bucket index,bucket size
20540,2
20544,1
20546,7
20548,3
20552,3
20554,1
20556,4
20562,3
20564,5
20568,2
20570,1
20572,1
20574,3
20576,2
20578,4
20582,1
20584,1
20588,3
20592,2
20594,3
20596,3
20598,2
20602,4
20604,1
20606,3
20608,2
20610,7
20612,2
20614,1
20618,2
20620,2
20622,3
20624,1
20626,2
20628,2
20632,1
20634,2
20636,3
20638,4
20640,2
20642,3
20644,1
20646,2
20648,2
20650,3
20654,1
20656,1
20658,1
20660,2
20662,1
20666,2
20668,1
20670,5
20674,3
20676,1
20678,3
20680,3
20682,1
20684,1
20686,1
20688,4
20690,3
20692,2
20696,2
20698,7
20702,2
20706,3
20708,1
20710,2
20714,1
20716,2
20718,1
20722,2
20724,1
20726,1
20728,3
20730,3
20732,3
20734,6
20736,1
20738,5
20742,3
20744,4
20748,2
20750,2
20752,2
20754,3
20756,1
20760,3
20764,2
20766,2
20768,2
20770,2
20772,4
20776,1
20778,4
20780,4
20782,1
20784,2
20786,4
20788,2
20790,1
20792,2
20794,3
20796,1
20798,2
20800,1
20802,6
20806,1
20808,4
20810,2
20812,2
20816,4
20818,2
20820,2
20824,4
20826,3
20828,3
20830,4
20834,2
20836,2
20840,2
20842,1
20844,3
20846,3
20848,2
20850,4
20852,2
20854,2
20856,3
20858,3
20860,2
20862,2
20864,2
20868,1
20870,2
20872,1
20874,8
20876,5
20880,2
20882,4
20884,3
20886,1
20888,1
20890,3
20894,2
20896,2
20898,2
20900,1
20902,3
20904,1
20906,4
20908,3
20910,3
20912,1
20914,1
20916,2
20920,3
20922,4
20924,2
20926,4
20930,5
20932,1
20934,1
20936,3
20938,1
20940,3
20942,1
20944,3
20946,3
20948,1
20952,2
20954,3
20956,2
20958,5
20962,2
20964,1
20966,4
20970,4
20972,3
20974,2
20976,3
20978,3
20980,2
20982,1
20984,6
20986,4
20988,2
20990,3
20992,2
20994,4
20996,2
21000,3
21002,3
21004,3
21006,4
21008,1
21010,2
21012,1
21016,3
21018,1
21020,2
21022,3
21024,1
21026,3
21032,3
21034,2
21036,2
21038,3
21040,2
21042,3
21044,3
21046,1
21048,2
21050,3
21052,2
21054,1
21056,1
21058,5
21062,1
21064,2
21066,2
21068,2
21070,3
21072,5
21074,4
21076,3
21078,2
21080,1
21082,3
21084,6
21086,2
21088,2
21090,4
21092,3
21094,2
21096,2
21098,1
21100,3
21104,1
21106,2
21108,3
21110,2
21112,4
21114,3
21116,3
21118,6
21120,1
21122,3
21126,4
21128,5
21130,4
21134,3
21136,1
21138,2
21140,1
21142,2
21144,1
21146,5
21148,2
21150,4
21154,1
21156,5
21158,2
21160,2
21162,4
21164,2
21166,2
21168,1
21170,2
21172,1
21176,1
21178,1
21182,3
21184,2
21186,8
21188,1
21190,1
21192,3
21194,3
21196,4
21198,1
21200,1
21202,1
21204,1
21206,2
21208,3
21210,5
21212,2
21214,2
21216,1
21218,2
21222,1
21224,3
21226,2
21228,7
21230,2
21232,4
21234,1
21236,3
21238,1
21240,2
21242,2
21244,3
21246,11
21250,3
21254,3
21256,5
21258,2
21260,3
21262,3
21264,3
21266,8
21268,3
21270,1
21272,2
21274,1
21276,6
21278,3
21280,1
21282,1
21286,1
21288,1
21290,3
21292,3
21294,3
21296,5
21298,3
21300,1
21304,1
21306,5
21308,1
21310,3
21312,2
21314,4
21320,8
21322,2
21324,2
21326,2
21328,2
21330,2
21332,1
21334,1
21338,3
21340,3
21342,5
21344,2
21346,6
21348,1
21350,1
21352,4
21354,2
21356,3
21358,2
21360,2
21362,1
21364,5
21366,1
21368,2
21370,3
21372,2
21374,6
21376,2
21378,4
21380,1
21382,1
21384,3
21386,3
21392,2
21394,5
21396,1
21398,1
21400,5
21402,2
21404,3
21410,4
21416,1
21418,2
21420,5
21422,2
21426,2
21430,1
21432,3
21434,1
21436,5
21438,4
21442,7
21444,1
21446,3
21448,4
21450,3
21452,1
21454,3
21456,3
21458,2
21460,4
21466,7
21468,2
21470,3
21472,1
21474,1
21478,1
21482,4
21484,2
21486,2
21490,3
21492,2
21496,5
21498,3
21500,4
21502,3
21504,2
21506,3
21510,1
21512,2
21514,7
21516,3
21518,3
21520,1
21522,5
21524,1
21526,1
21528,2
21530,5
21532,2
21534,8
21536,2
21538,4
21540,2
21542,4
21546,1
21548,2
21550,6
21552,6
21554,4
21556,1
21558,3
21560,2
21562,4
21564,1
21566,4
21568,2
21570,4
21572,2
21574,1
21576,4
21578,1
21580,5
21582,1
21584,1
21586,4
21588,1
21592,2
21594,1
21596,2
21598,6
21600,1
21602,6
21604,1
21608,1
21610,1
21612,2
21614,2
21616,3
21624,1
21626,3
21630,3
21632,4
21634,1
21636,1
21638,2
21640,1
21642,2
21644,5
21646,1
21648,1
21650,1
21652,3
21658,1
21660,2
21662,1
21664,2
21666,3
21672,2
21674,2
21676,4
21678,4
21680,1
21682,2
21684,1
21686,1
21688,5
21690,2
21692,4
21694,4
21696,1
21698,2
21700,3
21702,1
21704,4
21706,2
21708,3
21710,1
21714,1
21716,3
21720,2
21722,1
21724,2
21726,4
21728,6
21730,6
21732,1
21734,1
21736,5
21738,1
21742,4
21746,3
21748,2
21750,1
21752,1
21754,5
21756,4
21758,5
21760,1
21762,2
21764,1
21766,3
21768,3
21770,2
21772,3
21778,7
21782,1
21784,2
21786,7
21788,3
21790,3
21792,4
21794,3
21796,1
21798,2
21800,1
21802,6
21804,1
21806,2
21808,2
21810,6
21814,2
21816,1
21818,4
21820,2
21822,5
21824,2
21826,3
21832,8
21834,3
21836,2
21838,2
21840,2
21842,6
21844,1
21846,1
21848,2
21850,6
21852,2
21854,1
21856,4
21858,2
21862,3
21864,2
21866,1
21868,1
21870,1
21872,4
21874,1
21878,1
21882,3
21884,4
21886,5
21890,4
21892,2
21894,2
21898,1
21900,5
21902,1
21904,1
21906,2
21908,2
21910,2
21912,2
21914,3
21916,1
21918,4
21920,2
21922,2
21926,1
21928,1
21930,2
21932,4
21934,2
21936,1
21938,4
21942,1
21944,3
21946,2
21948,3
21950,4
21954,4
21956,1
21958,2
21960,1
21962,4
21964,2
21968,3
21970,4
21972,2
21974,1
21976,2
21978,2
21982,6
21984,1
21986,6
21988,1
21990,1
21992,3
21994,7
21998,2
22002,1
22006,3
22010,2
22012,1
22014,6
22016,2
22018,6
22020,1
22022,1
22024,2
22026,3
22028,3
22030,2
22032,2
22034,3
22036,3
22038,1
22040,1
22042,2
22044,1
22046,5
22048,1
22050,3
22052,2
22056,2
22058,2
22060,2
22062,1
22066,1
22068,2
22072,1
22074,3
22076,2
22078,3
22080,1
22082,9
22086,1
22090,2
22092,3
22094,1
22096,2
22098,2
22102,1
22104,2
22106,5
22108,4
22110,2
22114,2
22116,1
22118,3
22120,1
22122,5
22124,1
22126,1
22128,1
22130,5
22134,2
22136,2
22138,2
22140,3
22142,4
22144,2
22146,1
22150,2
22152,4
22154,3
22156,3
22158,2
22160,1
22162,6
22164,1
22166,2
22170,6
22172,1
22174,3
22180,1
22182,3
22184,1
22186,1
22190,3
22192,2
22194,5
22196,2
22198,3
22200,2
22202,1
22204,3
22206,4
22208,2
22210,5
22212,3
22214,4
22218,2
22220,2
22222,2
22224,6
22226,6
22228,1
22232,2
22234,3
22236,4
22238,5
22240,1
22242,3
22244,2
22246,3
22248,1
22250,4
22252,3
22254,2
22256,6
22258,5
22260,1
22262,1
22264,2
22266,5
22268,6
22270,5
22272,2
22274,4
22276,2
22278,2
22280,2
22282,4
22284,1
22286,1
22288,1
22290,4
22292,3
22298,2
22300,3
22302,11
22306,3
22308,1
22310,2
22312,4
22314,3
22316,2
22318,3
22320,4
22322,1
22328,2
22330,3
22332,3
22334,4
22336,1
22338,2
22340,1
22342,2
22344,1
22346,1
22348,3
22350,2
22352,3
22354,4
22356,3
22360,2
22362,10
22364,5
22366,5
22370,7
22372,4
22376,2
22378,3
22380,1
22382,2
22384,1
22386,1
22388,2
22390,1
22392,5
22394,3
22396,3
22398,3
22400,2
22402,7
22408,3
22410,4
22412,4
22414,3
22416,2
22418,2
22424,4
22426,1
22428,2
22430,8
22432,2
22434,4
22440,1
22442,3
22444,3
22446,6
22448,2
22450,3
22452,3
22456,3
22458,3
22460,2
22462,4
22464,2
22466,4
22468,1
22472,3
22474,3
22476,3
22480,3
22482,4
22484,2
22486,1
22490,3
22492,5
22498,3
22500,3
22502,2
22504,3
22506,3
22508,1
22510,1
22512,4
22514,4
22516,1
22518,2
22520,1
22522,3
22524,4
22526,9
22530,2
22534,1
22536,2
22538,1
22540,2
22542,1
22544,1
22546,3
22548,1
22550,2
22552,1
22554,3
22556,3
22558,6
22560,2
22562,2
22564,1
22566,1
22568,4
22570,2
22572,2
22574,1
22576,2
22578,1
22580,2
22582,1
22584,3
22586,2
22588,1
22590,3
22594,5
22596,1
22598,1
22600,3
22602,1
22606,2
22610,4
22612,2
22614,2
22618,5
22620,2
22622,4
22624,1
22626,1
22628,1
22630,2
22632,1
22634,1
22636,2
22638,4
22640,2
22642,1
22644,2
22646,1
22650,1
22652,1
22654,1
22656,1
22658,1
22660,2
22662,1
22666,3
22668,3
22670,2
22672,1
22674,2
22676,3
22678,1
22682,3
22684,1
22686,1
22688,1
22692,2
22694,1
22698,1
22700,1
22702,3
22704,1
22706,3
22712,1
22716,1
22718,3
22720,1
22722,4
22726,1
22728,1
22732,3
22734,3
22738,4
22740,1
22744,2
22746,2
22750,3
22754,1
22756,2
22758,1
22760,1
22762,2
22764,3
22766,2
22768,1
22770,4
22772,4
22778,2
22780,2
22782,4
22786,2
22796,2
22798,1
22800,1
22802,2
22804,1
22806,2
22808,2
22810,1
22814,2
22816,2
22818,3
22822,2
22824,2
22826,5
22830,5
22834,1
22836,3
22840,1
22842,5
22844,2
22846,2
22852,1
22856,4
22860,1
22862,2
22866,1
22874,2
22876,1
22878,2
22880,2
22882,1
22884,2
22892,2
22894,3
22896,1
22898,2
22902,3
22910,7
22912,1
22914,3
22922,3
22926,3
22928,2
22930,2
22932,1
22936,1
22938,4
22942,4
22944,2
22946,4
22948,3
22952,2
22954,1
22956,1
22958,4
22960,3
22962,3
22970,1
22972,2
22974,3
22976,2
22978,2
22984,2
22990,2
22992,1
23002,3
23004,3
23006,6
23014,1
23018,1
23020,2
23026,4
23028,1
23036,3
23038,4
23042,1
23044,1
23050,1
23054,2
23058,2
23060,1
23062,4
23064,2
23066,2
23068,1
23070,2
23072,2
23076,1
23078,1
23080,3
23082,1
23084,1
23086,3
23090,3
23092,2
23096,1
23098,1
23102,3
23106,2
23110,2
23116,1
23118,1
23120,2
23126,1
23128,1
23130,3
23132,1
23134,4
23138,1
23140,1
23142,1
23144,2
23148,1
23150,2
23154,4
23160,2
23162,1
23164,4
23166,2
23168,2
23170,3
23178,2
23184,1
23186,3
23192,1
23194,2
23196,4
23198,1
23200,1
23202,3
23206,2
23208,1
23210,4
23212,2
23214,4
23216,1
23218,4
23220,3
23224,1
23226,4
23230,1
23234,1
23236,1
23238,1
23240,3
23244,3
23246,4
23250,1
23252,1
23256,2
23258,2
23262,1
23266,3
23268,1
23270,1
23274,2
23278,5
23282,4
23284,1
23286,3
23288,1
23290,4
23292,3
23294,4
23296,1
23298,4
23302,1
23306,2
23308,3
23310,1
23312,2
23314,1
23316,1
23320,1
23322,2
23326,1
23328,1
23332,1
23338,3
23340,4
23342,1
23344,2
23346,2
23348,2
23350,2
23352,1
23354,3
23356,2
23358,3
23360,1
23362,3
23364,2
23366,1
23368,3
23370,2
23372,1
23374,1
23376,2
23378,1
23380,2
23386,5
23388,1
23390,4
23392,1
23394,3
23398,1
23400,3
23402,2
23404,2
23406,1
23408,1
23410,1
23414,1
23416,1
23420,3
23422,7
23424,3
23426,3
23428,2
23432,1
23434,1
23436,1
23438,2
23442,2
23446,1
23450,3
23452,1
23454,2
23458,2
23460,2
23468,4
23470,4
23474,4
23476,3
23478,1
23482,2
23484,3
23486,6
23488,2
23490,2
23494,2
23496,4
23498,2
23500,1
23504,2
23506,1
23510,1
23514,4
23518,2
23520,1
23522,3
23524,2
23530,1
23534,2
23536,1
23544,2
23546,3
23548,1
23550,8
23552,1
23560,2
23562,1
23566,2
23568,1
23570,4
23572,3
23576,1
23578,2
23582,2
23586,2
23588,1
23590,1
23592,1
23594,5
23596,2
23598,2
23600,1
23602,1
23604,2
23606,1
23608,4
23610,2
23614,1
23616,1
23618,2
23620,1
23624,2
23626,1
23628,3
23634,3
23642,1
23658,1
23662,1
23664,2
23666,4
23674,2
23676,3
23678,2
23680,2
23688,3
23690,2
23700,2
23704,2
23710,1
23712,2
23714,1
23716,1
23718,2
23720,1
23724,1
23728,2
23732,1
23734,1
23736,1
23738,2
23742,3
23744,1
23746,1
23750,1
23752,2
23754,2
23758,1
23760,1
23762,1
23764,1
23766,1
23770,2
23774,4
23780,1
23786,1
23788,1
23790,1
23792,1
23794,5
23800,2
23802,3
23808,1
23810,5
23816,2
23820,2
23824,2
23826,4
23836,1
23838,2
23842,1
23848,1
23854,1
23856,3
23858,4
23860,2
23864,1
23866,1
23868,1
23870,5
23872,2
23874,4
23876,1
23880,1
23882,1
23888,2
23890,2
23894,1
23898,1
23902,3
23904,1
23906,4
23912,2
23914,1
23918,2
23924,1
23930,2
23932,2
23934,3
23936,1
23946,3
23948,2
23950,1
23954,1
23956,1
23958,1
23966,1
23968,1
23974,2
23978,2
23980,2
23982,2
23984,2
23992,1
23994,3
23996,4
23998,1
24000,1
24002,2
24004,1
24006,1
24010,2
24012,1
24014,2
24016,2
24018,2
24020,3
24022,1
24024,1
24026,2
24028,1
24044,1
24046,2
24048,1
24050,1
24052,2
24054,1
24056,2
24058,1
24060,2
24062,1
24064,1
24066,1
24068,1
24070,1
24074,1
24076,2
24078,2
24084,1
24092,1
24094,1
24098,2
24102,3
24104,2
24110,1
24112,1
24116,1
24120,4
24124,1
24130,1
24134,1
24136,1
24138,3
24140,1
24144,2
24146,1
24150,1
24154,1
24158,1
24160,1
24162,3
24168,1
24172,1
24174,3
24176,1
24178,1
24180,1
24182,1
24186,3
24188,2
24190,1
24196,1
24200,1
24204,1
24208,2
24210,1
24218,1
24222,1
24226,1
24234,2
24238,2
24242,2
24246,1
24248,1
24250,1
24252,3
24256,3
24258,3
24264,2
24266,1
24268,1
24270,1
24274,2
24282,2
24284,3
24286,1
24290,1
24292,1
24294,3
24296,2
24298,2
24300,3
24302,2
24304,1
24306,1
24308,1
24312,1
24314,2
24318,2
24320,2
24322,1
24324,1
24332,1
24336,1
24338,1
24342,3
24344,1
24346,2
24348,1
24352,1
24358,1
24362,1
24370,2
24374,1
24378,1
24382,2
24384,1
24386,1
24390,1
24392,1
24394,1
24400,1
24402,1
24408,1
24410,1
24412,3
24414,1
24416,2
24420,3
24422,1
24424,1
24426,2
24432,2
24434,2
24440,2
24442,1
24446,1
24450,1
24452,1
24454,1
24456,5
24460,1
24464,1
24466,1
24468,1
24474,4
24480,1
24484,1
24486,1
24488,1
24490,5
24494,1
24500,1
24504,1
24508,1
24510,2
24512,1
24514,1
24518,1
24520,2
24522,2
24524,2
24526,3
24528,1
24530,1
24534,1
24538,2
24542,1
24544,1
24546,1
24552,2
24554,1
24556,2
24560,2
24568,1
24572,1
24574,1
24586,1
24592,1
24596,1
24610,2
24616,1
24626,2
24630,1
24638,1
24648,3
24656,1
24674,1
24676,1
24680,2
24702,1
24712,1
24714,2
24722,1
24744,1
24748,1
24750,1
24760,1
24762,2
24770,3
24776,2
24782,1
24798,1
24820,1
24832,1
24838,1
24840,1
24850,2
24854,1
24860,1
24862,2
24872,1
24874,1
24876,1
24878,1
24890,2
24898,1
24900,1
24904,4
24906,1
24922,2
24932,1
24934,1
24936,3
24950,2
24958,1
24972,1
24976,1
24986,1
24988,1
24990,1
25000,2
25004,1
25006,3
25010,2
25016,1
25018,1
25042,2
25052,1
25064,1
25068,2
25078,1
25106,1
25114,1
25116,1
25118,2
25128,2
25134,1
25150,1
25154,1
25160,1
25176,1
25180,1
25182,1
25192,2
25230,1
25250,1
25252,1
25254,1
25258,1
25274,2
25280,2
25282,2
25288,1
25290,2
25294,2
25306,1
25318,1
25326,2
25330,1
25332,1
25334,1
25338,1
25346,1
25352,1
25360,1
25362,2
25374,1
25376,2
25386,1
25390,1
25398,1
25410,2
25418,1
25422,1
25434,1
25436,1
25446,1
25458,1
25466,3
25470,1
25472,1
25512,1
25516,1
25520,1
25522,2
25524,1
25526,1
25532,2
25534,1
25540,1
25544,2
25546,2
25548,1
25578,1
25582,1
25586,1
25594,1
25598,2
25608,1
25624,1
25634,1
25644,1
25646,1
25660,1
25672,2
25690,1
25698,1
25736,1
25756,1
25778,2
25782,1
25790,1
25802,1
25804,1
25810,1
25814,1
25816,1
25818,1
25822,1
25832,2
25834,1
25842,1
25844,1
25852,1
25862,1
25864,1
25868,1
25870,1
25876,1
25880,1
25896,1
25916,1
25920,1
25922,3
25928,1
25938,1
25940,1
25946,2
25960,1
25978,1
25980,1
25994,2
26002,1
26018,2
26026,1
26038,1
26044,1
26046,1
26048,1
26052,2
26056,1
26058,1
26060,1
26090,2
26098,1
26122,1
26130,1
26142,1
26158,2
26160,1
26164,1
26182,1
26184,2
26186,1
26194,1
26202,1
26216,1
26230,2
26236,1
26242,1
26266,1
26286,1
26294,1
26298,1
26312,1
26322,2
26334,1
26366,1
26378,1
26382,1
26408,1
26416,1
26424,1
26426,2
26440,4
26442,1
26458,1
26462,3
26468,1
26490,2
26492,1
26498,1
26506,1
26510,1
26518,1
26544,1
26550,1
26552,1
26554,2
26556,1
26558,1
26574,1
26584,1
26606,1
26610,1
26618,2
26624,1
26632,1
26640,1
26658,1
26670,1
26672,1
26674,1
26678,1
26680,1
26690,1
26694,1
26704,1
26722,1
26734,1
26738,1
26742,2
26744,2
26748,1
26758,1
26768,1
26770,1
26776,1
26778,1
26782,1
26792,1
26798,1
26802,1
26832,1
26838,1
26842,2
26854,1
26860,1
26864,1
26868,1
26874,1
26876,1
26882,1
26888,1
26890,2
26896,1
26898,2
26902,1
26910,1
26914,1
26920,1
26922,2
26930,3
26934,1
26940,1
26942,1
26946,1
26952,7
26954,1
26958,1
26960,2
26962,4
26976,1
26978,1
26980,1
26998,1
27010,1
27018,3
27026,1
27046,1
27048,1
27054,3
27058,1
27074,2
27080,1
27082,1
27086,1
27090,1
27094,1
27098,1
27112,1
27114,1
27118,1
27144,3
27154,1
27160,1
27166,1
27170,1
27186,1
27194,1
27208,3
27214,1
27226,1
27230,1
27256,1
27262,1
27272,1
27278,1
27282,1
27298,3
27302,1
27306,1
27310,1
27318,1
27320,1
27324,1
27326,1
27336,3
27354,1
27358,3
27362,2
27368,1
27386,1
27388,1
27392,2
27398,1
27400,1
27410,2
27414,1
27426,1
27434,2
27438,1
27444,1
27454,2
27462,1
27464,1
27482,1
27486,1
27488,1
27510,2
27514,2
27518,1
27542,2
27564,1
27578,1
27590,1
27594,1
27610,2
27614,1
27620,1
27622,1
27632,1
27640,1
27658,1
27662,1
27670,1
27676,1
27682,2
27688,1
27698,1
27700,1
27706,1
27714,2
27720,3
27730,1
27742,1
27752,1
27754,2
27758,1
27760,1
27770,1
27772,1
27784,1
27786,2
27802,1
27804,1
27808,2
27834,1
27836,2
27842,3
27848,1
27850,1
27872,1
27880,1
27884,1
27894,1
27912,2
27922,1
27934,2
27936,1
27944,1
27956,1
27962,1
27968,1
27976,1
27982,1
27986,1
27988,1
27992,1
28010,1
28014,2
28022,2
28026,2
28030,1
28040,2
28042,1
28048,1
28052,1
28058,1
28072,1
28074,2
28092,1
28098,1
28102,1
28104,1
28116,1
28122,2
28128,1
28150,1
28154,1
28160,1
28168,1
28174,1
28178,2
28182,1
28190,1
28196,1
28200,1
28206,2
28218,1
28222,1
28224,1
28234,1
28242,1
28248,1
28250,1
28254,1
28264,1
28306,1
28322,1
28334,2
28342,1
28346,1
28350,1
28354,1
28360,2
28362,2
28396,1
28398,1
28410,1
28412,1
28424,2
28428,1
28442,1
28446,1
28450,1
28456,1
28462,1
28470,1
28478,1
28488,1
28506,1
28508,1
28530,1
28534,1
28540,2
28542,1
28544,1
28552,1
28564,1
28586,1
28588,2
28590,1
28594,2
28610,1
28616,3
28618,1
28634,1
28642,1
28644,1
28658,1
28668,1
28670,1
28674,1
28678,1
28680,1
28682,1
28690,2
28712,2
28714,1
28724,1
28732,1
28738,1
28744,1
28754,1
28776,2
28792,1
28794,2
28808,1
28810,1
28826,1
28830,2
28834,1
28840,1
28846,1
28872,2
28876,1
28892,2
28894,2
28912,1
28918,1
28922,1
28924,2
28926,1
28932,2
28936,1
28946,2
28960,1
28962,1
28986,1
28994,1
29000,4
29024,1
29032,1
29046,1
29048,1
29050,1
29052,1
29058,1
29066,3
29068,1
29082,1
29086,1
29096,2
29098,2
29102,1
29114,1
29118,1
29126,1
29128,4
29130,1
29132,1
29140,1
29146,1
29150,1
29160,1
29162,1
29164,1
29166,1
29182,1
29192,3
29198,1
29202,1
29204,1
29206,1
29210,1
29214,1
29218,3
29224,1
29234,1
29246,3
29252,1
29256,3
29260,1
29266,1
29270,1
29272,1
29286,2
29316,1
29336,1
29342,1
29346,1
29370,1
29376,1
29382,2
29404,1
29406,1
29410,1
29418,2
29422,2
29430,3
29434,1
29436,1
29440,1
29458,1
29466,1
29470,1
29482,2
29494,1
29496,1
29498,1
29510,1
29512,2
29514,1
29516,1
29522,1
29528,1
29534,2
29554,1
29558,1
29562,1
29566,1
29576,2
29578,1
29582,1
29590,1
29598,1
29628,1
29630,1
29642,1
29650,1
29662,2
29666,1
29690,1
29694,1
29696,1
29702,1
29704,1
29706,1
29712,1
29716,1
29722,1
29732,1
29742,1
29748,1
29756,1
29758,1
29760,1
29762,1
29776,2
29786,1
29788,1
29790,1
29800,3
29832,1
29834,2
29846,1
29856,1
29864,1
29866,1
29870,1
29872,1
29892,1
29896,4
29926,1
29932,2
29948,1
29962,1
29970,1
29992,2
29996,1
29998,1
30010,1
30018,2
30024,5
30034,5
30060,1
30066,1
30070,1
30092,1
30096,1
30100,2
30112,1
30122,1
30146,1
30156,1
30160,1
30162,1
30164,1
30168,1
30172,1
30184,1
30186,1
30194,2
30200,1
30202,1
30206,1
30212,1
30234,1
30258,1
30266,1
30274,2
30280,3
30302,1
30306,1
30330,1
30334,1
30338,1
30344,1
30352,2
30356,1
30362,1
30370,1
30382,1
30386,1
30390,1
30394,2
30398,1
30408,1
30418,1
30432,1
30442,1
30444,1
30448,1
30456,1
30458,1
30468,1
30472,1
30482,3
30494,1
30504,1
30506,4
30508,1
30526,2
30538,1
30560,1
30572,1
30576,1
30578,1
30582,1
30594,1
30600,1
30608,1
30612,1
30626,2
30634,1
30652,1
30662,1
30666,1
30678,1
30682,1
30684,2
30686,1
30690,1
30698,1
30714,2
30728,2
30738,1
30742,1
30744,1
30746,1
30750,1
30762,1
30784,1
30792,2
30802,1
30808,1
30830,2
30836,1
30846,1
30850,1
30858,3
30866,1
30872,1
30898,1
30906,1
30912,1
30914,1
30920,1
30934,1
30950,2
30954,1
30964,1
30974,1
30982,3
30994,2
30998,1
31000,1
31002,1
31012,1
31042,1
31044,1
31048,5
31070,1
31074,1
31078,1
31080,1
31082,1
31090,1
31094,1
31102,1
31112,1
31122,2
31130,1
31134,1
31140,1
31144,1
31146,2
31148,1
31150,1
31154,2
31162,2
31186,2
31194,1
31198,2
31208,2
31216,1
31218,1
31232,1
31238,2
31250,1
31264,1
31280,1
31288,2
31290,1
31298,1
31300,1
31304,1
31318,1
31332,1
31336,2
31340,1
31346,1
31354,1
31360,1
31362,1
31378,1
31384,1
31386,1
31394,1
31398,1
31400,1
31404,1
31406,1
31422,1
31426,1
31432,2
31434,1
31442,2
31450,1
31454,2
31458,1
31462,1
31468,2
31470,1
31478,1
31482,1
31484,1
31486,1
31508,1
31514,1
31518,2
31532,2
31534,1
31542,1
31546,3
31554,1
31560,4
31570,1
31576,1
31580,2
31588,1
31590,1
31592,1
31602,1
31610,1
31624,4
31630,1
31632,1
31634,1
31638,1
31650,1
31654,1
31664,1
31670,1
31676,2
31678,1
31682,1
31688,1
31690,1
31692,1
31698,1
31706,1
31722,1
31728,1
31730,1
31738,1
31742,1
31744,1
31762,1
31778,1
31800,1
31802,1
31810,2
31816,4
31826,1
31838,1
31842,1
31862,1
31866,1
31886,1
31914,1
31918,1
31930,1
31934,1
31944,2
31966,1
31968,1
31986,1
31988,1
31990,1
31994,1
31998,1
32006,1
32008,1
32014,1
32018,1
32024,1
32040,1
32062,2
32072,4
32084,1
32092,1
32094,1
32100,1
32104,1
32110,2
32128,2
32138,2
32146,1
32170,1
32172,1
32190,1
32194,1
32198,1
32210,3
32212,1
32244,1
32246,1
32250,1
32252,1
32254,1
32258,1
32266,1
32276,1
32282,3
32290,1
32298,1
32302,1
32310,2
32318,1
32356,2
32360,1
32362,1
32366,1
32370,1
32372,1
32374,2
32376,2
32378,1
32380,2
32382,1
32386,1
32390,1
32394,1
32400,1
32402,1
32418,1
32424,1
32436,1
32456,1
32462,1
32474,2
32490,1
32494,1
32502,2
32506,1
32510,1
32512,1
32520,1
32530,1
32538,2
32546,1
32570,1
32578,1
32580,1
32584,3
32592,1
32604,1
32624,1
32626,1
32638,1
32650,1
32660,1
32662,1
32668,1
32670,1
32674,2
32686,2
32712,2
32714,3
32716,1
32732,1
32776,3
32778,2
32780,2
32782,1
32786,3
32788,3
32790,1
32794,2
32796,1
32806,1
32808,2
32810,1
32812,2
32814,2
32818,1
32824,1
32826,1
32834,1
32838,3
32840,4
32842,1
32852,3
32856,2
32858,1
32862,1
32866,2
32872,2
32876,2
32878,2
32882,2
32890,4
32892,1
32898,1
32906,3
32910,1
32912,1
32914,1
32920,1
32922,1
32924,1
32926,1
32932,2
32936,1
32938,2
32940,1
32944,1
32946,2
32948,2
32952,4
32954,2
32958,2
32962,5
32966,1
32968,6
32972,1
32974,2
32976,2
32978,4
32980,1
32984,1
32986,1
32988,1
33000,1
33002,2
33004,1
33010,1
33014,1
33016,1
33018,2
33020,1
33022,3
33024,1
33026,2
33032,2
33034,1
33042,2
33046,1
33048,1
33054,1
33058,3
33062,2
33064,1
33068,1
33072,1
33074,1
33082,1
33084,1
33088,2
33090,3
33094,2
33096,6
33098,2
33104,1
33106,4
33108,1
33114,2
33116,1
33122,1
33124,2
33126,1
33128,1
33138,3
33140,1
33142,1
33146,1
33150,3
33152,1
33154,1
33158,1
33160,1
33162,2
33168,1
33174,1
33178,2
33194,4
33202,4
33204,1
33206,1
33208,3
33214,1
33218,2
33220,1
33222,1
33224,5
33226,2
33228,1
33232,1
33234,3
33236,1
33238,1
33242,1
33246,1
33252,1
33256,1
33266,1
33274,2
33278,3
33282,2
33288,3
33292,3
33296,2
33298,1
33302,1
33306,2
33308,1
33310,2
33314,2
33316,1
33318,2
33320,1
33322,2
33326,1
33328,1
33330,2
33336,2
33340,2
33342,1
33344,1
33346,5
33352,3
33354,2
33356,1
33362,1
33364,1
33372,1
33376,1
33378,2
33380,1
33384,2
33386,2
33390,1
33392,1
33394,3
33396,1
33400,1
33404,1
33406,4
33410,2
33416,4
33420,2
33422,1
33426,2
33432,1
33434,1
33438,3
33440,3
33442,1
33444,1
33452,1
33454,1
33458,1
33464,3
33466,3
33468,2
33470,1
33472,1
33474,5
33478,1
33480,3
33482,2
33486,1
33488,3
33490,2
33492,1
33500,1
33502,1
33506,1
33512,1
33516,2
33518,1
33524,2
33526,2
33528,1
33530,2
33532,2
33536,1
33544,2
33548,1
33550,2
33552,1
33554,2
33556,1
33566,2
33568,1
33570,4
33576,1
33578,1
33580,1
33582,2
33588,1
33590,1
33594,2
33596,2
33598,2
33602,1
33606,2
33608,2
33612,1
33616,1
33618,3
33628,2
33630,2
33632,1
33634,1
33636,1
33638,2
33640,1
33644,1
33646,1
33658,2
33662,1
