bucket index,bucket size
35131,1
35132,2
35134,2
35144,1
35151,1
35152,1
35153,2
35157,1
35160,1
35161,2
35164,2
35167,1
35168,1
35170,1
35171,1
35173,1
35179,1
35183,1
35184,1
35195,1
35204,1
35216,1
35218,7
35222,1
35225,1
35228,1
35230,1
35236,1
35239,1
35248,2
35249,1
35251,1
35252,1
35256,1
35260,1
35262,1
35266,2
35268,1
35271,1
35272,1
35275,1
35276,1
35278,1
35281,1
35282,1
35284,1
35285,1
35288,1
35291,1
35292,1
35296,1
35300,1
35302,1
35308,1
35312,3
35313,1
35320,9
35323,1
35324,6
35326,1
35327,1
35328,10
35329,2
35332,1
35334,9
35335,2
35340,9
35343,1
35356,1
35358,1
35359,1
35360,1
35361,1
35362,1
35364,2
35365,1
35369,2
35373,1
35375,1
35378,2
35379,1
35380,1
35381,1
35382,1
35384,1
35386,2
35387,1
35388,1
35397,1
35401,1
35403,1
35410,1
35411,1
35414,3
35417,1
35419,2
35421,1
35427,1
35430,7
35434,1
35439,1
35443,4
35447,1
35460,1
35461,2
35463,1
35464,1
35465,1
35467,2
35469,1
35470,1
35482,1
35494,1
35500,1
35508,1
35509,2
35520,2
35522,1
35524,1
35527,1
35531,1
35533,1
35558,1
35559,1
35568,1
35577,1
35578,1
35580,1
35586,1
35587,1
35589,2
35592,1
35599,1
35602,1
35603,1
35605,1
35610,1
35611,1
35621,1
35623,1
35631,1
35632,1
35635,1
35637,1
35640,1
35652,1
35654,1
35656,1
35660,1
35661,3
35671,2
35678,2
35680,1
35683,2
35686,1
35688,1
35690,2
35696,1
35697,1
35698,1
35700,1
35706,1
35713,1
35716,1
35719,1
35722,2
35725,1
35726,1
35736,1
35737,1
35738,2
35739,1
35742,2
35747,1
35748,1
35751,1
35762,2
35771,1
35772,1
35774,1
35776,1
35778,2
35781,1
35783,1
35784,1
35786,1
35791,1
35792,1
35795,1
35797,4
35799,1
35801,2
35805,3
35806,1
35808,2
35809,1
35810,1
35811,4
35813,1
35816,1
35817,4
35818,3
35819,2
35822,1
35826,1
35829,1
35830,1
35834,1
35835,1
35839,1
35840,1
35841,2
35844,1
35845,1
35846,1
35853,1
35856,1
35857,1
35858,1
35862,1
35868,2
35869,1
35870,1
35873,1
35886,2
35887,1
35893,2
35901,1
35902,1
35903,7
35904,1
35905,1
35910,1
35911,7
35912,1
35913,1
35917,4
35918,1
35923,7
35929,2
35930,1
35931,1
35937,1
35940,1
35947,3
35953,2
35955,2
35958,1
35960,2
35967,2
35968,2
35970,6
35973,1
35974,1
35992,1
36013,1
36016,1
36017,1
36020,1
36028,1
36029,2
36033,1
36034,1
36045,1
36051,1
36052,2
36055,1
36056,1
36058,1
36061,1
36064,1
36065,1
36066,1
36071,1
36074,2
36084,1
36094,2
36101,1
36104,1
36106,1
36111,1
36113,1
36115,6
36116,1
36117,1
36119,3
36123,2
36124,1
36125,1
36126,3
36128,1
36129,6
36130,1
36131,1
36132,2
36133,1
36134,1
36135,2
36137,1
36144,1
36147,1
36152,1
36153,1
36155,1
36156,1
36157,1
36163,1
36165,2
36167,1
36168,4
36169,2
36172,1
36174,1
36176,2
36183,1
36186,1
36188,5
36189,1
36192,3
36196,3
36198,1
36209,1
36210,1
36214,3
36215,1
36217,1
36218,2
36223,2
36230,1
36235,1
36241,1
36242,1
36243,1
36245,1
36248,1
36251,1
36258,1
36260,1
36261,1
36262,1
36266,1
36268,2
36272,1
36275,2
36284,1
36285,1
36288,1
36290,1
36296,1
36302,1
36308,1
36313,1
36329,1
36331,1
36333,1
36335,1
36336,1
36340,1
36343,1
36365,1
36379,1
36380,2
36384,1
36403,1
36407,1
36413,1
36415,2
36419,2
36421,1
36423,1
36424,1
36426,1
36430,1
36431,1
36435,1
36437,1
36438,1
36442,1
36443,3
36445,1
36454,1
36464,1
36465,1
36466,1
36467,1
36468,1
36471,1
36473,1
36475,1
36477,4
36479,1
36481,1
36483,1
36490,1
36494,1
36496,1
36502,1
36504,1
36507,1
36511,1
36513,1
36517,1
36518,1
36519,1
36521,1
36523,1
36524,1
36526,1
36530,3
36534,1
36537,1
36538,1
36543,1
36544,1
36549,1
36550,1
36551,1
36553,1
36554,1
36555,1
36557,1
36559,1
36569,1
36571,1
36573,2
36575,1
36578,1
36584,1
36586,4
36587,2
36590,1
36591,1
36593,1
36597,1
36598,1
36601,1
36604,1
36605,2
36609,1
36613,1
36617,1
36619,2
36622,1
36629,1
36632,1
36634,1
36641,1
36642,1
36644,1
36648,1
36654,1
36655,1
36659,1
36664,1
36666,1
36667,1
36673,2
36675,1
36676,1
36679,1
36684,1
36687,1
36688,1
36695,1
36700,1
36715,1
36717,1
36720,1
36722,1
36728,1
36729,1
36731,1
36732,1
36735,1
36739,1
36741,2
36745,1
36748,2
36749,1
36750,1
36751,1
36757,2
36758,1
36766,1
36773,1
36788,2
36797,1
36804,1
36806,1
36816,1
36817,1
36825,1
36826,1
36829,1
36834,1
36836,1
36838,1
36839,1
36840,1
36843,1
36845,1
36847,1
36852,1
36857,1
36859,1
36862,1
36872,1
36873,1
36875,1
36883,1
36889,2
36893,1
36897,1
36906,1
36908,1
36910,1
36912,1
36916,1
36920,1
36929,1
36938,1
36939,1
36946,1
36951,1
36956,1
36960,1
36964,1
36972,2
36974,1
36980,1
36986,1
36989,1
36991,1
36992,1
36993,1
36996,3
37001,1
37006,1
37009,1
37012,1
37014,1
37020,2
37023,1
37033,1
37040,1
37041,2
37044,1
37045,1
37046,1
37049,1
37054,1
37059,1
37062,1
37071,1
37073,1
37076,1
37081,1
37083,1
37084,2
37090,2
37091,1
37093,1
37094,1
37098,1
37099,1
37102,1
37105,1
37107,1
37108,1
37110,1
37111,1
37117,1
37120,1
37122,1
37131,1
37146,1
37149,1
37150,1
37152,1
37154,1
37157,1
37158,2
37159,1
37160,1
37162,2
37169,2
37175,1
37176,1
37178,1
37185,4
37186,1
37189,1
37190,1
37191,3
37192,1
37193,1
37194,1
37200,1
37201,1
37202,1
37205,1
37206,1
37208,2
37209,1
37224,1
37228,1
37229,2
37232,1
37236,1
37237,1
37238,2
37239,2
37244,1
37246,2
37253,1
37256,1
37259,1
37261,1
37263,1
37269,1
37270,1
37273,2
37274,1
37279,1
37280,1
37283,1
37293,2
37296,1
37299,1
37304,2
37309,1
37310,1
37314,1
37320,1
37322,1
37323,1
37325,2
37326,1
37331,6
37332,1
37339,4
37340,1
37344,1
37345,6
37347,2
37348,1
37351,3
37354,1
37358,1
37359,1
37360,2
37367,1
37373,1
37375,3
37376,2
37377,1
37379,2
37382,1
37384,1
37390,1
37393,1
37394,2
37396,1
37397,1
37398,2
37400,1
37401,3
37403,1
37408,1
37412,1
37413,1
37415,2
37417,1
37419,1
37423,2
37426,1
37427,1
37429,1
37433,1
37437,2
37441,2
37442,1
37443,1
37449,2
37454,1
37455,1
37457,1
37458,1
37465,1
37468,1
37480,1
37490,1
37491,1
37493,1
37498,1
37500,1
37504,1
37506,1
37514,1
37517,1
37519,1
37522,1
37528,1
37532,3
37534,2
37535,2
37536,1
37537,1
37539,1
37543,1
37547,1
37556,2
37566,2
37570,1
37576,1
37579,1
37581,1
37582,1
37589,1
37594,1
37597,1
37603,1
37604,1
37608,1
37609,3
37610,1
37611,1
37612,2
37613,1
37615,1
37623,1
37635,1
37638,1
37642,1
37644,2
37645,1
37646,1
37647,1
37648,1
37651,1
37654,1
37655,1
37659,1
37661,1
37663,2
37667,1
37670,1
37672,1
37673,1
37679,1
37680,1
37682,1
37685,1
37687,1
37691,1
37703,1
37706,1
37707,1
37708,1
37709,1
37712,1
37714,1
37717,1
37721,1
37733,1
37737,1
37742,2
37743,2
37746,1
37748,1
37753,1
37755,1
37763,1
37768,1
37769,1
37775,1
37777,1
37780,1
37782,1
37783,1
37792,1
37802,1
37805,1
37807,1
37808,2
37811,1
37815,1
37816,1
37829,1
37841,1
37853,1
37860,1
37865,1
37871,1
37872,1
37873,1
37880,1
37881,1
37886,1
37887,1
37898,1
37900,1
37901,1
37906,1
37912,1
37914,3
37915,1
37921,1
37922,4
37926,1
37927,3
37933,1
37934,1
37938,1
37942,2
37943,1
37946,1
37947,1
37950,1
37951,2
37953,1
37954,1
37961,1
37966,2
37968,1
37973,1
37974,1
37975,1
37979,1
37981,3
37984,1
37986,1
37989,1
37995,1
37998,1
38007,1
38011,1
38012,1
38022,1
38025,1
38026,1
38027,11
38030,1
38031,3
38032,1
38034,1
38035,1
38036,2
38037,3
38038,1
38040,2
38042,1
38043,1
38044,3
38047,2
38054,2
38055,1
38066,1
38069,1
38071,1
38076,1
38077,2
38080,1
38083,1
38085,2
38087,1
38094,2
38096,1
38099,2
38100,1
38103,2
38104,2
38105,2
38106,1
38110,1
38115,2
38117,2
38119,1
38122,1
38126,3
38139,3
38140,2
38141,1
38142,1
38143,1
38147,1
38149,1
38152,2
38153,5
38156,1
38158,1
38159,2
38160,1
38167,1
38171,1
38178,1
38179,4
38184,1
38185,1
38186,1
38187,1
38197,1
38204,1
38206,1
38207,1
38208,1
38211,1
38218,1
38221,1
38230,1
38236,1
38237,1
38239,6
38242,2
38244,1
38245,1
38248,8
38249,1
38255,3
38259,1
38261,2
38264,1
38269,1
38271,1
38272,2
38273,1
38278,1
38281,1
38286,1
38289,1
38290,1
38291,1
38301,1
38302,1
38306,1
38311,1
38312,2
38315,2
38325,1
38326,1
38335,2
38337,1
38341,1
38343,1
38346,1
38347,1
38350,1
38352,1
38358,1
38364,1
38365,2
38369,1
38373,1
38378,1
38381,1
38382,1
38391,1
38394,1
38395,1
38399,2
38400,1
38404,1
38406,1
38407,1
38408,1
38409,1
38410,1
38411,1
38412,1
38420,1
38423,1
38425,1
38426,1
38427,1
38434,1
38435,1
38436,2
38439,1
38444,1
38447,12
38448,3
38451,1
38453,1
38454,1
38455,1
38459,1
38461,6
38468,1
38470,1
38471,1
38472,1
38479,1
38484,1
38490,1
38491,1
38493,2
38495,1
38496,1
38499,1
38503,1
38513,1
38517,1
38524,1
38525,1
38528,1
38531,1
38532,1
38542,1
38547,1
38548,1
38549,1
38551,4
38552,1
38555,2
38558,2
38560,1
38561,3
38567,4
38568,2
38571,1
38578,1
38589,1
38601,2
38603,1
38605,1
38606,9
38608,1
38610,9
38611,1
38612,2
38614,11
38620,6
38622,1
38623,1
38626,10
38627,1
38634,1
38637,1
38645,2
38650,1
38652,1
38653,1
38664,1
38670,1
38673,1
38678,1
38684,1
38685,1
38696,1
38706,1
38708,1
38709,1
38710,2
38713,1
38715,1
38717,1
38720,1
38722,3
38726,1
38730,2
38735,1
38740,1
38741,1
38742,7
38743,1
38744,1
38750,2
38751,1
38755,1
38758,1
38759,1
38765,1
38766,3
38767,1
38768,1
38773,1
38779,7
38782,1
38787,1
38789,3
38790,2
38795,2
38797,2
38803,1
38804,1
38807,1
38814,2
38815,1
38816,1
38823,2
38824,1
38831,1
38832,1
38833,1
38839,1
38846,1
38851,2
38854,1
38855,2
38858,1
38859,2
38862,2
38866,1
38868,1
38870,1
38871,1
38872,1
38878,1
38882,1
38883,1
38884,1
38885,1
38886,1
38891,1
38896,1
38904,1
38908,1
38911,2
38912,1
38913,1
38916,1
38918,1
38924,4
38925,1
38932,1
38935,2
38941,1
38943,1
38944,4
38945,2
38948,1
38954,1
38955,1
38956,2
38959,1
38960,1
38962,1
38966,1
38970,1
38974,1
38979,1
38982,1
38985,2
38987,5
38990,1
38991,2
38993,1
38994,1
39012,1
39013,1
39017,1
39018,1
39020,1
39024,3
39026,1
39033,1
39038,1
39043,1
39048,1
39051,1
39053,1
39056,1
39060,1
39063,1
39065,2
39069,1
39075,1
39077,3
39081,1
39082,2
39083,3
39085,4
39092,1
39093,1
39095,1
39097,4
39098,2
39100,1
39102,1
39104,1
39109,1
39110,1
39117,1
39118,1
39120,2
39122,2
39134,1
39137,2
39143,1
39145,1
39146,1
39148,1
39158,1
39160,2
39161,1
39165,1
39167,1
39169,1
39174,2
39181,1
39182,1
39183,1
39189,3
39190,1
39200,1
39203,6
39204,1
39206,1
39210,3
39212,1
39215,1
39222,1
39224,1
39225,1
39229,1
39231,1
39240,1
39244,1
39245,1
39247,1
39250,1
39253,1
39258,1
39261,1
39262,1
39265,2
39267,1
39268,2
39276,1
39278,1
39279,1
39281,1
39289,3
39291,1
39293,3
39297,2
39303,2
39309,3
39312,1
39313,1
39317,1
39318,1
39343,1
39346,1
39350,1
39351,1
39357,1
39365,1
39368,1
39371,1
39372,1
39379,1
39383,2
39387,1
39388,1
39393,2
39398,1
39399,1
39410,2
39412,1
39413,1
39414,1
39415,1
39417,1
39418,3
39419,1
39424,1
39429,1
39431,2
39436,1
39441,1
39442,2
39447,1
39448,1
39450,1
39458,1
39459,1
39462,3
39466,1
39467,1
39473,1
39477,2
39478,3
39480,1
39488,1
39492,2
39500,2
39505,1
39518,1
39524,1
39526,1
39535,1
39538,1
39540,1
39545,1
39546,1
39550,1
39551,2
39554,1
39558,1
39564,1
39566,1
39569,1
39570,1
39571,1
39579,1
39580,1
39581,1
39586,1
39599,2
39603,1
39606,1
39610,2
39613,1
39614,1
39618,1
39619,1
39625,1
39632,1
39643,1
39648,1
39649,1
39651,1
39652,1
39654,2
39659,1
39668,1
39671,1
39673,1
39674,1
39678,1
39684,1
39687,1
39688,1
39689,1
39695,1
39701,1
39703,1
39704,1
39713,2
39715,1
39717,1
39720,1
39723,1
39726,1
39735,1
39736,1
39746,1
39750,1
39756,1
39757,1
39758,1
39759,1
39760,1
39764,1
39766,2
39769,2
39772,1
39773,2
39776,1
39778,1
39783,3
39785,2
39790,1
39793,3
39794,2
39795,1
39796,1
39799,2
39810,3
39811,1
39813,1
39816,2
39818,1
39822,1
39829,1
39830,1
39832,1
39834,2
39835,1
39836,2
39838,1
39839,1
39840,1
39844,2
39846,2
39849,1
39851,1
39854,1
39860,1
39861,1
39863,1
39868,1
39880,2
39881,1
39888,1
39890,1
39892,1
39894,1
39897,2
39899,1
39900,1
39901,1
39902,1
39904,1
39909,1
39912,2
39913,1
39916,1
39925,1
39931,1
39934,2
39936,1
39938,2
39939,1
39941,2
39943,1
39944,1
39948,1
39953,1
39956,1
39964,1
39965,3
39968,1
39971,1
39972,1
39975,1
39979,1
39982,1
39985,1
39989,2
39990,1
39991,1
39993,1
39995,2
40003,1
40005,3
40018,1
40024,2
40026,1
40027,1
40028,1
40033,1
40036,1
40038,3
40039,1
40041,1
40042,1
40045,1
40049,1
40051,1
40052,1
40053,1
40063,1
40064,1
40065,1
40067,1
40073,1
40074,1
40075,1
40077,1
40078,1
40081,1
40085,1
40087,1
40089,1
40090,1
40092,1
40095,1
40101,1
40103,1
40104,1
40106,1
40107,1
40114,2
40115,1
40116,2
40118,1
40120,1
40121,2
40124,1
40125,2
40126,1
40143,1
40147,1
40150,1
40153,1
40162,1
40164,1
40168,1
40169,1
40172,1
40175,1
40176,1
40183,1
40188,1
40191,1
40192,1
40194,1
40195,1
40196,2
40202,1
40207,1
40210,1
40216,1
40221,2
40222,2
40225,1
40231,1
40232,1
40235,1
40237,1
40238,2
40239,1
40240,2
40241,1
40243,1
40246,1
40250,5
40252,1
40256,1
40260,1
40264,1
40265,1
40266,1
40277,1
40284,1
40291,1
40295,1
40296,1
40305,1
40306,1
40307,1
40309,1
40312,1
40314,1
40320,1
40328,1
40332,1
40333,1
40334,1
40335,1
40338,1
40340,1
40343,1
40350,1
40354,1
40355,1
40362,2
40365,1
40366,3
40367,1
40370,1
40373,1
40375,1
40376,2
40377,1
40379,1
40382,1
40384,1
40385,1
40386,1
40387,1
40390,1
40392,1
40394,1
40405,1
40406,1
40407,1
40411,1
40414,1
40415,1
40420,1
40422,2
40423,1
40424,1
40425,1
40427,1
40429,1
40430,1
40437,1
40441,1
40442,2
40444,1
40446,1
40448,1
40450,1
40452,1
40456,1
40458,4
40461,1
40462,1
40467,1
40468,1
40470,1
40472,4
40476,1
40479,1
40480,1
40481,1
40482,1
40483,1
40485,1
40487,1
40488,1
40489,2
40491,2
40495,2
40497,1
40499,1
40502,1
40503,1
40508,2
40514,1
40529,1
40532,1
40533,1
40535,1
40540,1
40541,1
40546,1
40553,1
40554,1
40558,1
40559,1
40560,1
40565,1
40568,1
40576,2
40578,1
40579,1
40580,1
40581,1
40582,1
40584,1
40588,2
40594,4
40595,1
40596,2
40598,1
40600,1
40602,3
40603,1
40617,2
40618,2
40621,2
40622,1
40625,4
40627,3
40631,3
40632,1
40635,1
40637,1
40641,1
40657,1
40658,1
40660,1
40661,1
40663,1
40668,1
40669,1
40674,1
40676,1
40677,1
40680,2
40682,1
40683,1
40684,3
40688,1
40690,1
40692,2
40693,1
40694,1
40696,1
40705,1
40707,1
40720,1
40724,1
40730,1
40736,4
40742,1
40744,1
40746,1
40749,1
40751,1
40756,1
40763,1
40765,1
40781,1
40785,2
40786,1
40787,2
40790,2
40792,1
40794,1
40795,1
40798,1
40799,2
40806,1
40807,1
40808,1
40811,1
40813,1
40822,2
40823,1
40829,2
40830,1
40831,2
40832,1
40834,2
40836,4
40837,1
40838,1
40839,2
40840,2
40841,2
40843,2
40845,1
40846,3
40848,2
40849,5
40850,1
40851,1
40854,1
40855,2
40856,1
40859,1
40864,1
40868,1
40869,1
40870,1
40873,1
40874,1
40876,1
40882,1
40886,3
40897,1
40900,1
40902,1
40904,1
40905,1
40909,1
40911,1
40912,1
40917,1
40921,1
40927,1
40932,1
40935,1
40939,1
40946,1
40955,1
40959,2
40961,1
40965,1
40968,1
40974,1
40975,1
40980,2
40981,1
40982,2
40987,1
40989,1
40990,1
40995,1
40996,2
41002,1
41007,1
41008,1
41010,1
41012,1
41017,1
41019,1
41028,1
41029,2
41030,1
41031,1
41032,2
41033,1
41043,1
41048,4
41051,3
41052,1
41055,1
41057,1
41058,1
41063,2
41067,1
41068,1
41070,1
41071,1
41074,1
41075,1
41077,1
41079,1
41085,1
41090,1
41095,1
41098,1
41108,1
41109,1
41113,1
41114,3
41115,2
41116,1
41121,1
41122,1
41123,1
41126,1
41130,2
41134,1
41139,1
41143,1
41152,1
41155,1
41158,1
41159,1
41163,1
41166,1
41168,1
41178,1
41179,1
41185,1
41186,1
41188,1
41190,1
41193,1
41200,1
41203,1
41209,1
41214,2
41221,1
41228,1
41230,1
41233,1
41236,1
41239,1
41240,2
41244,1
41246,1
41249,1
41252,1
41254,1
41256,1
41260,1
41262,1
41263,2
41265,1
41266,1
41267,1
41272,1
41273,4
41278,2
41279,1
41280,1
41285,1
41288,1
41291,1
41293,1
41299,1
41303,1
41310,1
41311,2
41314,1
41316,2
41321,2
41323,1
41324,1
41325,2
41326,1
41337,1
41338,1
41342,1
41347,1
41349,1
41350,1
41351,1
41353,1
41356,1
41358,1
41360,1
41365,1
41369,1
41371,1
41372,1
41379,1
41380,2
41389,1
41391,1
41392,2
41400,1
41403,1
41404,3
41409,1
41410,1
41415,3
41419,2
41420,1
41421,2
41423,2
41426,1
41436,1
41440,2
41443,1
41448,2
41450,1
41453,1
41464,1
41467,1
41473,2
41477,1
41478,2
41480,2
41482,1
41483,1
41487,1
41488,1
41490,1
41493,1
41494,2
41497,1
41500,1
41501,1
41503,1
41504,1
41506,1
41508,1
41510,1
41511,1
41513,2
41514,1
41521,1
41522,1
41524,1
41526,1
41529,1
41532,1
41533,3
41534,1
41539,1
41542,1
41543,1
41546,2
41551,1
41557,1
41562,1
41568,3
41578,1
41581,1
41584,1
41588,6
41589,1
41590,1
41591,2
41593,1
41596,1
41597,2
41598,1
41599,1
41607,1
41614,1
41615,2
41618,1
41620,1
41629,1
41630,2
41634,1
41636,1
41639,1
41643,1
41645,1
41647,2
41649,1
41656,1
41660,2
41664,1
41666,1
41674,1
41676,1
41682,1
41693,1
41695,1
41699,1
41702,1
41706,1
41707,1
41709,1
41714,1
41715,1
41716,1
41718,1
41722,1
41727,1
41728,1
41729,1
41732,1
41733,4
41735,4
41737,5
41738,1
41739,2
41741,2
41742,1
41744,1
41746,3
41747,4
41749,1
41750,2
41752,2
41755,1
41759,1
41760,1
41761,1
41763,1
41765,1
41766,1
41767,1
41769,2
41770,1
41771,1
41776,1
41786,1
41787,1
41789,1
41795,1
41799,1
41800,1
41801,2
41804,1
41805,1
41813,1
41815,1
41816,1
41817,1
41822,1
41825,2
41827,1
41831,1
41851,2
41854,1
41861,1
41863,1
41865,1
41869,1
41870,1
41871,1
41875,1
41881,2
41883,1
41889,2
41891,1
41893,1
41894,1
41899,1
41903,4
41905,1
41909,3
41910,1
41913,1
41914,1
41918,1
41922,1
41925,1
41927,1
41929,1
41930,1
41932,1
41934,1
41936,1
41939,1
41945,1
41946,1
41948,1
41951,1
41954,1
41955,1
41956,1
41960,1
41961,1
41963,1
41964,1
41966,3
41973,1
41977,1
41979,3
41980,1
41981,1
41984,1
41985,1
41986,1
41990,1
41991,1
41995,1
41996,1
42003,3
42005,1
42006,2
42010,1
42012,2
42013,1
42015,1
42022,1
42023,1
42024,2
42025,1
42029,1
42030,1
42034,1
42037,1
42042,1
42045,1
42047,1
42050,2
42051,1
42052,1
42059,1
42063,2
42065,1
42068,1
42069,2
42070,1
42071,1
42081,1
42083,1
42088,1
42089,1
42092,3
42100,1
42107,2
42114,1
42116,1
42121,2
42126,1
42128,1
42130,1
42131,1
42137,1
42139,1
42147,1
42150,1
42151,1
42152,1
42153,1
42154,1
42156,1
42158,1
42161,1
42167,1
42168,1
42169,1
42171,1
42172,1
42176,1
42178,1
42180,2
42186,1
42188,1
42198,3
42199,1
42204,2
42206,1
42207,1
42212,4
42214,1
42218,1
42223,1
42229,1
42233,1
42236,1
42240,2
42242,1
42257,1
42259,1
42260,1
42262,1
42264,1
42266,1
42267,1
42268,1
42272,1
42275,1
42280,1
42284,1
42285,1
42286,1
42294,1
42297,2
42301,2
42307,1
42309,1
42314,1
42315,1
42316,1
42318,1
42327,2
42328,1
42332,1
42333,1
42334,1
42336,1
42337,1
42339,1
42347,1
42352,1
42354,2
42355,1
42358,1
42359,2
42367,1
42370,1
42372,1
42380,1
42384,1
42385,1
42386,1
42387,1
42392,1
42396,1
42397,2
42408,1
42409,1
42411,1
42412,2
42416,1
42420,1
42422,1
42426,1
42427,1
42429,1
42431,2
42433,1
42434,1
42440,2
42446,1
42455,1
42460,1
42465,1
42466,1
42467,1
42469,1
42470,1
42473,2
42476,1
42489,1
42490,1
42493,1
42494,1
42498,1
42499,1
42503,1
42515,2
42516,1
42523,1
42527,1
42532,1
42533,1
42534,2
42541,1
42542,2
42545,1
42546,1
42556,2
42557,1
42560,1
42563,1
42564,1
42569,1
42570,1
42579,2
42583,1
42584,1
42585,2
42587,1
42592,1
42593,2
42595,1
42597,1
42602,1
42607,2
42609,1
42613,1
42614,1
42621,2
42627,1
42630,1
42634,1
42637,1
42639,1
42642,2
42644,1
42647,1
42648,1
42651,1
42654,1
42655,1
42656,2
42663,1
42671,1
42677,2
42678,1
42680,2
42681,1
42683,1
42686,1
42688,1
42691,1
42692,1
42695,1
42713,1
42715,2
42727,1
42728,1
42734,1
42738,1
42745,1
42754,2
42756,1
42762,1
42765,1
42769,1
42770,1
42772,1
42774,1
42780,2
42785,1
42786,3
42787,1
42789,1
42792,1
42800,1
42804,1
42805,1
42810,1
42811,1
42813,1
42817,2
42824,1
42826,1
42829,1
42830,1
42831,1
42833,1
42842,1
42847,3
42850,1
42851,2
42854,1
42857,1
42858,1
42860,1
42863,1
42864,1
42867,1
42868,1
42869,1
42870,1
42871,1
42872,1
42879,1
42886,1
42890,1
42892,1
42893,2
42895,1
42896,1
42897,2
42905,1
42906,2
42908,1
42910,1
42912,1
42913,1
42915,3
42919,1
42922,2
42923,1
42925,1
42927,2
42931,1
42932,4
42933,4
42936,2
42937,2
42938,1
42940,1
42941,2
42944,1
42946,2
42947,1
42951,1
42952,1
42957,1
42958,1
42960,1
42961,1
42965,1
42966,1
42970,1
42977,1
42979,1
42980,2
42984,2
42986,1
42987,2
42991,2
42994,1
42999,1
43002,1
43006,1
43011,1
43023,1
43028,1
43030,1
43031,2
43033,1
43034,1
43035,1
43037,1
43040,1
43043,1
43045,1
43047,1
43051,1
43054,2
43059,2
43060,1
43066,1
43069,1
43070,1
43079,1
43082,1
43084,1
43085,1
43087,1
43089,1
43092,1
43093,2
43096,1
43097,1
43102,1
43107,1
43110,1
43111,1
43116,1
43123,1
43124,1
43127,1
43131,1
43134,1
43135,1
43136,1
43137,1
43138,1
43140,1
43147,1
43148,1
43153,1
43158,1
43159,1
43161,2
43164,1
43165,1
43167,1
43168,1
43172,1
43178,1
43188,1
43190,2
43197,1
43207,1
43210,1
43220,1
43222,2
43224,1
43227,1
43237,1
43239,1
43242,1
43245,1
43249,1
43260,2
43261,1
43263,1
43264,1
43266,1
43268,1
43270,1
43278,2
43280,1
43281,1
43283,1
43284,1
43286,1
43289,2
43304,1
43306,1
43310,1
43316,1
43318,1
43320,1
43326,1
43328,1
43336,1
43338,1
43339,1
43343,1
43345,1
43347,1
43348,2
43358,1
43360,2
43362,1
43364,1
43365,1
43370,1
43371,2
43372,1
43377,2
43378,2
43380,1
43381,1
43384,1
43385,2
43386,1
43387,2
43389,1
43390,2
43394,1
43396,2
43397,1
43403,1
43407,1
43413,1
43416,1
43419,1
43437,1
43438,2
43441,1
43442,1
43444,1
43448,1
43460,1
43462,1
43465,1
43471,1
43473,1
43475,1
43476,1
43477,1
43479,2
43483,5
43484,3
43485,2
43486,1
43489,2
43494,1
43499,2
43502,1
43511,1
43515,1
43524,1
43533,1
43536,1
43542,2
43544,1
43550,1
43553,1
43555,2
43557,1
43558,1
43561,1
43573,1
43580,1
43581,1
43582,2
43583,1
43586,1
43589,1
43591,2
43592,1
43593,1
43596,2
43599,4
43602,1
43604,1
43608,1
43610,1
43611,2
43621,1
43622,1
43623,1
43624,3
43627,1
43631,1
43632,1
43636,2
43643,1
43645,5
43646,1
43647,1
43648,3
43652,4
43653,1
43654,1
43655,3
43656,2
43658,3
43660,1
43661,2
43663,1
43665,1
43666,2
43670,1
43675,1
43676,2
43677,1
43678,1
43679,1
43681,1
43682,1
43684,2
43686,1
43692,1
43695,1
43696,1
43698,1
43704,1
43707,1
43709,1
43710,1
43713,3
43714,1
43721,3
43722,1
43741,1
43742,2
43744,2
43747,1
43755,1
43757,1
43758,2
43761,1
43775,3
43776,1
43780,1
43781,1
43789,1
43791,1
43792,1
43794,1
43795,1
43796,1
43798,2
43801,1
43804,1
43806,2
43811,1
43813,1
43814,1
43818,1
43820,1
43825,1
43827,2
43830,1
43831,1
43836,1
43837,1
43839,1
43843,1
43849,1
43855,1
43856,2
43857,5
43860,3
43861,2
43862,1
43863,4
43864,1
43865,4
43867,2
43868,2
43870,1
43871,5
43874,2
43876,1
43877,3
43879,2
43882,1
43883,4
43886,1
43889,2
43890,1
43891,1
43893,1
43895,1
43897,1
43901,1
43907,1
43908,1
43910,1
43911,1
43913,1
43914,1
43915,2
43920,1
43922,2
43926,1
43931,1
43935,1
43936,1
43939,1
43942,1
43943,1
43947,1
43949,1
43953,1
43956,1
43960,2
43967,1
43969,2
43971,1
43980,1
43981,1
43982,1
43983,1
43984,2
44005,2
44007,1
44008,1
44010,3
44012,1
44016,1
44019,1
44021,3
44024,1
44025,1
44026,2
44032,2
44035,1
44039,1
44055,2
44056,1
44058,1
44061,1
44065,7
44068,1
44069,6
44072,3
44073,1
44075,2
44078,3
44079,4
44080,1
44082,1
44085,1
44087,2
44089,2
44091,1
44095,1
44096,1
44101,1
44102,1
44104,2
44108,1
44112,1
44114,1
44118,1
44124,1
44131,1
44132,1
44141,1
44145,2
44146,1
44148,2
44149,1
44159,1
44160,2
44161,2
44162,2
44163,1
44164,1
44165,1
44166,1
44168,2
44169,2
44175,2
44177,1
44178,2
44180,1
44181,1
44199,1
44206,3
44217,1
44218,1
44228,1
44231,1
44232,1
44244,1
