bucket index,bucket size
4928,1
4929,1
4935,1
4938,1
4954,1
4955,1
4957,1
4963,1
4964,3
4966,1
4968,4
4969,2
4973,1
4974,1
4978,1
4980,1
4988,1
4989,2
4994,1
4999,1
5007,1
5016,1
5021,1
5023,1
5024,1
5025,1
5027,1
5029,1
5030,1
5031,2
5036,1
5037,1
5038,1
5041,1
5045,2
5046,2
5048,1
5054,1
5064,1
5078,1
5084,1
5087,1
5090,1
5091,1
5092,2
5096,2
5100,1
5101,1
5106,1
5107,1
5117,1
5141,1
5149,1
5151,1
5152,8
5153,18
5154,20
5155,12
5156,10
5157,8
5158,11
5159,7
5160,17
5161,10
5162,7
5163,3
5164,12
5165,7
5166,8
5167,8
5173,1
5181,1
5182,1
5187,2
5197,1
5216,1
5217,1
5219,1
5224,1
5225,2
5229,3
5230,1
5239,1
5243,1
5255,1
5259,1
5263,1
5265,1
5270,1
5281,3
5284,2
5285,2
5287,1
5288,2
5289,3
5290,2
5291,4
5292,4
5293,1
5294,1
5302,1
5309,1
5313,1
5316,1
5317,1
5320,2
5321,2
5325,1
5328,1
5332,1
5334,2
5338,1
5344,1
5345,1
5346,1
5348,1
5351,1
5353,2
5356,1
5357,1
5361,1
5370,1
5373,1
5380,1
5388,1
5393,1
5401,1
5402,1
5405,1
5408,6
5409,8
5410,1
5411,4
5412,2
5413,3
5414,2
5415,1
5416,2
5418,2
5419,3
5421,3
5422,3
5423,1
5431,1
5433,1
5440,1
5443,1
5448,1
5452,1
5453,2
5454,1
5458,1
5472,1
5473,4
5474,1
5475,1
5477,2
5478,1
5482,1
5484,1
5485,4
5486,1
5488,1
5489,1
5492,1
5494,1
5495,1
5501,1
5503,1
5505,1
5506,1
5508,1
5513,1
5517,1
5518,1
5530,1
5533,1
5536,3
5537,2
5538,1
5539,2
5542,1
5544,1
5546,1
5547,1
5548,2
5549,2
5551,1
5554,1
5555,1
5563,1
5566,1
5569,1
5571,1
5572,1
5575,1
5581,1
5583,1
5589,1
5592,1
5600,1
5601,1
5603,1
5604,1
5612,2
5613,1
5614,1
5615,1
5616,1
5623,1
5624,1
5627,1
5628,1
5630,1
5635,1
5637,1
5640,1
5642,1
5643,1
5644,1
5645,1
5646,2
5658,1
5661,1
5664,5
5665,9
5666,8
5667,5
5668,4
5669,6
5670,4
5671,3
5672,2
5673,5
5674,2
5675,3
5676,3
5677,6
5678,1
5679,1
5693,1
5702,2
5703,1
5707,1
5714,1
5723,1
5728,3
5729,3
5730,1
5735,1
5736,1
5737,1
5739,1
5741,1
5745,1
5748,1
5752,1
5760,1
5763,1
5765,1
5768,1
5773,1
5774,2
5778,1
5779,1
5780,1
5788,1
5790,1
5792,4
5793,6
5794,2
5795,2
5796,1
5797,2
5798,3
5800,4
5802,1
5803,1
5805,1
5807,1
5811,1
5823,1
5824,2
5826,1
5828,2
5829,1
5831,1
5832,1
5834,1
5837,1
5841,1
5842,1
5845,1
5852,1
5858,1
5864,1
5869,1
5871,1
5878,1
5886,2
5889,1
5896,1
5900,3
5901,1
5902,1
5909,1
5911,1
5912,1
5920,7
5921,7
5922,1
5923,3
5924,1
5925,4
5926,3
5927,4
5928,4
5929,3
5930,1
5931,1
5933,3
5934,1
5938,1
5946,1
5953,2
5956,1
5961,1
5964,2
5972,1
5978,1
5984,3
5985,1
5987,1
5988,1
5993,1
5995,1
5997,1
5998,1
6002,1
6024,1
6029,1
6031,1
6033,1
6035,1
6040,3
6048,1
6049,4
6050,2
6051,1
6052,1
6054,4
6055,2
6056,1
6057,1
6058,2
6059,1
6060,1
6061,3
6062,2
6064,1
6067,1
6073,2
6074,1
6077,1
6082,1
6095,1
6099,1
6105,1
6113,1
6117,1
6118,1
6124,1
6128,1
6132,1
6135,1
6139,1
6145,1
6148,1
6150,1
6156,1
6164,1
6176,11
6177,28
6178,17
6179,17
6180,18
6181,10
6182,15
6183,21
6184,12
6185,14
6186,6
6187,13
6188,7
6189,11
6190,4
6191,10
6192,1
6201,1
6203,1
6209,1
6216,1
6221,1
6225,1
6229,3
6236,1
6241,1
6243,2
6244,1
6246,2
6248,3
6252,1
6265,1
6266,1
6267,2
6282,1
6294,1
6304,2
6305,1
6307,4
6308,4
6310,2
6311,5
6312,3
6313,5
6314,1
6315,1
6316,2
6317,6
6330,1
6331,1
6334,1
6338,1
6349,1
6351,1
6364,1
6367,1
6370,1
6372,1
6376,1
6380,1
6381,1
6386,1
6391,1
6397,1
6400,1
6401,3
6404,1
6408,1
6411,1
6414,1
6417,1
6424,1
6432,9
6433,9
6434,3
6435,4
6436,2
6437,3
6438,4
6439,1
6440,5
6441,2
6442,2
6443,1
6444,2
6445,5
6446,3
6464,1
6468,1
6470,1
6474,2
6477,1
6478,1
6483,1
6494,1
6496,1
6498,2
6499,1
6502,2
6504,3
6505,4
6506,1
6507,3
6513,1
6522,1
6525,1
6529,1
6530,1
6546,1
6560,4
6561,2
6563,2
6565,2
6567,3
6569,1
6570,1
6571,1
6572,1
6573,1
6574,2
6582,2
6589,1
6600,1
6602,1
6603,1
6609,1
6611,1
6614,1
6624,2
6626,1
6633,3
6637,2
6638,1
6642,2
6656,1
6659,1
6662,1
6664,1
6665,1
6668,1
6669,2
6673,1
6677,1
6685,1
6687,1
6688,6
6689,12
6690,5
6691,10
6692,1
6693,2
6694,3
6695,10
6696,7
6697,7
6698,5
6699,4
6700,7
6701,6
6702,8
6703,1
6706,1
6708,1
6724,1
6728,1
6729,1
6734,1
6736,1
6744,1
6748,1
6750,1
6752,1
6753,2
6754,1
6756,1
6758,1
6759,1
6760,1
6761,3
6762,1
6764,2
6770,1
6775,1
6781,1
6791,1
6797,1
6800,1
6805,1
6808,1
6811,1
6816,3
6817,6
6819,1
6820,4
6821,2
6822,1
6823,2
6825,2
6826,3
6827,1
6828,1
6829,2
6831,1
6838,1
6847,1
6848,1
6852,1
6853,1
6857,1
6860,2
6861,2
6865,1
6866,1
6868,1
6869,1
6874,1
6880,1
6881,2
6884,1
6885,1
6888,1
6890,1
6904,1
6908,1
6913,1
6920,1
6923,1
6925,1
6926,1
6933,1
6935,1
6944,6
6945,6
6946,2
6947,3
6948,3
6949,2
6950,1
6951,4
6952,5
6954,2
6956,2
6957,4
6958,1
6959,1
6964,2
6967,1
6977,1
6984,1
6985,2
6987,1
6988,1
6990,1
6993,1
7000,1
7005,1
7007,1
7008,1
7009,3
7010,2
7012,1
7015,2
7017,2
7019,1
7029,1
7030,1
7033,1
7039,2
7041,2
7050,2
7053,1
7054,1
7056,2
7059,1
7062,1
7073,4
7079,1
7080,2
7081,1
7082,1
7084,2
7085,3
7091,1
7092,2
7094,1
7098,1
7099,1
7109,1
7121,1
7123,1
7125,1
7128,1
7136,1
7137,1
7143,1
7144,2
7145,2
7148,1
7153,1
7163,1
7164,1
7168,1
7176,1
7183,1
7190,1
7192,2
7200,9
7201,20
7202,12
7203,10
7204,17
7205,10
7206,14
7207,8
7208,10
7209,12
7210,10
7211,6
7212,2
7213,12
7214,10
7215,7
7216,1
7228,1
7231,1
7238,1
7245,1
7254,1
7255,1
7261,1
7262,1
7265,1
7266,1
7267,1
7270,2
7272,2
7273,4
7276,1
7282,1
7292,1
7293,1
7294,2
7299,1
7303,1
7304,1
7305,1
7307,1
7308,1
7311,1
7317,1
7318,1
7328,3
7329,6
7332,1
7334,2
7335,2
7336,2
7340,2
7341,3
7342,2
7343,1
7350,1
7353,1
7357,2
7361,2
7363,1
7366,1
7373,1
7382,1
7388,1
7393,1
7395,1
7397,1
7399,1
7400,2
7408,1
7411,1
7414,1
7418,1
7424,1
7430,1
7447,1
7454,1
7455,2
7456,8
7457,5
7458,2
7459,6
7460,2
7462,3
7463,3
7464,3
7465,9
7466,1
7467,1
7468,1
7469,3
7470,1
7471,2
7473,1
7480,1
7486,1
7488,1
7489,2
7491,1
7499,1
7500,1
7504,1
7505,1
7509,1
7512,1
7520,1
7523,1
7525,1
7526,2
7528,2
7531,1
7532,1
7533,1
7534,1
7536,1
7547,1
7559,1
7580,1
7581,2
7584,1
7585,4
7586,1
7587,1
7588,1
7589,1
7590,3
7591,5
7592,2
7593,1
7594,1
7595,2
7597,1
7599,1
7601,2
7603,1
7607,1
7620,2
7621,1
7623,1
7624,1
7628,1
7629,1
7634,1
7638,1
7659,1
7661,2
7665,1
7666,1
7672,1
7673,1
7685,1
7690,1
7693,1
7694,1
7695,1
7705,1
7706,3
7710,1
7712,8
7713,15
7714,9
7715,7
7716,5
7717,5
7718,4
7719,7
7720,10
7721,7
7722,2
7723,3
7724,5
7725,5
7726,2
7727,6
7729,1
7731,1
7734,1
7738,1
7744,3
7745,1
7747,1
7748,1
7751,1
7752,2
7757,2
7759,1
7764,1
7766,1
7772,1
7774,1
7776,1
7779,2
7782,1
7784,2
7788,1
7789,1
7790,2
7797,1
7800,2
7804,1
7809,1
7822,1
7829,1
7830,1
7837,1
7838,1
7840,3
7841,3
7842,1
7843,1
7844,2
7845,1
7846,2
7847,3
7848,2
7849,3
7850,2
7851,1
7869,1
7872,2
7875,1
7877,1
7880,1
7881,1
7884,1
7887,1
7891,1
7895,1
7898,1
7904,1
7905,1
7906,1
7910,1
7912,1
7913,2
7915,1
7917,1
7918,1
7933,3
7934,1
7935,2
7937,1
7946,1
7949,1
7955,1
7956,1
7961,1
7963,1
7968,2
7969,3
7970,3
7971,3
7974,1
7975,5
7976,4
7977,4
7980,1
7981,4
7982,2
7983,1
7984,1
7986,1
7991,1
7997,2
8000,1
8001,1
8002,1
8003,2
8007,2
8008,1
8009,1
8011,1
8012,1
8025,1
8027,1
8032,1
8035,1
8036,1
8041,1
8045,2
8047,1
8048,2
8052,1
8063,1
8076,1
8077,1
8088,1
8090,1
8096,2
8101,1
8102,2
8103,2
8106,1
8108,3
8109,2
8110,2
8113,2
8120,1
8132,1
8147,1
8156,1
8160,1
8164,1
8170,1
8172,2
8173,1
8174,1
8177,1
8179,1
8187,1
8191,1
8194,1
8202,1
8204,1
8207,1
8212,1
8215,1
8224,45
8225,37
8226,39
8227,43
8228,35
8229,47
8230,35
8231,42
8232,33
8233,30
8234,20
8235,28
8236,18
8237,24
8238,14
8239,18
8240,1
8250,1
8251,1
8252,1
8253,1
8254,1
8275,1
8276,1
8279,1
8280,1
8283,1
8288,2
8290,1
8293,2
8296,1
8300,1
8301,1
8302,1
8312,1
8315,1
8322,2
8323,1
8337,1
8338,2
8345,1
8352,2
8353,6
8357,1
8359,1
8360,3
8361,1
8363,2
8364,2
8365,2
8367,1
8369,1
8387,1
8391,1
8392,2
8406,1
8417,3
8421,1
8426,1
8428,1
8440,1
8448,2
8449,1
8453,1
8455,1
8464,1
8467,1
8480,4
8481,7
8482,6
8483,4
8484,4
8485,2
8486,2
8487,1
8488,6
8489,7
8490,2
8491,2
8492,2
8493,5
8494,3
8495,1
8496,1
8500,1
8505,1
8506,1
8513,1
8517,1
8518,1
8520,2
8525,1
8526,1
8529,1
8538,1
8545,1
8551,1
8552,1
8553,1
8556,1
8557,1
8561,1
8571,1
8572,1
8575,1
8578,1
8582,1
8585,1
8587,1
8589,1
8593,1
8608,2
8609,1
8614,1
8616,2
8617,2
8619,1
8621,4
8622,1
8623,1
8624,2
8626,1
8630,1
8632,1
8637,1
8638,1
8641,2
8643,2
8650,1
8651,1
8653,1
8657,1
8668,1
8672,1
8673,1
8674,1
8677,1
8681,1
8683,1
8685,2
8689,1
8697,1
8703,1
8708,2
8729,1
8733,1
8736,7
8737,16
8738,10
8739,9
8740,9
8741,3
8742,3
8743,11
8744,10
8745,5
8746,2
8747,5
8748,6
8749,2
8750,2
8751,6
8754,1
8759,1
8761,1
8762,1
8763,1
8765,1
8768,1
8776,1
8780,2
8786,1
8791,1
8793,1
8796,1
8800,1
8801,1
8807,3
8808,3
8809,2
8810,1
8813,1
8815,1
8817,1
8818,1
8830,1
8832,1
8841,1
8842,1
8849,1
8864,2
8865,3
8866,2
8867,3
8868,2
8870,1
8871,1
8872,1
8873,2
8874,1
8876,1
8877,1
8879,1
8880,1
8885,1
8887,1
8900,1
8910,1
8917,1
8920,1
8921,1
8932,1
8936,2
8938,1
8942,1
8944,1
8951,1
8953,1
8959,1
8960,1
8966,1
8968,2
8973,1
8978,1
8986,1
8987,1
8989,1
8992,1
8993,4
8994,2
8995,1
8996,3
8997,2
8999,6
9000,5
9001,3
9002,2
9003,1
9004,3
9005,5
9009,1
9012,1
9020,1
9022,2
9025,1
9028,1
9032,1
9037,1
9039,1
9046,1
9048,1
9052,1
9056,1
9057,1
9058,1
9060,2
9061,1
9062,2
9064,1
9068,1
9069,1
9078,1
9096,1
9097,1
9098,1
9101,1
9103,1
9104,1
9107,1
9108,1
9112,1
9116,1
9120,1
9121,2
9123,1
9127,3
9128,2
9129,1
9133,3
9135,1
9138,1
9145,1
9152,1
9153,3
9155,1
9156,1
9160,1
9162,1
9170,1
9179,1
9180,1
9184,3
9185,2
9187,1
9190,2
9197,2
9198,2
9199,3
9209,1
9225,1
9232,1
9239,1
9240,1
9245,1
9248,17
9249,21
9250,8
9251,7
9252,7
9253,12
9254,10
9255,7
