bucket index,bucket size
18083,1
18086,1
18087,1
18089,1
18091,1
18093,1
18094,5
18095,3
18097,5
18098,2
18099,2
18100,3
18101,1
18102,1
18105,1
18106,3
18107,1
18109,2
18111,2
18112,1
18115,3
18116,1
18119,2
18125,1
18126,1
18127,2
18129,2
18130,1
18131,1
18137,2
18139,1
18140,1
18141,1
18143,1
18146,1
18149,2
18150,1
18151,3
18154,1
18155,2
18159,3
18160,1
18161,1
18164,1
18165,4
18166,2
18168,1
18170,1
18171,3
18173,4
18174,2
18175,3
18177,1
18178,3
18179,3
18180,1
18181,1
18183,2
18184,1
18185,2
18188,1
18189,3
18191,2
18195,4
18196,1
18197,2
18198,1
18200,2
18202,2
18204,2
18205,3
18211,1
18212,1
18214,1
18216,1
18217,2
18218,5
18219,3
18220,1
18224,4
18227,2
18229,1
18232,1
18233,1
18236,1
18238,2
18241,1
18242,2
18245,1
18248,2
18249,1
18251,3
18252,1
18253,1
18254,2
18255,1
18256,1
18257,1
18260,3
18263,1
18265,3
18267,2
18269,1
18270,1
18272,2
18273,2
18274,2
18275,1
18276,1
18277,3
18278,1
18280,4
18281,1
18283,1
18284,1
18285,1
18289,1
18293,1
18295,1
18298,1
18300,3
18301,1
18302,3
18305,2
18306,1
18307,1
18308,3
18311,2
18312,1
18315,1
18318,2
18320,2
18321,1
18322,1
18323,2
18324,1
18325,2
18327,1
18328,1
18329,1
18330,3
18331,1
18332,3
18333,2
18336,1
18340,1
18341,1
18342,2
18343,2
18344,1
18346,2
18347,2
18350,1
18353,1
18355,1
18356,1
18359,1
18360,1
18361,2
18362,1
18363,4
18365,1
18366,1
18367,2
18371,1
18375,1
18376,1
18377,2
18378,2
18379,1
18380,1
18381,1
18382,1
18383,1
18386,2
18391,1
18392,1
18393,2
18394,1
18395,1
18397,3
18398,2
18400,3
18401,3
18403,1
18404,1
18405,1
18409,1
18410,1
18411,3
18412,1
18413,2
18414,2
18417,3
18418,1
18419,1
18420,1
18421,1
18423,2
18426,2
18428,1
18430,1
18432,2
18433,1
18436,2
18437,1
18440,1
18442,1
18443,1
18444,1
18447,1
18448,1
18449,1
18456,2
18457,1
18459,1
18460,1
18461,3
18462,1
18465,1
18466,1
18467,2
18469,2
18472,2
18473,2
18477,2
18478,2
18479,1
18481,1
18482,2
18483,3
18484,1
18486,3
18487,1
18489,1
18491,1
18492,2
18494,1
18495,1
18498,1
18500,1
18501,1
18504,1
18506,1
18507,1
18510,1
18511,1
18513,2
18518,1
18519,2
18520,1
18522,1
18524,1
18525,3
18526,1
18527,1
18530,3
18531,2
18532,1
18533,2
18534,1
18535,1
18536,2
18538,1
18539,1
18540,1
18541,1
18542,1
18544,1
18547,1
18549,1
18550,2
18551,2
18552,3
18553,2
18554,1
18556,1
18558,2
18560,2
18561,2
18562,1
18565,4
18568,2
18570,1
18572,2
18573,2
18574,2
18575,2
18576,1
18577,1
18581,1
18585,1
18586,1
18588,2
18589,2
18590,1
18591,1
18597,1
18598,1
18599,2
18600,1
18602,1
18604,1
18606,2
18607,1
18608,1
18610,2
18611,2
18613,5
18614,1
18616,2
18617,1
18619,1
18621,2
18622,1
18623,1
18624,1
18626,1
18628,1
18631,1
18632,2
18633,1
18635,1
18638,1
18639,2
18641,1
18642,1
18643,1
18645,1
18646,1
18649,1
18650,1
18652,2
18653,2
18655,1
18656,1
18657,2
18658,2
18659,1
18662,4
18663,1
18664,1
18665,1
18666,1
18669,1
18670,3
18672,2
18674,1
18675,1
18676,1
18677,1
18678,4
18679,2
18680,2
18681,3
18682,1
18684,1
18685,1
18686,1
18687,1
18689,2
18690,3
18692,1
18693,2
18694,5
18695,1
18698,2
18699,2
18700,1
18703,2
18707,1
18708,1
18709,1
18711,1
18712,3
18715,2
18717,2
18718,1
18721,2
18728,1
18730,1
18731,1
18733,1
18739,1
18741,1
18743,1
18744,1
18746,1
18752,4
18753,2
18756,1
18758,1
18763,1
18766,2
18768,2
18769,1
18770,1
18773,2
18774,1
18779,1
18781,2
18782,3
18784,1
18787,1
18788,1
18789,1
18792,4
18796,1
18797,1
18799,1
18800,3
18802,1
18805,2
18808,2
18809,1
18810,1
18811,2
18813,1
18814,3
18815,1
18822,1
18824,1
18825,2
18827,1
18828,6
18829,1
18830,1
18832,1
18833,1
18834,2
18836,2
18837,1
18839,1
18841,1
18843,2
18846,3
18847,3
18848,3
18849,1
18850,1
18851,3
18853,2
18854,3
18857,1
18858,2
18860,2
18861,1
18862,3
18864,4
18868,2
18873,2
18876,1
18877,1
18878,1
18879,1
18880,1
18881,1
18883,1
18893,1
18897,2
18898,1
18905,2
18914,1
18916,1
18917,1
18919,1
18922,1
18923,1
18926,1
18928,2
18929,2
18930,2
18931,2
18932,1
18933,2
18934,4
18937,2
18938,1
18940,1
18941,2
18942,2
18943,3
18944,1
18946,1
18947,4
18948,1
18949,1
18950,4
18951,1
18952,2
18953,2
18955,2
18956,1
18958,1
18959,1
18960,1
18965,1
18966,1
18967,1
18969,3
18970,3
18974,2
18975,1
18978,2
18979,1
18980,2
18984,1
18985,1
18991,1
18993,3
18995,2
18996,1
18997,1
18998,2
18999,1
19000,4
19001,2
19003,1
19005,1
19007,2
19009,1
19012,1
19013,1
19015,2
19016,1
19018,2
19019,1
19022,1
19024,1
19027,1
19029,3
19032,1
19034,2
19038,1
19040,1
19041,5
19042,1
19043,6
19044,1
19045,1
19046,1
19047,1
19048,1
19049,1
19053,1
19054,1
19055,1
19057,1
19058,2
19064,1
19065,2
19066,2
19067,3
19068,1
19071,1
19076,1
19078,1
19079,2
19081,1
19082,1
19083,4
19085,2
19086,1
19087,1
19088,1
19089,3
19090,1
19091,1
19093,1
19095,4
19096,1
19097,4
19098,2
19099,1
19100,1
19102,2
19103,3
19104,2
19105,2
19108,1
19109,2
19110,1
19113,3
19117,1
19118,2
19120,1
19121,2
19123,1
19125,2
19126,1
19128,1
19130,1
19136,2
19139,1
19141,2
19144,1
19146,1
19153,2
19155,1
19156,1
19157,4
19159,1
19161,5
19162,1
19165,1
19167,1
19169,1
19170,2
19171,3
19172,1
19173,1
19176,2
19184,1
19186,1
19187,1
19189,2
19190,1
19193,1
19194,1
19195,1
19196,1
19202,1
19203,3
19204,1
19206,2
19207,2
19208,1
19211,1
19212,2
19214,1
19215,2
19216,3
19219,2
19220,1
19223,1
19224,5
19228,2
19229,1
19230,1
19231,1
19233,3
19234,1
19237,1
19238,2
19239,2
19240,1
19241,1
19243,1
19246,1
19247,3
19248,2
19249,3
19251,1
19253,1
19255,2
19256,3
19257,1
19258,1
19259,2
19260,2
19262,1
19266,1
19267,2
19268,1
19270,1
19271,1
19272,2
19274,1
19276,1
19277,1
19279,1
19282,2
19285,2
19286,1
19288,3
19289,1
19291,2
19292,1
19293,1
19294,1
19296,1
19299,1
19302,1
19303,1
19304,1
19312,1
19314,3
19316,1
19317,1
19318,1
19319,1
19320,1
19321,1
19323,1
19324,2
19325,2
19327,1
19329,2
19330,1
19331,1
19332,1
19334,1
19335,1
19337,1
19350,1
19353,1
19355,2
19356,1
19361,2
19362,2
19363,1
19364,1
19365,1
19366,1
19368,2
19369,2
19370,3
19371,1
19372,1
19373,2
19374,1
19377,1
19378,1
19379,1
19380,3
19381,1
19382,1
19383,1
19385,2
19386,1
19389,2
19390,1
19392,1
19393,1
19395,1
19396,1
19399,1
19400,1
19406,2
19410,1
19413,2
19414,1
19421,1
19422,1
19423,1
19424,4
19431,1
19436,1
19439,1
19442,1
19445,1
19447,1
19448,2
19455,3
19456,1
19457,2
19458,1
19459,3
19460,1
19462,1
19463,1
19464,3
19465,1
19467,2
19469,1
19470,1
19471,1
19472,2
19474,1
19476,2
19477,1
19478,1
19479,1
19481,2
19482,2
19483,1
19484,1
19485,1
19487,1
19488,1
19489,1
19490,1
19491,1
19494,2
19495,1
19496,1
19497,1
19498,2
19501,1
19506,1
19507,2
19509,1
19512,2
19513,1
19516,2
19517,2
19521,1
19522,1
19525,1
19526,4
19530,3
19532,1
19534,2
19535,1
19536,3
19537,2
19540,5
19541,2
19544,3
19545,1
19548,1
19550,1
19551,1
19554,1
19556,2
19557,3
19559,2
19561,1
19562,1
19563,1
19564,1
19567,1
19568,3
19570,2
19571,2
19572,1
19573,1
19574,1
19576,1
19579,1
19581,1
19582,1
19584,1
19587,1
19588,1
19590,2
19592,2
19594,1
19597,1
19599,1
19601,1
19602,1
19604,1
19609,1
19610,1
19611,1
19612,1
19615,1
19616,1
19619,1
19621,1
19622,1
19624,1
19626,1
19627,1
19630,2
19631,1
19633,1
19634,1
19638,2
19640,2
19641,1
19642,1
19643,4
19644,1
19645,3
19647,1
19648,1
19658,1
19659,1
19661,1
19663,1
19665,1
19666,1
19668,2
19672,1
19673,2
19676,2
19677,2
19679,1
19683,1
19685,1
19686,1
19687,4
19688,1
19696,1
19698,1
19700,1
19701,1
19703,1
19706,1
19707,1
19708,2
19709,1
19711,1
19712,1
19717,1
19719,1
19723,1
19725,1
19726,1
19728,1
19729,1
19730,1
19732,1
19737,1
19738,1
19740,1
19742,1
19745,2
19746,3
19747,1
19748,2
19751,1
19753,3
19755,2
19756,1
19757,2
19760,1
19762,1
19766,1
19768,2
19769,1
19774,2
19777,2
19779,1
19782,1
19784,1
19786,2
19787,1
19789,1
19791,1
19795,4
19797,1
19798,2
19802,2
19803,1
19804,2
19805,1
19806,1
19807,1
19810,1
19811,1
19812,1
19813,1
19814,1
19815,2
19817,1
19821,2
19822,3
19823,1
19826,1
19827,2
19832,2
19833,1
19835,1
19836,3
19842,1
19844,1
19847,3
19849,2
19850,1
19851,1
19853,1
19854,1
19855,2
19857,1
19858,1
19863,1
19864,2
19868,2
19873,2
19875,1
19876,1
19881,1
19883,1
19884,1
19885,2
19889,2
19893,1
19895,1
19896,1
19899,1
19902,1
19903,1
19905,1
19906,1
19907,2
19910,1
19911,1
19912,1
19914,1
19917,1
19919,3
19921,2
19923,2
19924,1
19925,1
19928,1
19932,1
19935,1
19937,1
19939,1
19940,1
19941,2
19942,2
19945,1
19946,2
19948,1
19950,1
19951,1
19954,1
19955,1
19957,2
19964,3
19965,1
19968,2
19972,1
19973,1
19974,1
19975,2
19977,1
19980,2
19982,1
19983,1
19984,2
19986,2
19990,1
19999,1
20009,1
20010,2
20011,2
20016,1
20018,1
20019,1
20020,1
20022,1
20024,1
20025,1
20028,1
20031,1
20032,1
20033,2
20034,1
20035,2
20039,1
20040,2
20042,1
20049,1
20053,1
20056,1
20058,1
20059,1
20064,1
20067,1
20068,1
20069,1
20078,1
20081,1
20082,1
20083,1
20090,2
20092,1
20094,1
20098,1
20100,1
20101,1
20102,2
20103,2
20104,3
20107,2
20109,1
20111,1
20112,1
20114,1
20115,1
20116,2
20118,1
20119,1
20124,1
20126,2
20127,1
20129,2
20132,1
20135,1
20136,1
20138,1
20141,1
20142,1
20145,2
20146,1
20147,1
20151,1
20155,3
20157,3
20160,1
20161,1
20162,1
20165,3
20168,1
20169,1
20170,1
20172,1
20174,1
20175,1
20176,1
20177,2
20182,5
20185,2
20186,1
20187,1
20188,2
20189,3
20190,1
20192,1
20193,1
20194,3
20197,2
20198,1
20200,1
20202,1
20204,1
20205,1
20206,1
20207,1
20209,1
20210,1
20211,1
20214,1
20222,1
20223,2
20227,1
20232,1
20233,1
20235,1
20241,1
20244,1
20247,1
20250,1
20251,1
20252,1
20253,2
20254,1
20255,1
20256,2
20260,3
20263,3
20264,2
20266,3
20267,1
20268,1
20269,1
20270,1
20271,2
20272,1
20273,3
20276,2
20277,1
20279,2
20280,3
20284,1
20289,1
20290,1
20291,1
20292,1
20293,1
20294,1
20298,1
20301,1
20304,1
20305,1
20307,1
20308,1
20310,2
20312,2
20314,1
20315,1
20322,1
20323,2
20325,2
20328,1
20329,2
20332,1
20333,2
20337,3
20339,1
20340,1
20341,1
20344,3
20345,3
20346,1
20348,1
20349,3
20350,3
20351,1
20352,1
20354,2
20358,2
20359,1
20360,1
20368,2
20369,1
20372,1
20373,1
20376,2
20377,1
20381,1
20385,2
20386,1
20387,1
20389,2
20391,2
20392,1
20393,1
20397,2
20401,1
20405,2
20407,1
20408,1
20412,4
20414,2
20417,1
20418,3
20419,1
20422,1
20423,1
20424,2
20428,1
20434,1
20437,2
20438,1
20439,1
20440,1
20442,3
20444,1
20447,2
20448,2
20449,3
20451,1
20453,2
20455,1
20457,1
20459,1
20461,1
20464,2
20466,1
20467,3
20469,1
20471,1
20473,2
20475,1
20479,1
20480,1
20482,2
20487,1
20489,1
20490,1
20492,1
20493,1
20494,1
20497,1
20499,1
20500,2
20502,2
20503,1
20504,1
20507,1
20508,2
20509,2
20510,2
20511,3
20515,1
20520,1
20523,1
20528,1
20530,1
20531,1
20532,1
20533,1
20534,1
20535,1
20537,1
20540,2
20542,1
20544,1
20545,1
20546,1
20549,2
20550,1
20552,1
20553,1
20554,1
20556,1
20557,2
20558,2
20559,1
20560,1
20563,1
20566,1
20567,2
20570,1
20573,1
20574,2
20577,3
20578,2
20579,3
20583,2
20584,2
20586,2
20589,1
20590,1
20592,1
20593,2
20598,1
20599,1
20601,2
20603,1
20604,1
20605,2
20606,1
20607,1
20608,1
20609,2
20610,1
20611,1
20613,1
20614,1
20615,2
20619,1
20622,1
20625,2
20626,2
20628,1
20629,2
20631,1
20634,1
20637,2
20638,1
20639,2
20641,2
20642,1
20644,1
20646,1
20647,2
20655,1
20664,1
20667,1
20670,1
20672,1
20674,1
20676,1
20677,1
20678,1
20680,1
20682,1
20685,1
20686,1
20687,3
20691,1
20694,2
20695,1
20700,2
20706,3
20707,1
20708,1
20709,1
20710,1
20711,1
20713,1
20714,3
20716,2
20718,2
20720,1
20722,1
20724,2
20725,1
20726,1
20728,1
20730,1
20732,1
20734,1
20736,1
20737,2
20739,2
20741,1
20743,1
20744,1
20746,1
20747,1
20751,3
20752,1
20755,2
20759,3
20760,1
20762,2
20763,3
20764,1
20765,1
20766,1
20769,2
20770,1
20773,1
20775,1
20780,1
20782,1
20784,1
20785,1
20787,1
20788,1
20789,1
20791,1
20793,1
20794,1
20795,1
20797,2
20800,2
20801,1
20802,2
20803,1
20806,1
20810,1
20816,1
20817,1
20824,1
20827,1
20829,2
20830,1
20836,1
20838,1
20841,1
20844,2
20845,1
20846,2
20847,1
20848,3
20850,1
20851,1
20854,1
20856,2
20857,1
20858,2
20859,1
20863,1
20865,1
20866,1
20867,1
20869,1
20870,3
20872,3
20874,1
20876,1
20878,1
20881,1
20882,1
20884,1
20887,1
20888,1
20890,2
20893,1
20894,1
20895,1
20896,2
20897,1
20899,3
20900,3
20902,2
20903,2
20904,2
20905,1
20906,2
20907,1
20909,2
20910,1
20914,1
20915,3
20916,2
20919,1
20921,1
20923,1
20924,1
20925,1
20927,2
20929,1
20930,1
20931,1
20932,1
20933,2
20934,3
20937,3
20940,3
20946,1
20949,1
20952,2
20953,1
20954,1
20955,4
20959,1
20960,2
20961,2
20963,1
20965,2
20968,1
20969,3
20970,3
20971,1
20977,1
20978,1
20980,1
20982,1
20986,1
20988,1
20989,1
20991,3
20999,2
21002,1
21003,1
21006,1
21007,2
21009,3
21010,1
21011,2
21014,2
21015,2
21016,1
21017,1
21018,2
21019,1
21020,2
21021,1
21023,2
21025,1
21026,1
21028,1
21029,2
21032,1
21037,2
21041,1
21052,2
21053,1
21055,2
21056,2
21058,1
21061,1
21062,1
21063,1
21064,1
21065,1
21066,2
21068,1
21069,1
21071,2
21074,2
21075,1
21076,1
21077,3
21079,1
21081,1
21082,1
21084,2
21086,1
21087,1
21089,1
21091,1
21093,2
21095,1
21096,2
21097,1
21098,2
21099,2
21100,2
21101,1
21108,1
21111,2
21113,1
21121,1
21124,1
21125,2
21126,3
21130,1
21132,1
21133,1
21136,1
21137,1
21140,2
21141,3
21143,1
21144,3
21145,3
21147,1
21150,1
21152,1
21153,1
21155,1
21159,2
21162,1
21163,2
21165,1
21167,2
21170,2
21171,1
21174,2
21175,2
21177,1
21178,1
21180,1
21181,1
21182,2
21186,4
21187,1
21189,1
21190,1
21191,2
21193,1
21195,2
21196,1
21197,1
21198,1
21199,1
21200,1
21201,1
21202,1
21207,1
21208,1
21209,1
21210,3
21212,2
21214,2
21217,1
21218,1
21220,3
21223,1
21224,4
21225,2
21226,2
21227,1
21228,1
21229,2
21231,3
21233,2
21236,1
21238,1
21239,3
21240,1
21244,2
21246,2
21249,1
21250,1
21251,2
21252,1
21254,3
21255,1
21257,1
21258,1
21263,1
21266,1
21268,4
21269,2
21272,1
21274,1
21276,1
21277,2
21281,1
21285,1
21286,1
21288,1
21290,2
21291,2
21292,1
21293,1
21294,1
21295,1
21298,1
21299,1
21301,1
21303,1
21306,1
21309,1
21312,1
21317,1
21318,1
21320,3
21322,2
21323,2
21325,2
21327,2
21328,2
21329,1
21330,1
21332,1
21333,1
21335,1
21336,1
21337,3
21341,3
21343,4
21345,2
21347,1
21348,1
21349,2
21351,2
21353,1
21354,1
21355,1
21356,1
21360,2
21368,1
21370,2
21371,1
21375,1
21380,1
21381,3
21384,1
21385,3
21386,2
21388,1
21389,1
21390,1
21391,3
21392,1
21395,1
21397,1
21399,2
21401,1
21404,5
21405,1
21409,1
21410,2
21412,1
21414,3
21417,1
21418,2
21422,5
21423,1
21424,1
21425,2
21426,3
21428,7
21429,1
21430,1
21433,1
21434,2
21435,1
21436,1
21437,2
21438,1
21440,2
21441,2
21445,1
21450,1
21453,2
21455,1
21457,2
21458,1
21462,1
21463,2
21465,2
21470,1
21472,2
21476,1
21477,1
21479,1
21482,2
21483,1
21493,1
21495,1
21496,1
21497,1
21499,1
21500,2
21501,1
21503,1
21504,1
21505,1
21507,1
21508,1
21514,1
21516,3
21517,2
21518,1
21519,1
21520,3
21522,3
21523,1
21524,1
21527,1
21529,1
21530,3
21533,2
21535,2
21537,3
21538,1
21539,4
21542,2
21543,1
21544,1
21546,1
21547,1
21548,3
21549,1
21552,1
21554,1
21555,2
21557,1
21558,1
21559,4
21562,2
21564,1
21566,1
21568,1
21569,1
21570,2
21575,1
21576,1
21583,1
21584,1
21585,1
21586,2
21588,6
21589,2
21594,1
21595,1
21596,1
21597,1
21598,2
21601,1
21603,1
21605,2
21606,1
21608,1
21609,1
21610,2
21611,1
21613,1
21614,1
21615,1
21616,1
21617,2
21619,1
21623,2
21624,1
21625,1
21629,1
21630,1
21631,1
21632,3
21634,2
21637,1
21639,1
21641,2
21642,1
21646,1
21648,2
21649,2
21650,1
21651,1
21653,1
21654,1
21655,2
21656,1
21657,6
21658,3
21660,2
21663,1
21664,3
21665,1
21666,1
21667,2
21669,2
21670,1
21671,3
21673,3
21676,1
21677,2
21678,1
21679,2
21681,1
21683,1
21684,1
21686,1
21690,1
21691,1
21692,1
21693,1
21695,2
21696,1
21697,2
21700,1
21701,2
21703,2
21707,1
21709,1
21711,2
21714,1
21716,1
21717,1
21718,1
21719,1
21721,1
21722,1
21723,1
21732,2
21734,2
21735,1
21736,1
21737,2
21739,2
21740,2
21743,2
21744,1
21747,2
21748,2
21750,1
21752,2
21759,1
21765,1
21766,1
21771,1
21772,1
21773,1
21776,1
21781,1
21784,1
21785,6
21786,1
21788,1
21789,1
21790,1
21791,1
21793,6
21796,1
21800,3
21801,1
21802,2
21804,1
21805,2
21806,1
21809,1
21811,2
21813,1
21814,3
21816,2
21818,1
21820,3
21827,2
21829,2
21830,1
21834,1
21837,1
21839,1
21842,2
21843,1
21844,1
21845,1
21846,2
21847,1
21849,2
21851,2
21852,1
21854,1
21855,1
21856,4
21857,1
21858,1
21859,1
21860,4
21861,1
21863,1
21864,1
21865,1
21866,3
21868,2
21869,1
21870,1
21871,2
21872,1
21876,1
21880,1
21881,2
21885,1
21886,1
21888,1
21889,2
21890,2
21891,3
21894,3
21896,1
21899,2
21901,1
21902,1
21904,1
21905,2
21907,2
21910,1
21912,1
21913,2
21915,1
21919,1
21920,2
21922,4
21923,5
21926,2
21927,2
21930,1
21932,1
21933,1
21934,1
21935,2
21936,1
21938,1
21941,4
21944,1
21946,1
21949,2
21953,1
21955,1
21958,1
21959,2
21962,1
21963,2
21964,1
21965,1
21967,2
21968,2
21970,1
21972,2
21973,1
21974,2
21976,3
21979,1
21982,1
21983,2
21994,1
21997,2
21999,3
22000,1
22001,1
22002,1
22003,1
22005,2
22010,3
22011,2
22012,2
22016,1
22017,3
22020,1
22022,1
22024,1
22025,1
22026,1
22027,2
22028,2
22029,1
22031,1
22033,1
22036,1
22037,1
22039,1
22040,2
22044,2
22045,1
22046,3
22049,1
22050,1
22052,2
22053,1
22054,1
22056,1
22061,2
22062,1
22065,3
22067,1
22072,1
22073,1
22077,2
22078,2
22079,1
22081,3
22082,2
22083,1
22087,1
22088,2
22091,2
22092,2
22093,5
22097,2
22098,1
22099,2
22100,3
22103,1
22105,2
22107,1
22109,1
22113,2
22115,2
22117,1
22118,3
22119,1
22121,2
22124,1
22127,1
22128,2
22129,1
22130,3
22132,1
22133,1
22135,1
22136,3
22139,1
22141,1
22142,1
22146,1
22151,2
22154,1
22156,1
22157,2
22158,1
22162,2
22163,1
22166,1
22170,2
22171,2
22172,1
22174,3
22175,2
22177,1
22178,1
22179,1
22180,1
22181,1
22182,1
22184,1
22185,1
22187,2
22189,1
22191,1
22192,1
22193,2
22194,1
22198,1
22199,1
22201,1
22202,1
22204,2
22205,1
22206,2
22209,1
22212,1
22215,1
22216,2
22217,1
22218,2
22219,2
22221,1
22222,2
22224,1
22227,1
22230,1
22231,1
22232,2
22234,1
22236,3
22237,1
22239,2
22241,2
22242,3
22244,1
22247,1
22248,2
22251,1
22252,1
22253,2
22254,1
22255,3
22256,3
22257,1
22260,1
22262,1
22263,1
22265,2
22267,2
22268,2
22269,1
22270,1
22271,2
22274,1
22275,1
22277,1
22278,2
22279,2
22280,1
22283,1
22284,1
22285,1
22286,1
22290,1
22295,4
22297,1
22298,1
22299,1
22300,3
22301,1
22304,1
22305,4
22306,1
22307,1
22308,1
22309,1
22310,1
22311,1
22313,1
22314,4
22317,2
22318,1
22321,1
22322,2
22325,2
22327,1
22329,1
22330,1
22332,2
22333,1
22335,1
22336,1
22339,1
22340,1
22341,2
22343,4
22346,1
22347,1
22350,1
22351,1
22352,1
22355,1
22357,2
22358,2
22361,4
22363,1
22364,1
22365,2
22367,2
22368,1
22369,1
22370,3
22371,1
22373,2
22376,1
22379,2
22380,2
22381,2
22382,1
22383,2
22386,3
22387,1
22389,2
22391,1
22392,3
22394,1
22396,2
22399,1
22400,1
22401,1
22403,3
22406,2
22407,1
22408,2
22409,2
22411,2
22413,4
22415,1
22416,3
22419,1
22422,1
22425,2
22430,1
22431,3
22432,1
22437,3
22438,2
22441,1
22442,1
22445,4
22446,1
22447,1
22448,1
22449,2
22450,2
22453,2
22454,1
22456,1
22461,1
22462,1
22464,2
22465,2
22466,1
22471,1
22472,2
22476,1
22477,2
22478,1
22481,1
22482,1
22487,1
22488,1
22489,1
22490,1
22493,1
22496,1
22497,2
22499,2
22500,1
22501,2
22503,1
22504,2
22510,1
22511,1
22512,2
22513,1
22514,1
22515,1
22517,4
22520,5
22521,4
22523,1
22524,1
22526,1
22528,5
22531,1
22533,2
22534,5
22535,1
22539,1
22540,2
22543,1
22544,1
22545,1
22546,2
22549,3
22553,2
22554,1
22559,1
22562,4
22564,2
22565,2
22566,1
22567,1
22569,1
22570,4
22571,1
22576,1
22578,1
22580,1
22581,1
22583,2
22584,2
22586,1
22587,1
22588,2
22593,1
22595,1
22598,1
22599,2
22600,1
22601,1
22602,2
22603,1
22604,2
22606,1
22607,3
22609,2
22617,1
22618,1
22619,2
22626,3
22627,1
22628,1
22629,1
22634,1
22637,1
22638,2
22643,1
22646,1
22650,2
22651,1
22653,1
22655,1
22659,2
22661,1
22662,1
22663,1
22665,2
22666,1
22668,1
22670,1
22672,2
22675,3
22678,1
22679,1
22685,2
22686,2
22687,1
22693,2
22696,2
22697,1
22699,2
22701,1
22706,1
22712,3
22713,2
22714,1
22717,3
22719,3
22721,1
22722,1
22726,3
22727,1
22731,3
22733,2
22734,4
22735,1
22736,1
22737,1
22739,1
22742,3
22745,1
22747,1
22748,1
22751,1
22753,1
22754,1
22755,1
22758,1
22759,1
22762,2
22766,1
22772,1
22775,1
22776,1
22777,2
22778,1
22779,1
22780,1
22783,1
22785,1
22788,1
22790,1
22792,1
22793,1
22794,2
22796,1
22797,2
22799,1
22802,1
22803,1
22804,1
22805,1
22808,1
22811,1
22812,1
22816,1
22817,2
22819,1
22821,1
22824,2
22825,1
22827,2
22829,3
22834,3
22835,3
22837,2
22839,1
22843,1
22844,1
22845,1
22846,1
22847,1
22848,2
22850,1
22852,2
22853,1
22855,1
22856,1
22858,1
22860,2
22862,1
22863,1
22864,1
22866,1
22867,1
22868,2
22869,1
22872,2
22875,1
22881,2
22890,2
22891,1
22895,2
22901,1
22903,1
22904,1
22907,1
22909,1
22915,2
22916,1
22918,1
22919,1
22920,1
22921,1
22924,1
22927,4
22928,1
22932,1
22933,2
22934,1
22935,2
22937,1
22941,2
22942,1
22943,1
22944,1
22947,1
22948,1
22949,1
22952,1
22955,1
22956,1
22958,1
22959,1
22960,1
22961,1
22962,1
22964,1
22966,1
22969,1
22974,1
22975,1
22977,1
22980,1
22981,1
22986,1
22990,1
22991,1
22995,2
22997,1
22998,1
23002,1
23006,1
23007,2
23009,1
23010,1
23015,1
23016,2
23018,3
23019,3
23020,1
23021,1
23022,3
23023,1
23024,1
23025,1
23026,1
23028,2
23030,2
23032,1
23033,1
23034,1
23037,1
23041,1
23042,1
23043,2
23047,1
23055,1
23057,1
23059,1
23060,1
23061,4
23066,2
23069,3
23070,2
23072,2
23073,1
23074,2
23075,1
23076,1
23081,2
23083,1
23085,1
23088,1
23089,1
23091,1
23092,1
23093,1
23094,3
23097,1
23098,1
23099,2
23100,1
23101,1
23109,1
23111,1
23112,1
23114,1
23115,1
23116,1
23120,2
23121,1
23122,1
23124,1
23130,1
23132,1
23133,3
23137,1
23140,1
23144,1
23147,1
23149,4
23150,1
23151,1
23152,1
23154,1
23157,1
23159,1
23160,1
23162,1
23163,1
23165,1
23166,3
23167,4
23170,1
23171,2
23175,1
23176,1
23178,3
23180,1
23181,1
23182,1
23185,3
23193,2
23195,1
23196,1
23197,2
23198,1
23201,1
23203,2
23207,1
23213,2
23216,2
23217,2
23218,1
23219,1
23221,1
23222,2
23224,1
23226,1
23231,3
23234,1
23239,2
23242,1
23244,1
23245,1
23248,1
23250,1
23252,1
23253,1
23255,1
23256,1
23257,1
23263,1
23264,1
23265,1
23267,2
23269,1
23271,1
23273,1
23278,1
23279,1
23281,1
23283,2
23284,2
23291,1
23292,1
23293,2
23300,2
23303,1
23304,2
23307,1
23310,1
23311,1
23312,1
23317,1
23321,1
23323,1
23324,1
23328,1
23331,1
23335,2
23338,2
23339,1
23340,2
23342,2
23343,1
23344,1
23345,1
23352,1
23353,1
23357,1
23358,1
23363,1
23364,2
23365,1
23367,1
23368,3
23369,1
23370,1
23375,1
23382,1
23383,1
23386,1
23388,1
23389,1
23390,1
23392,1
23393,1
23395,2
23399,1
23400,1
23402,2
23406,1
23408,1
23409,1
23413,3
23414,1
23415,1
23420,2
23422,1
23423,1
23427,1
23428,1
23429,1
23430,1
23431,1
23432,2
23434,1
23435,3
23437,1
23439,1
23440,1
23443,1
23447,1
23448,1
23450,1
23453,1
23454,1
23455,1
23457,2
23458,1
23459,2
23460,1
23464,3
23465,2
23467,1
23470,1
23472,2
23474,1
23479,2
23480,1
23481,1
23483,1
23485,1
23487,1
23488,2
23490,1
23491,1
23492,3
23493,1
23495,2
23497,1
23499,1
23501,2
23503,1
23504,2
23506,2
23507,2
23508,3
23509,2
23512,1
23513,1
23514,1
23515,1
23518,1
23520,1
23521,2
23523,1
23524,2
23525,1
23526,1
23527,2
23531,1
23532,1
