bucket index,bucket size
12955,1
12956,1
12973,1
12982,1
12988,1
12990,1
12991,1
12992,1
12997,2
13001,1
13002,1
13005,1
13011,1
13012,1
13015,1
13017,1
13019,1
13020,1
13023,2
13030,1
13031,1
13034,1
13036,1
13038,1
13043,1
13046,1
13047,1
13051,2
13052,1
13055,1
13056,1
13058,1
13060,2
13062,1
13066,2
13068,2
13069,2
13073,1
13081,1
13082,1
13088,1
13091,2
13095,1
13100,1
13111,1
13115,1
13119,1
13120,2
13123,2
13125,1
13127,2
13129,2
13130,2
13131,1
13132,1
13139,1
13145,1
13149,2
13150,2
13151,1
13157,1
13158,2
13160,1
13168,1
13169,2
13174,1
13180,1
13182,1
13187,1
13188,1
13191,1
13193,2
13195,1
13202,1
13207,1
13208,2
13211,1
13217,3
13219,1
13232,1
13233,1
13238,1
13239,3
13241,2
13243,1
13245,3
13246,1
13247,2
13251,1
13253,1
13254,1
13255,3
13257,1
13258,1
13261,1
13266,1
13267,1
13270,1
13271,1
13279,1
13283,1
13284,1
13287,1
13288,1
13289,1
13297,1
13303,1
13307,1
13309,2
13312,1
13322,1
13324,1
13331,4
13332,1
13335,1
13336,1
13339,1
13342,1
13344,1
13346,1
13347,1
13349,1
13353,1
13355,2
13357,1
13360,1
13372,1
13378,2
13379,1
13380,1
13381,2
13383,1
13385,1
13388,1
13390,1
13391,1
13401,2
13403,1
13405,1
13411,2
13413,1
13418,2
13427,1
13428,1
13430,1
13432,1
13433,2
13435,1
13436,1
13440,1
13446,1
13451,5
13453,1
13455,1
13456,1
13459,1
13460,1
13462,1
13464,1
13465,1
13467,1
13472,1
13478,1
13479,1
13480,1
13490,1
13491,1
13499,1
13505,1
13506,1
13507,3
13508,2
13509,2
13510,1
13512,1
13516,1
13521,1
13525,1
13528,1
13529,1
13534,1
13535,1
13539,1
13540,1
13543,1
13544,1
13546,1
13550,2
13554,1
13556,1
13577,1
13578,1
13579,1
13580,1
13586,1
13588,1
13594,1
13595,1
13603,2
13604,1
13607,2
13609,1
13615,1
13618,1
13621,1
13622,1
13623,1
13626,1
13627,2
13629,1
13631,1
13633,1
13635,1
13639,1
13641,3
13642,2
13643,1
13650,1
13654,1
13659,1
13674,1
13675,2
13677,1
13683,1
13684,1
13685,2
13690,1
13691,2
13695,1
13698,1
13700,1
13704,1
13705,1
13707,1
13708,1
13709,2
13712,1
13714,2
13715,3
13716,1
13717,1
13720,1
13722,1
13725,1
13727,1
13732,1
13739,1
13741,1
13742,1
13744,1
13746,2
13747,1
13749,1
13750,1
13751,1
13752,2
13753,1
13754,1
13758,1
13759,1
13762,2
13764,1
13770,3
13782,1
13783,1
13788,1
13793,1
13796,1
13797,1
13801,2
13803,3
13808,1
13809,1
13810,1
13817,1
13819,3
13820,1
13823,1
13825,2
13833,1
13834,2
13835,1
13837,1
13846,1
13851,3
13852,1
13855,1
13862,1
13863,1
13866,1
13871,1
13881,1
13891,1
13897,2
13898,1
13899,1
13901,2
13902,1
13907,1
13908,1
13912,1
13919,1
13920,2
13923,2
13924,2
13926,2
13930,1
13931,2
13936,1
13938,1
13942,2
13947,1
13949,1
13955,1
13957,1
13961,1
13962,2
13964,1
13969,1
13972,1
13979,1
13981,1
13987,2
14006,1
14008,1
14009,1
14011,1
14015,2
14019,2
14023,1
14024,1
14025,1
14026,1
14027,1
14030,1
14033,3
14036,1
14039,2
14040,2
14043,2
14048,1
14051,1
14053,1
14054,2
14062,1
14064,1
14067,1
14069,1
14071,1
14078,1
14079,1
14082,1
14089,3
14093,1
14094,1
14100,1
14101,1
14104,1
14108,1
14109,1
14111,1
14112,2
14114,1
14117,2
14118,1
14120,1
14121,1
14125,2
14128,2
14131,1
14139,2
14140,1
14147,3
14149,1
14151,1
14155,3
14156,1
14157,1
14158,1
14159,1
14161,1
14162,1
14166,1
14176,2
14177,1
14178,1
14179,1
14185,1
14186,1
14193,2
14203,2
14207,1
14208,1
14209,2
14210,1
14215,1
14218,1
14220,2
14221,1
14225,3
14227,2
14228,1
14229,2
14235,2
14240,2
14241,1
14242,1
14243,1
14249,1
14251,2
14252,1
14257,1
14262,1
14263,1
14268,2
14272,1
14274,1
14277,1
14278,1
14281,1
14282,1
14291,1
14297,1
14299,1
14303,1
14314,1
14315,1
14318,1
14319,1
14322,1
14323,1
14326,1
14329,1
14330,1
14331,2
14332,1
14334,1
14335,1
14339,1
14340,1
14342,1
14345,1
14346,1
14347,1
14351,1
14353,1
14354,1
14355,2
14358,1
14359,1
14364,1
14367,1
14368,1
14375,1
14376,1
14377,1
14380,2
14383,1
14386,2
14390,1
14391,2
14395,1
14397,1
14400,3
14403,1
14404,1
14409,2
14410,1
14411,1
14413,1
14418,1
14419,1
14421,2
14422,1
14424,2
14426,1
14427,1
14428,1
14431,1
14434,1
14440,1
14441,2
14451,1
14456,1
14458,1
14459,1
14461,1
14465,1
14467,2
14468,1
14475,2
14476,1
14491,1
14493,1
14504,1
14506,1
14510,1
14512,2
14518,1
14521,3
14524,1
14525,1
14526,1
14531,1
14532,1
14535,1
14538,1
14539,2
14541,1
14542,1
14545,2
14546,2
14549,1
14557,1
14564,1
14565,1
14569,1
14570,1
14571,1
14578,1
14588,1
14589,1
14592,1
14593,1
14596,1
14601,1
14602,1
14605,1
14610,1
14611,1
14615,2
14617,4
14618,1
14620,1
14627,1
14636,1
14639,1
14641,2
14642,1
14644,1
14646,1
14651,3
14655,1
14659,1
14660,3
14662,1
14663,1
14664,1
14665,3
14666,2
14669,1
14670,1
14673,1
14674,1
14678,1
14681,1
14686,1
14697,1
14700,1
14702,1
14705,1
14706,1
14708,1
14714,1
14715,1
14716,1
14717,1
14719,1
14720,1
14723,1
14732,1
14733,1
14734,1
14735,1
14742,1
14752,1
14756,1
14759,2
14761,1
14762,1
14763,1
14767,1
14770,1
14772,2
14777,1
14781,1
14784,1
14787,2
14790,1
14791,1
14793,1
14795,1
14800,2
14801,1
14802,1
14803,1
14806,1
14807,1
14809,1
14817,1
14825,3
14834,1
14836,1
14837,2
14839,1
14841,1
14844,1
14846,1
14847,1
14848,2
14849,1
14852,1
14856,1
14857,1
14858,1
14862,1
14863,1
14866,1
14867,1
14868,1
14869,1
14872,1
14876,1
14877,1
14878,1
14880,1
14881,1
14883,1
14886,2
14887,1
14889,1
14892,1
14893,1
14896,1
14899,1
14900,1
14908,2
14912,1
14915,1
14919,2
14922,3
14925,2
14926,1
14931,2
14932,1
14944,1
14953,2
14954,1
14956,1
14961,1
14972,1
14975,2
14976,1
14981,1
14985,1
14986,1
14987,1
14988,1
14994,1
15002,1
15003,1
15007,1
15013,1
15014,1
15016,1
15024,1
15025,2
15026,2
15031,1
15032,1
15033,1
15035,3
15039,1
15040,1
15041,1
15044,1
15047,1
15049,1
15050,2
15051,1
15052,1
15059,1
15060,1
15063,1
15064,1
15065,1
15068,2
15071,1
15072,2
15075,1
15081,1
15087,1
15091,1
15095,2
15097,1
15107,1
15108,2
15111,1
15112,1
15113,2
15115,1
15120,1
15121,1
15125,1
15131,1
15132,2
15135,2
15137,2
15139,1
15144,1
15147,1
15148,1
15150,1
15152,1
15155,1
15157,2
15158,2
15159,1
15161,1
15162,1
15163,1
15164,3
15167,3
15169,1
15176,1
15177,1
15178,1
15179,1
15180,2
15185,1
15187,2
15188,1
15191,1
15192,2
15193,2
15194,1
15195,1
15200,2
15201,2
15202,2
15214,1
15216,1
15227,1
15228,1
15231,1
15234,1
15238,1
15239,1
15242,1
15243,2
15244,1
15247,1
15250,1
15251,2
15252,1
15253,1
15262,2
15272,2
15273,2
15277,2
15278,1
15283,1
15287,1
15292,2
15305,1
15306,1
15309,2
15313,1
15315,2
15316,1
15323,2
15324,1
15325,1
15333,1
15348,1
15352,1
15359,1
15363,1
15368,1
15370,1
15371,1
15374,1
15380,2
15382,2
15383,2
15389,1
15390,2
15392,1
15394,2
15401,1
15407,1
15411,2
15413,1
15417,1
15420,2
15421,2
15427,1
15429,1
15434,1
15436,2
15442,3
15446,1
15449,3
15451,1
15455,1
15456,1
15460,1
15464,2
15466,1
15467,1
15475,1
15476,1
15480,2
15481,2
15483,2
15484,1
15486,2
15488,1
15492,2
15494,1
15496,1
15497,3
15498,1
15501,2
15503,1
15504,1
15507,2
15509,1
15510,1
15512,1
15515,1
15516,1
15523,1
15527,1
15530,1
15534,1
15535,1
15537,2
15538,1
15548,1
15549,1
15550,1
15552,1
15556,1
15558,1
15559,1
15560,1
15562,1
15567,1
15568,1
15569,1
15572,1
15573,1
15580,1
15583,1
15588,1
15590,1
15595,2
15598,1
15599,1
15600,2
15607,1
15608,1
15611,1
15615,1
15623,2
15626,1
15629,1
15632,1
15636,1
15639,1
15641,1
15643,3
15644,1
15652,1
15654,1
15655,1
15658,1
15659,1
15660,1
15663,1
15664,2
15667,2
15671,1
15672,1
15673,1
15676,2
15680,1
15682,1
15686,1
15690,1
15692,2
15698,1
15699,2
15701,2
15711,2
15712,1
15715,1
15717,1
15721,1
15724,1
15725,2
15726,1
15729,1
15730,1
15739,1
15741,1
15744,2
15745,1
15747,1
15749,1
15751,2
15755,2
15757,3
15759,1
15760,1
15761,1
15763,4
15764,2
15772,1
15773,1
15775,1
15776,1
15777,1
15779,2
15780,1
15783,1
15788,2
15790,1
15794,1
15797,1
15798,1
15802,1
15804,1
15811,2
15818,1
15820,1
15830,2
15833,1
15835,1
15837,1
15838,1
15840,1
15841,2
15842,1
15843,2
15844,1
15847,3
15848,2
15849,1
15851,2
15854,1
15857,1
15859,2
15865,2
15867,2
15868,1
15871,1
15873,2
15875,1
15876,1
15883,1
15884,1
15892,1
15898,1
15899,2
15903,1
15913,1
15915,2
15917,1
15919,1
15921,1
15929,1
15930,1
15931,2
15933,1
15935,1
15939,2
15941,1
15942,1
15944,1
15945,1
15946,3
15956,1
15963,2
15967,1
15968,2
15970,1
15977,1
15978,1
15988,1
15993,1
15995,1
15998,2
15999,1
16003,1
16007,1
16010,1
16019,2
16020,1
16022,1
16026,1
16027,2
16031,1
16032,1
16036,1
16042,1
16043,2
16045,1
16050,1
16053,2
16055,1
16056,1
16057,1
16058,1
16059,1
16063,1
16065,2
16067,1
16068,1
16070,1
16071,1
16072,1
16075,2
16076,1
16077,1
16079,1
16083,2
16084,2
16089,1
16092,1
16094,1
16103,1
16104,1
16108,1
16110,1
16111,1
16114,1
16119,1
16121,1
16123,2
16131,1
16136,2
16137,2
16138,2
16140,2
16145,1
16147,3
16148,1
16151,2
16153,1
16154,1
16156,2
16160,1
16161,1
16164,1
16166,1
16171,1
16179,1
16183,1
16185,2
16192,1
16195,1
16196,1
16202,1
16203,1
16213,1
16221,1
16224,1
16229,1
16238,1
16249,1
16250,1
16251,2
16258,1
16259,1
16260,1
16263,1
16265,2
16266,1
16273,1
16276,1
16279,1
16283,1
16285,1
16287,1
16290,1
16299,1
16303,2
16311,1
16314,1
16323,1
16325,1
16326,1
16330,1
16331,3
16332,1
16333,1
16335,1
16337,1
16339,2
16341,2
16345,1
16351,3
16353,1
16360,1
16361,2
16362,1
16365,2
16368,1
16371,2
16374,2
16378,1
16380,1
16383,2
16384,1
16385,2
16386,5
16390,1
16392,1
16393,1
16394,1
16398,1
16400,2
16402,7
16403,1
16404,3
16410,2
16412,3
16413,1
16414,2
16416,3
16417,2
16418,1
16419,2
16420,1
16421,1
16424,1
16425,1
16427,1
16428,1
16431,1
16433,2
16434,2
16435,1
16438,1
16439,1
16440,3
16442,1
16444,2
16445,1
16446,4
16448,2
16450,2
16451,1
16452,1
16453,1
16456,3
16457,1
16458,3
16460,3
16461,1
16462,2
16463,1
16466,2
16468,2
16470,2
16471,1
16472,2
16474,3
16476,1
16478,2
16480,3
16482,1
16483,1
16484,2
16486,2
16488,1
16489,1
16492,2
16495,1
16496,2
16497,1
16498,5
16502,1
16504,1
16506,1
16507,1
16508,1
16512,5
16513,1
16514,2
16515,1
16516,2
16518,1
16520,1
16522,2
16525,1
16526,1
16528,4
16529,1
16530,2
16531,1
16532,2
16534,1
16536,1
16537,1
16538,1
16539,1
16540,4
16541,2
16542,1
16543,1
16544,1
16546,1
16547,1
16548,1
16550,3
16552,2
16554,3
16558,3
16562,2
16563,1
16564,1
16565,1
16566,2
16568,2
16570,1
16572,1
16574,4
16576,2
16578,2
16581,2
16582,1
16583,2
16584,2
16585,1
16586,2
16587,1
16590,1
16591,3
16592,1
16595,1
16596,2
16602,2
16603,1
16604,1
16606,1
16610,2
16611,1
16612,1
16614,1
16615,1
16616,3
16618,1
16620,1
16624,1
16627,1
16632,3
16634,3
16636,2
16637,1
16638,3
16640,3
16642,1
16643,2
16644,1
16646,3
16647,1
16648,1
16650,1
16652,1
16654,2
16656,1
16657,1
16658,6
16660,2
16664,3
16665,2
16666,2
16667,1
16668,2
16670,2
16672,2
16674,2
16675,1
16676,3
16678,1
16680,3
16688,2
16690,6
16692,1
16693,1
16697,1
16698,1
16699,1
16702,4
16703,2
16705,1
16706,3
16707,2
16710,2
16712,4
16714,4
16715,2
16716,2
16717,1
16718,2
16720,4
16721,1
16722,2
16728,4
16730,1
16733,3
16734,4
16736,2
16738,4
16740,2
16742,2
16743,1
16745,1
16746,6
16748,3
16752,3
16753,2
16754,3
16755,1
16758,1
16761,2
16762,2
16763,1
16764,3
16765,3
16766,1
16768,4
16770,3
16771,1
16774,1
16778,5
16779,1
16780,1
16781,1
16782,1
16784,1
16786,2
16787,3
16788,1
16790,1
16794,2
16797,4
16798,3
16801,1
16802,3
16804,1
16806,1
16808,1
16810,3
16811,1
16812,1
16813,2
16816,1
16817,1
16818,1
16822,1
16824,1
16825,2
16826,2
16827,3
16828,1
16830,2
16832,3
16834,3
16836,1
16837,1
16840,2
16841,2
16843,3
16844,2
16848,1
16849,2
16852,1
16856,1
16858,4
16859,1
16860,1
16861,2
16862,2
16864,1
16866,4
16867,1
16868,1
16870,2
16872,3
16874,1
16876,2
16880,2
16882,1
16883,1
16884,2
16885,1
16886,2
16888,4
16890,2
16891,1
16892,2
16893,1
16894,1
16895,1
16898,5
16899,1
16901,1
16902,1
16903,1
16904,1
16906,2
16908,2
16910,2
16912,2
16913,1
16914,3
16916,2
16917,2
16918,1
16920,3
16922,2
16923,1
16924,3
16925,1
16926,1
16928,4
16929,2
16930,2
16931,1
16934,3
16936,2
16937,1
16938,2
16940,4
16941,1
16942,2
16943,1
16944,5
16945,1
16946,1
16948,1
16949,2
16951,2
16952,3
16953,2
16954,4
16955,2
16956,3
16957,1
16958,2
16960,2
16962,1
16963,1
16966,2
16968,2
16969,2
16970,3
16971,1
16972,3
16976,1
16977,1
16978,1
16980,1
16984,4
16986,3
16987,2
16988,2
16990,2
16991,1
16992,2
16994,2
16998,2
17002,1
17004,1
17006,3
17007,3
17008,2
17009,1
17010,1
17014,2
17016,5
17020,1
17021,1
17022,4
17024,1
17026,4
17027,2
17028,2
17030,3
17032,1
17034,2
17035,1
17036,3
17039,1
17040,2
17042,4
17043,1
17045,1
17046,1
17049,1
17050,1
17051,1
17052,2
17054,5
17055,1
17056,2
17058,4
17059,1
17060,2
17061,1
17062,2
17064,3
17066,3
17068,4
17070,2
17071,1
17073,1
17074,1
17075,1
17076,2
17077,1
17078,1
17079,1
17080,3
17082,2
17083,2
17084,5
17085,1
17086,2
17087,1
17088,3
17089,2
17090,4
17092,1
17094,1
17095,1
17096,2
17098,1
17100,4
17102,3
17103,2
17104,2
17105,2
17106,1
17107,1
17108,1
17110,3
17112,1
17113,1
17114,1
17116,2
17117,1
17118,1
17119,1
17121,1
17122,4
17125,2
17126,2
17127,1
17128,2
17130,2
17132,3
17134,3
17136,1
17138,3
17139,2
17140,2
17142,3
17143,1
17144,1
17145,1
17146,3
17147,1
17150,3
17152,3
17153,1
17154,3
17156,5
17158,2
17161,1
17162,7
17163,1
17164,2
17165,1
17166,3
17168,2
17169,1
17170,1
17171,2
17172,6
17174,2
17175,1
17176,3
17178,3
17180,3
17182,2
17183,1
17186,4
17191,1
17192,4
17193,1
17196,1
17198,3
17200,2
17202,4
17203,1
17204,1
17205,1
17206,1
17208,2
17210,4
17211,2
17212,3
17213,1
17214,6
17218,5
17219,1
17224,2
17225,2
17228,1
17230,2
17231,3
17232,2
17233,1
17234,1
17235,1
17236,2
17238,1
17240,3
17242,1
17244,1
17246,3
17247,1
17248,2
17252,1
17253,1
17256,2
17258,2
17260,2
17261,1
17262,1
17266,5
17267,1
17268,4
17269,1
17272,3
17273,1
17274,1
17275,1
17276,2
17278,2
17279,1
17282,2
17288,3
17290,4
17291,1
17292,3
17293,1
17294,1
17295,1
17296,5
17298,6
17300,1
17301,1
17304,2
17306,3
17308,2
17311,1
17312,1
17314,3
17316,1
17318,1
17320,1
17321,1
17322,2
17324,1
17326,4
17328,1
17329,1
17330,3
17334,4
17336,4
17338,4
17339,2
17342,4
17344,2
17346,2
17347,1
17348,1
17351,1
17352,6
17354,2
17356,2
17357,2
17359,1
17360,3
17362,2
17364,1
17365,2
17368,2
17370,3
17371,2
17372,4
17373,1
17374,1
17375,2
17376,2
17379,2
17380,1
17384,3
17386,2
17388,2
17390,1
17392,1
17394,3
17396,1
17398,1
17399,1
17400,2
17402,1
17404,3
17405,1
17406,2
17408,1
17410,3
17412,1
17413,1
17414,2
17415,1
17416,2
17417,1
17418,3
17419,2
17420,1
17421,1
17422,1
17424,3
17426,3
17428,3
17430,2
17431,1
17432,1
17434,3
17436,2
17438,4
17442,1
17443,3
17444,1
17445,1
17448,4
17449,2
17450,3
17451,1
17452,3
17454,1
17456,2
17458,3
17459,2
17460,3
17463,1
17464,3
17466,2
17468,1
17469,2
17470,2
17472,3
17476,2
17477,2
17478,1
17480,2
17482,5
17483,1
17484,1
17485,1
17486,1
17487,1
17488,2
17489,1
17490,1
17492,2
17495,1
17496,2
17497,1
17498,4
17499,2
17500,2
17501,1
17502,4
17503,1
17504,3
17505,1
17506,3
17507,2
17511,1
17512,2
17514,2
17516,3
17518,1
17519,2
17521,1
17522,3
17524,1
17527,1
17528,4
17529,1
17531,1
17532,3
17533,2
17534,6
17535,1
17538,3
17539,2
17540,1
17541,1
17542,3
17543,1
17546,1
17548,4
17549,1
17550,1
17552,3
17553,1
17554,4
17556,1
17558,3
17560,3
17562,2
17564,2
17566,4
17567,2
17568,2
17569,1
17574,1
17576,4
17577,1
17578,1
17579,1
17581,2
17582,6
17583,3
17584,1
17586,2
17587,2
17588,1
17590,2
17592,2
17594,2
17595,2
17597,1
17598,1
17599,3
17600,1
17602,1
17603,1
17604,2
17607,1
17608,1
17609,2
17610,2
17611,2
17612,3
17613,1
17614,1
17615,1
17616,1
17618,2
17619,3
17620,2
17621,1
17622,1
17623,1
17625,1
17626,2
17627,2
17628,1
17630,2
17631,1
17632,1
17634,2
17636,2
17638,1
17640,4
17641,1
17642,1
17644,3
17646,4
17648,2
17649,1
17650,4
17651,1
17652,2
17654,4
17655,1
17656,1
17658,4
17659,1
17660,5
17661,1
17662,2
17663,1
17664,2
17666,1
17667,1
17668,2
17670,4
17671,1
17672,2
17674,1
17676,4
17678,1
17681,2
17682,2
17683,1
17684,2
17685,1
17686,3
17687,1
17690,2
17691,2
17692,1
17694,1
17695,2
17696,5
17698,2
17699,3
17700,1
17702,1
17703,1
17704,3
17708,3
17711,1
17712,2
17714,8
17716,1
17720,2
17722,1
17723,2
17724,2
17725,2
17726,1
17727,2
17728,3
17730,5
17731,2
17732,2
17733,1
17734,3
17736,1
17737,1
17738,4
17740,3
17741,1
17742,4
17744,2
17745,1
17746,4
17747,1
17748,1
17749,1
17750,1
17752,4
17754,4
17755,1
17756,6
17757,2
17758,3
17762,2
17763,1
17766,2
17767,1
17768,1
17771,1
17772,3
17773,1
17776,2
17778,5
17779,2
17780,1
17782,1
17784,1
17785,1
17788,1
17789,2
17790,8
17791,1
17792,1
17793,2
17794,2
17795,3
17796,3
17797,2
17798,5
17799,2
17800,2
17802,1
17804,1
17806,4
17807,1
17808,1
17810,2
17811,1
17814,3
17818,4
17819,1
17820,4
17822,2
17824,3
17826,3
17828,1
17829,1
17830,1
17832,3
17833,1
17834,3
17835,1
17836,3
17838,1
17839,2
17840,1
17842,3
17843,2
17845,1
17847,1
17848,2
17850,3
17851,1
17852,4
17854,2
17855,2
17856,1
17857,1
17858,2
17859,2
17860,1
17862,3
17864,2
17866,5
17868,2
17870,3
17871,1
17872,1
17873,1
17874,6
17875,1
17877,1
17880,3
17882,4
17883,1
17884,2
17886,3
17888,3
17889,1
17890,7
17891,2
17892,2
17896,4
17898,3
17900,1
17902,2
17904,2
17906,1
17908,2
17909,1
17911,2
17913,2
17914,1
17916,1
17917,2
17918,1
17920,1
17921,1
17922,1
17923,2
17924,1
17926,5
17929,1
17930,2
17932,2
17933,1
17935,1
17936,3
17938,4
17942,4
17943,1
17944,2
17946,5
17949,1
17950,1
17953,1
17954,4
17955,1
17956,1
17958,1
17960,2
17961,1
17962,4
17963,1
17964,2
17965,2
17966,6
17970,5
17971,2
17972,2
17974,1
17976,2
17977,1
17978,3
17979,3
17980,3
17981,1
17982,1
17983,1
17985,1
17986,2
17988,2
17990,1
17992,4
17994,3
17996,1
17997,1
17999,2
18000,3
18002,5
18004,3
18005,1
18008,4
18009,1
18010,2
18012,1
18014,3
18015,2
18017,2
18018,2
18019,1
18020,2
18022,3
18024,4
18026,6
18027,1
18028,2
18029,1
18033,2
18034,3
18036,4
18038,1
18040,1
18041,1
18042,4
18044,2
18045,1
18046,3
18047,1
18048,1
18049,1
18050,4
18051,1
18052,2
18053,1
18054,2
18056,1
18058,5
18060,3
18063,1
18064,2
18066,4
18067,1
18068,1
18070,3
18074,1
18076,2
18077,1
18078,1
18080,2
18081,1
18082,6
18083,2
18084,1
18088,1
18090,1
18092,1
18094,2
18096,1
18097,2
18098,3
18100,2
18102,1
18104,4
18105,1
18106,5
18108,2
18110,4
18111,2
18114,2
18115,1
18116,2
18118,4
18120,3
18121,1
18122,3
18123,3
18124,1
18125,1
18126,2
18128,2
18130,4
18132,1
18134,1
18135,1
18136,5
18138,4
18140,2
18141,2
18142,3
18143,1
18144,3
18146,4
18147,1
18148,1
18150,4
18151,1
18152,2
18154,4
18155,2
18156,3
18158,1
18160,2
18162,3
18166,3
18167,1
18168,3
18170,2
18171,1
18172,3
18174,6
18175,2
18176,2
18177,1
18178,3
18179,1
18180,4
18182,1
18186,6
18187,1
18188,3
18189,1
18190,2
18192,4
18194,5
18195,1
18196,4
18197,2
18198,1
18199,2
18203,2
18204,6
18205,1
18206,5
18208,1
18210,8
18212,1
18214,2
18215,1
18216,2
18218,4
18220,2
18222,2
18224,1
18226,2
18227,2
18228,1
18229,3
18230,3
18231,1
18232,4
18233,1
18235,2
18236,4
18238,2
18239,2
18240,3
18242,5
18243,2
18244,3
18246,2
18247,2
18248,4
18250,5
18252,1
18254,1
18255,1
18256,4
18258,3
18259,3
18262,1
18263,1
18264,1
18266,1
18267,1
18268,1
18269,2
18270,5
18272,3
18274,5
18276,2
18277,1
18278,1
18279,2
18280,3
18282,7
18283,2
18284,3
18285,1
18286,1
18287,1
18288,1
18290,2
18292,4
18293,1
18294,1
18296,1
18298,1
18300,3
18301,1
18302,2
18303,1
18304,2
18306,3
18308,1
18310,1
18311,1
18314,1
18315,2
18316,3
18317,1
18319,2
18320,3
18321,2
18322,3
18323,2
18324,3
18325,1
18327,1
18328,2
18330,1
18332,3
18333,1
18334,1
18336,3
18337,1
18338,2
18339,1
18340,1
18342,4
18344,2
18346,2
18348,1
18350,2
18351,1
18352,4
18353,1
18354,6
18358,5
18360,4
18362,4
18363,2
18364,1
18366,2
18368,1
18370,6
18371,2
18372,5
18374,2
18376,4
18378,6
18380,6
18382,4
18386,2
18388,2
18390,1
18392,1
18393,2
18394,3
18396,6
18398,4
18400,2
18401,1
18402,3
18403,1
18404,2
18405,1
18406,1
18407,1
18408,5
18409,1
18410,1
18411,1
18412,2
18413,1
18414,1
18415,1
18416,3
18419,3
18420,3
18422,1
18424,2
18426,3
18428,4
18429,2
18430,4
18432,1
18433,1
18434,2
18435,1
18436,2
18441,3
18442,2
18444,1
18445,1
18446,2
18450,2
18451,2
18452,1
18456,3
18457,1
18459,3
18460,1
18462,1
18464,2
18465,1
18466,2
18467,1
18468,1
18472,1
18473,1
18474,1
18475,2
18476,4
18477,1
18479,2
18480,2
18482,1
18483,2
18484,1
18486,1
18488,2
18490,2
18491,2
18492,2
18494,1
18495,2
18496,2
18498,2
18499,1
18500,1
18502,1
18503,1
18504,2
18505,1
18506,7
18508,2
18509,1
18510,1
18512,3
18514,1
18517,1
18519,1
18520,3
18522,1
18523,2
18524,2
18526,7
18527,1
18529,1
18530,3
18531,1
18532,1
18533,1
18534,1
18535,1
18536,3
18537,1
18538,2
18540,4
18542,1
18543,2
18544,1
18546,1
18551,2
18552,1
18553,1
18554,3
18556,1
18557,1
18558,6
18559,1
18560,2
18561,1
18562,1
18563,2
18565,2
18568,1
18569,1
18570,4
18572,2
18574,2
18576,1
18577,1
18578,1
18580,2
18584,2
18585,1
18588,2
18589,1
18590,2
18591,1
18593,2
18594,2
18596,1
18599,2
18600,1
18604,1
18606,1
18607,1
18608,1
18610,3
18612,1
18613,1
18614,1
18616,1
18617,2
18620,4
18621,1
18623,1
18624,1
18625,1
18626,1
18627,2
18628,2
18630,2
18634,1
18636,2
18637,1
18638,1
18640,1
18641,1
18642,5
18645,2
18646,2
18647,1
18648,1
18650,1
18654,1
18655,1
18656,2
18657,2
18659,1
18660,1
18664,1
18665,1
18666,1
18668,1
18670,1
18671,2
18673,1
18674,6
18676,2
18678,3
18681,2
18682,1
18683,2
18685,1
18686,2
18688,1
18690,3
18691,3
18692,2
18693,1
18694,1
18696,2
18697,1
18700,2
18701,1
18703,1
18704,1
18706,4
18707,1
18708,1
18710,1
18712,1
18716,1
18717,2
18718,3
18719,1
18720,2
18722,1
18723,1
18726,3
18728,1
18729,1
18732,5
18733,1
18734,2
18735,2
18736,1
18738,5
18739,1
18741,1
18744,2
18748,1
18750,2
18751,1
18752,1
18754,1
18755,2
18756,3
18757,1
18760,3
18762,1
18763,1
18764,4
18765,1
18766,2
18767,2
18768,2
18770,1
18772,2
18774,1
18776,1
18777,1
18778,1
18780,2
18782,4
18784,2
18786,5
18792,1
18794,2
18796,3
18797,1
18798,2
18800,1
18803,1
18804,2
18807,1
18810,2
18811,1
18812,1
18814,3
18816,2
18818,2
18820,2
18821,1
18822,1
18823,2
18824,2
18828,3
18830,2
18831,2
18832,1
18833,1
18834,2
18835,1
18836,3
18837,1
18838,2
18840,2
18842,2
18843,1
18844,3
18846,6
18847,1
18848,1
18850,3
18851,3
18852,1
18855,1
18856,4
18858,3
18860,3
18861,2
18866,1
18867,1
18868,2
18870,1
18874,2
18876,3
18878,1
18880,1
18881,1
18882,4
18883,2
18885,1
18886,1
18888,5
18889,1
18890,3
18891,1
18892,1
18893,1
18894,1
18896,1
18897,1
18898,1
18902,2
18903,1
18904,1
18906,2
18908,3
18910,3
18911,1
18912,1
18914,2
18916,3
18918,1
18920,2
18921,1
18923,2
18924,2
18928,2
18930,2
18934,1
18935,2
18936,4
18937,1
18940,2
18941,2
18942,2
18944,1
18946,3
18948,1
18949,1
18950,1
18952,6
18954,2
18956,1
18962,4
18963,1
18964,2
18970,5
18971,1
18972,3
18974,1
18975,2
18976,4
18978,5
18979,2
18981,1
18984,2
18985,1
18986,1
18988,1
18990,1
18991,1
18993,2
18994,1
18995,2
18998,2
18999,3
19000,1
19001,1
19003,1
19004,1
19006,2
19008,2
19010,2
19012,2
19013,1
19016,1
19020,3
19023,1
19025,2
19026,3
19027,2
19028,1
19029,2
19032,3
19033,1
19034,2
19036,1
19038,2
19042,2
19044,2
19046,1
19048,1
19050,2
19052,3
19054,2
19055,2
19056,1
19057,1
19058,2
19059,1
19063,2
19064,1
19066,2
