bucket index,bucket size
7289,1
7297,3
7298,4
7300,1
7303,1
7304,2
7305,3
7306,2
7309,2
7311,1
7312,2
7316,3
7318,1
7319,1
7320,2
7326,1
7328,4
7329,4
7330,2
7331,1
7332,3
7334,2
7335,4
7336,1
7337,4
7338,2
7339,1
7340,3
7341,2
7342,1
7343,4
7345,1
7348,1
7350,1
7360,1
7363,1
7364,2
7369,1
7373,1
7376,1
7377,2
7380,2
7382,1
7383,1
7385,1
7387,1
7390,1
7392,1
7403,1
7408,1
7409,1
7414,1
7415,1
7416,1
7418,1
7419,1
7425,3
7426,3
7427,1
7428,3
7431,2
7432,1
7433,2
7436,2
7437,4
7440,1
7441,2
7445,1
7447,1
7449,1
7454,1
7456,1
7457,2
7460,1
7466,1
7467,1
7468,1
7473,4
7475,1
7476,1
7479,2
7480,1
7481,3
7485,2
7486,1
7487,3
7488,1
7493,1
7497,1
7500,1
7502,1
7506,1
7508,1
7512,1
7516,1
7517,1
7528,1
7536,1
7537,1
7542,1
7543,1
7544,2
7545,1
7548,1
7549,1
7552,2
7553,1
7560,2
7561,1
7564,1
7565,1
7571,1
7572,1
7577,1
7580,1
7584,1
7586,1
7588,1
7589,1
7592,3
7597,2
7600,6
7601,4
7602,3
7603,2
7604,4
7605,1
7606,3
7607,4
7608,1
7609,2
7610,1
7612,1
7613,3
7614,1
7619,1
7624,1
7629,1
7645,1
7648,1
7650,3
7654,2
7655,2
7656,2
7657,2
7658,1
7659,2
7660,1
7661,1
7667,1
7668,1
7670,1
7672,1
7674,1
7675,1
7681,1
7684,1
7687,1
7696,39
7697,44
7698,36
7699,40
7700,36
7701,30
7702,31
7703,29
7704,25
7705,24
7706,21
7707,19
7708,21
7709,24
7710,14
7711,18
7719,1
7720,3
7721,3
7728,1
7732,2
7735,3
7738,1
7740,1
7741,2
7743,1
7745,1
7753,3
7754,1
7757,1
7760,1
7761,1
7764,3
7771,2
7772,1
7773,1
7776,1
7777,1
7778,2
7779,3
7780,2
7783,2
7785,2
7786,1
7790,1
7791,1
7802,1
7808,2
7809,1
7810,2
7811,1
7815,1
7816,1
7817,1
7824,2
7825,1
7826,1
7827,2
7828,1
7833,3
7834,2
7839,3
7842,1
7843,2
7844,1
7851,1
7853,1
7855,1
7860,1
7861,1
7862,1
7864,1
7866,1
7869,1
7872,8
7873,8
7874,12
7875,5
7876,8
7877,1
7878,6
7879,3
7880,7
7881,10
7882,3
7883,4
7885,1
7886,1
7896,2
7905,1
7907,1
7910,1
7921,3
7924,1
7928,1
7929,2
7930,1
7931,1
7933,1
7935,3
7940,3
7944,1
7945,1
7946,1
7950,1
7952,3
7953,6
7957,1
7959,1
7960,5
7961,3
7963,1
7964,3
7965,3
7967,1
7979,2
7982,1
7984,2
7985,1
7987,1
7991,1
7992,1
7996,1
7999,1
8000,2
8002,1
8004,2
8008,1
8009,3
8010,1
8012,1
8014,1
8036,1
8038,1
8041,1
8048,16
8049,20
8050,8
8051,6
8052,11
8053,7
8054,12
8055,10
8056,7
8057,9
8058,10
8059,12
8060,4
8061,10
8062,5
8063,7
8065,1
8070,1
8075,1
8078,1
8081,1
8082,1
8087,1
8091,1
8093,1
8096,2
8097,2
8099,2
8100,1
8101,1
8102,2
8103,2
8108,1
8110,1
8113,1
8120,1
8122,2
8125,1
8128,1
8136,1
8137,1
8143,1
8146,1
8148,1
8152,2
8153,1
8157,1
8164,1
8166,1
8169,1
8176,1
8177,1
8178,3
8180,1
8181,1
8183,2
8184,2
8188,1
8189,1
8190,2
8191,3
8192,1
8200,1
8201,1
8206,1
8207,1
8208,1
8211,2
8212,2
8216,1
8217,1
8221,2
8223,1
8224,10
8225,14
8226,8
8227,4
8228,10
8229,6
8230,5
8231,12
8232,8
8233,8
8234,8
8235,3
8236,4
8237,5
8238,4
8239,2
8244,1
8249,2
8251,1
8264,1
8265,2
8269,1
8272,1
8275,1
8280,1
8283,1
8292,3
8296,1
8297,1
8301,2
8302,1
8305,1
8313,1
8316,1
8320,4
8321,3
8323,5
8324,3
8325,1
8326,3
8328,1
8329,5
8330,1
8331,1
8332,1
8333,1
8337,1
8338,1
8345,1
8350,1
8351,1
8352,1
8353,1
8354,1
8356,1
8358,1
8359,2
8360,1
8361,3
8362,1
8364,1
8369,1
8375,1
8379,1
8384,1
8386,1
8390,2
8392,1
8395,1
8397,1
8400,17
8401,19
8402,19
8403,14
8404,16
8405,17
8406,16
8407,16
8408,17
8409,19
8410,12
8411,8
8412,6
8413,13
8414,10
8415,7
8420,1
8426,1
8433,1
8450,1
8451,1
8455,2
8460,1
8461,1
8466,2
8467,1
8469,1
8473,2
8477,3
8480,1
8481,1
8487,1
8491,1
8494,1
8496,1
8498,2
8499,1
8500,1
8502,1
8503,1
8504,2
8506,1
8509,1
8510,2
8512,1
8516,1
8520,1
8524,1
8525,2
8532,1
8533,1
8536,1
8537,1
8539,1
8561,1
8567,1
8568,1
8569,1
8571,1
8576,5
8577,8
8578,9
8579,2
8580,6
8581,2
8582,4
8583,7
8584,6
8585,3
8586,2
8588,1
8589,3
8590,5
8591,2
8595,1
8600,1
8608,2
8609,1
8614,1
8619,1
8622,1
8624,3
8628,1
8630,1
8631,1
8632,1
8633,1
8636,1
8637,1
8639,2
8644,1
8648,1
8654,2
8670,1
8672,2
8673,2
8675,4
8676,3
8677,1
8679,1
8680,2
8685,3
8687,2
8695,1
8700,1
8701,2
8702,1
8705,1
8708,2
8712,2
8721,2
8723,1
8724,4
8726,1
8727,1
8728,1
8729,2
8731,1
8735,1
8736,1
8740,1
8744,1
8746,1
8751,1
8752,8
8753,18
8754,20
8755,12
8756,10
8757,8
8758,11
8759,7
8760,18
8761,11
8762,7
8763,3
8764,12
8765,9
8766,8
8767,8
8772,1
8773,2
8777,1
8779,1
8785,1
8787,2
8790,1
8791,1
8803,1
8804,1
8806,1
8807,1
8808,1
8812,1
8813,2
8814,2
8815,1
8817,1
8820,1
8832,3
8833,1
8835,1
8838,1
8839,2
8840,1
8841,3
8842,1
8847,1
8848,2
8849,3
8850,1
8851,2
8852,3
8853,2
8854,1
8855,2
8856,2
8857,2
8860,1
8863,1
8868,1
8871,1
8872,1
8873,1
8881,1
8884,2
8885,1
8889,1
8891,1
8895,2
8896,1
8897,1
8898,1
8900,2
8901,2
8902,1
8903,1
8904,4
8910,1
8913,1
8919,1
8925,1
8932,2
8936,1
8937,1
8945,1
8953,1
8960,1
8967,1
8968,2
8970,1
8972,1
8980,1
8981,1
8983,1
8985,3
8986,2
8988,1
8989,1
8999,1
9008,2
9009,2
9010,1
9011,2
9017,1
9018,1
9021,1
9024,2
9025,4
9026,1
9028,1
9029,1
9030,1
9031,2
9032,2
9033,3
9037,1
9049,1
9051,2
9053,1
9056,1
9058,1
9065,1
9066,1
9069,1
9072,1
9073,4
9075,2
9076,2
9078,1
9079,1
9081,1
9083,1
9085,1
9087,2
9090,2
9091,1
9092,1
9095,1
9097,1
9098,1
9101,1
9107,1
9112,1
9113,1
9114,2
9120,8
9121,7
9122,8
9123,9
9124,5
9125,2
9126,3
9127,4
9128,2
9129,2
9130,5
9131,2
9132,2
9133,3
9134,4
9135,1
9136,1
9137,2
9139,1
9143,1
9144,1
9145,1
9147,1
9152,1
9154,1
9159,1
9160,2
9161,1
9162,2
9164,1
9165,2
9178,1
9181,1
9182,1
9183,1
9188,2
9192,1
9193,2
9194,1
9195,1
9197,1
9200,2
9201,2
9202,2
9204,3
9205,1
9206,1
9207,3
9210,2
9213,2
9226,1
9227,1
9228,1
9229,1
9235,2
9236,2
9241,1
9248,1
9250,2
9251,2
9252,5
9254,1
9256,1
9261,4
9266,1
9268,1
9272,1
9275,1
9279,1
9281,3
9289,1
9292,1
9293,1
9296,4
9297,4
9298,5
9299,5
9300,2
9301,2
9302,2
9303,3
9304,4
9305,5
9306,2
9307,3
9308,2
9310,3
9316,1
9323,2
9326,1
9332,1
9335,1
9337,1
9341,1
9356,1
9363,2
9366,1
9367,2
9368,3
9372,1
9373,1
9376,3
9377,7
9378,1
9379,2
9380,2
9381,2
9382,2
9383,1
9385,1
9386,1
9387,1
9389,2
9390,1
9394,1
9396,1
9401,1
9408,2
9414,1
9416,1
9420,1
9422,1
9424,2
9425,2
9427,1
9428,3
9430,1
9432,1
9433,1
9435,2
9437,3
9439,1
9442,1
9444,1
9449,2
9457,1
9459,3
9464,1
9472,2
9473,7
9474,4
9475,6
9476,2
9477,1
9478,4
9479,4
9480,3
9481,7
9482,3
9483,4
9484,2
9485,2
9486,2
9487,2
9491,3
9492,2
9494,1
9497,1
9498,1
9501,1
9505,1
9507,1
9508,1
9512,1
9517,1
9521,2
9523,1
9524,1
9525,1
9528,1
9530,1
9535,1
9536,1
9537,2
9541,1
9542,1
9543,1
9544,2
9546,1
9550,1
9553,4
9554,3
9555,4
9556,2
9557,3
9558,1
9559,2
9560,2
9561,4
9563,3
9564,1
9565,2
9566,1
9567,1
9568,2
9569,1
9584,1
9587,1
9588,1
9593,1
9594,1
9595,1
9598,2
9603,1
9604,1
9606,1
9607,1
9608,3
9610,1
9612,1
9620,1
9621,1
9624,1
9625,1
9632,1
9633,2
9634,2
9636,1
9638,1
9639,1
9640,1
9641,2
9643,1
9644,1
9646,1
9648,6
9649,3
9650,5
9651,5
9652,5
9653,6
9654,1
9655,1
9656,2
9657,4
9659,2
9660,1
9661,2
9663,2
9668,1
9672,1
9673,1
9677,1
9678,2
9684,1
9691,1
9695,1
9700,2
9702,1
9703,1
9704,1
9709,3
9720,1
9721,2
9723,1
9724,2
9734,1
9736,1
9737,1
9739,1
9744,4
9745,1
9746,1
9747,1
9748,2
9750,1
9751,1
9752,3
9754,1
9755,2
9756,1
9757,5
9758,1
9759,2
9760,1
9764,3
9777,1
9778,1
9780,2
9781,1
9782,2
9784,2
9788,1
9789,1
9792,2
9793,2
9796,2
9799,1
9810,1
9812,2
9816,1
9817,1
9818,1
9821,1
9824,7
9825,10
9826,2
9827,1
9828,3
9829,6
9830,7
9831,4
9832,2
9833,2
9834,3
9835,7
9836,1
9837,7
9838,2
9839,3
9841,1
9844,1
9848,1
9856,1
9859,1
9860,1
9864,1
9866,1
9876,1
9885,1
9886,1
9895,1
9896,1
9904,1
9905,1
9907,1
9908,3
9913,1
9914,1
9916,1
9917,2
9920,1
9921,2
9922,1
9923,1
9924,3
9925,1
9927,2
9928,1
9929,4
9931,1
9932,2
9933,1
9938,1
9940,1
9942,1
9948,1
9952,2
9953,1
9955,2
9956,1
9957,1
9961,2
9962,2
9963,2
9973,1
9981,1
9985,2
9986,1
9988,3
9990,1
9992,1
9997,1
10000,4
10001,11
10002,5
10003,3
10004,3
10006,2
10007,1
10008,2
10010,1
10011,1
10012,3
10013,2
10014,1
10015,2
10017,1
10025,1
10026,1
10028,1
10032,1
10033,1
10034,1
10035,1
10036,1
10040,2
10044,1
10045,1
10048,1
10049,1
10050,1
10051,1
10058,1
10059,1
10061,1
10063,1
10067,1
10069,1
10071,1
10077,1
10079,1
10080,1
10088,1
10093,1
10096,2
10097,5
10099,3
10100,7
10101,3
10103,1
10104,2
10105,2
10106,1
10107,2
10109,1
10111,2
10113,1
10115,1
10117,1
10122,1
10125,2
10130,1
10131,1
10132,1
10134,3
10136,1
10137,1
10145,1
10146,1
10147,1
10148,2
10150,1
10152,1
10153,1
10154,2
10155,1
10157,1
10160,2
10164,2
10169,1
10176,8
10177,6
10178,2
10179,6
10180,3
10182,3
10183,3
10184,5
10185,9
10186,1
10187,1
10189,4
10190,1
10191,2
10198,1
10203,1
10205,1
10208,1
10210,1
10211,1
10212,1
10220,1
10233,2
10240,1
10243,1
10244,1
10248,1
10251,2
10265,1
10267,1
10271,1
10272,2
10273,2
10274,1
10275,1
10276,2
10277,1
10278,2
10279,1
10280,1
10281,5
10282,1
10283,2
10285,2
10287,1
10291,1
10297,2
10300,2
10308,1
10312,1
10313,1
10315,1
10316,1
10320,1
10321,1
10322,3
10323,1
10324,3
10325,1
10326,2
10328,1
10329,1
10333,1
10335,2
10343,1
10345,1
10351,1
10355,1
10360,1
10372,1
10382,1
10388,1
10400,2
10402,1
10404,1
10408,1
10412,1
10423,3
10424,1
10427,1
10432,1
10433,1
10437,1
10439,1
10440,2
10445,1
10447,1
10448,4
10449,7
10450,1
10451,1
10452,3
10453,1
10454,1
10455,3
10456,3
10457,3
10458,1
10459,2
10460,3
10461,5
10462,1
10463,1
10464,2
10467,1
10472,1
10474,1
10475,1
10491,1
10497,2
10498,1
10500,1
10502,1
10505,3
10509,3
10510,1
10512,1
10515,1
10516,4
10522,1
10524,1
10525,1
10526,1
10529,1
10531,1
10537,1
10540,1
10544,8
10545,14
10546,6
10547,9
10548,6
10549,7
10550,7
10551,6
10552,12
10553,7
10554,5
10555,2
10556,4
10557,9
10558,4
10559,3
10579,1
10584,1
10585,1
10589,1
10595,2
10596,2
10605,1
10606,1
10609,1
10612,3
10617,1
10618,1
10621,1
10625,2
10626,2
10627,2
10628,3
10629,1
10630,3
10631,1
10632,3
10633,2
10636,1
10637,1
10638,1
10639,2
10649,1
10657,1
10658,1
10664,1
10665,1
10666,1
10667,1
10668,1
10669,1
10671,1
10672,2
10673,1
10676,3
10679,1
10682,1
10685,3
10690,1
10697,1
10698,1
10700,1
10708,1
10711,2
10712,1
10720,34
10721,37
10722,31
10723,36
10724,28
10725,26
10726,21
10727,20
10728,19
10729,30
10730,26
10731,27
10732,12
10733,19
10734,8
10735,15
10738,1
10739,1
10743,1
10745,4
10752,1
10755,1
10760,1
10763,1
10770,1
10776,2
10777,1
10779,1
10782,1
10784,2
10790,1
10800,12
10801,3
10802,3
10803,1
10804,1
10805,1
10806,2
10807,1
10808,4
10809,6
10810,1
10811,3
10812,1
10813,2
10814,1
10817,1
10818,1
10821,1
10822,1
10825,1
10835,2
10836,3
10840,3
10843,1
10848,2
10849,2
10850,3
10851,1
10852,2
10853,1
10854,1
10855,1
10856,3
10857,1
10859,1
10861,3
10863,2
10865,1
10871,2
10873,1
10874,2
10878,1
10880,1
10881,1
10888,1
10890,1
10896,5
10897,12
10898,2
10899,6
10900,7
10901,3
10902,4
10903,5
10904,5
10905,3
10906,4
10907,3
10908,3
10909,3
10910,3
10911,4
10916,1
10918,2
10922,1
10929,1
10930,1
10936,1
10943,1
10944,2
10945,1
10946,1
10948,2
10949,1
10951,1
10952,1
10956,3
10957,2
10960,1
10961,1
10962,1
10964,1
10966,1
10967,2
10968,1
10974,1
10976,3
10977,5
10979,4
10980,2
10981,1
10984,4
10985,6
10987,2
10988,1
10989,3
10990,1
10991,1
11001,1
11002,1
11012,1
11017,1
11020,1
11021,1
11022,1
11024,1
11025,2
11026,1
11028,1
11030,1
11031,1
11032,4
11034,1
11035,1
11037,1
11041,1
11049,2
11060,1
11062,1
11063,1
11072,15
11073,16
11074,10
11075,14
11076,10
11077,8
11078,6
11079,12
11080,6
11081,12
11082,3
11083,5
11084,11
11085,6
11086,6
11087,5
11089,2
11092,1
11096,1
11099,1
11102,1
11110,1
11116,1
11117,2
11120,1
11121,2
11122,1
11126,1
11128,2
11129,1
11133,1
11134,1
11135,2
11139,1
11140,1
11143,1
11148,1
11151,1
11158,1
11178,1
11185,1
11188,1
11196,1
11199,1
11200,1
11201,3
11202,2
11204,2
11207,2
11208,1
11213,3
11214,1
11216,1
11218,1
11228,1
11231,1
11232,1
11236,2
11239,1
11248,8
11249,11
11250,4
11251,7
11252,4
11253,5
11254,6
11255,8
11256,6
11257,8
11258,4
11259,4
11260,7
11261,4
11262,8
11263,1
11267,1
11273,2
11284,1
11289,2
11291,1
11296,1
11300,1
11301,1
11302,1
11304,3
11305,1
11308,1
11312,1
11316,3
11319,2
11320,3
11321,1
11323,1
11325,1
11332,2
11334,1
11344,1
11345,4
11346,1
11347,3
11348,1
11352,1
11353,1
11355,2
11356,1
11364,1
11365,3
11367,1
11368,2
11377,3
11378,1
11379,1
11383,1
11384,2
11385,1
11388,1
11390,1
11397,1
11411,2
11412,1
11419,1
11424,23
11425,28
11426,18
11427,16
11428,22
11429,15
11430,22
11431,21
11432,17
11433,18
11434,7
11435,22
11436,12
11437,8
11438,10
11439,5
11441,1
11444,2
11448,1
11449,1
11451,1
11455,1
11457,1
11458,1
11462,1
11472,3
11473,1
11474,1
11476,1
11479,1
11480,1
11489,1
11498,2
11501,2
11508,1
11521,1
11522,1
11525,2
11526,1
11527,1
11528,1
11529,2
11530,1
11531,1
11532,1
11533,1
11535,1
11536,2
11542,1
11544,1
11547,1
11550,1
11552,1
11556,2
11560,1
11565,1
11571,1
11572,1
11577,1
11582,1
11587,1
11588,1
11592,1
11595,1
11598,1
11600,9
11601,10
11602,3
11603,9
11604,5
11605,6
11606,7
11607,11
11608,12
11609,6
11610,7
11611,5
11612,5
11613,3
11614,3
11633,1
11637,1
11639,1
11643,1
11644,1
11651,2
11654,1
11656,2
11657,2
11658,1
11661,3
11666,1
11667,1
11671,1
11673,1
11678,1
11684,1
11696,1
11697,1
11699,2
11700,4
11703,2
11704,1
11705,2
11709,1
11711,2
11720,2
11721,2
11732,1
11743,1
11744,1
11745,1
11747,1
11750,3
11752,1
11753,1
11757,1
11758,1
11764,1
11766,1
11770,1
11775,1
11776,17
11777,23
11778,9
11779,11
11780,9
11781,4
11782,6
11783,13
11784,13
11785,12
11786,6
11787,10
11788,9
11789,15
11790,8
11791,8
11793,1
11808,2
11809,1
11812,3
11814,2
11815,1
11816,1
11818,1
11824,2
11825,2
11831,1
11833,1
11838,1
11845,1
11848,1
11851,1
11852,1
11859,1
11860,1
11862,2
11864,1
11865,1
11867,1
11868,1
11871,1
11872,2
11873,3
11874,1
11875,2
11882,1
11884,1
11886,1
11887,1
11890,2
11891,1
11897,4
11903,1
11918,1
11921,1
11923,1
11924,3
11925,4
11927,1
11928,1
11931,1
11932,1
11933,1
11934,1
11936,1
11937,2
11942,1
11953,1
11959,2
11961,1
11966,2
11968,3
11969,8
11970,1
11971,2
11972,5
11973,1
11975,2
11976,1
11977,3
11978,1
11980,3
11981,2
11982,1
11983,1
11993,1
11994,1
11995,1
12000,2
12001,2
12004,2
12008,1
12010,1
12012,1
12013,1
12014,1
12018,1
12019,1
12020,1
12021,1
12024,2
12029,2
12032,1
12034,1
12039,2
12040,1
12041,1
12043,1
12045,2
12047,1
12048,1
12051,1
12052,1
12054,1
12057,2
12059,1
12062,1
12068,1
12072,2
12073,2
12076,2
12078,1
12089,1
12096,2
12097,2
12100,1
12101,1
12103,2
12105,1
12106,1
12108,2
12109,1
12112,3
12113,2
12116,2
12125,1
12127,1
12128,1
12131,1
12135,1
12136,1
12137,1
12140,1
12144,5
12145,3
12146,9
12147,3
12148,3
12149,2
12150,5
12151,3
12152,4
12153,4
12154,2
12155,1
12156,2
12157,4
12159,2
12163,1
12164,1
12168,2
12170,1
12172,1
12177,1
12184,1
12186,1
12194,1
12196,1
12200,1
12208,1
12209,1
12215,1
12224,3
12225,3
12226,2
12228,4
12229,3
12230,2
12231,2
12232,2
12233,2
12234,4
12235,1
12237,2
12239,1
12251,1
12256,1
12257,2
12258,1
12263,1
12265,1
12268,1
12273,4
12275,1
12276,1
12278,1
12279,2
12280,1
12281,1
12286,1
12289,1
12295,1
12296,1
12298,2
12299,1
12305,1
12317,2
12320,9
12321,9
12322,2
12323,6
12324,2
12325,1
12326,2
12327,3
12328,1
12329,6
12330,1
12331,2
12332,2
12333,6
12334,5
12335,1
12338,1
12339,1
12343,1
12344,1
12347,1
12349,2
12350,1
12352,1
12353,1
12365,1
12366,2
12368,1
12371,1
12373,1
12374,1
12375,1
12377,1
12378,3
12381,1
12388,2
12390,1
12392,1
12394,1
12399,1
12400,3
12401,2
12403,3
12404,2
12405,2
12407,3
12409,1
12410,1
12412,1
12413,1
12415,1
12424,1
12425,2
12426,1
12427,1
12428,1
12432,1
12433,1
12436,1
12439,1
12449,2
12450,1
12452,1
12455,1
12456,1
12457,2
12458,1
12466,1
12473,1
12475,1
12477,1
12478,1
12481,2
12484,1
12488,1
12496,2
12497,5
12498,4
12499,7
12500,4
12501,6
12502,2
12503,4
12504,4
12505,1
12506,5
12507,1
12509,2
12511,1
12513,1
12515,1
12516,1
12525,1
12526,1
12528,1
12532,2
12541,1
12542,1
12544,1
12545,3
12546,1
12547,1
12548,1
12549,1
12550,1
12558,1
12564,1
12568,1
12569,3
12570,1
12573,1
12575,1
12576,1
12586,1
12589,1
12606,1
12608,2
12611,1
12612,1
12616,1
12624,3
12625,2
12626,2
12628,1
12631,1
12632,1
12633,1
12634,1
12635,1
12636,2
12637,2
12640,1
12643,1
12644,2
12645,1
12646,1
12647,1
12649,1
12656,3
12657,1
12660,2
12661,1
12662,1
12665,2
12671,1
12672,4
12673,7
12674,5
12675,5
12676,2
12677,2
12678,4
12679,2
12680,1
12681,5
12682,1
12683,3
12684,3
12687,1
12688,1
12700,1
12707,2
12709,1
12711,1
12714,1
12719,1
12721,2
12722,1
12723,1
12726,1
12730,1
12733,2
12736,3
12737,1
12739,1
12740,2
12744,1
12749,1
12753,2
12756,1
12767,1
12768,2
12769,4
12770,1
12771,3
12772,4
12773,4
12775,2
12776,1
12777,1
12779,2
12780,1
12782,1
12785,2
12787,1
12788,1
12791,1
12792,1
12794,1
12797,1
12801,1
12803,1
12804,1
12806,1
12808,4
12809,2
12813,1
12814,1
12818,1
12819,1
12823,1
12824,1
12825,1
12826,1
12832,1
12840,2
12841,2
12848,7
12849,9
12850,5
12851,1
12852,2
12853,2
12854,1
12855,5
12856,6
12857,6
12858,3
12859,2
12860,1
12861,8
12862,2
12863,2
12865,1
12867,1
12875,1
12880,2
12881,1
12887,1
12888,2
12889,1
12893,1
12896,1
12897,1
12902,1
12904,1
12905,2
12906,1
12907,1
12908,1
12911,2
12913,1
12918,2
12920,2
12923,1
12925,2
12928,1
12931,1
12932,1
12941,1
12944,4
12945,2
12946,4
12947,4
12948,3
12950,1
12951,1
12952,1
12953,1
12956,1
12957,1
12958,2
12959,1
12960,1
12963,1
12964,1
12970,1
12983,1
12989,1
12990,1
12994,1
12995,1
13003,1
13004,1
13005,1
13013,1
13016,1
13018,1
13021,1
13024,8
13025,6
13026,1
13027,4
13028,4
13029,1
13030,1
13031,3
13032,3
13033,6
13034,4
13036,1
13037,2
13038,1
13039,1
13044,3
13051,1
13052,1
13056,1
13058,1
13065,1
13066,1
13067,2
13068,1
13069,1
13070,2
13072,1
13075,2
13084,2
13085,4
13086,1
13096,1
13106,1
13112,1
13113,1
13115,1
13120,1
13121,3
13124,5
13126,6
13127,1
13128,1
13129,3
13131,2
13132,1
13134,1
13135,1
13137,2
13141,1
13145,1
13151,1
13153,1
13161,2
13164,1
13165,1
13168,1
13169,2
13170,1
13171,1
13172,2
13173,1
13174,1
13175,1
13181,2
13182,1
13183,1
13185,1
13186,1
13192,1
13193,1
13200,7
13201,5
13202,5
13203,5
13204,9
13205,1
13207,3
13208,3
13209,3
13210,2
13212,1
13213,3
13214,1
13215,4
13216,1
13236,1
13242,1
13246,1
13249,2
13250,1
13252,1
13253,1
13256,3
13258,2
13259,1
13264,1
13270,1
13274,1
13280,1
13283,1
13284,1
13287,1
13289,2
13290,1
13297,3
13298,2
13299,2
13301,1
13302,3
13303,4
13305,3
13306,1
13309,2
13311,1
13313,2
13315,1
13319,1
13320,1
13325,1
13331,1
13344,2
13348,1
13352,4
13354,1
13356,1
13357,3
13358,1
13360,2
13368,2
13369,2
13379,1
13380,2
13384,2
13387,1
13388,1
13394,1
13396,1
13409,3
13411,1
13412,1
13415,1
13416,1
13424,4
13425,1
13426,2
13427,1
13428,1
13432,1
13435,1
13437,2
13441,1
13443,1
13448,1
13459,1
13460,1
13463,2
13467,2
13469,1
13471,1
13472,3
13473,3
13475,4
13476,1
13478,1
13479,2
13480,4
13483,1
13486,4
13487,1
13497,1
13498,1
13516,1
13517,1
13521,4
13524,2
13526,3
13527,1
13528,1
13529,1
13533,1
13534,1
13535,1
13540,3
13542,1
13544,2
13545,1
13548,2
13549,2
13554,1
13555,1
13556,1
13560,1
13561,2
13562,1
13564,1
13565,1
13568,13
13569,13
13570,7
13571,9
13572,9
13573,3
13574,8
13575,12
13576,4
13577,7
13578,3
13579,4
13580,5
13581,5
13582,3
13583,4
13584,2
13595,1
13600,1
13601,1
13602,1
13606,1
13608,2
13609,2
13610,1
13612,3
13613,1
13615,3
13633,1
13635,1
13636,2
13639,1
13641,1
13645,1
13648,1
13649,4
13650,3
13651,1
13652,3
13653,1
13654,2
13655,1
13656,1
13657,1
13658,1
13661,4
13662,1
13664,3
13668,1
13670,1
13673,1
13684,2
13685,1
13688,2
13689,2
13690,1
13696,1
13697,1
13699,1
13700,2
13704,2
13706,1
13709,1
13713,1
13716,1
13717,1
13720,2
13721,3
13725,2
13732,1
13734,1
13736,1
13741,1
13742,1
13744,31
13745,33
13746,41
13747,32
13748,37
13749,36
13750,31
13751,35
13752,30
13753,27
13754,23
13755,29
13756,20
13757,26
13758,21
13759,17
13760,1
13763,2
13766,1
13767,1
13768,3
13777,1
13784,1
13787,1
13791,1
13792,1
13793,1
13796,3
13800,2
13801,1
13803,1
13805,1
13806,1
13807,3
13809,3
13811,1
13812,1
13814,1
13821,1
13822,1
13824,2
13825,3
13826,3
13827,3
13828,4
13830,1
13831,1
13832,1
13833,1
13834,1
13836,1
13837,1
13839,1
13856,1
13864,1
13869,1
13873,2
13874,1
13875,1
13877,1
13878,1
13879,1
13880,2
13881,1
13883,1
13889,1
13890,1
13895,1
13903,1
13905,1
13908,1
13912,1
13915,1
13920,11
13921,9
13922,2
13923,8
13924,9
13925,4
13926,5
13927,7
13928,7
13929,6
13930,4
13931,2
13933,4
13934,2
13935,1
13937,1
13942,1
13944,1
13945,1
13949,1
13950,1
13953,1
13955,1
13956,1
13965,1
13967,1
13968,1
13970,1
13975,1
13976,1
13977,1
13984,2
13985,2
13987,1
13993,1
13997,1
14000,4
14001,7
14002,1
14003,1
14004,2
14006,1
14007,3
14008,4
14009,2
14010,3
14011,3
14012,1
14013,3
14014,2
14024,1
14025,1
14032,1
14035,1
14040,2
14049,2
14052,5
14054,1
14055,2
14056,1
14057,1
14060,1
14061,3
14062,1
14065,1
14066,1
14067,2
14075,1
14077,1
14078,1
14080,2
14085,1
14093,2
14096,9
14097,15
14098,7
14099,5
14100,8
14101,12
14102,7
14103,11
14104,20
14105,9
14106,7
14107,7
14108,6
14109,8
14110,4
14111,6
14112,1
14116,1
14119,1
14120,1
14122,1
14123,1
14126,1
14130,1
14136,1
14142,1
14146,2
14147,1
14151,1
14152,1
14163,1
14169,1
14173,1
14178,1
14188,1
14192,2
14193,1
14194,1
14195,2
14196,2
14197,3
14199,2
14200,2
14201,4
14203,1
14204,2
14205,1
14206,1
14207,1
14209,2
14211,1
14217,1
14220,1
14221,1
14223,1
14225,1
14226,1
14227,1
14228,1
14230,1
14232,1
14233,3
14236,1
14246,1
14251,1
14253,1
14256,1
14258,1
14259,1
14264,1
14266,2
14267,1
14269,1
14272,7
14273,20
14274,4
14275,2
14276,7
14277,4
14278,3
14279,5
14280,9
14281,6
14282,8
14283,2
14284,5
14285,2
14286,5
14287,3
14292,1
14296,2
14311,1
14315,1
14320,1
14323,1
14324,1
14325,2
14330,1
14331,1
14339,1
14343,1
14344,1
14347,1
14366,1
14368,1
14371,1
14372,1
14373,1
14374,1
14375,2
14376,2
14377,1
14380,2
14381,1
14383,1
14388,2
14390,1
14391,1
14392,1
14393,1
14398,1
14401,1
14404,1
14408,1
14433,4
14434,1
14435,1
14436,2
14438,1
14439,1
14440,1
14442,1
14448,32
14449,25
14450,28
14451,21
14452,25
14453,16
14454,20
14455,26
14456,16
14457,22
14458,16
14459,20
14460,11
14461,22
14462,8
14463,9
14468,2
14477,1
14481,1
14483,3
14484,1
14489,1
14491,1
14493,1
14496,3
