bucket index,bucket size
7740,1
7742,3
7744,1
7746,4
7754,3
7756,1
7768,1
7770,2
7774,1
7778,1
7780,1
7784,1
7786,2
7790,2
7794,1
7798,1
7802,6
7804,3
7808,4
7810,1
7814,1
7816,1
7818,5
7820,1
7822,1
7826,3
7832,1
7834,2
7838,1
7840,1
7842,1
7848,1
7850,1
7854,1
7856,1
7858,2
7862,3
7864,1
7866,3
7868,1
7870,2
7874,2
7878,1
7880,1
7890,2
7892,1
7898,3
7902,2
7906,5
7910,1
7912,1
7914,1
7918,1
7922,1
7928,2
7930,7
7932,4
7934,2
7936,3
7938,5
7942,1
7944,4
7946,2
7948,1
7952,2
7954,3
7960,1
7962,1
7966,1
7968,1
7970,1
7976,1
7978,1
7982,1
7986,1
7988,1
7992,2
7994,3
7996,1
7998,2
8000,2
8002,3
8004,1
8008,6
8010,2
8014,1
8016,1
8026,3
8028,1
8030,2
8034,2
8036,1
8040,2
8042,1
8044,2
8046,1
8048,1
8050,2
8052,1
8056,1
8058,2
8060,1
8062,1
8064,1
8066,1
8072,3
8074,2
8080,1
8082,1
8086,1
8092,2
8096,1
8098,4
8104,3
8108,1
8110,1
8118,1
8120,2
8122,3
8124,2
8130,1
8136,2
8138,3
8144,2
8146,2
8152,1
8154,2
8158,2
8162,2
8166,1
8168,3
8172,2
8176,2
8178,3
8182,4
8184,1
8186,4
8194,2
8198,2
8200,2
8202,4
8204,3
8206,3
8208,1
8210,8
8212,1
8214,4
8216,6
8218,4
8220,1
8222,4
8224,5
8226,3
8228,6
8230,2
8232,3
8234,3
8236,3
8238,1
8240,4
8242,4
8244,5
8246,1
8248,4
8250,5
8252,3
8254,4
8256,1
8258,3
8260,1
8262,4
8264,6
8266,2
8268,2
8270,5
8272,7
8274,7
8276,6
8278,1
8280,3
8282,6
8284,4
8286,6
8288,3
8290,5
8292,4
8296,8
8298,3
8300,5
8302,4
8304,4
8306,4
8308,1
8310,6
8312,5
8314,4
8316,4
8318,3
8320,2
8322,4
8324,4
8326,2
8328,4
8330,5
8332,7
8334,4
8336,3
8338,4
8340,3
8342,4
8344,1
8346,5
8348,2
8350,6
8352,3
8354,4
8356,3
8358,2
8360,2
8362,2
8364,4
8366,7
8368,3
8370,6
8372,4
8376,1
8378,3
8380,3
8382,5
8384,4
8386,9
8388,2
8392,8
8394,4
8396,4
8398,1
8400,4
8402,2
8404,2
8406,3
8408,1
8410,6
8412,2
8414,7
8416,3
8418,5
8420,4
8422,2
8424,6
8426,5
8428,6
8430,3
8432,7
8434,2
8436,1
8438,1
8440,2
8442,2
8444,3
8446,5
8448,3
8450,7
8452,1
8454,3
8456,8
8458,2
8460,1
8462,4
8464,1
8466,8
8468,5
8470,1
8472,3
8476,4
8478,5
8480,4
8482,9
8484,2
8486,3
8488,6
8490,1
8492,5
8494,2
8496,4
8498,7
8500,2
8502,2
8504,7
8506,4
8508,6
8510,7
8512,3
8514,11
8516,3
8520,9
8522,5
8524,3
8526,2
8528,1
8530,2
8532,5
8534,3
8536,3
8538,4
8540,1
8542,4
8544,2
8546,2
8548,1
8552,10
8554,3
8556,6
8558,5
8560,3
8562,11
8564,4
8566,1
8568,7
8570,4
8572,8
8574,3
8576,5
8578,6
8580,2
8582,1
8584,3
8586,3
8588,5
8590,4
8592,6
8594,3
8596,5
8598,1
8600,7
8602,5
8604,4
8606,4
8608,3
8610,2
8612,5
8614,2
8616,3
8618,2
8620,7
8622,3
8624,6
8626,9
8628,5
8630,2
8632,5
8634,4
8636,6
8638,4
8640,3
8642,5
8644,1
8646,3
8648,4
8650,3
8652,3
8654,4
8658,1
8660,4
8662,1
8664,2
8666,4
8668,6
8670,6
8672,2
8674,3
8676,2
8678,4
8680,2
8682,6
8684,6
8686,3
8688,3
8690,6
8692,4
8694,4
8696,2
8698,8
8702,4
8704,4
8706,6
8708,3
8710,1
8712,8
8714,4
8716,2
8718,3
8720,5
8722,4
8724,1
8726,2
8728,4
8730,3
8732,2
8734,3
8736,2
8738,5
8740,3
8744,2
8746,6
8748,6
8750,2
8752,5
8754,2
8756,5
8760,3
8762,3
8764,3
8766,5
8768,3
8770,3
8772,3
8774,6
8776,5
8778,6
8780,1
8782,2
8784,7
8786,8
8788,3
8790,1
8792,2
8794,4
8796,5
8798,5
8802,3
8804,2
8806,4
8808,6
8810,4
8812,9
8814,6
8816,4
8818,4
8820,3
8822,2
8824,5
8826,4
8828,1
8830,6
8832,4
8834,6
8836,2
8838,2
8840,4
8842,8
8844,3
8846,3
8848,4
8850,10
8852,7
8854,1
8856,7
8858,6
8860,6
8862,5
8864,4
8866,5
8868,2
8870,6
8872,6
8874,5
8876,1
8878,3
8880,5
8882,3
8884,6
8888,5
8890,4
8892,2
8894,8
8896,5
8898,5
8900,1
8902,2
8904,4
8906,8
8908,4
8910,6
8912,6
8914,11
8916,4
8918,2
8920,4
8922,5
8924,3
8926,7
8928,6
8930,12
8932,6
8934,3
8936,8
8938,7
8940,3
8942,3
8944,2
8946,1
8948,2
8952,1
8954,5
8956,3
8958,5
8960,2
8962,5
8966,2
8968,4
8970,1
8972,8
8974,2
8976,6
8978,10
8980,6
8982,4
8984,2
8986,2
8988,6
8990,9
8992,3
8994,4
8996,1
8998,1
9000,2
9002,4
9004,3
9006,5
9008,4
9010,3
9012,5
9014,3
9016,10
9018,4
9020,4
9022,5
9024,4
9026,7
9028,4
9030,4
9032,12
9034,5
9036,4
9038,2
9040,7
9042,7
9044,5
9048,1
9050,6
9052,4
9054,7
9056,3
9058,3
9060,3
9062,3
9064,7
9066,5
9068,4
9070,2
9072,1
9074,4
9076,2
9078,5
9080,8
9082,5
9084,7
9086,11
9088,4
9090,6
9092,6
9094,3
9096,4
9098,8
9100,6
9102,6
9104,7
9106,7
9108,5
9110,5
9112,2
9114,6
9116,5
9118,7
9120,3
9122,8
9124,2
9126,2
9130,3
9132,10
9134,4
9136,2
9138,7
9140,3
9144,4
9146,6
9148,3
9150,5
9152,1
9154,8
9156,5
9158,4
9160,12
9162,8
9164,2
9166,2
9168,2
9170,4
9172,5
9174,1
9176,3
9178,7
9180,1
9182,6
9184,6
9186,8
9188,1
9190,3
9192,3
9194,6
9196,7
9200,2
9202,7
9204,2
9206,6
9208,3
9210,7
9212,4
9214,5
9216,3
9218,4
9220,1
9222,1
9224,6
9226,2
9228,3
9230,4
9232,6
9234,4
9236,1
9238,2
9240,3
9242,7
9246,6
9248,2
9250,2
9254,4
9256,5
9258,3
9260,4
9262,8
9264,2
9266,1
9268,2
9270,1
9272,4
9274,4
9276,4
9278,3
9280,3
9282,7
9284,2
9286,3
9288,5
9290,2
9294,1
9296,4
9298,7
9300,5
9302,2
9304,2
9306,6
9308,6
9310,3
9312,3
9314,3
9316,4
9318,1
9320,5
9322,2
9324,3
9326,5
9328,1
9330,8
9332,4
9334,1
9336,1
9338,5
9340,6
9342,3
9344,5
9346,6
9348,1
9350,4
9352,1
9354,7
9356,4
9358,1
9360,3
9362,4
9364,3
9366,2
9368,1
9370,3
9372,5
9374,7
9376,2
9378,5
9380,2
9382,3
9384,5
9386,4
9388,6
9390,10
9392,1
9394,4
9396,3
9398,3
9400,4
9402,4
9404,2
9406,6
9408,2
9410,3
9412,3
9414,2
9416,7
9418,4
9420,3
9422,4
9424,1
9426,10
9428,4
9430,3
9432,1
9434,5
9436,2
9438,6
9440,3
9442,8
9444,1
9446,3
9448,6
9450,5
9452,6
9454,3
9456,3
9458,3
9460,3
9462,3
9464,2
9466,1
9468,3
9470,5
9472,1
9474,4
9476,3
9478,6
9480,3
9482,4
9484,1
9486,4
9488,6
9490,9
9492,4
9494,3
9496,3
9498,5
9500,3
9502,5
9504,1
9506,10
9508,3
9512,3
9514,11
9516,3
9518,6
9520,1
9522,3
9524,3
9526,1
9528,4
9530,4
9532,2
9534,3
9536,4
9538,7
9540,1
9542,2
9544,12
9546,4
9548,9
9550,3
9552,3
9554,4
9556,4
9558,2
9560,3
9562,6
9564,4
9566,5
9568,4
9570,3
9572,2
9574,2
9576,2
9578,2
9580,4
9582,6
9584,2
9586,2
9588,2
9590,2
9592,3
9594,9
9596,3
9598,2
9600,4
9602,8
9604,3
9606,1
9608,5
9610,4
9612,4
9614,5
9616,2
9618,3
9620,4
9622,3
9624,2
9626,5
9628,3
9630,4
9632,4
9634,3
9636,4
9638,3
9640,4
9642,2
9644,7
9646,5
9648,5
9650,9
9652,5
9654,1
9656,3
9658,10
9662,6
9664,4
9666,2
9668,4
9672,1
9674,4
9676,1
9678,6
9680,2
9682,2
9684,2
9686,3
9688,2
9690,6
9692,2
9694,5
9696,3
9698,1
9700,2
9702,1
9704,2
9706,2
9708,2
9710,2
9712,3
9714,4
9716,3
9718,1
9720,5
9722,3
9724,6
9726,3
9728,1
9730,8
9732,3
9734,2
9736,9
9738,2
9740,1
9742,6
9744,6
9746,7
9748,1
9750,2
9752,3
9754,3
9756,3
9758,4
9760,1
9762,1
9764,2
9766,1
9768,2
9770,3
9772,5
9774,3
9776,1
9778,2
9780,2
9782,6
9784,8
9786,5
9788,6
9790,4
9792,3
9794,5
9796,1
9798,4
9800,2
9802,3
9804,5
9806,2
9808,2
9810,6
9812,5
9814,1
9816,2
9818,4
9820,6
9822,5
9824,2
9826,4
9828,3
9830,3
9832,7
9834,2
9836,5
9838,3
9840,4
9842,4
9844,4
9846,5
9848,2
9850,3
9852,3
9854,6
9856,1
9858,1
9860,3
9862,6
9864,4
9866,5
9868,4
9870,3
9872,4
9874,3
9876,3
9880,4
9882,1
9884,2
9886,8
9890,4
9892,4
9894,5
9896,4
9898,3
9900,2
9902,5
9904,4
9906,5
9908,2
9912,2
9914,3
9916,4
9918,4
9920,3
9922,8
9924,5
9926,2
9928,3
9930,3
9932,4
9934,3
9936,1
9938,2
9940,3
9942,3
9944,2
9946,4
9948,8
9950,6
9952,3
9954,6
9958,5
9960,3
9962,3
9964,5
9966,3
9968,2
9970,5
9972,3
9974,7
9976,5
9978,7
9980,1
9982,4
9984,4
9986,5
9992,5
9994,1
9996,2
9998,1
10000,5
10002,9
10004,3
10006,1
10008,5
10010,5
10012,2
10014,10
10018,3
10020,1
10022,2
10024,2
10026,4
10028,1
10030,6
10032,2
10034,5
10036,6
10038,2
10042,3
10044,3
10046,7
10050,3
10052,3
10054,4
10056,4
10058,1
10060,6
10062,3
10064,3
10066,6
10068,2
10070,1
10072,2
10074,4
10076,1
10078,5
10080,4
10082,6
10084,1
10086,4
10088,10
10090,5
10092,5
10094,3
10096,2
10098,6
10100,4
10102,5
10104,3
10106,6
10108,2
10110,4
10112,2
10114,7
10116,2
10120,6
10122,6
10124,4
10126,3
10128,3
10130,9
10132,3
10134,1
10136,3
10138,3
10140,1
10142,2
10144,2
10146,4
10148,2
10150,1
10152,4
10154,2
10156,2
10158,6
10160,4
10162,7
10164,4
10166,2
10168,3
10170,3
10172,4
10174,4
10176,1
10178,5
10180,2
10184,7
10186,13
10188,1
10190,2
10192,2
10194,6
10196,4
10200,2
10202,3
10204,1
10206,6
10208,2
10210,5
10212,2
10214,3
10216,6
10218,2
10220,5
10222,6
10224,2
10226,4
10228,3
10230,1
10232,4
10234,6
10236,3
10238,5
10240,3
10242,9
10244,2
10246,1
10248,13
10250,2
10252,1
10254,8
10256,5
10258,9
10260,3
10262,3
10264,7
10266,7
10268,4
10270,12
10272,1
10274,7
10276,4
10278,3
10280,4
10282,4
10284,2
10286,4
10288,2
10290,9
10292,3
10294,1
10296,6
10298,4
10300,4
10302,4
10304,2
10306,6
10308,5
10310,1
10312,7
10314,7
10316,2
10318,2
10320,6
10322,4
10324,1
10326,3
10328,7
10330,7
10332,2
10334,11
10336,2
10338,5
10340,1
10342,3
10344,3
10346,1
10348,5
10350,4
10352,3
10354,8
10356,2
10358,1
10360,4
10362,5
10364,3
10366,10
10368,6
10370,4
10372,3
10374,4
10376,6
10378,3
10380,5
10382,11
10384,5
10386,7
10388,3
10390,3
10392,5
10394,5
10396,2
10398,6
10400,6
10402,8
10404,2
10406,3
10408,9
10410,4
10412,6
10414,12
10416,6
10418,3
10420,5
10422,5
10424,2
10426,10
10428,3
10430,7
10432,3
10434,9
10436,4
10440,7
10442,5
10444,5
10446,2
10448,4
10450,4
10452,4
10454,3
10456,1
10458,6
10460,3
10462,5
10464,3
10466,5
10468,3
10470,1
10472,2
10474,2
10476,2
10478,2
10480,6
10482,3
10484,3
10486,1
10488,8
10490,5
10492,4
10494,10
10496,3
10498,4
10500,6
10502,5
10504,10
10506,6
10508,4
10510,6
10512,9
10514,9
10516,3
10518,1
10520,4
10522,3
10524,3
10526,9
10528,4
10530,1
10532,2
10534,1
10536,2
10538,3
10540,7
10542,6
10544,3
10546,5
10548,3
10550,3
10552,3
10554,14
10556,5
10558,10
10560,7
10562,10
10564,1
10566,2
10568,15
10570,7
10572,5
10574,5
10576,5
10578,3
10580,4
10582,3
10584,4
10586,4
10588,3
10590,6
10592,6
10594,3
10596,4
10598,3
10600,5
10602,4
10604,5
10606,7
10608,2
10610,8
10612,1
10616,3
10618,5
10620,9
10622,14
10624,3
10626,5
10628,5
10630,4
10632,4
10634,7
10636,2
10638,1
10640,10
10642,2
10644,3
10646,2
10648,5
10650,6
10652,4
10654,7
10656,2
10658,4
10660,3
10662,5
10664,2
10666,2
10668,7
10670,3
10672,2
10674,8
10676,8
10678,1
10680,6
10682,3
10684,8
10686,5
10688,3
10690,5
10692,4
10694,2
10696,10
10698,3
10700,5
10702,2
10704,8
10706,8
10708,6
10710,2
10712,3
10714,4
10716,7
10718,7
10720,3
10722,6
10724,5
10726,2
10728,6
10730,3
10732,5
10734,3
10736,7
10738,2
10740,4
10742,2
10744,3
10746,3
10748,8
10750,4
10754,5
10756,1
10758,2
10760,4
10762,6
10764,3
10766,2
10768,5
10770,6
10772,5
10774,2
10776,2
10778,7
10780,6
10782,9
10784,3
10786,3
10788,1
10790,3
10792,5
10794,6
10796,5
10798,5
10800,5
10802,11
10804,2
10806,2
10808,1
10810,3
10812,2
10814,9
10816,3
10818,4
10820,2
10822,4
10824,6
10826,3
10828,1
10830,2
10832,4
10834,6
10836,6
10838,3
10840,1
10842,7
10844,2
10846,6
10848,1
10850,3
10852,3
10854,2
10856,5
10858,3
10860,4
10862,4
10864,3
10866,4
10868,2
10870,2
10872,6
10874,9
10876,6
10878,9
10880,5
10882,6
10884,3
10886,5
10888,4
10890,7
10892,3
10894,6
10896,2
10898,4
10900,4
10902,1
10904,5
10906,5
10908,10
10910,9
10912,2
10914,6
10916,2
10918,4
10920,2
10922,5
10924,6
10926,9
10928,5
10930,11
10932,4
10934,2
10936,5
10938,5
10940,7
10942,5
10944,8
10946,8
10948,2
10950,3
10952,4
10954,1
10956,6
10958,6
10960,5
10962,5
10964,5
10966,1
10968,6
10970,3
10972,6
10974,6
10976,3
10978,3
10980,3
10982,4
10984,2
10986,2
10988,7
10990,6
10992,3
10994,3
10996,2
10998,3
11000,4
11002,4
11004,5
11006,5
11008,3
11010,9
11012,4
11014,5
11016,4
11018,8
11020,4
11022,5
11024,6
11026,2
11028,8
11030,3
11032,5
11034,10
11036,4
11038,4
11040,3
11042,5
11044,2
11046,6
11048,8
11050,4
11052,4
11054,10
11056,7
11058,9
11060,4
11062,5
11064,8
11066,6
11068,8
11070,10
11072,2
11074,17
11076,3
11078,4
11080,10
11082,5
11084,6
11086,4
11088,5
11090,3
11092,6
11094,4
11096,2
11098,8
11100,12
11102,11
11104,4
11106,6
11108,4
11112,5
11114,3
11116,2
11118,3
11120,1
11122,9
11124,3
11126,2
11128,2
11130,6
11132,3
11134,10
11136,5
11138,5
11140,5
11142,3
11144,3
11146,4
11148,3
11150,5
11152,8
11154,4
11156,8
11160,3
11162,5
11164,1
11166,7
11168,5
11170,7
11172,4
11174,2
11176,5
11178,2
11180,4
11182,8
11184,3
11186,8
11188,1
11190,6
11192,5
11194,6
11196,6
11198,6
11200,5
11202,7
11204,3
11206,2
11208,5
11210,6
11212,11
11214,2
11216,6
11218,9
11220,3
11222,2
11224,3
11226,7
11228,3
11230,9
11232,6
11234,3
11236,2
11238,4
11240,1
11242,1
11244,10
11246,3
11248,3
11250,11
11252,2
11254,2
11256,4
11258,8
11260,5
11262,5
11264,1
11266,2
11268,2
11272,3
11274,3
11276,3
11278,4
11280,3
11282,3
11284,6
11286,2
11290,7
11292,3
11294,4
11296,4
11298,5
11300,4
11302,2
11304,5
11306,2
11308,2
11310,5
11312,6
11314,3
11316,6
11318,1
11320,2
11322,5
11324,2
11326,6
11328,3
11330,6
11332,2
11334,1
11336,3
11338,3
11340,7
11342,3
11344,5
11346,8
11348,3
11350,2
11352,3
11354,5
11356,4
11358,6
11360,3
11362,2
11364,2
11368,2
11370,3
11372,6
11374,5
11376,3
11378,4
11380,2
11382,2
11384,1
11386,2
11390,3
11392,4
11394,3
11396,3
11400,2
11402,7
11406,1
11408,4
11410,3
11412,1
11414,2
11416,1
11418,7
11422,5
11424,3
11426,2
11428,3
11430,2
11432,2
11434,2
11436,6
11438,4
11440,1
11442,4
11444,1
11446,2
11448,3
11450,3
11452,3
11454,6
11456,1
11458,4
11460,1
11464,2
11466,4
11468,2
11470,2
11472,3
11474,6
11476,3
11478,3
11480,2
11482,2
11484,4
11486,1
11488,5
11490,1
11492,3
11494,3
11496,3
11498,3
11500,1
11502,2
11504,4
11506,6
11508,3
11510,2
11512,3
11514,3
11516,3
11518,2
11520,1
11522,8
11524,4
11526,3
11528,8
11530,2
11532,2
11534,3
11538,1
11540,6
11542,2
11544,2
11546,4
11548,3
11550,5
11552,1
11554,2
11556,1
11558,2
11560,3
11562,4
11564,2
11566,4
11568,2
11570,9
11572,4
11574,1
11576,4
11578,8
11580,1
11582,1
11584,3
11586,5
11588,3
11590,1
11592,15
11594,3
11596,2
11598,2
11600,4
11602,6
11604,2
11606,1
11608,3
11610,3
11612,5
11614,5
11616,1
11618,3
11620,2
11622,1
11624,2
11628,5
11630,3
11632,2
11634,6
11636,1
11638,4
11640,5
11642,6
11644,2
11646,3
11648,1
11650,3
11652,3
11656,4
11658,4
11660,5
11662,2
11664,4
11666,2
11668,3
11670,2
11672,2
11674,2
11676,6
11678,3
11680,2
11682,4
11684,2
11686,2
11688,3
11690,1
11692,3
11694,6
11696,4
11698,8
11700,3
11702,1
11704,4
11706,3
11708,3
11710,4
11712,3
11714,3
11716,2
11718,4
11720,7
11722,4
11724,2
11726,5
11728,4
11730,3
11732,3
11736,1
11738,4
11740,6
11742,10
11744,1
11746,6
11748,2
11750,2
11752,4
11754,4
11756,6
11758,3
11760,6
11762,1
11764,1
11768,2
11770,5
11772,7
11774,5
11776,3
11778,3
11780,1
11782,1
11784,4
11786,3
11790,3
11792,2
11794,3
11796,1
11798,1
11800,4
11802,3
11804,3
11806,4
11808,1
11810,4
11816,6
11818,2
11820,3
11822,1
11824,1
11828,3
11830,1
11834,1
11838,6
11840,1
11842,12
11844,2
11846,1
11850,2
11852,1
11854,1
11856,4
11858,5
11860,4
11864,3
11866,5
11870,2
11874,3
11876,1
11878,4
11880,4
11882,2
11884,2
11886,2
11890,1
11892,2
11894,2
11896,5
11898,2
11900,2
11902,4
11904,2
11906,3
11908,2
11910,4
11912,5
11914,6
11916,5
11918,1
11920,3
11922,3
11924,2
11926,1
11930,7
11932,1
11934,1
11936,1
11938,5
11940,2
11942,2
11944,2
11950,6
11952,3
11954,4
11956,2
11958,1
11960,3
11962,4
11964,3
11966,6
11968,1
11970,3
11972,1
11974,2
11976,7
11978,1
11980,3
11982,4
11984,2
11986,3
11988,5
11990,2
11992,2
11994,5
11996,2
11998,2
12000,2
12002,3
12004,1
12006,5
12008,1
12010,1
12012,4
12014,1
12016,3
12018,2
12020,1
12022,2
12024,1
12026,6
12028,3
12030,2
12032,2
12038,1
12040,2
12042,1
12044,3
12050,6
12052,2
12054,2
12056,2
12058,4
12062,4
12064,1
12068,1
12070,1
12072,5
12074,1
12076,1
12082,5
12084,1
12086,2
12088,2
12090,2
12092,1
12094,5
12096,1
12098,2
12100,1
12104,7
12108,2
12110,3
12112,1
12114,1
12116,1
12118,3
12122,6
12124,1
12126,3
12128,3
12130,1
12132,2
12134,1
12136,6
12138,1
12140,1
12142,2
12144,2
12146,1
12150,2
12154,7
12156,1
12160,4
12162,2
12164,1
12168,3
12170,4
12172,1
12176,5
12178,3
12180,2
12184,6
12188,4
12190,4
12192,2
12194,2
12198,5
12200,3
12202,4
12204,2
12206,1
12208,2
12210,1
12212,2
12214,3
12216,2
12218,7
12220,1
12222,2
12224,4
12226,2
12230,1
12232,2
12234,4
12236,1
12238,2
12240,1
12242,4
12244,3
12246,1
12248,2
12250,4
12252,2
12254,3
12256,1
12258,3
12262,2
12264,1
12266,5
12268,1
12270,5
12274,8
12278,2
12280,3
12282,2
12284,5
12286,4
12288,1
12290,1
12292,1
12294,1
12296,2
12298,2
12304,1
12306,3
12310,1
12312,1
12318,3
12322,2
12326,1
12328,3
12332,1
12334,2
12338,2
12340,1
12342,1
12344,4
12346,3
12352,1
12354,3
12360,7
12362,2
12366,1
12370,2
12378,4
12382,3
12386,3
12392,1
12394,1
12396,2
12400,1
12402,2
12406,1
12410,1
12412,3
12414,2
12418,3
12424,2
12426,3
12428,1
12432,1
12434,2
12436,1
12442,1
12446,2
12448,1
12450,2
12454,1
12458,1
12460,1
12462,3
12470,1
12478,2
12480,1
12482,1
12488,2
12490,1
12492,3
12494,2
12498,2
12508,1
12510,4
12516,1
12522,1
12524,4
12526,2
12530,1
12534,2
12536,1
12538,3
12542,4
12546,1
12548,1
12552,3
12554,1
12556,1
12558,1
12562,4
12564,2
12566,2
12570,2
12574,2
12578,1
12584,1
12594,1
12602,1
12606,1
12612,2
12616,4
12626,2
12634,3
12642,1
12644,2
12646,1
12648,3
12652,1
12674,1
12684,2
12690,1
12692,2
12706,1
12708,2
12718,2
12730,1
12732,1
12734,2
12736,1
12742,2
12744,3
12746,2
12748,1
12754,3
12762,3
12766,2
12768,2
12776,1
12778,3
12780,1
12782,1
12788,1
12790,1
12794,3
12796,1
12802,1
12806,1
12808,2
12810,2
12812,2
12818,2
12820,1
12822,1
12826,2
12830,1
12832,1
12834,2
12836,2
12838,1
12840,2
12846,2
12850,2
12852,1
12856,1
12858,2
12862,2
12870,1
12872,1
12878,1
12880,1
12886,1
12888,1
12890,2
12898,3
12904,1
12906,2
12908,1
12910,1
12912,1
12914,1
12918,1
12922,2
12930,2
12932,1
12944,3
12954,1
12966,2
12972,1
12978,1
12980,1
12986,1
12990,2
12992,2
12998,1
13000,5
13006,1
13010,2
13012,1
13018,2
13022,3
13026,1
13030,1
13036,1
13042,1
13044,1
13046,1
13050,6
13052,1
13054,3
13062,2
13064,5
13078,1
13080,1
13086,3
13090,1
13094,1
13104,1
13110,2
13114,1
13118,3
13122,4
13126,1
13128,9
13138,3
13146,1
13148,4
13150,1
13154,1
13164,1
13168,2
13178,3
13180,1
13184,1
13186,1
13190,1
13192,1
13198,1
13202,1
13206,2
13210,1
13212,1
13216,1
13228,2
13232,1
13234,2
13236,1
13238,2
13240,2
13242,3
13244,1
13246,1
13250,2
13252,1
13254,2
13256,4
13258,1
13260,1
13268,1
13278,2
13282,2
13284,1
13286,1
13296,2
13302,1
13306,1
13308,2
13310,1
13320,2
13322,2
13326,1
13328,1
13330,4
13338,2
13342,1
13344,1
13346,1
13352,1
13354,2
13356,1
13358,2
13360,1
13366,1
13368,1
13378,2
13380,1
13384,2
13386,2
13402,3
13404,1
13406,1
13410,2
13416,1
13426,2
13430,2
13432,2
13434,2
13436,1
13446,2
13450,6
13454,1
13458,2
13464,1
13472,3
13474,1
13478,2
13480,1
13490,2
13492,1
13498,1
13502,1
13504,2
13506,3
13508,1
13510,1
13514,1
13520,1
13522,1
13526,1
13534,1
13542,2
13544,2
13552,1
13554,1
13576,3
13578,1
13580,1
13582,1
13586,1
13592,2
13594,1
13598,1
13602,3
13606,2
13608,1
13614,2
13616,1
13620,1
13626,2
13630,2
13632,1
13640,11
13642,1
13650,1
13652,1
13656,2
13658,1
13664,1
13672,1
13674,1
13682,3
13684,1
13686,1
13688,1
13690,2
13694,1
13696,1
13698,2
13702,1
13704,1
13706,5
13708,2
13710,1
13714,2
13718,1
13730,2
13738,6
13740,2
13742,4
13744,1
13746,3
13748,2
13750,1
13752,3
13760,2
13768,2
13780,1
13786,1
13788,1
13790,2
13794,1
13796,1
13798,1
13800,1
13802,1
13816,2
13818,3
13820,1
13822,1
13824,1
13830,1
13832,5
13836,1
13842,2
13850,3
13854,2
13860,2
13862,1
13870,1
13876,1
13886,1
13890,2
13894,1
13896,4
13900,1
13922,2
13924,2
13928,1
13930,2
13934,1
13936,1
13938,1
13940,2
13948,2
13954,1
13956,1
13960,3
13962,2
13970,2
13978,1
13986,2
13998,1
14006,1
14010,1
14012,2
14014,3
14018,2
14022,1
14024,4
14026,1
14028,2
14032,1
14034,2
14038,2
14042,3
14046,5
14052,2
14058,2
14060,1
14066,2
14078,1
14080,1
14082,1
14088,2
14096,1
14098,2
14100,1
14102,1
14106,1
14108,2
14110,2
14112,2
14116,2
14118,1
14120,2
14122,1
14124,1
14130,1
14138,2
14142,2
14146,3
14152,1
14154,3
14156,1
14158,1
14162,2
14170,2
14174,3
14176,1
14178,1
14182,1
14192,1
14194,1
14200,4
14202,4
14206,1
14208,1
14210,2
14216,2
14218,1
14220,1
14224,5
14226,2
14238,1
14240,2
14248,1
14250,1
14256,1
14260,1
14262,2
14264,2
14266,2
14268,1
14276,1
14280,3
14290,1
14296,1
14298,1
14302,2
14308,1
14312,2
14314,3
14316,2
14318,1
14328,2
14330,4
14338,3
14344,5
14354,3
14360,1
14362,1
14366,1
14370,1
14372,1
14374,1
14376,1
14378,1
14382,1
14384,1
14390,1
14398,2
14402,4
14406,1
14408,9
14418,1
14420,2
14426,3
14430,3
14432,1
14434,1
14436,1
14438,1
14440,1
14450,1
14454,4
14456,2
14458,1
14460,2
14466,1
14474,2
14490,2
14492,1
14502,1
14504,1
14506,1
14510,1
14516,2
14520,3
14522,1
14524,2
14526,1
14530,3
14534,1
14536,3
14538,1
14548,1
14556,1
14562,1
14564,1
14566,3
14568,1
14574,1
14580,1
14582,1
14586,1
14588,1
14590,1
14600,4
14606,1
14608,1
14610,3
14612,2
14614,1
14616,1
14626,1
14632,1
14634,1
14642,1
14644,1
14650,5
14654,2
14658,2
14662,2
14664,8
14674,1
14680,1
14682,1
14684,1
14688,1
14696,1
14698,2
14702,1
14704,2
14706,1
14710,2
14714,2
14716,1
14718,2
14730,2
14732,3
14746,2
14754,2
14758,1
14760,2
14764,1
14766,1
14770,1
14776,1
14780,3
14782,3
14786,4
14792,7
14794,1
14796,2
14798,2
14802,1
14808,1
14814,3
14816,1
14824,2
14832,1
14834,1
14836,1
14840,1
14842,1
14846,1
14848,2
14852,1
14856,3
14858,2
14862,2
14866,1
14874,1
14878,1
14880,1
14882,5
14886,1
14888,1
14892,1
14894,1
14898,1
14900,1
14906,2
14908,1
14910,1
14914,1
14918,1
14920,6
14924,1
14928,1
14936,1
14942,2
14952,8
14954,1
14970,2
14972,1
14974,1
14984,1
14986,2
14992,1
14998,1
15000,1
15002,2
15006,1
15012,2
15014,2
15022,3
15024,1
15026,1
15034,4
15036,1
15038,1
15040,2
15042,1
15046,1
15048,3
15058,3
15062,1
15066,1
15070,4
15074,2
15078,2
15082,1
15086,3
15090,1
15094,2
15098,1
15104,2
15106,5
15112,3
15120,2
15122,1
15126,1
15130,2
15134,1
15138,1
15142,1
15148,2
15150,1
15154,1
15156,2
15158,4
15160,2
15162,4
15166,5
15170,3
15176,7
15178,1
15180,1
15186,2
15188,1
15192,1
15198,2
15202,1
15212,1
15214,1
15226,2
15230,2
15234,1
15236,1
15240,2
15242,6
15248,1
15250,2
15252,2
15258,1
