bucket index,bucket size
14149,1
14152,3
14157,1
14158,1
14159,1
14160,1
14164,1
14166,1
14169,1
14171,2
14174,2
14177,2
14178,2
14179,2
14182,3
14183,2
14185,1
14187,1
14192,1
14195,1
14196,1
14197,1
14202,1
14206,3
14207,1
14210,2
14211,2
14213,2
14216,1
14217,1
14220,1
14222,1
14223,1
14228,2
14229,2
14232,2
14234,1
14236,1
14237,6
14238,1
14239,1
14240,3
14242,1
14243,1
14244,1
14246,1
14248,1
14251,1
14252,1
14253,1
14254,1
14256,1
14265,1
14266,1
14272,1
14273,2
14276,1
14277,1
14280,1
14281,2
14282,4
14283,2
14284,2
14286,2
14289,1
14290,1
14293,1
14298,1
14300,2
14301,1
14302,3
14304,1
14305,1
14306,2
14307,1
14308,2
14309,1
14310,1
14311,1
14312,1
14319,2
14320,1
14323,2
14324,2
14329,1
14331,1
14332,3
14333,1
14337,2
14338,2
14340,2
14343,1
14344,1
14345,1
14347,3
14349,1
14352,1
14355,1
14358,1
14360,1
14363,2
14367,1
14370,2
14372,1
14374,1
14375,1
14379,1
14380,3
14383,1
14384,4
14385,2
14386,1
14387,2
14388,2
14389,1
14390,4
14392,2
14393,1
14394,1
14395,2
14396,1
14398,1
14402,1
14410,3
14411,1
14417,1
14419,1
14421,1
14424,1
14425,2
14427,1
14428,1
14434,1
14436,1
14437,1
14439,3
14440,3
14441,2
14442,1
14443,1
14444,1
14446,1
14447,2
14450,1
14451,1
14453,1
14454,2
14455,1
14457,1
14458,1
14460,3
14461,1
14465,2
14467,1
14472,2
14473,2
14484,3
14486,1
14490,2
14493,1
14494,1
14498,2
14501,2
14502,1
14503,1
14504,1
14506,1
14507,2
14508,1
14509,1
14510,1
14514,1
14517,1
14518,1
14520,1
14525,1
14527,3
14529,2
14532,1
14539,1
14542,2
14549,1
14550,1
14551,1
14552,3
14557,1
14558,1
14559,2
14562,1
14564,2
14565,2
14566,1
14567,3
14570,2
14571,1
14573,1
14575,3
14576,1
14577,1
14578,2
14579,1
14580,2
14582,1
14583,1
14586,1
14589,2
14590,1
14592,1
14594,1
14595,1
14600,1
14601,1
14604,3
14605,1
14606,1
14608,2
14610,1
14613,2
14614,2
14617,1
14618,2
14619,1
14621,1
14626,1
14629,1
14632,2
14633,1
14634,2
14635,1
14638,1
14639,1
14641,1
14643,1
14646,1
14647,1
14650,3
14652,1
14654,1
14656,1
14657,1
14658,1
14664,2
14666,1
14667,1
14668,1
14669,2
14672,2
14677,2
14678,1
14683,3
14684,1
14685,1
14686,1
14687,2
14688,2
14689,2
14690,1
14691,1
14692,1
14693,2
14695,1
14697,1
14698,1
14699,1
14706,2
14707,1
14709,1
14710,1
14713,2
14717,1
14718,1
14719,3
14722,2
14724,1
14725,2
14727,2
14728,3
14729,1
14730,2
14732,2
14734,3
14738,1
14739,1
14740,1
14741,2
14744,1
14751,1
14753,1
14754,2
14755,1
14756,1
14758,1
14759,1
14762,2
14763,1
14765,1
14766,2
14768,2
14769,2
14770,1
14774,1
14776,2
14778,1
14780,1
14781,1
14782,1
14783,1
14785,1
14786,1
14787,2
14788,3
14791,1
14800,1
14803,1
14804,1
14805,1
14808,1
14809,4
14810,1
14812,3
14814,3
14816,1
14817,1
14818,2
14819,2
14820,1
14822,1
14824,3
14825,1
14828,1
14829,2
14832,3
14839,1
14842,1
14843,2
14846,2
14847,1
14849,1
14853,2
14855,1
14860,1
14861,2
14863,1
14866,3
14867,1
14868,2
14870,1
14872,1
14873,1
14874,1
14875,1
14878,1
14879,2
14882,1
14884,1
14886,1
14887,2
14889,2
14891,1
14893,1
14895,1
14897,1
14898,1
14899,3
14900,1
14905,1
14906,1
14908,1
14910,1
14911,3
14914,1
14920,2
14922,1
14928,1
14932,2
14933,1
14938,1
14939,2
14942,2
14948,1
14954,2
14955,2
14957,1
14958,1
14960,1
14963,1
14965,3
14967,1
14969,3
14970,1
14971,1
14972,2
14975,1
14977,1
14978,1
14979,1
14980,1
14982,1
14984,1
14985,1
14986,4
14988,2
14989,1
14992,1
14993,2
14994,1
14997,2
14999,1
15001,2
15003,1
15004,1
15005,1
15006,2
15010,1
15011,1
15020,1
15021,1
15022,1
15024,2
15027,2
15030,1
15032,1
15034,1
15035,1
15039,4
15041,1
15044,4
15046,1
15048,2
15049,1
15053,1
15054,1
15057,1
15058,2
15060,2
15061,1
15062,8
15064,1
15065,2
15066,1
15069,1
15070,8
15071,2
15072,2
15073,3
15076,6
15077,2
15078,3
15079,1
15080,2
15081,2
15082,6
15085,2
15086,2
15088,1
15090,1
15093,2
15094,1
15096,1
15099,1
15101,2
15103,1
15106,1
15109,1
15111,1
15112,1
15118,1
15120,1
15121,1
15123,2
15125,2
15126,4
15127,1
15128,1
15130,1
15132,2
15133,3
15134,1
15137,1
15138,1
15139,1
15140,2
15141,1
15142,3
15144,1
15146,1
15147,1
15151,1
15154,1
15155,2
15159,1
15161,1
15163,1
15166,2
15168,1
15169,2
15170,1
15172,1
15173,1
15175,2
15176,1
15177,2
15178,1
15181,1
15183,2
15184,2
15186,1
15189,2
15192,1
15194,1
15195,1
15197,1
15202,1
15203,2
15208,1
15209,2
15212,1
15213,1
15217,1
15218,1
15219,1
15221,1
15222,2
15227,1
15228,2
15230,1
15231,1
15232,1
15233,2
15236,1
15239,1
15241,1
15242,1
15243,1
15244,1
15245,1
15247,1
15249,1
15250,2
15251,1
15254,1
15257,1
15258,1
15260,1
15262,2
15265,1
15268,1
15270,1
15272,1
15274,1
15277,1
15284,1
15288,1
15292,1
15293,1
15295,3
15297,1
15298,1
15300,2
15301,3
15303,1
15305,1
15306,1
15308,1
15309,1
15310,1
15311,3
15315,1
15317,2
15318,1
15319,1
15320,1
15321,1
15323,1
15324,1
15325,1
15329,1
15330,1
15331,1
15333,1
15334,1
15336,1
15337,1
15339,1
15340,1
15342,1
15343,2
15346,1
15348,1
15350,1
15351,1
15352,1
15355,1
15357,2
15358,1
15359,2
15361,1
15362,3
15363,1
15367,2
15369,1
15371,1
15376,1
15382,2
15387,1
15388,2
15391,1
15392,1
15394,1
15397,1
15399,1
15400,1
15402,1
15403,2
15409,1
15410,1
15411,1
15412,1
15414,1
15418,1
15421,1
15423,1
15426,1
15428,3
15431,1
15433,1
15435,2
15437,1
15438,2
15439,1
15440,1
15444,3
15445,1
15446,1
15448,1
15449,1
15450,1
15453,1
15454,3
15455,1
15456,1
15463,1
15466,1
15467,1
15468,1
15471,1
15472,1
15474,2
15476,2
15478,1
15481,2
15485,2
15490,1
15493,2
15494,2
15495,1
15497,2
15499,1
15501,1
15502,1
15505,1
15506,1
15507,1
15508,2
15509,1
15515,1
15516,1
15517,1
15518,2
15519,1
15524,2
15527,3
15528,2
15530,1
15531,1
15536,2
15538,1
15539,2
15540,1
15545,2
15546,1
15547,1
15550,2
15552,1
15555,1
15558,1
15559,3
15561,1
15563,1
15571,3
15574,1
15575,3
15576,1
15578,1
15581,1
15582,2
15583,1
15585,1
15588,3
15591,2
15592,3
15594,1
15595,1
15596,2
15597,2
15598,2
15602,1
15603,2
15605,1
15606,1
15608,1
15611,1
15612,1
15613,1
15614,2
15615,2
15616,1
15618,3
15621,1
15624,2
15626,2
15627,3
15628,2
15629,1
15631,3
15632,1
15633,1
15634,1
15636,1
15637,1
15641,1
15642,1
15643,1
15644,1
15647,1
15648,1
15650,1
15651,1
15655,2
15656,1
15657,2
15659,1
15660,2
15663,2
15664,1
15666,2
15669,2
15671,1
15673,2
15675,1
15677,1
15679,1
15680,3
15684,2
15687,1
15689,1
15693,2
15696,1
15698,2
15700,1
15703,1
15704,1
15708,4
15709,1
15711,2
15712,2
15716,1
15717,3
15718,1
15719,1
15721,3
15723,1
15729,1
15730,2
15731,1
15740,1
15744,1
15745,1
15747,2
15748,1
15750,1
15753,3
15756,1
15760,1
15763,2
15765,1
15769,2
15770,1
15772,1
15773,1
15775,1
15777,2
15778,1
15779,1
15782,1
15783,1
15784,1
15785,1
15786,1
15787,1
15790,2
15794,4
15795,1
15796,1
15797,2
15798,1
15800,2
15801,2
15802,2
15803,1
15806,3
15807,1
15811,1
15813,1
15814,1
15816,2
15817,1
15821,1
15822,1
15826,1
15827,1
15830,1
15831,2
15834,1
15835,1
15836,1
15839,2
15840,1
15843,1
15844,1
15845,1
15846,2
15847,1
15849,1
15851,1
15852,2
15856,1
15857,1
15858,1
15861,3
15863,1
15867,2
15868,2
15869,1
15870,1
15871,1
15874,1
15879,1
15881,2
15882,1
15884,1
15885,1
15886,1
15888,1
15891,2
15894,1
15896,1
15899,1
15901,2
15903,2
15904,1
15905,2
15906,1
15908,1
15909,1
15911,1
15914,3
15915,1
15917,2
15918,1
15919,2
15921,1
15922,1
15926,1
15927,3
15928,1
15929,1
15931,2
15936,3
15937,1
15939,1
15940,2
15941,1
15943,3
15944,1
15946,1
15948,1
15949,1
15950,2
15953,1
15954,2
15955,1
15960,2
15961,1
15963,1
15966,2
15969,4
15970,2
15973,2
15975,2
15976,2
15977,2
15978,1
15979,1
15981,1
15987,1
15988,1
15989,2
15990,1
15991,1
15994,1
15997,1
15998,5
16000,1
16007,1
16010,2
16011,1
16013,3
16015,1
16016,4
16017,1
16020,1
16021,3
16022,3
16023,2
16025,1
16026,1
16027,2
16029,1
16031,1
16032,2
16034,1
16036,2
16040,1
16042,1
16045,1
16048,1
16050,2
16059,1
16060,1
16062,1
16064,1
16065,1
16070,1
16072,3
16074,2
16078,1
16081,1
16082,1
16084,1
16085,1
16086,1
16089,1
16090,1
16091,1
16092,1
16094,1
16095,1
16096,3
16097,2
16098,1
16099,1
16100,1
16102,1
16104,1
16108,1
16110,1
16113,1
16114,1
16117,5
16118,1
16119,1
16121,3
16122,2
16123,2
16125,1
16126,2
16129,1
16130,1
16131,2
16132,3
16133,2
16134,1
16137,3
16141,3
16146,2
16151,1
16153,2
16154,1
16156,1
16158,3
16160,1
16161,1
16162,1
16166,1
16168,1
16170,2
16171,1
16175,1
16178,1
16180,1
16183,1
16185,2
16186,1
16188,2
16193,1
16194,1
16196,1
16199,3
16200,1
16202,1
16203,1
16204,2
16213,1
16214,1
16216,1
16220,3
16225,1
16226,1
16228,1
16230,1
16231,3
16232,1
16234,1
16238,2
16240,1
16241,2
16243,1
16244,1
16247,1
16249,1
16251,1
16254,2
16255,1
16256,1
16258,2
16259,1
16260,1
16263,2
16265,2
16270,1
16274,2
16277,1
16280,1
16281,1
16292,1
16295,1
16296,1
16297,1
16298,2
16299,2
16300,1
16301,1
16302,2
16304,1
16306,1
16308,1
16309,1
16310,1
16311,1
16313,1
16316,3
16318,1
16320,4
16322,1
16325,4
16326,1
16327,1
16329,1
16331,1
16332,1
16333,1
16334,3
16338,2
16339,1
16340,3
16341,2
16344,2
16348,1
16349,1
16350,1
16351,1
16354,3
16356,3
16359,2
16360,1
16361,2
16362,1
16363,1
16364,1
16365,2
16366,1
16367,1
16371,1
16374,1
16378,1
16379,1
16380,1
16382,2
16383,1
16385,1
16386,3
16387,1
16389,1
16390,1
16396,1
16397,1
16398,1
16401,1
16403,1
16404,1
16405,2
16407,1
16408,2
16409,3
16411,1
16412,2
16416,1
16418,1
16422,1
16427,2
16430,1
16437,2
16440,3
16441,1
16443,1
16445,1
16446,1
16449,1
16450,1
16453,4
16454,1
16455,3
16456,1
16457,2
16458,1
16459,1
16460,2
16465,1
16466,1
16467,1
16469,1
16470,1
16471,2
16473,2
16474,2
16475,1
16476,2
16478,3
16479,4
16480,1
16481,1
16483,2
16485,2
16488,1
16490,2
16492,2
16493,2
16494,1
16495,1
16498,1
16502,1
16503,1
16505,1
16511,2
16513,1
16514,2
16515,2
16516,1
16518,2
16520,4
16525,2
16526,2
16530,1
16531,1
16533,1
16534,1
16540,2
16541,1
16544,2
16546,2
16548,2
16551,2
16553,1
16554,1
16556,3
16558,1
16560,1
16561,2
16567,1
16572,4
16573,2
16575,2
16577,2
16578,1
16579,1
16582,2
16583,1
16586,1
16590,1
16591,1
16592,1
16594,1
16595,1
16600,2
16601,1
16606,1
16607,1
16608,1
16609,2
16610,1
16613,1
16616,1
16617,1
16621,1
16624,1
16625,1
16628,1
16630,1
16634,1
16636,1
16637,1
16641,2
16642,1
16643,1
16644,1
16645,4
16647,2
16648,1
16650,1
16651,2
16652,3
16653,1
16654,1
16655,1
16656,2
16658,4
16659,2
16660,1
16662,1
16663,1
16664,1
16665,2
16667,2
16668,1
16669,1
16676,1
16678,1
16684,1
16685,3
16688,1
16689,1
16690,2
16691,1
16696,1
16699,1
16701,1
16702,1
16704,1
16706,1
16710,2
16712,1
16714,3
16716,1
16717,1
16718,2
16719,2
16720,2
16721,1
16722,1
16724,2
16726,1
16727,1
16729,1
16730,1
16733,1
16734,1
16736,3
16739,1
16740,1
16742,2
16745,1
16746,1
16747,1
16750,1
16751,2
16752,1
16753,1
16755,1
16756,1
16757,3
16760,1
16761,4
16762,1
16765,1
16769,2
16771,1
16772,1
16773,2
16775,1
16776,1
16782,1
16783,1
16786,1
16789,1
16790,1
16791,1
16792,1
16793,2
16794,1
16796,1
16797,1
16802,4
16803,1
16804,1
16805,1
16806,3
16812,1
16813,2
16815,1
16816,3
16817,2
16820,1
16821,1
16822,4
16823,1
16826,1
16830,1
16831,3
16833,2
16834,1
16835,4
16837,1
16840,1
16844,4
16845,2
16846,4
16850,3
16851,1
16854,1
16855,3
16857,2
16858,1
16859,1
16861,3
16863,1
16865,3
16866,1
16867,2
16869,1
16870,1
16874,3
16876,1
16882,1
16883,1
16885,1
16886,1
16887,1
16891,1
16892,1
16893,3
16894,1
16896,1
16897,1
16898,1
16899,2
16903,2
16905,2
16907,1
16912,3
16913,1
16914,2
16916,1
16917,2
16918,1
16920,1
16921,2
16923,2
16924,2
16928,1
16930,1
16932,1
16935,1
16936,1
16937,1
16944,3
16946,1
16947,1
16948,2
16949,2
16951,1
16952,2
16953,2
16954,1
16961,1
16963,1
16964,2
16965,1
16967,2
16968,1
16969,2
16974,1
16978,1
16979,1
16985,1
16986,2
16987,1
16989,3
16992,2
16994,1
16997,3
16999,2
17001,1
17004,1
17005,1
17006,1
17008,1
17009,3
17011,3
17013,1
17015,1
17018,1
17019,1
17021,3
17024,1
17026,1
17027,3
17028,1
17029,1
17031,1
17032,1
17033,2
17034,1
17037,1
17041,1
17042,1
17043,1
17044,3
17047,1
17048,1
17050,2
17051,3
17052,1
17054,1
17056,1
17057,1
17060,1
17062,1
17065,1
17068,1
17072,1
17074,1
17075,1
17077,1
17078,1
17080,3
17081,1
17083,1
17087,2
17088,1
17089,1
17090,1
17091,1
17093,2
17094,1
17100,1
17102,1
17103,1
17104,3
17105,1
17106,1
17111,2
17113,1
17117,1
17118,1
17120,2
17121,1
17123,1
17124,2
17125,1
17126,3
17129,2
17133,3
17134,3
17137,1
17139,1
17141,2
17142,1
17143,1
17148,2
17149,2
17150,1
17151,3
17154,2
17155,1
17156,2
17159,1
17160,3
17164,1
17167,2
17168,1
17170,1
17171,1
17173,1
17176,1
17177,1
17179,1
17182,1
17183,1
17186,1
17187,2
17189,5
17191,1
17193,2
17194,1
17195,1
17196,1
17200,1
17201,2
17202,2
17203,1
17205,1
17207,1
17210,2
17213,1
17214,1
17215,1
17216,1
17217,2
17220,1
17221,1
17225,1
17226,1
17228,1
17229,1
17231,1
17233,2
17234,1
17236,1
17237,1
17240,1
17244,3
17250,1
17253,2
17254,1
17255,1
17257,1
17258,2
17259,1
17264,2
17265,3
17267,1
17268,1
17270,4
17273,1
17274,2
17275,1
17277,1
17278,1
17283,1
17286,1
17287,2
17288,4
17289,1
17290,2
17291,2
17292,1
17293,1
17296,2
17297,2
17299,2
17301,1
17303,1
17304,2
17305,2
17307,3
17308,3
17309,1
17310,3
17312,3
17314,2
17315,1
17316,1
17318,2
17319,4
17320,1
17321,3
17327,1
17328,3
17330,1
17332,2
17333,1
17336,3
17337,2
17339,2
17340,1
17342,1
17343,2
17344,2
17346,2
17347,1
17349,2
17353,1
17354,1
17355,1
17357,1
17360,1
17367,1
17368,1
17369,1
17372,3
17376,1
17377,1
17378,2
17381,1
17385,4
17386,1
17389,1
17390,1
17391,1
17393,2
17396,2
17398,3
17399,2
17401,1
17403,3
17406,2
17407,1
17408,1
17409,1
17410,1
17411,1
17412,2
17413,1
17415,1
17416,1
17418,1
17420,1
17421,4
17422,1
17423,2
17424,1
17427,1
17429,2
17431,1
17432,1
17433,1
17434,1
17439,2
17440,1
17446,2
17447,1
17454,1
17459,1
17461,1
17466,1
17467,1
17468,1
17471,1
17474,1
17475,3
17477,1
17478,3
17481,1
17482,1
17484,1
17490,1
17493,1
17494,3
17498,2
17500,1
17504,1
17505,1
17506,1
17507,1
17508,4
17511,4
17513,2
17514,1
17515,1
17516,1
17517,1
17519,1
17522,1
17523,1
17525,1
17526,1
17528,1
17529,1
17530,1
17533,2
17534,1
17535,1
17540,1
17541,2
17544,1
17546,2
17549,1
17550,4
17551,2
17554,1
17556,4
17557,1
17558,2
17559,1
17560,1
17561,3
17563,1
17564,1
17567,1
17568,1
17572,4
17574,1
17575,2
17580,1
17581,1
17582,1
17586,1
17587,1
17589,1
17592,1
17594,2
17596,3
17601,1
17602,3
17605,1
17607,2
17609,1
17611,2
17615,1
17616,2
17617,1
17618,1
17620,2
17621,1
17622,1
17623,1
17627,2
17628,2
17629,2
17635,1
17637,1
17639,1
17640,2
17641,1
17645,1
17647,1
17648,2
17649,1
17651,1
17652,1
17653,1
17654,1
17655,1
17656,4
17659,1
17660,1
17661,1
17670,1
17671,1
17672,2
17673,1
17675,1
17676,2
17677,1
17680,1
17684,1
17686,1
17688,1
17690,1
17695,2
17696,1
17697,2
17701,2
17704,1
17706,1
17707,1
17709,1
17713,2
17714,1
17716,2
17717,3
17718,1
17719,1
17720,3
17721,2
17723,1
17725,1
17728,1
17729,1
17730,1
17736,1
17737,1
17738,1
17740,1
17741,1
17742,1
17744,1
17746,1
17747,1
17749,2
17751,1
17752,1
17754,2
17758,2
17759,2
17760,3
17763,2
17764,1
17765,1
17770,1
17772,1
17774,1
17777,1
17778,1
17780,1
17782,1
17783,2
17788,1
17790,1
17791,1
17792,4
17793,4
17794,3
17795,2
17798,1
17799,1
17800,1
17801,1
17802,2
17804,1
17805,1
17809,2
17810,2
17812,2
17813,1
17814,1
17816,1
17817,2
17822,2
17823,1
17824,2
17825,1
17828,3
17831,1
17832,1
17835,1
17837,1
17839,2
17841,1
17843,1
17848,2
17850,1
17851,2
17853,1
17856,1
17857,2
17858,1
17859,1
17862,1
17863,3
17864,1
17867,1
17871,1
17875,2
17878,1
17879,1
17880,1
17882,3
17885,1
17890,1
17891,1
17893,1
17894,1
17898,1
17902,1
17903,1
17904,1
17907,3
17908,2
17913,1
17916,1
17918,3
17922,2
17924,2
17925,2
17929,1
17936,3
17938,2
17940,2
17941,1
17943,1
17947,3
17949,1
17951,1
17952,3
17958,2
17959,1
17962,2
17964,1
17965,1
17966,2
17968,1
17970,2
17971,2
17973,1
17974,5
17976,1
17980,4
17982,2
17983,1
17984,1
17989,1
17990,1
17991,2
17992,1
17994,2
17995,2
17997,1
17998,1
17999,1
18004,1
18006,1
18008,1
18010,2
18012,1
18013,1
18019,1
18025,1
18027,1
18028,1
18029,1
18030,1
18034,1
18036,1
18039,1
18041,1
18043,1
18046,1
18050,1
18051,2
18052,1
18053,2
18056,1
18058,1
18059,1
18060,3
18061,1
18063,1
18065,1
18066,1
18067,2
18073,1
18075,1
18076,1
18081,6
18082,2
18083,1
18084,2
18085,1
18086,1
18091,2
18093,1
18095,1
18096,2
18097,1
18099,1
18103,1
18104,1
18105,2
18107,2
18108,2
18110,1
18111,1
18112,2
18115,2
18117,1
18118,1
18121,1
18123,1
18127,1
18128,2
18131,1
18135,1
18136,10
18138,1
18140,1
18143,1
18144,3
18150,5
18155,1
18156,8
18157,1
18158,1
18161,2
18162,1
18163,2
18173,1
18175,1
18176,3
18177,1
18185,2
18187,1
18188,3
18189,6
18190,2
18191,3
18192,4
18193,2
18197,2
18201,1
18202,1
18203,3
18204,1
18205,1
18208,1
18213,1
18215,3
18221,2
18225,2
18226,3
18228,1
18230,1
18231,1
18232,1
18233,1
18234,1
18236,1
18237,1
18238,1
18239,3
18240,1
18241,1
18244,1
18245,1
18246,1
18247,2
18248,1
18249,1
18253,1
18254,2
18255,1
18256,1
18257,3
18258,1
18260,1
18261,3
18262,2
18265,1
18266,3
18270,2
18273,2
18276,2
18278,1
18279,1
18281,1
18283,3
18284,1
18286,1
18287,1
18292,1
18294,1
18295,1
18298,1
18300,1
18301,1
18303,2
18307,1
18309,1
18312,2
18316,1
18317,1
18319,1
18325,2
18326,2
18327,1
18328,1
18330,1
18331,1
18332,1
18333,1
18338,1
18342,1
18344,2
18345,1
18347,4
18350,1
18353,1
18354,1
18358,1
18359,2
18360,1
18361,1
18362,1
18363,1
18365,1
18366,1
18367,1
18368,2
18370,1
18371,1
18375,1
18376,1
18377,1
18379,2
18380,1
18381,1
18382,1
18383,1
18384,2
18385,1
18386,1
18388,3
18396,1
18399,2
18402,1
18407,1
18410,2
18411,1
18413,1
18419,2
18420,2
18421,1
18425,1
18428,1
18429,2
18431,1
18432,2
18433,1
18436,1
18437,2
18438,1
18440,1
18443,3
18445,1
18446,2
18447,2
18450,2
18453,2
18455,1
18456,1
18457,1
18458,1
18459,1
18461,1
18466,1
18467,1
18473,1
18474,1
18475,1
18476,1
18478,1
18489,1
18490,2
18491,1
18493,1
18496,1
18500,1
18504,1
18507,1
18509,1
18516,2
18518,1
18519,1
18520,2
18521,1
18524,1
18526,2
18527,1
18528,1
18531,1
18532,1
18534,2
18535,1
18536,1
18537,1
18540,1
18541,2
18542,1
18543,2
18545,1
18547,1
18553,1
18555,1
18556,2
18560,4
18562,3
18564,1
18566,2
18569,2
18574,1
18576,1
18577,1
18578,3
18579,2
18580,2
18584,1
18585,1
18586,1
18589,1
18590,1
18591,1
18593,2
18594,1
18596,1
18600,1
18601,1
18602,1
18603,1
18606,2
18607,2
18609,2
18610,4
18612,1
18614,1
18615,1
18616,2
18617,1
18618,3
18622,2
18624,1
18625,1
18627,3
18629,1
18631,3
18632,1
18636,1
18637,2
18639,1
18640,1
18652,1
18653,2
18656,1
18659,2
18667,1
18671,1
18673,1
18675,1
18677,1
18679,1
18680,1
18683,1
18685,2
18687,1
18688,1
18689,1
18690,1
18691,2
18692,1
18695,1
18696,1
18697,2
18699,1
18701,1
18702,1
18704,2
18705,2
18706,1
18707,3
18708,1
18709,1
18711,1
18713,1
18716,1
18719,1
18724,1
18725,1
18728,1
18730,1
18731,2
18732,1
18733,2
18736,1
18737,1
18738,1
18740,1
18746,2
18749,1
18750,1
18752,1
18757,1
18758,2
18760,1
18761,3
18762,2
18763,1
18764,2
18769,1
18770,2
18771,1
18774,2
18775,1
18778,1
18780,1
18781,1
18782,1
18784,1
18787,2
18789,3
18791,1
18794,1
18795,1
18797,1
18800,1
18802,5
18803,2
18805,1
18808,1
18810,1
18812,2
18813,1
18817,3
18818,1
18819,2
18821,1
18826,1
18827,1
18828,1
18829,1
18830,3
18831,1
18832,1
18834,1
18836,1
18839,2
18841,1
18842,1
18847,1
18849,1
18850,1
18853,2
18854,1
18855,1
18857,1
18858,2
18863,1
18865,1
18866,1
18870,1
18871,1
18872,1
18873,1
18874,1
18875,1
18876,1
18879,1
18880,1
18888,2
18889,1
18890,2
18891,3
18896,3
18898,2
18899,1
18900,1
18901,1
18903,2
18907,3
18910,1
18911,1
18913,3
18914,1
18915,2
18916,1
18918,2
18919,1
18922,1
18923,1
18924,1
18925,1
18926,1
18928,2
18929,1
18933,2
18934,1
18935,1
18936,1
18937,1
18938,1
18940,1
18941,1
18944,1
18948,2
18949,1
18951,3
18952,1
18955,2
18957,1
18958,4
18962,1
18966,3
18967,4
18970,2
18972,5
18974,3
18977,1
18978,3
18980,2
18981,1
18982,1
18986,1
18987,1
18988,2
18990,2
18994,1
18998,2
19005,1
19006,1
19007,1
19008,1
19011,1
19012,1
19013,1
19015,2
19017,2
19018,2
19019,3
19021,2
19022,1
19024,1
19025,1
19027,2
19029,1
19031,1
19033,1
19034,2
19037,1
19038,1
19039,3
19041,1
19044,1
19045,1
19046,2
19050,1
19055,1
19059,1
19061,2
19064,1
19065,1
19066,1
19067,1
19069,1
19070,2
19071,1
19072,1
19075,2
19076,1
19077,1
19078,1
19081,1
19082,1
19085,1
19087,1
19088,1
19090,1
19093,2
19094,1
19095,4
19096,1
19097,1
19099,4
19100,1
19102,1
19104,2
19105,1
19106,1
19107,1
19108,2
19109,1
19112,1
19113,2
19117,1
19118,1
19119,2
19121,2
19123,1
19126,2
19129,2
19132,2
19133,1
19134,3
19136,3
19137,1
19138,1
19139,1
19142,1
19145,1
19147,1
19148,3
19151,1
19152,5
19156,2
19157,1
19158,2
19159,1
19160,2
19164,1
19166,1
19168,1
19170,1
19171,2
19174,1
19177,1
19179,1
19180,1
19181,1
19184,2
19186,1
19188,1
19190,1
19195,1
19196,2
19201,2
19203,1
19206,1
19207,1
19209,1
19210,3
19215,4
19219,2
19220,1
19223,1
19226,1
19227,1
19229,1
19230,1
19232,1
19238,1
19240,1
19241,1
19242,1
19245,1
19250,1
19251,1
19253,1
19254,3
19255,1
19258,1
19260,2
19267,1
19268,3
19271,1
19273,2
19274,1
19276,1
19277,1
19278,2
19279,1
19280,1
19281,1
19282,2
19284,2
19285,5
19286,1
19287,1
19289,1
19290,1
19293,2
19295,1
19298,1
19299,1
19300,2
19304,2
19308,1
19309,1
19311,1
19312,1
19316,3
19318,1
19320,1
19325,2
19329,1
19331,1
19332,1
19338,1
19339,1
19343,2
19344,1
19346,1
19349,1
19351,3
19353,2
19354,1
19356,1
19359,3
19361,2
19362,1
19363,2
19365,1
19367,2
19369,1
19370,1
19372,1
19373,2
19375,1
19376,1
19377,1
19378,1
19379,1
19380,1
19382,1
19383,1
19385,1
19394,1
19397,1
19398,2
19399,5
19406,1
19407,1
19410,1
19419,1
19422,2
19423,1
19425,3
19426,2
19428,2
19430,1
19432,4
19435,1
19436,1
19438,2
19440,2
19442,4
19443,2
19451,1
19454,1
19456,1
19461,1
19462,1
19463,1
19464,1
19466,1
19469,1
19470,3
19471,1
19474,2
19476,1
19481,1
19484,1
19485,1
19486,1
19487,1
19489,1
19493,2
19497,1
19498,1
19499,1
19504,1
19505,1
19506,2
19507,2
19508,1
19509,1
19513,3
19515,3
19517,1
19518,1
19520,3
19521,2
19522,2
19524,1
19526,3
19527,1
19528,2
19529,1
19530,2
19533,1
19534,1
19535,2
19536,1
19537,1
19539,1
19541,3
19544,1
19545,1
19547,1
19549,2
19550,3
19551,1
19557,1
19560,1
19561,7
19562,1
19563,2
19565,2
19566,1
19569,1
19573,1
19574,1
19576,1
19577,1
19581,1
19582,1
19584,1
19585,2
19586,1
19588,1
19593,1
19599,2
19601,1
19605,1
19606,1
19608,1
19609,2
19616,2
19617,1
19618,1
19619,2
19621,2
19622,2
19624,2
19625,1
19626,1
19627,1
19628,1
19632,2
19633,1
19635,2
19637,2
19638,1
19645,1
19646,1
19650,1
19652,1
19653,1
19654,2
19655,1
19656,1
19658,1
19661,2
19662,1
19664,2
19665,1
19668,2
19669,1
19672,2
19674,1
19675,1
19678,3
19679,1
19682,1
19683,1
19684,5
19687,1
19692,1
19693,2
19694,1
19701,2
19703,1
19706,2
19708,2
19709,1
19710,1
19711,1
19714,1
19715,1
19717,1
19718,3
19720,1
19721,3
19725,4
19726,2
19727,1
19728,1
19730,1
19734,1
19735,2
19738,3
19744,1
19745,1
19746,2
19748,1
19749,1
19753,1
19754,1
19755,1
19757,1
19760,1
19765,1
19767,1
19770,1
19775,1
19777,2
19778,1
19781,2
19782,1
19784,3
19785,1
19786,1
19789,1
19792,1
19793,1
19794,2
19796,1
19797,1
19798,1
19799,3
19801,1
