bucket index,bucket size
18151,1
18152,4
18153,1
18156,1
18157,2
18159,1
18162,1
18165,2
18166,1
18167,1
18173,2
18174,1
18176,2
18180,1
18181,1
18182,1
18185,1
18186,2
18189,1
18190,3
18193,1
18195,2
18196,1
18197,1
18198,1
18203,1
18204,1
18207,2
18208,2
18211,1
18219,2
18222,1
18224,2
18226,2
18228,1
18229,1
18231,1
18232,1
18233,1
18235,1
18239,1
18242,2
18246,4
18249,1
18251,2
18252,1
18254,1
18257,1
18259,1
18261,2
18264,1
18265,2
18266,1
18269,1
18270,1
18272,1
18273,2
18276,2
18277,1
18280,2
18283,1
18285,2
18286,1
18288,1
18289,1
18291,2
18297,3
18302,1
18303,1
18305,1
18307,2
18309,1
18311,2
18312,1
18315,3
18316,2
18317,3
18318,2
18319,2
18320,1
18321,2
18323,2
18331,2
18333,2
18334,2
18335,2
18340,1
18341,1
18342,1
18347,1
18348,1
18350,1
18352,3
18354,2
18355,1
18357,1
18358,2
18362,2
18363,1
18365,1
18369,2
18372,3
18374,1
18375,1
18376,1
18379,1
18380,2
18381,1
18382,2
18383,2
18384,1
18385,1
18387,1
18390,2
18391,1
18392,2
18393,1
18395,1
18397,2
18400,2
18403,1
18405,1
18406,1
18407,2
18409,2
18412,1
18413,2
18416,2
18418,2
18420,1
18421,1
18423,1
18425,2
18427,1
18429,2
18432,2
18433,2
18434,2
18435,2
18436,2
18438,1
18441,1
18444,1
18445,1
18446,1
18447,1
18448,2
18449,1
18453,2
18455,1
18456,1
18458,1
18461,1
18462,1
18463,1
18464,1
18470,1
18473,2
18475,1
18478,3
18481,1
18483,1
18485,3
18486,1
18488,2
18489,1
18491,1
18492,1
18493,1
18499,1
18502,1
18503,2
18509,1
18510,1
18517,1
18519,3
18520,4
18523,1
18525,3
18527,2
18528,2
18530,1
18532,1
18534,1
18536,1
18538,1
18539,2
18542,1
18543,2
18544,1
18546,1
18548,1
18549,1
18551,2
18553,2
18554,1
18556,1
18558,2
18561,3
18564,1
18565,1
18568,1
18572,2
18573,2
18574,2
18577,3
18579,1
18580,2
18581,1
18582,3
18583,1
18585,1
18586,1
18588,1
18589,1
18599,1
18600,1
18601,1
18603,1
18604,1
18607,2
18608,1
18609,1
18610,1
18612,1
18614,1
18617,1
18618,1
18619,1
18622,3
18623,1
18624,1
18626,1
18631,1
18637,1
18641,2
18644,1
18645,2
18646,1
18647,1
18649,2
18650,1
18656,1
18658,3
18660,1
18661,2
18662,1
18663,2
18666,1
18667,1
18669,1
18671,1
18674,1
18677,1
18678,1
18681,1
18682,1
18683,1
18686,1
18689,1
18690,1
18691,1
18692,3
18693,1
18695,1
18697,1
18699,2
18701,1
18705,1
18706,1
18707,1
18709,2
18711,2
18712,2
18713,1
18718,1
18719,2
18720,1
18724,2
18725,1
18726,1
18727,1
18728,2
18730,1
18731,2
18734,1
18735,1
18738,1
18739,1
18740,2
18741,1
18743,1
18744,1
18746,1
18748,1
18750,1
18751,1
18754,1
18755,1
18758,1
18759,2
18760,1
18762,1
18766,2
18768,1
18770,3
18773,2
18774,1
18775,1
18780,2
18781,2
18782,2
18783,1
18786,1
18789,3
18790,1
18791,1
18792,1
18795,2
18796,2
18797,3
18798,3
18799,2
18800,1
18801,3
18805,1
18808,2
18810,1
18812,2
18814,1
18815,1
18816,1
18817,1
18818,1
18819,3
18820,2
18823,4
18825,1
18828,1
18833,1
18838,1
18841,1
18842,2
18843,1
18844,1
18845,1
18846,2
18848,1
18849,1
18850,1
18851,1
18852,1
18853,1
18854,1
18855,2
18856,2
18857,2
18858,1
18860,4
18862,2
18864,1
18865,2
18866,1
18868,1
18869,1
18870,1
18872,1
18873,1
18876,2
18880,1
18881,1
18882,1
18884,1
18885,3
18888,1
18889,1
18890,2
18895,1
18903,2
18904,1
18906,1
18908,1
18911,1
18912,1
18913,1
18914,1
18919,2
18920,1
18921,3
18922,1
18924,2
18926,2
18930,2
18931,1
18935,5
18936,3
18938,1
18939,1
18941,1
18942,2
18948,1
18952,1
18958,1
18960,1
18961,1
18963,1
18965,2
18966,1
18969,2
18970,2
18971,2
18975,1
18976,1
18977,2
18978,1
18979,2
18980,3
18981,2
18982,1
18983,2
18985,1
18989,2
18991,3
18992,2
18995,1
18996,1
18997,1
19000,2
19001,1
19002,1
19003,2
19004,1
19007,1
19008,2
19011,1
19014,2
19015,1
19016,1
19017,2
19019,2
19022,3
19026,2
19027,1
19028,1
19030,2
19032,3
19033,1
19034,1
19035,1
19037,1
19038,1
19039,2
19040,1
19041,1
19042,2
19043,1
19047,2
19049,2
19052,1
19055,1
19062,2
19063,1
19064,1
19065,3
19066,1
19069,2
19070,1
19071,1
19073,1
19077,1
19078,2
19080,1
19081,2
19083,1
19085,1
19086,1
19087,1
19088,1
19089,1
19094,3
19095,2
19097,1
19098,1
19101,2
19102,1
19103,1
19105,2
19108,1
19109,3
19110,1
19111,1
19112,1
19122,2
19125,1
19126,2
19127,1
19128,1
19131,1
19133,1
19134,1
19136,1
19138,2
19142,1
19146,1
19149,1
19150,1
19151,1
19152,1
19153,1
19154,1
19156,2
19158,1
19159,2
19161,1
19163,1
19164,1
19165,1
19166,2
19169,1
19170,1
19171,1
19172,1
19173,1
19174,2
19175,1
19176,2
19178,1
19180,2
19181,1
19187,2
19190,1
19191,1
19193,1
19194,3
19195,1
19196,1
19197,1
19198,2
19200,1
19201,2
19202,1
19203,1
19204,1
19205,1
19211,2
19212,1
19214,1
19215,2
19217,1
19222,1
19223,1
19227,1
19228,1
19229,2
19230,1
19231,1
19234,1
19235,3
19236,1
19237,1
19240,1
19243,1
19244,4
19245,3
19246,1
19252,1
19253,1
19254,3
19256,1
19257,1
19258,1
19261,1
19262,1
19264,2
19265,1
19267,1
19269,1
19271,1
19274,2
19275,1
19277,3
19278,2
19280,1
19283,1
19285,1
19286,3
19287,1
19288,2
19289,1
19290,1
19291,1
19293,2
19294,2
19296,1
19298,1
19299,1
19303,1
19304,1
19305,2
19306,3
19307,1
19310,1
19311,1
19312,1
19313,2
19314,4
19315,1
19317,3
19321,1
19323,2
19326,2
19327,1
19328,1
19329,1
19333,2
19335,2
19336,1
19339,1
19340,2
19341,1
19344,1
19347,1
19348,1
19349,1
19350,1
19351,1
19356,1
19357,1
19358,1
19359,1
19360,1
19364,1
19365,1
19366,3
19367,3
19368,3
19369,1
19372,2
19374,1
19376,3
19378,2
19379,1
19380,4
19382,1
19386,2
19387,1
19388,2
19393,1
19395,1
19396,1
19398,2
19401,2
19402,1
19405,1
19407,1
19409,1
19410,1
19411,1
19412,1
19414,1
19416,1
19417,1
19418,2
19419,1
19422,2
19424,1
19426,1
19427,5
19431,1
19432,1
19438,5
19439,1
19440,1
19441,1
19442,1
19443,1
19446,1
19447,2
19448,1
19451,1
19456,1
19457,1
19462,1
19463,2
19464,1
19465,4
19466,3
19467,1
19469,1
19470,2
19472,1
19473,1
19474,2
19476,2
19477,1
19479,1
19480,2
19481,3
19482,1
19483,1
19484,3
19485,1
19486,1
19487,1
19488,1
19489,1
19490,2
19492,2
19493,3
19494,1
19496,2
19498,2
19499,1
19500,2
19501,3
19503,2
19506,1
19508,1
19509,1
19514,1
19515,1
19520,1
19522,2
19523,3
19525,1
19526,1
19528,1
19529,1
19530,1
19532,1
19534,2
19535,1
19536,1
19538,1
19539,2
19540,2
19541,1
19543,2
19547,1
19548,1
19549,1
19550,1
19551,1
19552,1
19554,1
19555,1
19556,2
19557,1
19558,1
19559,2
19560,1
19562,1
19564,4
19567,1
19569,1
19571,3
19573,1
19575,1
19576,1
19579,1
19580,2
19581,2
19582,1
19583,1
19584,1
19585,1
19588,1
19590,1
19592,1
19593,1
19594,1
19595,2
19596,1
19598,3
19599,2
19601,2
19602,1
19604,2
19606,1
19608,2
19610,2
19613,1
19615,1
19616,2
19618,1
19619,2
19620,1
19622,1
19626,1
19628,1
19631,2
19633,1
19635,1
19637,1
19638,1
19640,1
19641,1
19642,1
19644,2
19646,1
19652,1
19653,3
19656,4
19657,1
19658,1
19659,1
19663,1
19664,4
19666,1
19667,2
19671,3
19675,3
19676,2
19677,2
19678,2
19679,2
19681,1
19683,1
19685,1
19686,1
19688,1
19689,2
19690,4
19695,2
19696,1
19697,2
19698,1
19700,2
19703,1
19707,2
19709,2
19710,2
19711,1
19713,2
19714,1
19715,1
19716,1
19717,1
19718,1
19719,1
19720,2
19721,2
19723,1
19724,1
19726,2
19727,1
19729,2
19730,1
19733,2
19736,1
19737,2
19738,1
19741,1
19742,1
19746,1
19747,1
19748,1
19751,1
19753,2
19754,1
19756,1
19757,2
19759,1
19761,1
19762,2
19763,1
19768,1
19772,1
19773,4
19777,1
19778,1
19779,1
19781,1
19782,2
19784,1
19785,1
19786,1
19788,3
19789,2
19793,1
19796,2
19797,1
19800,2
19801,2
19803,2
19804,1
19806,1
19807,1
19808,1
19811,2
19813,3
19814,1
19816,2
19818,2
19821,1
19822,2
19823,3
19825,1
19826,1
19827,1
19828,1
19829,1
19832,1
19833,1
19834,2
19836,1
19837,1
19839,2
19840,1
19846,1
19847,2
19848,1
19849,1
19853,2
19855,1
19857,2
19859,2
19860,1
19862,1
19863,1
19864,2
19865,1
19866,1
19867,2
19868,1
19870,2
19872,2
19873,1
19874,1
19876,2
19879,1
19881,1
19883,1
19885,1
19887,2
19889,1
19890,2
19891,1
19892,3
19895,1
19896,1
19897,1
19898,2
19899,1
19900,3
19901,3
19902,2
19904,2
19907,2
19911,1
19912,1
19913,1
19915,1
19916,1
19917,1
19918,2
19919,1
19920,1
19921,2
19928,2
19930,3
19931,1
19935,2
19939,2
19940,1
19941,2
19943,2
19946,1
19947,1
19949,1
19950,1
19952,1
19956,1
19959,2
19962,1
19963,1
19964,1
19965,2
19968,2
19969,1
19970,1
19972,1
19975,2
19976,1
19977,1
19978,2
19980,2
19983,1
19988,3
19989,1
19991,1
19992,1
19993,1
19994,1
19998,2
20001,2
20003,2
20004,1
20005,2
20008,1
20010,1
20011,1
20013,1
20017,2
20018,1
20019,3
20020,2
20021,1
20022,2
20023,2
20024,1
20027,1
20032,2
20033,1
20035,1
20036,4
20037,1
20041,3
20042,1
20043,1
20046,1
20049,3
20050,1
20051,1
20054,1
20056,3
20057,1
20058,2
20059,1
20062,1
20069,2
20071,1
20072,1
20075,1
20077,1
20080,1
20081,3
20082,3
20083,1
20084,1
20086,1
20088,1
20089,4
20094,2
20095,1
20096,1
20097,1
20098,1
20100,1
20102,3
20108,1
20112,1
20114,1
20115,3
20116,1
20122,1
20123,3
20124,3
20127,1
20130,1
20131,1
20132,1
20133,1
20134,1
20136,2
20139,2
20140,1
20141,1
20142,1
20143,4
20146,1
20147,1
20149,3
20150,1
20151,1
20152,2
20154,1
20155,2
20156,2
20158,1
20161,1
20162,2
20171,2
20173,1
20176,1
20177,1
20179,1
20180,1
20184,1
20185,2
20188,1
20190,3
20191,1
20192,2
20193,2
20194,1
20196,1
20198,1
20199,2
20201,1
20203,1
20204,1
20208,3
20210,3
20213,1
20214,1
20216,2
20217,1
20218,1
20221,1
20225,2
20226,2
20228,1
20229,1
20232,1
20233,1
20234,1
20235,1
20238,1
20239,1
20243,2
20245,1
20247,2
20248,1
20249,1
20252,2
20254,1
20255,4
20256,2
20257,1
20258,1
20259,2
20260,1
20261,2
20262,1
20263,1
20264,1
20267,1
20270,2
20271,1
20272,1
20274,2
20275,2
20276,1
20277,1
20279,1
20280,1
20283,1
20284,1
20285,3
20286,2
20289,1
20291,1
20292,1
20293,1
20295,1
20296,2
20299,2
20300,1
20301,1
20305,1
20306,1
20307,2
20308,2
20310,2
20311,1
20313,2
20315,1
20318,1
20320,1
20322,1
20323,1
20324,1
20325,3
20326,2
20333,1
20336,1
20339,1
20340,2
20341,1
20342,1
20343,1
20346,1
20348,1
20350,3
20351,1
20353,1
20357,1
20359,2
20360,3
20361,2
20362,1
20363,1
20364,1
20365,3
20366,1
20368,1
20371,1
20372,1
20373,1
20376,2
20377,2
20378,2
20379,1
20380,1
20386,1
20390,1
20392,2
20393,1
20394,1
20395,1
20398,2
20399,1
20403,2
20405,1
20412,1
20413,1
20417,1
20418,1
20420,2
20422,3
20424,1
20425,1
20426,1
20427,2
20428,2
20431,1
20434,1
20435,1
20436,1
20437,1
20439,3
20440,1
20445,2
20447,1
20448,1
20449,1
20450,1
20451,2
20453,1
20457,1
20460,1
20462,1
20465,1
20466,1
20468,1
20470,1
20471,1
20472,1
20473,1
20474,2
20475,1
20476,1
20478,1
20479,1
20482,2
20483,3
20484,2
20485,1
20486,1
20497,2
20498,1
20499,1
20500,1
20503,3
20504,2
20505,1
20506,1
20507,1
20508,1
20509,2
20510,1
20512,1
20513,1
20515,1
20517,1
20521,1
20522,2
20526,1
20528,1
20529,2
20531,1
20532,1
20534,1
20535,1
20536,2
20538,1
20539,2
20543,1
20544,1
20547,1
20548,1
20550,1
20551,4
20552,1
20554,1
20555,1
20556,1
20558,1
20559,1
20560,1
20561,1
20565,1
20566,1
20567,1
20568,2
20569,3
20570,1
20572,3
20573,1
20574,1
20576,1
20579,1
20581,1
20583,1
20584,1
20588,2
20589,1
20590,2
20591,1
20592,3
20593,1
20594,1
20596,1
20597,1
20598,1
20599,1
20601,1
20602,1
20603,1
20605,1
20607,4
20608,2
20609,1
20610,1
20612,1
20613,1
20614,2
20615,3
20616,1
20618,2
20621,3
20623,1
20624,2
20625,1
20629,1
20634,1
20635,2
20636,2
20638,1
20639,1
20640,1
20643,1
20645,1
20647,1
20648,1
20649,2
20652,3
20653,1
20654,1
20657,1
20658,3
20662,1
20667,1
20668,1
20669,3
20675,1
20676,1
20677,1
20678,1
20680,1
20683,2
20684,1
20687,1
20690,1
20691,1
20693,2
20694,1
20695,2
20696,2
20697,1
20700,1
20701,3
20702,1
20706,1
20707,3
20708,1
20710,1
20711,2
20712,1
20714,1
20715,1
20716,4
20717,3
20718,1
20720,2
20722,2
20723,2
20724,1
20725,2
20726,1
20729,1
20731,1
20733,1
20734,1
20735,2
20736,1
20740,1
20744,1
20749,1
20750,1
20751,1
20752,1
20754,1
20756,1
20758,4
20759,2
20760,1
20762,2
20763,1
20764,1
20766,3
20767,3
20768,1
20771,2
20776,1
20777,2
20779,1
20780,1
20781,1
20782,1
20783,1
20785,1
20788,1
20789,1
20791,1
20792,1
20794,1
20796,1
20797,2
20798,1
20801,2
20803,1
20805,2
20810,1
20814,1
20815,1
20816,1
20818,1
20820,1
20822,3
20825,1
20826,1
20827,1
20829,1
20830,3
20832,2
20833,1
20834,1
20837,1
20838,2
20839,1
20842,1
20845,1
20851,1
20854,1
20857,2
20858,1
20859,1
20860,1
20863,1
20864,1
20865,2
20867,1
20871,4
20873,3
20875,1
20878,1
20879,1
20880,2
20884,1
20885,1
20889,2
20890,1
20892,1
20893,1
20896,2
20897,1
20898,2
20900,1
20901,1
20902,1
20903,1
20904,1
20905,2
20906,1
20909,3
20911,2
20914,1
20922,2
20923,1
20924,2
20925,2
20927,1
20928,1
20929,4
20930,1
20931,3
20932,1
20933,1
20935,1
20937,1
20938,1
20940,1
20942,1
20943,1
20944,1
20947,2
20948,2
20949,1
20950,2
20953,1
20957,2
20960,2
20964,2
20965,1
20968,1
20969,2
20970,1
20971,1
20972,1
20973,2
20974,1
20976,1
20977,1
20978,1
20979,1
20980,2
20982,2
20983,1
20988,1
20989,1
20990,1
20993,2
20995,2
20997,2
20999,2
21002,2
21004,1
21006,1
21009,1
21014,1
21015,1
21019,1
21020,2
21021,2
21022,1
21025,2
21027,1
21028,1
21035,1
21036,1
21037,2
21039,1
21040,2
21043,1
21044,2
21045,3
21050,1
21052,1
21053,1
21054,1
21055,2
21056,1
21058,1
21059,1
21060,1
21061,1
21063,3
21065,1
21067,2
21068,1
21070,3
21078,1
21079,2
21082,1
21086,3
21087,1
21088,1
21091,1
21092,1
21093,1
21094,1
21095,2
21096,2
21101,1
21103,1
21105,2
21109,2
21110,1
21111,4
21113,1
21115,2
21118,2
21120,1
21122,1
21124,1
21128,5
21129,1
21132,2
21133,2
21135,1
21136,1
21137,2
21139,1
21143,1
21144,1
21146,2
21147,1
21148,1
21150,1
21151,2
21155,1
21156,1
21157,2
21160,1
21161,1
21162,1
21165,1
21172,2
21173,1
21174,1
21175,3
21176,2
21177,2
21180,3
21181,2
21184,1
21185,1
21186,1
21187,2
21188,2
21190,2
21191,1
21192,1
21193,1
21196,1
21197,2
21198,1
21199,1
21201,1
21202,1
21205,2
21207,1
21209,2
21211,1
21216,1
21217,1
21219,1
21220,1
21222,1
21223,1
21224,1
21225,2
21226,1
21228,1
21229,2
21232,1
21233,2
21234,1
21235,1
21238,3
21240,1
21244,2
21247,1
21248,1
21251,1
21252,1
21253,1
21254,1
21255,1
21258,2
21259,1
21263,3
21264,1
21265,1
21267,1
21270,1
21272,1
21274,1
21275,1
21278,1
21279,1
21281,1
21287,2
21289,1
21290,3
21291,1
21294,1
21295,1
21296,1
21299,1
21302,1
21303,1
21304,2
21306,1
21307,1
21308,1
21309,1
21310,1
21313,1
21314,2
21315,1
21316,1
21318,3
21319,2
21322,1
21323,1
21324,3
21326,1
21328,2
21330,1
21331,1
21334,2
21335,1
21338,1
21341,1
21343,2
21344,2
21346,1
21347,2
21349,1
21352,2
21353,1
21355,1
21358,1
21361,1
21364,2
21366,1
21368,2
21369,1
21370,3
21371,1
21372,1
21373,1
21374,1
21377,1
21379,2
21380,3
21383,1
21384,3
21385,1
21387,2
21388,1
21392,2
21394,1
21395,1
21397,1
21399,2
21400,1
21401,1
21402,1
21404,3
21409,1
21410,4
21416,1
21419,1
21420,1
21422,1
21423,2
21424,2
21426,1
21428,3
21431,2
21434,1
21435,2
21436,1
21440,1
21443,2
21446,1
21448,4
21449,1
21452,2
21456,1
21459,2
21460,1
21461,2
21463,2
21465,1
21470,4
21473,2
21474,2
21475,1
21478,1
21483,2
21484,1
21486,1
21487,1
21488,1
21491,2
21492,3
21494,2
21495,2
21500,2
21502,1
21503,2
21504,1
21505,2
21506,2
21509,1
21512,1
21517,1
21518,1
21520,1
21522,1
21523,3
21524,1
21527,1
21528,1
21529,1
21532,1
21533,2
21534,1
21536,1
21539,2
21540,3
21541,2
21542,1
21548,1
21550,1
21551,1
21553,1
21556,1
21557,1
21558,1
21560,2
21562,1
21566,1
21567,1
21568,1
21569,1
21570,2
21573,1
21580,1
21581,1
21586,2
21589,2
21590,2
21591,1
21593,2
21594,1
21597,1
21598,1
21600,1
21601,1
21602,1
21603,1
21606,1
21607,1
21608,1
21610,1
21613,1
21614,1
21618,2
21619,1
21620,2
21621,1
21622,1
21623,1
21624,1
21628,1
21629,2
21630,3
21632,3
21633,2
21634,1
21637,1
21638,1
21639,1
21640,1
21643,3
21644,1
21646,1
21647,3
21648,1
21650,2
21651,3
21652,1
21656,1
21657,1
21662,1
21664,1
21666,1
21668,1
21675,1
21677,1
21678,2
21680,1
21681,1
21682,1
21683,1
21685,1
21686,2
21687,1
21688,2
21689,4
21691,1
21694,2
21696,1
21701,1
21702,2
21704,1
21705,1
21706,1
21707,1
21708,2
21710,1
21711,4
21712,1
21714,1
21716,1
21721,1
21722,3
21724,2
21727,1
21729,1
21731,2
21733,1
21734,1
21737,1
21738,1
21739,2
21740,1
21745,2
21746,1
21750,1
21751,1
21754,3
21756,1
21757,4
21758,3
21759,2
21760,1
21761,1
21762,1
21764,2
21767,2
21769,1
21770,2
21771,1
21772,2
21773,1
21774,1
21775,1
21776,1
21781,1
21782,1
21785,1
21786,3
21789,2
21794,1
21797,1
21798,3
21799,3
21801,1
21805,3
21807,1
21810,1
21811,1
21814,1
21819,1
21824,1
21825,2
21827,1
21828,1
21829,1
21830,2
21831,1
21832,1
21835,1
21836,2
21837,1
21838,1
21839,2
21841,1
21842,1
21843,2
21844,3
21845,2
21846,1
21848,1
21849,1
21850,1
21851,2
21854,1
21855,1
21856,1
21857,2
21859,1
21860,2
21862,2
21864,1
21865,1
21867,1
21868,1
21869,1
21870,2
21871,1
21873,2
21874,1
21876,1
21879,1
21880,1
21881,1
21882,3
21883,1
21885,3
21886,1
21887,2
21888,1
21889,2
21894,1
21903,2
21904,1
21905,1
21906,1
21909,1
21910,2
21911,1
21913,1
21914,1
21915,1
21916,1
21917,2
21918,2
21919,2
21922,1
21925,1
21927,1
21928,4
21929,1
21930,1
21932,1
21933,3
21934,3
21935,2
21938,1
21939,1
21940,3
21942,1
21943,2
21944,1
21945,1
21946,1
21947,3
21949,2
21951,1
21952,1
21953,2
21955,2
21957,1
21960,4
21961,2
21962,1
21965,2
21966,1
21968,1
21969,2
21971,1
21974,1
21975,1
21977,1
21978,1
21982,1
21983,2
21985,1
21986,2
21987,1
21989,3
21991,2
21992,2
21995,1
21996,1
21998,1
22000,1
22002,1
22003,1
22005,1
22006,2
22007,2
22008,1
22012,1
22013,1
22014,1
22016,1
22017,1
22018,2
22021,2
22022,1
22025,1
22029,1
22031,2
22032,2
22034,2
22036,1
22037,1
22038,1
22040,1
22041,3
22043,1
22050,1
22053,1
22055,1
22056,1
22057,1
22058,1
22059,2
22060,1
22061,3
22063,4
22064,1
22067,1
22071,1
22072,2
22073,1
22074,1
22075,1
22077,1
22079,2
22080,1
22081,2
22082,1
22085,1
22089,2
22090,2
22092,1
22093,1
22094,2
22095,1
22099,2
22105,1
22106,1
22108,1
22109,1
22114,1
22115,1
22117,1
22118,1
22119,1
22120,1
22121,3
22123,2
22125,1
22130,1
22134,2
22137,1
22138,1
22139,2
22140,1
22142,2
22143,1
22145,1
22149,2
22150,1
22152,2
22154,1
22155,1
22156,3
22157,1
22159,1
22161,2
22162,1
22163,2
22165,1
22167,1
22169,1
22170,1
22171,2
22172,1
22173,1
22174,1
22175,1
22177,1
22178,1
22180,1
22181,2
22184,2
22188,1
22191,1
22197,1
22199,1
22202,1
22205,1
22210,1
22211,2
22213,3
22214,1
22217,1
22219,1
22220,2
22223,1
22224,1
22226,1
22227,1
22229,3
22231,4
22233,2
22234,1
22235,3
22237,2
22238,3
22241,1
22243,1
22246,1
22247,1
22250,5
22252,4
22253,1
22259,1
22260,1
22263,2
22267,1
22268,1
22269,2
22270,1
22271,1
22272,1
22276,2
22277,1
22280,2
22281,2
22284,1
22285,1
22286,1
22287,1
22288,1
22291,1
22292,2
22293,1
22299,1
22301,2
22302,1
22305,1
22306,1
22307,2
22309,2
22316,1
22318,1
22319,2
22320,1
22322,1
22323,2
22325,1
22326,1
22327,1
22328,2
22329,1
22330,1
22332,1
22333,1
22334,1
22335,1
22336,1
22338,1
22343,1
22344,1
22345,2
22347,1
22348,1
22349,1
22350,1
22354,1
22355,1
22356,1
22357,1
22361,3
22362,3
22363,1
22364,1
22365,1
22366,1
22369,1
22370,2
22371,1
22372,2
22374,2
22381,2
22384,1
22387,2
22391,1
22392,2
22394,2
22395,1
22396,1
22398,1
22400,2
22404,1
22408,3
22409,1
22410,1
22411,1
22413,1
22415,1
22419,1
22420,2
22421,1
22422,2
22423,1
22424,1
22425,1
22426,2
22427,1
22428,2
22429,1
22430,1
22431,1
22435,1
22436,1
22437,1
22438,1
22439,1
22440,1
22441,3
22442,1
22444,1
22447,1
22448,1
22450,3
22451,3
22452,2
22454,1
22455,1
22458,1
22459,1
22460,1
22461,1
22462,2
22465,2
22466,2
22474,2
22479,1
22480,2
22481,2
22482,2
22483,1
22486,1
22490,1
22491,2
22492,2
22493,1
22494,1
22497,2
22498,1
22500,1
22504,1
22505,3
22506,2
22508,1
22510,1
22511,2
22513,1
22515,1
22516,1
22517,1
22518,1
22519,1
22520,1
22524,2
22525,1
22526,1
22527,2
22528,1
22529,3
22531,3
22534,1
22535,1
22536,1
22537,1
22540,2
22542,1
22544,2
22546,1
22547,1
22548,1
22550,1
22553,1
22556,2
22560,1
22561,2
22563,1
22565,1
22567,1
22572,1
22575,1
22577,2
22578,2
22579,1
22580,2
22582,1
22583,1
22586,3
22587,1
22588,2
22589,2
22591,2
22593,1
22594,1
22595,1
22597,1
22598,3
22600,1
22601,2
22603,2
22605,2
22607,1
22608,1
22610,2
22612,1
22613,1
22614,1
22615,1
22616,1
22617,3
22621,2
22623,1
22625,1
22627,1
22630,1
22631,1
22635,1
22636,1
22640,1
22642,1
22643,2
22644,1
22646,2
22647,3
22650,2
22652,1
22657,1
22658,2
22660,1
22665,1
22667,1
22669,1
22670,1
22671,1
22672,1
22673,1
22674,1
22678,1
22683,1
22687,1
22688,1
22689,1
22690,2
22691,2
22693,1
22694,1
22696,1
22697,1
22698,1
22699,2
22701,1
22702,1
22703,3
22704,3
22705,1
22707,1
22708,2
22711,1
22715,1
22717,1
22719,1
22720,1
22721,1
22722,1
22723,2
22724,1
22726,4
22728,1
22729,1
22730,2
22731,1
22734,2
22737,1
22739,1
22740,2
22741,1
22742,1
22745,2
22746,4
22748,1
22749,2
22752,2
22754,1
22755,1
22759,1
22760,1
22761,1
22766,2
22767,2
22769,1
22771,1
22773,1
22775,3
22776,2
22777,3
22778,1
22779,1
22780,1
22783,2
22784,2
22785,3
22787,1
22788,3
22789,1
22790,1
22792,2
22793,1
22794,1
22795,1
22798,1
22799,1
22804,1
22805,1
22807,1
22811,3
22813,2
22814,2
22815,3
22817,1
22818,2
22820,1
22821,2
22824,1
22826,1
22828,2
22829,1
22830,2
22835,1
22836,1
22837,1
22838,1
22840,1
22843,2
22844,1
22846,1
22849,1
22850,1
22851,1
22852,1
22854,2
22855,2
22856,3
22857,2
22858,1
22860,1
22862,3
22865,1
22866,1
22870,2
22872,2
22874,1
22876,1
22877,3
22879,2
22880,3
22881,1
22882,2
22884,2
22885,2
22886,1
22887,1
22888,1
22891,1
22892,3
22895,1
22896,1
22897,1
22899,2
22901,1
22903,2
22906,1
22908,2
22909,1
22910,1
22912,2
22914,1
22915,2
22916,1
22917,1
22920,1
22921,1
22924,1
22926,1
22927,2
22929,1
22930,2
22935,1
22936,3
22937,2
22938,1
22939,1
22948,3
22951,1
22952,2
22956,2
22957,1
22958,1
22959,2
22961,1
22963,1
22964,1
22967,1
22968,1
22969,2
22970,2
22971,1
22972,1
22973,1
22978,1
22981,2
22984,1
22985,1
22986,1
22989,1
22990,1
22993,1
22996,1
22998,2
23000,2
23002,1
23003,1
23004,1
23005,3
23007,1
23011,1
23012,2
23013,1
23014,2
23015,1
23017,1
23018,1
23019,1
23021,1
23022,1
23023,1
23025,2
23026,1
23029,1
23031,2
23033,1
23038,2
23041,2
23042,1
23045,1
23055,2
23056,1
23058,2
23059,1
23065,1
23066,1
23069,1
23073,1
23075,1
23080,2
23081,1
23083,2
23084,2
23086,1
23087,1
23088,2
23089,1
23090,1
23091,2
23092,1
23096,1
23097,1
23101,1
23102,1
23105,1
23106,3
23107,1
23109,1
23110,2
23111,2
23114,1
23116,1
23117,1
23118,1
23125,1
23126,1
23127,1
23133,1
23134,1
23135,1
23136,1
23140,1
23142,1
23143,1
23145,1
23146,1
23148,1
23149,2
23152,1
23153,2
23156,1
23159,1
23160,2
23165,2
23169,1
23170,2
23173,1
23174,1
23175,1
23176,3
23178,1
23180,1
23181,1
23182,1
23185,1
23190,2
23193,1
23194,1
23195,2
23196,1
23197,1
23201,1
23202,2
23203,1
23204,1
23205,1
23208,1
23209,2
23210,1
23211,1
23212,1
23213,2
23214,3
23215,1
23216,2
23218,2
23219,1
23220,1
23228,1
23232,1
23235,3
23236,1
23237,1
23243,1
23244,2
23246,1
23248,4
23250,1
23251,2
23252,1
23253,3
23254,2
23256,1
23259,1
23262,1
23263,2
23264,2
23266,2
23267,2
23268,1
23269,1
23270,1
23271,1
23278,3
23280,1
23282,1
23284,1
23286,1
23287,1
23288,2
23290,1
23292,1
23296,1
23298,2
23301,1
23302,1
23303,1
23305,2
23312,1
23313,3
23314,1
23315,1
23316,2
23320,1
23323,1
23325,3
23329,1
23330,1
23331,1
23334,3
23335,2
