bucket index,bucket size
36422,1
36430,1
36432,1
36436,2
36444,1
36447,2
36451,1
36454,1
36456,1
36458,1
36459,1
36472,2
36476,1
36477,1
36479,2
36482,1
36491,1
36492,1
36498,1
36502,2
36510,1
36515,1
36516,1
36519,1
36521,1
36523,1
36524,1
36525,1
36526,2
36527,1
36528,1
36530,2
36537,1
36546,2
36548,1
36549,1
36550,1
36556,1
36557,2
36559,1
36560,3
36566,2
36567,1
36568,1
36571,2
36573,1
36574,1
36576,1
36577,2
36589,1
36602,1
36603,1
36612,2
36621,1
36640,1
36642,1
36643,1
36646,1
36647,1
36650,1
36652,3
36655,1
36663,1
36670,1
36673,1
36674,1
36680,1
36683,1
36686,2
36691,3
36695,1
36696,1
36698,1
36701,1
36702,1
36705,1
36721,1
36729,1
36738,2
36739,1
36740,1
36743,1
36747,1
36748,1
36749,3
36751,1
36753,1
36758,1
36771,1
36777,2
36779,2
36786,1
36790,2
36791,1
36803,1
36806,1
36816,1
36821,1
36825,1
36827,1
36831,1
36832,1
36835,1
36837,2
36840,1
36841,1
36842,1
36843,1
36844,1
36845,1
36846,2
36847,2
36848,2
36856,2
36857,3
36859,1
36860,1
36862,2
36865,2
36871,1
36873,1
36876,1
36877,1
36880,1
36883,1
36903,1
36905,1
36909,1
36910,1
36912,1
36914,1
36918,1
36921,1
36923,1
36926,1
36928,1
36932,1
36937,1
36939,1
36943,1
36946,1
36947,1
36949,1
36955,1
36959,1
36964,2
36965,2
36968,2
36971,1
36972,1
36979,1
36982,1
36983,2
36989,1
36995,1
36999,1
37001,6
37004,1
37008,1
37009,3
37015,2
37017,1
37018,1
37021,1
37024,2
37027,1
37031,1
37036,1
37038,1
37040,1
37042,1
37043,1
37046,1
37048,2
37050,2
37051,2
37054,1
37060,1
37064,1
37068,2
37069,1
37074,1
37075,1
37078,1
37080,1
37087,1
37091,1
37092,2
37097,1
37098,1
37103,1
37105,1
37106,1
37108,1
37109,1
37110,1
37116,1
37117,1
37119,2
37122,1
37123,1
37126,1
37131,1
37132,1
37136,1
37140,2
37142,3
37147,1
37149,1
37150,1
37151,2
37157,2
37163,2
37165,1
37172,1
37174,2
37177,2
37178,1
37180,4
37182,1
37184,2
37190,1
37192,2
37195,1
37198,2
37200,1
37204,1
37206,1
37207,1
37208,1
37209,2
37214,1
37218,1
37219,1
37220,1
37222,1
37223,1
37228,1
37233,1
37237,1
37243,1
37245,1
37249,2
37252,1
37267,1
37268,2
37269,1
37271,1
37275,1
37276,1
37279,1
37280,1
37281,1
37283,1
37286,2
37287,1
37288,1
37290,1
37291,1
37295,1
37300,1
37301,1
37306,1
37308,1
37309,1
37310,1
37322,1
37325,1
37328,1
37337,1
37340,1
37343,1
37344,1
37346,1
37347,1
37352,1
37357,1
37358,1
37360,1
37363,1
37367,1
37372,2
37380,5
37381,3
37382,1
37384,1
37386,3
37387,1
37388,2
37389,3
37390,1
37391,1
37394,1
37397,1
37398,1
37399,1
37400,1
37403,1
37404,2
37408,1
37412,1
37418,1
37425,1
37427,2
37428,1
37430,1
37432,1
37434,3
37435,1
37436,1
37437,2
37442,2
37446,1
37449,1
37450,1
37455,1
37456,1
37459,2
37462,1
37464,3
37469,2
37473,1
37474,2
37475,2
37481,1
37485,3
37489,1
37492,1
37493,1
37502,1
37507,1
37513,2
37514,1
37515,1
37517,1
37520,1
37522,1
37526,2
37529,1
37535,1
37540,2
37541,1
37542,1
37544,1
37548,1
37555,1
37556,1
37557,1
37567,1
37570,2
37572,1
37574,1
37575,1
37579,1
37580,2
37583,2
37585,1
37586,1
37588,1
37591,2
37594,1
37599,1
37600,1
37601,1
37603,2
37604,2
37606,1
37613,1
37614,1
37617,1
37633,2
37634,1
37635,1
37638,1
37639,2
37642,1
37647,3
37648,1
37649,1
37651,1
37658,1
37660,1
37662,1
37663,1
37664,1
37666,1
37667,1
37668,2
37669,1
37673,1
37676,1
37680,1
37683,1
37685,1
37691,1
37694,1
37697,1
37700,1
37704,1
37708,1
37712,1
37713,3
37715,1
37725,1
37728,1
37731,1
37739,2
37740,3
37741,2
37743,2
37744,1
37746,3
37747,1
37750,4
37751,1
37754,1
37758,1
37760,1
37762,2
37766,1
37768,1
37770,1
37775,1
37789,1
37790,1
37800,1
37801,1
37803,2
37804,1
37807,2
37810,1
37811,1
37812,1
37813,1
37817,1
37820,1
37825,1
37827,1
37838,1
37840,1
37849,1
37852,1
37855,1
37856,1
37858,3
37863,2
37865,2
37866,1
37868,2
37872,1
37885,1
37889,1
37893,1
37894,1
37897,1
37899,1
37901,1
37903,1
37906,1
37911,1
37926,1
37936,1
37937,1
37939,1
37940,2
37942,1
37947,1
37952,1
37956,1
37958,1
37963,1
37966,1
37968,1
37969,1
37970,1
37972,1
37977,1
37981,1
37987,1
37989,1
37991,3
37992,3
37993,1
37994,1
37995,1
38009,1
38013,1
38014,1
38015,1
38016,1
38020,1
38021,1
38027,1
38038,1
38042,1
38044,1
38047,1
38056,3
38057,1
38063,1
38064,1
38072,1
38073,1
38077,1
38080,1
38084,1
38091,1
38093,1
38094,1
38097,1
38098,1
38102,2
38105,1
38106,2
38109,1
38122,1
38125,1
38129,1
38131,1
38136,1
38139,2
38143,1
38145,2
38147,2
38150,1
38157,1
38160,1
38161,1
38162,1
38169,1
38170,1
38179,1
38183,1
38189,2
38191,2
38194,1
38204,1
38208,1
38209,1
38212,1
38216,1
38219,1
38221,1
38222,2
38223,1
38226,2
38228,1
38230,1
38231,2
38232,1
38235,1
38236,2
38238,2
38239,2
38241,2
38246,1
38249,1
38251,1
38252,1
38254,1
38256,1
38259,1
38267,1
38273,1
38292,1
38293,2
38295,1
38297,1
38298,1
38299,2
38304,1
38308,1
38310,1
38314,1
38317,1
38318,1
38321,1
38324,1
38325,1
38326,2
38327,1
38329,1
38332,1
38333,1
38335,2
38340,1
38341,1
38343,1
38344,2
38353,1
38368,1
38369,1
38374,1
38380,1
38383,2
38393,2
38397,2
38398,1
38401,1
38405,1
38409,3
38411,2
38415,1
38418,1
38419,1
38422,1
38424,1
38432,1
38433,1
38448,1
38454,2
38456,1
38459,1
38461,1
38462,1
38465,1
38466,1
38468,1
38469,1
38472,1
38474,2
38477,2
38478,2
38485,1
38490,1
38491,1
38497,1
38503,1
38504,1
38509,2
38510,1
38514,1
38521,1
38524,1
38536,1
38537,1
38538,1
38539,1
38547,1
38549,2
38552,2
38553,1
38558,1
38559,1
38563,1
38565,1
38566,1
38568,1
38569,1
38574,1
38575,1
38576,1
38578,1
38581,2
38582,1
38587,1
38588,1
38595,1
38597,1
38598,1
38601,2
38602,1
38606,1
38607,1
38610,1
38611,2
38613,2
38614,1
38617,1
38618,1
38620,1
38621,1
38626,1
38627,1
38629,3
38632,2
38635,1
38642,1
38646,1
38650,2
38652,1
38653,1
38654,2
38660,3
38665,2
38667,1
38668,1
38674,1
38688,1
38689,1
38691,1
38692,1
38694,1
38706,1
38714,1
38719,1
38720,1
38721,1
38723,1
38725,1
38734,1
38737,1
38738,1
38741,1
38742,2
38743,1
38744,1
38745,1
38747,1
38752,1
38753,3
38757,2
38758,3
38762,1
38764,1
38765,1
38768,1
38773,1
38774,1
38778,1
38780,1
38782,1
38783,1
38784,1
38785,1
38787,1
38788,1
38789,1
38792,1
38795,1
38796,1
38797,2
38804,2
38808,1
38813,1
38817,1
38821,3
38824,1
38830,1
38832,2
38833,1
38834,1
38837,1
38842,1
38846,1
38847,1
38849,1
38852,1
38862,1
38866,1
38867,1
38871,1
38884,1
38887,1
38894,1
38895,2
38897,1
38900,3
38902,1
38905,1
38909,2
38915,2
38916,1
38918,1
38920,2
38924,1
38926,2
38927,1
38928,1
38929,2
38935,1
38938,1
38939,1
38944,1
38947,1
38952,2
38955,1
38961,1
38968,3
38970,2
38973,1
38978,1
38979,1
38980,1
38986,1
38988,1
38990,1
38993,1
38999,1
39008,2
39012,1
39014,1
39017,1
39021,1
39024,2
39026,1
39027,1
39030,1
39033,2
39044,1
39045,1
39048,1
39056,1
39065,2
39066,1
39071,1
39073,1
39074,1
39082,1
39083,1
39085,1
39086,1
39090,1
39092,2
39094,2
39103,1
39106,1
39108,1
39109,1
39114,1
39115,1
39117,1
39121,1
39125,1
39132,2
39134,1
39137,1
39141,1
39143,1
39144,1
39145,1
39150,1
39151,1
39153,1
39155,1
39159,1
39162,1
39163,1
39174,1
39177,1
39178,1
39183,1
39186,1
39188,1
39192,1
39194,1
39195,1
39196,1
39197,1
39199,1
39200,1
39208,1
39210,1
39211,1
39212,1
39215,1
39216,1
39224,1
39230,1
39236,1
39238,1
39246,1
39247,1
39250,2
39252,2
39253,2
39254,1
39256,1
39258,2
39260,2
39261,2
39264,1
39265,1
39269,1
39270,1
39272,1
39273,1
39278,1
39281,2
39286,2
39287,1
39290,3
39295,1
39296,3
39298,1
39300,2
39302,6
39304,1
39306,2
39308,1
39310,4
39315,1
39316,2
39319,1
39321,1
39322,2
39324,1
39335,1
39336,1
39339,1
39354,1
39367,1
39369,1
39374,1
39380,1
39387,1
39394,1
39397,1
39398,1
39401,2
39402,1
39407,2
39408,2
39409,1
39413,1
39417,4
39425,1
39427,1
39435,1
39437,2
39443,1
39445,1
39447,1
39448,1
39452,1
39460,1
39463,1
39465,1
39471,1
39476,1
39477,1
39478,1
39486,1
39487,1
39491,1
39498,1
39501,1
39504,1
39506,1
39509,1
39511,1
39518,1
39520,1
39530,1
39534,1
39537,1
39540,1
39542,1
39543,1
39544,3
39548,1
39552,1
39553,2
39555,3
39556,1
39557,1
39559,1
39560,1
39561,1
39563,1
39569,2
39572,1
39574,2
39576,1
39581,2
39584,1
39593,1
39594,1
39595,1
39598,1
39601,1
39605,1
39607,1
39609,1
39610,2
39611,1
39615,1
39617,1
39619,1
39623,1
39630,2
39636,1
39638,1
39644,3
39646,1
39648,1
39651,1
39658,3
39659,1
39660,1
39661,2
39665,4
39667,1
39668,2
39671,3
39672,3
39675,2
39676,1
39685,1
39691,1
39704,1
39705,1
39711,1
39714,1
39715,1
39717,1
39722,1
39724,1
39727,1
39728,1
39729,3
39731,1
39732,1
39735,1
39737,1
39738,1
39741,1
39742,1
39746,2
39749,1
39750,1
39751,1
39754,1
39761,1
39775,1
39778,2
39779,1
39783,1
39785,1
39786,1
39788,1
39790,1
39799,1
39800,1
39807,1
39808,2
39809,1
39810,1
39811,1
39817,1
39818,2
39819,1
39822,1
39833,1
39835,1
39837,1
39838,2
39839,1
39840,3
39843,1
39844,2
39848,2
39852,2
39853,1
39857,1
39858,1
39863,1
39866,1
39870,8
39876,2
39883,3
39884,2
39885,1
39886,1
39888,1
39891,1
39892,1
39893,1
39896,1
39904,1
39910,1
39913,2
39915,3
39917,1
39923,2
39925,1
39926,1
39928,1
39931,1
39933,1
39939,1
39941,1
39943,1
39945,1
39948,1
39949,1
39951,1
39957,1
39960,1
39961,2
39966,1
39968,1
39969,2
39973,1
39974,1
39976,1
39977,1
39979,1
39981,1
39985,1
39991,1
39994,3
39996,1
40003,1
40004,1
40008,1
40010,1
40012,2
40016,1
40020,1
40022,1
40026,1
40027,1
40032,1
40039,1
40042,1
40045,1
40047,1
40053,2
40054,1
40057,1
40058,1
40063,3
40065,1
40066,1
40067,1
40068,1
40069,1
40072,1
40080,1
40083,1
40084,1
40085,5
40088,2
40089,4
40090,1
40091,2
40095,4
40098,1
40103,1
40107,1
40110,1
40113,1
40114,1
40115,1
40118,1
40121,1
40122,1
40124,1
40130,1
40134,1
40136,2
40142,1
40143,1
40144,1
40145,1
40148,1
40152,1
40153,1
40162,1
40166,1
40167,1
40171,1
40174,1
40176,1
40177,1
40178,1
40187,2
40188,1
40191,1
40194,1
40196,1
40197,1
40206,1
40207,2
40210,1
40211,2
40220,1
40224,2
40229,1
40230,2
40232,1
40234,2
40235,2
40237,1
40241,2
40253,1
40257,2
40262,2
40267,2
40272,1
40277,3
40279,1
40280,1
40284,1
40285,1
40286,2
40290,7
40291,1
40294,2
40295,1
40297,1
40298,3
40300,2
40301,1
40302,1
40304,2
40306,1
40310,9
40322,1
40324,3
40326,2
40332,1
40340,1
40344,2
40345,1
40346,1
40348,2
40349,1
40350,1
40354,1
40355,1
40362,2
40363,1
40369,1
40370,2
40375,1
40376,1
40377,2
40383,1
40386,1
40390,1
40403,4
40404,1
40406,1
40407,3
40410,4
40411,1
40413,4
40415,2
40416,2
40417,1
40423,1
40424,1
40431,1
40433,1
40441,1
40442,1
40445,1
40446,6
40447,1
40449,2
40450,2
40451,1
40454,1
40455,2
40458,2
40459,1
40461,1
40466,2
40469,2
40470,1
40472,1
40475,1
40486,3
40487,1
40492,1
40494,1
40498,1
40499,1
40502,1
40505,1
40507,1
40511,2
40513,1
40514,1
40520,1
40523,1
40525,1
40529,1
40530,1
40531,1
40533,1
40534,1
40538,1
40539,1
40542,1
40543,2
40545,5
40546,1
40547,1
40548,2
40551,1
40553,1
40554,1
40555,4
40556,1
40559,1
40562,2
40563,1
40569,2
40575,1
40576,2
40580,1
40581,1
40583,1
40589,2
40593,1
40594,2
40599,1
40601,1
40608,3
40609,1
40611,1
40616,2
40622,1
40624,1
40625,1
40628,1
40629,1
40633,1
40635,1
40636,1
40640,1
40645,1
40646,1
40647,1
40649,1
40651,1
40656,1
40658,1
40661,1
40666,1
40670,2
40671,1
40672,1
40687,2
40689,1
40692,1
40694,2
40695,2
40708,1
40713,1
40714,1
40715,1
40718,3
40725,1
40728,2
40730,1
40732,1
40735,1
40737,1
40748,2
40754,1
40758,1
40761,1
40765,1
40766,1
40770,2
40773,1
40774,1
40779,1
40782,2
40786,1
40790,1
40797,1
40802,1
40809,1
40811,1
40814,1
40815,1
40820,1
40821,2
40824,1
40826,1
40829,1
40830,1
40833,1
40835,1
40838,1
40843,3
40844,1
40848,2
40849,1
40850,1
40851,2
40852,1
40859,1
40865,1
40872,1
40873,1
40880,1
40889,1
40893,1
40900,1
40902,1
40903,1
40906,1
40907,1
40908,2
40909,1
40915,1
40928,2
40929,2
40931,1
40933,1
40935,1
40938,2
40943,1
40944,1
40947,1
40949,2
40961,1
40964,1
40968,1
40972,1
40975,1
40977,1
40979,1
40980,1
40981,2
40982,1
40990,1
40998,1
41003,1
41005,1
41006,1
41008,1
41012,2
41014,1
41015,2
41020,1
41023,1
41027,1
41048,1
41051,1
41058,1
41060,1
41061,1
41068,2
41082,1
41084,1
41088,1
41089,1
41090,1
41092,1
41098,2
41100,1
41112,1
41115,2
41117,2
41126,1
41128,2
41130,1
41133,1
41136,1
41137,2
41139,1
41140,1
41142,2
41145,1
41146,1
41147,1
41148,2
41150,1
41155,1
41159,1
41164,1
41165,1
41170,1
41172,1
41175,1
41181,1
41184,1
41186,1
41189,1
41190,1
41191,1
41192,1
41194,2
41195,1
41199,1
41203,1
41208,1
41210,2
41214,1
41215,1
41217,1
41226,1
41228,1
41235,1
41238,1
41239,1
41245,1
41256,1
41258,1
41259,3
41260,2
41266,1
41267,1
41271,2
41272,1
41275,2
41276,1
41278,1
41279,1
41283,1
41292,1
41299,1
41305,3
41308,1
41310,1
41312,2
41320,1
41327,1
41328,2
41337,1
41339,1
41340,1
41350,1
41351,1
41354,1
41355,2
41356,1
41359,1
41360,1
41366,1
41370,1
41371,1
41372,1
41375,1
41379,1
41382,1
41384,1
41391,1
41392,1
41393,1
41394,1
41395,2
41401,1
41407,1
41409,3
41413,1
41414,1
41416,1
41428,1
41429,1
41433,1
41435,1
41437,1
41439,2
41444,2
41450,1
41463,1
41465,1
41467,1
41472,2
41475,1
41477,1
41482,1
41486,1
41489,1
41491,1
41495,1
41497,1
41499,1
41501,1
41507,2
41508,2
41511,1
41514,1
41517,2
41531,1
41533,1
41538,1
41540,2
41543,1
41545,1
41546,1
41547,1
41549,1
41559,1
41561,1
41565,1
41570,1
41572,2
41576,1
41577,1
41587,1
41598,2
41601,1
41605,1
41610,1
41612,1
41613,1
41626,1
41635,2
41638,2
41639,1
41640,1
41648,1
41649,1
41654,1
41668,2
41670,1
41672,1
41675,1
41677,1
41678,1
41685,2
41687,2
41688,1
41695,1
41697,1
41710,1
41712,1
41718,1
41721,1
41724,1
41725,1
41738,1
41743,1
41746,1
41750,3
41754,1
41755,2
41759,1
41762,1
41764,1
41766,2
41767,1
41772,1
41776,1
41778,2
41783,1
41786,1
41792,1
41794,1
41801,1
41812,1
41815,1
41819,1
41821,1
41825,1
41838,1
41841,1
41849,1
41851,1
41853,1
41857,1
41872,1
41878,2
41879,1
41885,1
41890,1
41893,1
41903,1
41907,2
41918,2
41922,2
41926,1
41932,1
41940,1
41952,1
41956,1
41958,1
41966,1
41968,1
41971,1
41973,1
41976,2
41980,1
41983,1
41984,1
41985,1
41996,1
41998,1
42003,2
42005,1
42011,1
42013,1
42014,2
42015,1
42020,1
42022,1
42024,1
42027,1
42028,1
42029,2
42033,3
42048,1
42050,3
42052,1
42053,1
42054,1
42068,1
42069,1
42080,1
42081,1
42084,1
42087,2
42089,2
42096,1
42097,1
42099,1
42101,1
42110,1
42115,3
42116,1
42118,2
42123,1
42125,1
42126,1
42130,1
42132,1
42134,1
42137,1
42138,2
42142,1
42143,1
42146,1
42148,1
42149,2
42151,1
42162,1
42165,1
42166,1
42168,1
42173,1
42177,1
42181,1
42182,1
42184,1
42188,1
42191,1
42192,1
42193,1
42197,2
42202,1
42204,1
42205,1
42211,1
42214,2
42215,1
42217,1
42218,1
42220,1
42223,1
42225,1
42226,1
42228,1
42229,1
42232,2
42235,2
42238,1
42249,1
42253,1
42270,4
42271,1
42274,1
42278,1
42284,2
42290,3
42293,1
42298,1
42302,2
42323,1
42327,4
42332,1
42338,1
42340,2
42351,3
42364,1
42376,1
42385,1
42387,1
42390,1
42391,1
42392,1
42393,2
42395,2
42399,2
42402,1
42404,1
42410,1
42414,1
42421,1
42425,1
42427,1
42431,1
42432,2
42433,1
42434,2
42441,1
42449,2
42457,2
42460,1
42462,1
42465,1
42470,1
42471,1
42474,1
42476,1
42478,1
42479,1
42480,1
42481,2
42488,1
42490,1
42495,1
42497,1
42500,1
42504,1
42510,1
42511,1
42513,1
42514,1
42519,1
42525,1
42528,2
42529,1
42541,1
42545,1
42549,1
42550,1
42553,1
42554,1
42558,1
42559,1
42562,1
42564,1
42565,1
42570,1
42571,1
42575,1
42579,1
42580,1
42581,1
42583,1
42587,1
42592,1
42593,1
42594,1
42597,1
42598,2
42601,3
42603,3
42605,1
42607,1
42610,1
42613,1
42616,1
42624,1
42631,2
42632,2
42654,1
42661,1
42663,2
42670,1
42673,1
42679,1
42680,1
42693,1
42696,2
42697,1
42708,1
42724,1
42728,1
42730,1
42732,1
42733,1
42734,1
42737,1
42738,2
42742,1
42744,1
42750,1
42757,1
42758,1
42763,1
42764,2
42768,1
42771,1
42782,1
42787,1
42793,1
42800,6
42803,1
42804,1
42808,1
42811,1
42822,1
42827,1
42832,1
42834,2
42839,1
42852,1
42853,1
42856,1
42858,1
42859,4
42862,1
42867,3
42868,2
42873,1
42874,1
42876,1
42878,1
42879,1
42881,1
42883,1
42890,2
42893,1
42894,1
42896,1
42902,1
42904,1
42915,1
42919,1
42921,3
42923,1
42926,1
42932,1
42938,1
42940,1
42943,1
42951,1
42954,1
42955,1
42958,1
42965,1
42968,1
42969,1
42978,1
42979,1
42983,1
42988,1
42989,1
42990,1
42994,1
42998,1
43003,1
43012,1
43014,1
43019,1
43021,1
43025,2
43026,3
43028,2
43032,1
43038,1
43043,2
43049,1
43051,1
43053,1
43060,1
43061,1
43064,2
43069,1
43073,1
43075,2
43083,1
43084,1
43085,1
43087,1
43088,1
43097,2
43098,1
43099,1
43100,1
43101,1
43105,1
43106,1
43111,1
43118,1
43119,1
43120,1
43122,2
43125,1
43126,1
43127,1
43130,2
43131,1
43133,1
43137,1
43138,1
43141,1
43144,1
43145,1
43147,1
43154,1
43156,1
43171,1
43189,1
43190,1
43204,2
43205,1
43206,1
43210,1
43219,1
43224,1
43225,1
43226,2
43230,1
43231,4
43232,1
43233,1
43238,1
43241,1
43243,1
43246,2
43249,1
43251,2
43253,1
43265,1
43266,4
43267,1
43268,2
43270,1
43275,1
43276,1
43277,1
43278,1
43282,1
43285,1
43288,1
43291,4
43300,1
43303,1
43304,1
43306,2
43309,1
43310,1
43315,1
43318,1
43321,1
43326,2
43331,2
43334,1
43337,1
43339,1
43345,1
43349,1
43361,1
43362,1
43365,1
43368,1
43370,1
43375,1
43381,1
43382,1
43385,1
43392,3
43405,1
43406,1
43409,1
43411,2
43412,1
43421,2
43422,1
43423,1
43425,1
43431,1
43433,1
43434,1
43435,1
43439,2
43444,2
43446,1
43450,1
43453,1
43456,1
43459,1
43471,1
43475,1
43481,1
43482,1
43483,1
43484,1
43486,1
43488,1
43491,1
43496,1
43499,1
43502,2
43505,1
43519,1
43521,1
43526,1
43529,1
43542,1
43545,1
43546,1
43548,2
43553,1
43555,1
43557,1
43566,1
43570,1
43573,1
43577,2
43585,1
43588,1
43598,1
43605,2
43607,1
43608,1
43610,1
43617,1
43620,1
43621,1
43622,1
43624,1
43630,1
43633,1
43637,1
43640,1
43646,1
43650,1
43651,1
43656,1
43660,1
43663,1
43664,1
43666,1
43668,2
43677,1
43682,1
43683,2
43688,1
43689,1
43701,1
43706,1
43709,1
43712,1
43713,1
43716,6
43717,2
43718,1
43722,4
43723,2
43724,1
43725,1
43726,1
43727,3
43729,3
43735,1
43739,1
43747,1
43750,1
43754,1
43767,1
43771,1
43773,1
43778,2
43779,1
43787,1
43790,1
43791,1
43792,1
43794,1
43795,1
43799,1
43804,1
43808,1
43811,1
43812,1
43818,1
43819,1
43827,1
43830,1
43843,1
43851,1
43853,1
43855,2
43860,1
43861,1
43862,1
43865,1
43866,1
43867,1
43868,1
43872,1
43877,1
43881,4
43883,1
43886,1
43887,1
43889,1
43891,1
43892,1
43903,1
43904,1
43912,2
43926,1
43928,1
43934,1
43935,1
43943,1
43944,1
43947,1
43948,2
43952,1
43959,1
43961,1
43964,1
43965,1
43970,2
43971,2
43974,1
43977,2
43980,1
43981,1
43983,1
43985,1
43998,1
43999,1
44000,1
44002,1
44005,1
44011,1
44014,1
44019,2
44021,1
44022,1
44033,1
44040,1
44042,2
44044,1
44046,1
44048,1
44049,1
44053,1
44057,1
44062,1
44063,1
44066,1
44073,1
44087,1
44091,1
44100,1
44108,2
44110,1
44111,1
44116,1
44119,1
44120,1
44121,1
44126,1
44127,1
44129,1
44130,1
44132,2
44133,1
44135,1
44136,2
44137,1
44138,1
44139,2
44140,1
44146,2
44151,1
44164,1
44167,1
44172,2
44173,1
44178,1
44182,1
44184,1
44185,2
44187,2
44192,1
44195,2
44196,1
44197,1
44200,1
44203,1
44204,2
44212,1
44213,1
44215,1
44216,1
44221,1
44226,1
44227,1
44228,1
44231,1
44233,1
44236,1
44238,1
44240,2
44247,1
44257,1
44265,1
44268,1
44276,1
44284,2
44286,2
44289,1
44290,1
44291,1
44292,3
44295,1
44296,1
44298,1
44300,4
44301,1
44303,1
44304,1
44306,1
44307,1
44308,1
44312,2
44325,1
44331,1
44338,2
44339,1
44344,1
44346,2
44351,1
44361,1
44363,1
44377,1
44379,1
44380,1
44383,2
44386,1
44389,1
44390,1
44391,1
44393,1
44400,1
44401,1
44412,3
44413,1
44414,1
44421,1
44425,1
44427,1
44430,1
44433,2
44442,2
44446,1
44450,1
44453,1
44455,1
44456,3
44458,2
44460,1
44464,2
44466,1
44468,1
44469,1
44470,1
44480,1
44484,2
44487,1
44489,1
44490,1
44492,2
44495,2
44496,1
44499,2
44502,1
44504,1
44505,1
44506,1
44516,2
44523,2
44524,1
44525,1
44529,1
44531,1
44532,2
44536,1
44537,1
44538,1
44542,1
44544,1
44546,1
44549,2
44556,1
44563,1
44564,1
44566,1
44568,1
44570,1
44575,1
44578,1
44581,1
44582,1
44583,1
44586,1
44589,1
44590,1
44591,1
44592,1
44596,2
44598,1
44601,1
44602,2
44603,1
44606,2
44610,1
44615,1
44617,1
44619,1
44621,2
44622,1
44625,1
44626,1
44635,1
44638,1
44639,1
44642,1
44661,1
44671,1
44673,1
44676,2
44678,1
44680,1
44682,2
44689,1
44691,1
44692,1
44695,1
44703,1
44707,1
44709,1
44713,2
44718,1
44721,2
44722,1
44725,1
44730,1
44735,1
44740,1
44741,1
44745,2
44747,1
44749,2
44754,3
44757,3
44760,1
44761,1
44765,1
44766,1
44768,1
44769,1
44772,1
44776,5
44777,1
44780,2
44782,2
44784,1
44786,1
44787,1
44794,1
44795,1
44800,1
44804,1
44817,1
44818,1
44821,1
44823,1
44827,1
44829,1
44832,1
44837,1
44838,2
44843,1
44844,1
44846,1
44847,1
44849,1
44850,3
44852,1
44854,3
44869,1
44870,1
44872,2
44874,2
44875,1
44876,1
44877,2
44883,2
44884,1
44886,2
44890,1
44896,1
44899,1
44901,1
44903,1
44907,1
44908,1
44914,1
44919,1
44922,1
44929,1
44934,2
44938,1
44951,1
44953,2
44955,3
44962,1
44963,1
44965,1
44969,2
44973,1
44974,2
44978,2
44980,2
44987,1
44988,1
44989,1
44991,1
44992,2
44996,1
44999,1
45002,1
45003,1
45005,1
45006,1
45007,1
45010,1
45021,1
45022,2
45023,1
45026,1
45031,2
45034,1
45038,1
45042,1
45048,1
45052,1
45060,1
45063,1
45064,2
45068,1
45075,1
45079,1
45083,1
45087,2
45091,1
45093,1
45095,1
45099,1
45111,1
45115,1
45116,1
45125,1
45130,3
45131,2
45132,1
45138,1
45151,1
45153,1
45157,1
45158,1
45159,1
45160,1
45165,1
45166,1
45167,1
45176,1
45177,1
45181,2
45183,1
45186,1
45187,1
45192,1
45199,2
45201,1
45204,1
45208,1
45209,1
45210,1
45221,1
45222,2
45223,1
45229,1
45230,1
45238,1
45243,1
45247,1
45253,1
45259,2
45260,1
45262,1
45264,2
45266,1
45267,1
45274,2
45276,13
45277,2
45278,1
45279,1
45280,1
45281,3
45283,1
45286,3
45287,2
45290,1
45291,2
45294,1
45295,1
45297,3
45301,1
45303,2
45304,2
45305,1
45308,1
45309,1
45310,1
45312,2
45316,1
45317,1
45320,1
45321,1
45322,1
45325,1
45326,1
45331,1
45333,1
45351,1
45354,1
45355,1
45358,1
45362,1
45363,1
45364,1
45379,1
45386,1
45389,1
45394,1
45396,1
45409,1
45411,1
45412,2
45415,1
45420,1
45423,1
45432,1
45433,2
45434,1
45438,2
45442,1
45444,1
45445,1
45446,3
45450,1
45454,1
45455,1
45457,1
45460,1
45462,1
45464,1
45466,1
45468,1
45470,1
45484,1
45487,1
45488,7
45489,1
45490,1
45492,5
45496,1
45498,1
45499,1
45502,2
45504,2
45505,3
45508,1
45509,2
45510,1
45514,4
45516,3
45517,1
45519,1
45523,1
45529,1
45536,1
45537,1
45539,1
45548,1
45550,1
45551,1
45552,1
45557,1
45559,1
45562,1
45566,1
45567,1
45569,1
45570,1
45571,1
45575,1
45576,2
45577,1
45578,1
45587,1
45588,1
45591,1
45596,1
45598,2
45602,2
45607,1
45608,1
45609,1
45610,1
45616,1
45617,1
45621,1
45623,2
45628,2
45629,2
45631,1
45635,1
45638,1
45640,2
45641,1
45647,1
45648,1
45653,1
45655,1
45656,1
45659,1
45662,1
45663,1
45669,1
45677,1
45681,1
45684,1
45686,3
45688,2
45690,1
45691,1
45695,2
45696,4
45697,1
45700,2
45701,1
45703,1
45708,2
45709,1
45711,2
45712,2
45713,3
45715,1
45719,1
45723,1
45726,1
45727,1
45728,2
45729,1
45730,1
45731,1
45736,1
45738,1
45740,1
45744,1
45747,1
45754,1
45758,1
45760,1
45761,2
45763,1
45765,1
45770,1
45771,2
45772,1
45775,1
45777,1
45778,1
45784,1
45792,1
45797,1
45801,1
45808,1
45809,1
45811,1
45813,1
45828,1
45832,2
45835,1
45837,1
45838,1
45839,1
45843,1
45849,1
45851,1
45853,1
45860,1
45862,1
45865,1
45879,1
45888,1
45890,1
