bucket index,bucket size
35746,1
35748,1
35750,1
35751,1
35752,1
35756,1
35759,1
35766,1
35767,1
35769,1
35771,1
35772,1
35773,1
35774,1
35777,1
35779,1
35782,1
35786,1
35787,2
35792,2
35798,1
35801,1
35804,1
35809,1
35810,2
35819,1
35822,1
35827,1
35829,2
35832,1
35834,1
35836,2
35837,1
35848,2
35856,2
35858,1
35868,1
35872,1
35876,1
35877,3
35880,1
35881,1
35886,1
35892,1
35893,1
35894,1
35896,1
35899,2
35907,1
35908,1
35909,1
35911,1
35915,1
35916,1
35924,1
35926,1
35927,1
35929,1
35936,2
35937,1
35941,1
35943,1
35946,1
35952,2
35956,1
35962,1
35965,1
35968,1
35969,1
35970,1
35978,1
35983,1
35987,1
35988,1
35991,1
35994,1
35996,1
36005,1
36010,1
36011,2
36012,1
36016,1
36021,1
36022,1
36025,1
36027,2
36028,1
36029,1
36030,1
36034,2
36035,1
36036,1
36040,2
36041,1
36044,1
36047,1
36051,1
36054,1
36058,1
36059,1
36060,1
36062,1
36063,1
36065,1
36066,1
36067,1
36068,1
36070,1
36074,1
36079,1
36081,1
36082,1
36091,2
36092,2
36098,1
36099,1
36101,1
36105,2
36106,1
36107,1
36108,2
36109,1
36111,1
36116,1
36118,1
36120,1
36123,1
36125,1
36131,1
36138,1
36139,1
36142,2
36144,1
36146,2
36149,1
36151,2
36156,1
36161,1
36166,1
36168,1
36175,1
36176,1
36178,1
36186,1
36188,1
36189,2
36191,3
36193,1
36202,1
36207,2
36211,1
36214,1
36216,1
36218,2
36220,2
36226,1
36228,1
36232,2
36234,1
36235,1
36237,1
36238,1
36246,1
36249,2
36250,1
36255,1
36256,1
36260,2
36261,1
36263,1
36269,1
36270,1
36273,1
36279,1
36280,2
36281,1
36282,1
36284,1
36285,2
36288,1
36289,1
36291,1
36293,1
36297,1
36301,1
36305,1
36307,1
36309,1
36310,1
36313,1
36319,1
36322,1
36325,2
36327,2
36329,1
36330,1
36332,1
36338,1
36341,1
36342,1
36344,1
36349,1
36350,1
36355,1
36359,1
36362,2
36370,1
36371,1
36374,1
36376,1
36377,2
36379,1
36390,3
36391,2
36393,1
36400,1
36401,1
36402,1
36407,1
36409,1
36414,1
36415,1
36418,1
36419,1
36420,1
36421,1
36423,1
36430,1
36433,1
36437,1
36439,3
36442,1
36453,1
36454,1
36457,1
36460,1
36461,1
36465,1
36466,1
36473,1
36475,1
36477,1
36480,1
36482,2
36490,1
36492,1
36494,1
36499,1
36503,1
36504,1
36505,1
36506,1
36511,1
36512,2
36514,2
36516,3
36518,1
36520,2
36525,1
36532,2
36534,2
36535,1
36539,1
36540,1
36541,1
36542,1
36545,1
36546,1
36549,1
36550,1
36552,1
36560,1
36562,1
36564,1
36565,1
36569,1
36574,1
36579,1
36580,2
36581,2
36582,2
36586,1
36590,2
36594,1
36595,1
36596,1
36598,1
36601,1
36610,1
36611,1
36615,1
36616,1
36619,1
36621,2
36625,2
36627,1
36629,1
36635,1
36645,1
36648,2
36652,2
36662,1
36667,2
36669,1
36672,1
36673,1
36679,1
36681,1
36684,1
36693,2
36695,1
36696,1
36702,1
36703,1
36705,1
36706,1
36709,1
36710,1
36711,1
36712,1
36713,3
36714,1
36721,1
36722,1
36725,2
36735,1
36742,3
36747,3
36749,2
36750,1
36758,1
36761,2
36765,1
36767,1
36770,2
36773,1
36775,1
36776,1
36785,1
36786,1
36789,1
36790,1
36791,1
36793,1
36795,1
36796,1
36799,1
36802,1
36804,2
36809,2
36820,3
36827,1
36834,1
36836,1
36837,1
36838,2
36840,1
36844,1
36847,2
36854,1
36856,2
36861,1
36862,1
36874,2
36876,1
36877,2
36880,1
36881,1
36885,1
36887,1
36889,2
36898,1
36907,1
36908,1
36911,1
36913,1
36915,1
36917,2
36922,2
36924,2
36925,1
36926,1
36931,1
36932,1
36938,1
36940,1
36941,2
36952,1
36953,1
36954,1
36959,1
36961,1
36962,1
36964,1
36967,1
36970,1
36973,1
36974,1
36983,1
36987,1
36990,1
37000,1
37006,1
37018,2
37021,1
37024,1
37028,2
37039,1
37042,1
37046,2
37047,2
37049,1
37050,2
37051,2
37052,1
37055,1
37057,1
37061,1
37062,1
37064,1
37065,1
37071,1
37072,1
37075,1
37076,1
37080,1
37084,1
37091,1
37093,1
37094,1
37097,2
37098,1
37099,1
37104,2
37108,1
37110,1
37113,1
37114,1
37115,1
37125,1
37130,2
37131,1
37132,1
37138,1
37142,1
37145,1
37146,1
37155,1
37156,1
37160,1
37163,2
37164,2
37167,1
37172,1
37174,1
37175,1
37178,1
37184,3
37188,1
37193,1
37194,1
37197,1
37198,2
37203,1
37207,2
37212,2
37216,2
37217,1
37220,2
37221,1
37226,2
37229,1
37232,1
37236,1
37240,1
37241,1
37242,1
37245,3
37249,2
37254,1
37261,1
37262,2
37264,1
37267,1
37273,1
37275,1
37276,1
37279,1
37285,1
37286,1
37289,2
37290,2
37291,1
37293,1
37300,1
37301,2
37303,1
37306,1
37308,1
37309,1
37311,1
37317,1
37318,1
37320,1
37322,1
37327,1
37329,1
37330,1
37339,1
37341,1
37350,1
37359,1
37363,2
37366,2
37368,2
37370,1
37371,2
37378,1
37380,1
37382,1
37384,2
37385,1
37387,1
37397,1
37401,1
37405,1
37406,1
37409,1
37410,2
37418,2
37421,2
37431,2
37432,2
37435,1
37436,2
37437,2
37438,1
37441,1
37446,1
37447,3
37452,1
37456,1
37465,1
37467,1
37469,1
37470,1
37476,2
37477,1
37485,1
37487,1
37489,1
37491,1
37494,2
37498,1
37499,1
37504,1
37505,1
37506,1
37508,1
37511,1
37515,1
37516,2
37521,1
37522,1
37523,1
37528,2
37537,1
37538,1
37540,1
37543,1
37545,1
37546,1
37547,1
37549,2
37557,1
37559,1
37560,1
37562,1
37564,1
37565,1
37566,1
37568,1
37572,2
37574,1
37577,1
37579,2
37584,2
37586,1
37588,1
37597,1
37600,1
37604,1
37608,2
37609,1
37611,1
37617,1
37618,1
37621,1
37623,1
37625,1
37627,1
37628,1
37631,1
37633,2
37634,1
37635,3
37639,1
37644,1
37647,1
37651,1
37653,1
37661,1
37662,1
37663,1
37665,1
37673,1
37674,1
37675,1
37677,1
37683,1
37687,1
37691,1
37695,1
37698,1
37702,1
37705,1
37706,2
37707,1
37710,1
37715,1
37718,1
37720,1
37731,1
37734,1
37735,1
37736,1
37738,1
37740,1
37745,1
37750,1
37757,2
37760,1
37763,1
37764,1
37765,1
37767,1
37769,1
37774,1
37776,1
37777,2
37779,1
37782,1
37784,1
37792,1
37795,2
37797,1
37800,2
37804,1
37815,2
37820,1
37825,1
37826,1
37835,1
37839,1
37840,1
37843,1
37844,1
37846,1
37853,1
37854,2
37855,1
37860,3
37861,1
37862,2
37863,1
37865,1
37869,2
37871,2
37876,1
37877,1
37878,1
37881,1
37883,2
37885,1
37888,1
37890,1
37893,2
37896,1
37899,1
37908,3
37911,1
37914,1
37916,1
37917,1
37923,1
37925,1
37927,1
37930,1
37932,1
37933,1
37934,1
37942,1
37943,1
37946,2
37949,1
37950,1
37952,2
37958,1
37962,2
37963,1
37969,1
37975,1
37981,2
37982,1
37983,3
37985,1
37988,1
37991,1
37993,1
37996,1
37997,1
38001,1
38003,1
38004,1
38006,1
38007,1
38010,1
38014,1
38015,1
38019,1
38023,1
38026,1
38032,1
38033,1
38044,1
38046,1
38052,1
38054,1
38056,1
38058,1
38061,1
38062,1
38063,2
38064,1
38067,2
38069,1
38073,2
38076,1
38080,1
38092,1
38093,1
38095,1
38096,2
38098,1
38100,1
38101,1
38108,1
38110,1
38111,2
38114,1
38116,1
38117,1
38121,1
38122,1
38123,2
38124,1
38128,1
38131,2
38132,1
38135,1
38136,2
38142,2
38144,1
38146,1
38148,2
38153,1
38156,1
38159,1
38160,1
38169,1
38174,1
38176,1
38181,1
38184,1
38185,1
38187,2
38188,1
38191,1
38192,1
38196,1
38204,2
38206,1
38210,1
38212,1
38220,1
38221,1
38222,1
38224,1
38225,1
38229,1
38232,1
38234,1
38236,1
38238,1
38241,1
38242,1
38247,1
38249,2
38252,1
38254,2
38256,1
38257,3
38266,1
38268,1
38271,1
38272,2
38276,1
38277,1
38285,1
38286,2
38287,2
38297,2
38301,3
38304,1
38305,1
38308,1
38310,1
38311,2
38316,2
38317,1
38320,1
38321,1
38323,1
38325,1
38333,3
38334,2
38340,1
38343,1
38344,1
38351,1
38355,1
38356,1
38357,1
38362,1
38367,1
38369,1
38373,1
38375,1
38376,2
38378,1
38380,1
38381,3
38382,1
38383,1
38384,1
38385,2
38386,1
38390,1
38392,1
38396,1
38398,1
38399,1
38401,2
38402,1
38410,1
38411,2
38421,2
38428,2
38432,2
38434,1
38435,1
38437,2
38439,1
38440,2
38447,1
38450,2
38452,2
38453,1
38454,1
38455,1
38458,2
38459,1
38460,1
38468,1
38470,1
38472,1
38474,1
38481,2
38482,1
38483,2
38485,1
38490,1
38492,1
38493,1
38494,1
38497,1
38504,1
38505,1
38508,2
38509,1
38511,2
38513,1
38514,1
38516,2
38517,2
38523,1
38528,1
38530,1
38532,1
38535,1
38536,1
38545,1
38547,4
38553,1
38554,1
38559,1
38561,1
38562,1
38564,1
38574,2
38581,1
38582,1
38583,1
38584,1
38585,1
38588,1
38589,1
38591,1
38592,2
38599,1
38601,2
38608,2
38610,1
38611,1
38613,1
38614,2
38616,1
38619,1
38620,1
38624,1
38627,1
38634,1
38635,1
38636,1
38637,1
38638,2
38640,1
38643,1
38648,1
38649,2
38650,1
38651,2
38653,1
38658,1
38662,1
38663,1
38664,1
38668,1
38674,1
38675,1
38677,1
38682,1
38691,1
38695,1
38697,2
38698,1
38703,1
38711,1
38717,1
38723,2
38724,1
38726,1
38727,1
38737,1
38739,1
38740,1
38744,1
38745,1
38746,1
38751,1
38756,1
38757,1
38761,1
38764,1
38776,2
38782,1
38783,2
38784,1
38786,1
38787,3
38790,1
38791,1
38792,2
38793,1
38795,1
38801,1
38802,1
38803,1
38813,2
38816,1
38819,2
38820,1
38822,1
38831,1
38832,1
38835,2
38836,1
38837,2
38838,1
38839,1
38840,1
38842,1
38847,1
38849,2
38852,1
38866,1
38869,1
38870,1
38872,1
38874,1
38885,1
38888,1
38890,1
38892,2
38894,1
38896,1
38897,2
38899,1
38902,1
38913,1
38914,1
38916,2
38922,2
38925,2
38929,1
38934,2
38937,1
38939,1
38940,2
38949,1
38951,2
38953,1
38954,1
38957,1
38961,1
38967,1
38968,2
38969,4
38974,1
38977,1
38978,1
38981,2
38984,2
38988,1
38989,1
38995,1
38996,1
39000,2
39004,2
39006,1
39007,1
39009,1
39014,1
39017,1
39018,2
39021,1
39022,1
39023,1
39027,1
39033,1
39037,2
39044,1
39045,1
39060,1
39067,2
39069,1
39074,1
39077,1
39080,1
39082,3
39084,1
39086,1
39087,1
39090,1
39092,1
39093,1
39098,1
39100,1
39102,1
39105,2
39107,1
39108,1
39110,2
39115,1
39118,1
39120,1
39123,1
39126,1
39134,1
39138,1
39139,2
39148,1
39150,1
39154,1
39160,1
39162,1
39163,1
39172,1
39175,1
39182,1
39188,1
39191,1
39192,1
39194,2
39196,2
39198,3
39199,1
39200,1
39206,1
39213,1
39218,2
39224,1
39226,1
39229,1
39234,1
39237,2
39238,1
39242,1
39246,1
39250,2
39251,1
39254,3
39255,1
39258,1
39260,1
39262,2
39264,2
39266,1
39268,1
39269,2
39273,3
39275,1
39276,1
39278,1
39279,1
39280,1
39282,1
39285,1
39288,1
39291,1
39292,1
39304,1
39305,1
39311,1
39314,1
39315,1
39319,1
39320,1
39322,1
39323,1
39324,1
39329,1
39330,2
39337,2
39341,1
39343,1
39348,1
39354,1
39355,1
39359,1
39360,1
39368,2
39372,1
39374,1
39377,1
39382,1
39384,1
39390,1
39391,1
39393,1
39402,1
39407,1
39410,1
39415,2
39424,1
39426,2
39430,1
39439,1
39440,1
39441,1
39446,1
39447,2
39450,1
39451,1
39453,1
39454,1
39459,1
39461,2
39469,1
39473,1
39475,1
39477,1
39486,1
39487,2
39489,1
39495,1
39497,1
39499,1
39509,1
39512,1
39519,1
39521,1
39525,1
39531,2
39532,2
39536,2
39538,1
39541,1
39542,1
39556,1
39558,1
39559,2
39560,1
39562,1
39567,1
39575,1
39576,3
39580,1
39582,1
39584,1
39585,1
39586,1
39587,1
39597,1
39599,2
39600,1
39605,1
39606,2
39611,1
39612,1
39615,1
39619,1
39620,1
39628,1
39631,1
39641,1
39642,1
39646,1
39648,1
39649,2
39652,1
39657,2
39659,1
39671,1
39674,1
39676,1
39678,2
39681,2
39683,2
39684,2
39685,1
39687,1
39689,1
39695,2
39700,1
39702,1
39704,1
39705,1
39707,1
39711,2
39715,1
39717,2
39719,1
39720,1
39724,1
39726,1
39728,1
39736,1
39742,2
39743,2
39746,1
39747,1
39749,1
39750,1
39753,3
39754,1
39760,1
39767,1
39770,1
39776,1
39779,1
39781,1
39782,1
39787,2
39793,1
39796,1
39799,1
39801,1
39804,1
39806,1
39811,1
39824,1
39827,1
39829,1
39830,1
39831,1
39835,1
39838,1
39841,1
39849,1
39851,3
39857,1
39863,1
39869,1
39872,1
39878,3
39882,1
39883,1
39884,1
39886,1
39887,1
39892,1
39899,1
39900,2
39901,1
39906,1
39909,1
39910,1
39912,1
39916,1
39925,1
39926,2
39927,1
39928,1
39929,1
39930,2
39932,1
39933,1
39937,1
39938,2
39939,1
39941,1
39942,3
39943,1
39948,1
39949,2
39951,1
39954,2
39959,1
39966,1
39970,1
39972,1
39973,1
39982,1
39985,2
39989,2
39992,1
39994,1
40002,1
40003,1
40011,1
40013,1
40017,1
40022,1
40025,1
40026,1
40032,1
40033,1
40034,1
40038,1
40039,1
40043,1
40048,1
40051,1
40056,1
40061,2
40064,1
40072,1
40074,1
40077,1
40085,1
40086,1
40093,2
40094,1
40096,1
40097,1
40100,1
40101,1
40102,1
40107,1
40108,1
40112,2
40116,1
40117,1
40118,1
40119,1
40120,1
40121,1
40123,2
40124,1
40125,1
40127,1
40130,1
40147,1
40151,1
40163,1
40169,1
40171,1
40173,1
40178,1
40179,1
40185,1
40189,1
40195,1
40197,1
40201,1
40210,1
40211,1
40212,1
40213,1
40214,1
40215,2
40219,1
40226,1
40230,1
40232,1
40233,1
40234,1
40237,2
40244,1
40245,1
40247,1
40249,1
40253,1
40259,1
40261,1
40264,1
40265,1
40266,2
40268,1
40270,1
40276,1
40277,1
40280,2
40285,2
40286,1
40290,1
40294,2
40295,1
40299,3
40307,1
40309,1
40313,1
40322,1
40323,1
40327,1
40330,2
40332,1
40333,1
40337,1
40341,1
40344,1
40345,1
40346,1
40347,1
40348,3
40350,1
40352,1
40353,1
40354,1
40355,1
40356,1
40357,2
40361,1
40363,1
40365,1
40366,1
40374,1
40380,2
40381,1
40385,1
40387,1
40389,1
40391,1
40393,1
40395,2
40396,1
40398,3
40405,1
40407,1
40411,1
40413,1
40416,1
40417,1
40422,1
40427,1
40428,1
40432,1
40442,2
40450,1
40452,2
40453,1
40458,1
40460,2
40463,1
40468,1
40470,1
40473,1
40477,1
40482,1
40484,1
40486,1
40489,1
40491,1
40493,1
40499,1
40500,2
40503,3
40504,1
40505,1
40506,1
40509,1
40510,1
40512,2
40514,1
40518,1
40522,2
40523,1
40524,1
40528,1
40537,1
40538,1
40542,1
40543,3
40545,1
40549,1
40550,1
40551,1
40552,1
40553,1
40554,1
40556,1
40557,1
40560,1
40561,1
40567,1
40568,1
40570,2
40574,1
40575,2
40576,1
40577,1
40586,2
40587,1
40589,1
40595,2
40598,1
40599,3
40602,1
40618,2
40622,1
40625,1
40626,1
40628,1
40633,1
40637,1
40639,1
40643,1
40644,1
40645,1
40646,1
40648,2
40652,2
40653,1
40654,1
40659,1
40660,1
40667,1
40671,1
40676,1
40677,1
40681,1
40684,2
40685,1
40686,1
40692,2
40694,1
40702,1
40718,1
40719,1
40720,1
40730,1
40731,1
40741,1
40742,2
40743,1
40744,1
40745,1
40747,1
40748,1
40749,1
40755,1
40758,1
40761,3
40762,1
40766,1
40768,2
40770,1
40771,1
40774,1
40777,2
40781,1
40784,1
40788,1
40789,1
40790,1
40797,1
40798,1
40806,1
40816,1
40820,1
40824,1
40826,1
40829,1
40830,1
40838,1
40839,2
40844,1
40848,1
40851,1
40855,1
40865,1
40870,1
40872,1
40875,1
40879,2
40884,1
40887,1
40889,1
40890,1
40894,1
40896,1
40898,1
40899,1
40900,1
40902,2
40903,1
40906,1
40910,1
40911,1
40912,1
40916,1
40917,1
40918,1
40921,1
40925,1
40929,1
40930,1
40934,1
40935,1
40936,1
40939,1
40948,1
40949,1
40957,1
40962,2
40963,1
40964,2
40967,1
40971,1
40974,1
40976,1
40978,1
40990,2
40992,2
40995,1
40997,1
41000,1
41004,1
41007,1
41013,1
41017,1
41025,1
41030,2
41032,1
41039,1
41044,1
41047,1
41056,1
41058,1
41060,1
41062,1
41063,1
41068,1
41072,1
41075,1
41079,1
41081,2
41082,1
41084,1
41087,1
41091,1
41102,1
41103,1
41110,2
41112,2
41115,1
41118,1
41122,1
41127,1
41133,1
41136,1
41139,1
41141,1
41156,1
41158,1
41161,2
41168,1
41170,1
41172,2
41179,1
41188,1
41190,1
41191,2
41196,1
41204,1
41206,2
41208,1
41210,1
41212,1
41216,1
41217,2
41222,1
41225,2
41226,2
41229,1
41231,2
41232,1
41234,1
41241,1
41242,1
41243,1
41246,1
41248,1
41251,1
41253,1
41256,1
41259,1
41269,1
41286,1
41291,2
41298,1
41302,1
41304,1
41307,1
41308,1
41310,1
41315,1
41316,2
41319,1
41321,1
41323,1
41331,1
41334,1
41339,1
41340,1
41342,1
41344,1
41345,2
41346,1
41352,1
41360,1
41363,1
41368,1
41376,1
41378,1
41381,1
41384,1
41385,1
41386,1
41390,1
41392,2
41396,1
41397,1
41399,1
41401,1
41402,1
41404,1
41405,1
41406,1
41409,1
41410,1
41413,1
41417,1
41420,1
41421,1
41422,1
41427,1
41429,1
41430,2
41431,1
41432,1
41437,2
41438,1
41439,1
41445,1
41457,1
41458,1
41459,1
41468,1
41469,1
41473,1
41476,1
41477,1
41480,2
41481,1
41482,1
41484,1
41485,3
41486,1
41488,2
41489,2
41495,1
41496,1
41497,1
41508,2
41509,1
41512,1
41515,1
41522,2
41524,2
41525,1
41528,1
41530,1
41532,1
41540,1
41544,1
41549,3
41550,1
41552,1
41553,1
41554,1
41555,1
41562,2
41563,1
41569,1
41570,1
41571,1
41572,2
41573,1
41577,1
41578,1
41583,2
41584,1
41585,2
41590,1
41591,2
41600,2
41602,1
41610,1
41616,1
41623,2
41624,1
41634,1
41637,2
41639,1
41640,2
41642,1
41643,2
41645,1
41652,1
41654,1
41657,2
41658,1
41660,2
41662,1
41665,1
41669,1
41671,1
41676,1
41678,1
41679,1
41684,2
41685,1
41692,2
41693,1
41694,1
41696,1
41700,1
41709,1
41710,1
41714,1
41716,1
41722,2
41728,1
41729,3
41733,1
41739,1
41744,2
41745,1
41748,1
41750,1
41753,2
41754,2
41755,1
41756,1
41764,1
41765,1
41766,1
41769,1
41773,1
41774,1
41775,1
41781,1
41786,1
41790,1
41796,1
41797,1
41802,1
41807,2
41809,1
41814,1
41815,2
41818,1
41821,1
41823,1
41824,1
41827,3
41829,1
41833,1
41834,1
41837,1
41840,1
41842,1
41843,2
41851,1
41852,1
41853,1
41861,1
41863,1
41865,1
41866,1
41869,1
41873,1
41876,1
41877,1
41878,1
41879,1
41880,1
41885,1
41886,1
41890,2
41891,1
41893,3
41895,1
41896,1
41904,1
41905,1
41909,1
41913,1
41918,2
41919,1
41922,1
41929,1
41930,1
41935,1
41942,1
41946,1
41949,1
41955,2
41956,1
41961,1
41962,1
41963,2
41966,1
41967,1
41973,1
41975,1
41977,1
41983,1
41984,1
41987,2
41989,1
41990,1
41991,2
41995,1
41999,1
42003,2
42006,2
42007,1
42011,1
42012,1
42014,1
42016,2
42019,2
42020,1
42021,1
42022,1
42023,1
42032,1
42037,1
42038,1
42040,1
42044,1
42045,1
42054,1
42065,1
42067,1
42069,2
42071,2
42076,1
42078,1
42079,2
42080,1
42084,1
42088,2
42092,1
42096,1
42097,1
42102,1
42104,1
42109,3
42110,1
42115,1
42119,1
42124,2
42125,1
42127,1
42128,1
42129,1
42131,1
42134,1
42139,1
42143,1
42145,1
42147,1
42150,1
42151,1
42152,1
42156,2
42161,1
42164,1
42167,1
42168,3
42175,2
42176,1
42181,1
42183,1
42184,1
42190,1
42191,2
42192,2
42194,1
42195,1
42200,1
42202,1
42205,2
42209,1
42210,2
42213,1
42215,1
42217,1
42219,1
42220,1
42221,1
42222,1
42223,1
42229,2
42230,1
42231,1
42234,1
42235,1
42236,1
42244,1
42248,1
42250,1
42255,3
42256,2
42257,1
42259,2
42262,1
42264,1
42265,1
42266,2
42272,1
42275,1
42277,1
42279,1
42281,1
42284,2
42285,1
42291,1
42298,2
42300,1
42306,2
42314,1
42317,1
42320,1
42327,1
42333,1
42338,1
42347,1
42359,2
42361,1
42362,1
42366,1
42375,1
42377,1
42378,1
42380,1
42384,1
42387,1
42393,1
42394,2
42408,1
42412,2
42414,1
42416,1
42419,1
42420,2
42421,1
42425,2
42429,2
42433,1
42434,1
42438,1
42446,2
42451,2
42453,1
42455,1
42460,1
42461,1
42465,1
42466,1
42467,1
42470,1
42473,1
42475,1
42477,2
42482,1
42483,1
42484,1
42488,2
42493,1
42496,2
42497,1
42502,1
42504,1
42509,1
42513,1
42514,1
42515,1
42517,1
42518,1
42520,1
42525,1
42527,1
42529,1
42530,2
42533,3
42534,1
42545,1
42546,1
42548,1
42549,1
42550,1
42552,2
42563,1
42572,1
42574,1
42577,1
42579,2
42580,1
42584,1
42588,1
42591,1
42594,1
42596,1
42599,1
42604,1
42606,1
42608,3
42610,1
42612,1
42613,1
42614,1
42621,1
42623,2
42624,1
42631,2
42632,1
42633,1
42634,1
42638,1
42639,1
42645,1
42647,2
42648,1
42649,1
42652,1
42654,1
42656,1
42660,1
42664,1
42670,1
42674,2
42680,1
42681,2
42682,1
42683,1
42686,1
42690,2
42693,1
42698,1
42699,1
42702,1
42707,1
42708,1
42710,1
42716,2
42719,1
42721,1
42724,1
42727,1
42735,1
42737,1
42738,2
42749,1
42751,1
42752,1
42757,1
42759,1
42767,3
42768,1
42770,1
42771,1
42792,2
42795,1
42796,2
42802,1
42804,1
42814,1
42815,1
42816,2
42817,4
42819,1
42821,1
42824,1
42827,1
42829,1
42830,1
42833,1
42837,1
42838,1
42842,1
42843,1
42844,1
42846,1
42847,2
42850,1
42852,1
42856,1
42857,1
42858,2
42861,1
42862,2
42867,1
42869,1
42873,1
42874,1
42876,1
42877,1
42878,1
42880,2
42883,1
42885,2
42891,1
42892,1
42896,2
42897,1
42898,1
42902,1
42904,1
42905,1
42907,1
42909,1
42917,1
42918,2
42921,1
42928,1
42931,2
42934,1
42935,1
42937,1
42940,1
42943,1
42944,1
42946,1
42947,1
42949,2
42951,1
42954,1
42956,3
42959,1
42960,2
42963,1
42964,2
42965,2
42966,2
42967,2
42975,1
42977,1
42981,1
42982,1
42984,1
42989,2
42992,1
42994,1
42997,1
42998,1
43009,1
43011,1
43015,1
43017,1
43019,1
43022,1
43023,2
43025,2
43027,1
43028,1
43032,2
43035,2
43038,3
43039,1
43042,2
43049,1
43056,1
43057,1
43068,1
43070,1
43072,1
43075,2
43079,1
43084,2
43104,3
43106,1
43108,1
43109,1
43110,1
43118,1
43121,1
43122,1
43127,1
43129,3
43130,1
43132,2
43133,1
43135,2
43136,1
43137,1
43138,1
43139,2
43140,2
43141,1
43143,1
43144,1
43149,1
43150,1
43154,1
43155,2
43159,1
43163,1
43165,1
43166,1
43167,1
43173,1
43176,1
43181,1
43184,1
43187,1
43194,1
43195,1
43196,1
43197,2
43201,1
43202,1
43204,1
43206,1
43210,1
43214,2
43219,1
43224,1
43226,1
43234,1
43244,1
43248,2
43250,1
43251,1
43253,1
43261,1
43263,1
43264,1
43270,1
43271,1
43272,1
43275,1
43285,1
43286,2
43290,1
43291,1
43294,1
43295,1
43300,2
43305,1
43307,1
43308,1
43309,1
43314,1
43315,1
43316,1
43319,1
43320,2
43323,1
43325,1
43328,1
43333,1
43334,1
43335,1
43337,1
43340,2
43341,1
43343,1
43348,1
43349,1
43353,2
43358,2
43362,1
43363,1
43369,1
43372,1
43384,1
43386,1
43391,1
43392,1
43393,1
43395,1
43401,1
43402,1
43409,1
43410,1
43411,1
43413,1
43419,1
43420,4
43424,2
43434,1
43435,1
43441,2
43447,2
43450,1
43463,1
43465,1
43468,1
43469,1
43474,1
43476,1
43477,1
43482,3
43483,1
43484,1
43485,2
43488,1
43504,1
43505,1
43508,2
43510,1
43526,1
43532,1
43541,1
43544,2
43554,1
43559,1
43561,1
43563,1
43565,1
43567,1
43570,1
43571,1
43574,1
43577,1
43578,1
43579,1
43581,1
43586,1
43589,1
43590,1
43593,1
43600,1
43602,1
43605,1
43611,1
43613,1
43617,1
43621,2
43622,1
43625,1
43628,2
43629,1
43631,1
43633,1
43634,1
43635,1
43641,1
43642,1
43643,1
43646,1
43647,1
43652,1
43653,1
43657,1
43661,1
43674,1
43683,1
43686,1
43688,1
43692,2
43694,2
43695,2
43697,1
43700,2
43701,1
43703,1
43704,1
43706,1
43710,1
43713,1
43716,1
43718,1
43722,1
43728,2
43729,1
43730,1
43732,1
43734,1
43736,1
43737,2
43739,2
43740,1
43742,1
43744,1
43748,1
43750,1
43755,2
43756,1
43757,1
43758,1
43762,1
43764,1
43766,1
43768,1
43770,1
43771,1
43780,1
43781,1
43786,1
43795,1
43799,2
43801,1
43803,2
43808,1
43812,1
43814,1
43815,1
43818,1
43819,1
43824,3
43829,1
43832,1
43835,1
43846,1
43849,2
43851,1
43855,1
43856,1
43858,2
43859,2
43860,1
43861,1
43862,1
43865,1
43870,1
43871,1
43881,2
43884,4
43885,2
43887,1
43891,1
43898,1
43900,1
43901,1
43902,1
43909,2
43910,1
43913,1
43914,1
43915,1
43917,1
43923,1
43924,1
43926,1
43927,1
43928,1
43932,1
43937,1
43938,1
43940,1
43945,1
43953,1
43956,1
43959,1
43962,2
43965,1
43968,1
43969,1
43970,1
43971,1
43972,3
43974,1
43975,1
43976,1
43978,2
43980,1
43981,1
43983,2
43986,1
43987,1
43989,1
43990,1
43993,1
43998,1
44002,1
44008,1
44012,3
44015,1
44027,1
44028,1
44032,1
44041,1
44044,1
44048,2
44051,2
44054,1
44058,1
44062,1
44064,1
44066,1
44067,1
44068,1
44074,1
44077,1
44079,1
44083,1
44087,1
44089,1
44090,1
44096,1
44100,1
44105,2
44106,2
44108,1
44109,1
44112,1
44115,2
44117,1
44121,1
44122,1
44126,1
44127,1
44129,1
44130,1
44134,1
44135,1
44136,1
44141,3
44142,1
44145,2
44149,1
44154,1
44155,1
44159,2
44160,1
44164,1
44165,1
44166,1
44167,1
44169,1
44172,1
44173,1
44176,1
44179,1
44181,1
44182,1
44184,2
44190,1
44191,1
44195,1
44198,1
44201,1
44202,1
44204,2
44205,1
44208,1
44211,1
44220,1
44221,1
44224,1
44235,3
44236,1
44238,1
44243,1
44247,1
44248,1
44249,1
44251,1
44252,1
44255,1
44257,1
44260,1
44272,1
44282,2
44283,2
44284,1
44285,1
44292,1
44294,1
44296,1
44305,1
44306,1
44313,1
44319,3
44322,1
44324,1
44326,1
44327,1
44329,1
44337,1
44344,1
44346,1
44353,2
44355,3
44361,1
44362,2
44368,1
44370,2
44371,1
44372,1
44373,1
44375,1
44376,1
44382,1
44383,1
44385,1
44389,2
44390,1
44391,1
44392,1
44393,1
44397,1
44398,2
44401,1
44403,1
44414,1
44420,1
44423,1
44430,1
44432,2
44434,1
44436,1
44441,1
44442,1
44443,2
44444,1
44448,1
44455,1
44457,4
44458,2
44471,1
44473,1
44476,1
44483,2
44488,1
44490,2
44495,1
44496,1
44502,2
44506,2
44509,1
44512,2
