bucket index,bucket size
20012,3
20014,1
20018,1
20020,2
20022,1
20024,2
20026,4
20028,1
20030,5
20034,3
20040,3
20044,1
20046,3
20048,2
20050,4
20052,1
20056,1
20058,3
20062,1
20064,2
20066,2
20068,1
20072,1
20076,3
20078,3
20080,2
20082,3
20084,1
20086,1
20088,4
20090,1
20096,2
20098,3
20100,1
20106,5
20108,1
20110,1
20112,3
20114,3
20116,2
20118,1
20120,1
20126,3
20130,3
20132,1
20134,3
20136,1
20138,1
20140,1
20144,1
20146,1
20148,1
20152,1
20154,3
20156,3
20160,2
20162,1
20166,2
20168,1
20170,2
20176,2
20180,1
20182,1
20184,1
20186,3
20190,1
20194,4
20196,1
20200,3
20202,3
20204,3
20206,2
20208,2
20210,1
20212,2
20214,2
20216,1
20218,4
20220,2
20222,2
20224,1
20232,4
20236,2
20240,1
20242,4
20246,1
20250,2
20252,1
20254,3
20256,1
20258,6
20264,2
20266,1
20268,2
20270,2
20272,3
20274,1
20276,3
20278,1
20280,2
20282,4
20284,1
20286,1
20288,1
20290,2
20292,1
20294,1
20296,3
20298,2
20300,4
20302,3
20306,1
20308,2
20312,3
20314,3
20316,3
20322,3
20326,2
20328,1
20330,1
20332,1
20336,1
20338,1
20340,3
20342,1
20344,2
20348,1
20350,3
20352,2
20354,2
20358,1
20360,1
20364,1
20370,1
20372,1
20376,3
20378,2
20380,2
20386,5
20392,3
20394,5
20396,3
20398,1
20402,2
20408,1
20410,2
20412,2
20414,3
20416,2
20418,2
20426,4
20428,2
20430,4
20432,2
20434,3
20436,1
20438,1
20440,4
20442,4
20446,2
20448,1
20450,2
20452,3
20454,1
20456,2
20460,1
20462,3
20464,1
20466,1
20474,3
20476,3
20478,1
20480,2
20482,1
20488,3
20490,2
20492,1
20494,1
20496,1
20498,1
20500,2
20504,1
20508,2
20510,4
20512,2
20514,5
20518,2
20520,5
20522,3
20524,2
20530,4
20532,2
20534,2
20536,2
20538,3
20540,2
20542,1
20544,1
20546,7
20548,3
20552,3
20554,1
20556,4
20562,2
20564,4
20568,1
20570,2
20572,1
20574,1
20576,2
20578,4
20582,2
20584,1
20588,3
20592,2
20594,4
20596,3
20598,2
20602,3
20606,3
20608,2
20610,7
20612,2
20614,2
20616,2
20618,3
20620,2
20622,2
20624,1
20626,2
20628,2
20632,1
20634,2
20636,3
20638,4
20640,2
20642,3
20644,1
20646,2
20648,3
20650,4
20654,1
20656,1
20658,1
20660,2
20662,1
20666,2
20668,1
20670,4
20672,1
20674,4
20676,1
20678,3
20680,2
20682,1
20684,1
20686,1
20688,4
20690,3
20692,1
20696,2
20698,7
20702,2
20706,3
20708,1
20710,1
20712,1
20714,1
20716,2
20720,2
20722,2
20724,1
20728,3
20730,3
20732,3
20734,6
20736,1
20738,5
20742,3
20744,3
20748,2
20750,1
20752,2
20754,3
20756,1
20760,3
20764,2
20766,2
20768,2
20770,1
20772,4
20776,2
20778,4
20780,4
20782,1
20784,2
20786,4
20788,1
20792,2
20794,4
20798,2
20802,6
20806,1
20808,2
20810,2
20812,3
20814,1
20816,4
20818,1
20820,2
20824,2
20826,4
20828,4
20830,4
20834,2
20836,1
20840,4
20842,1
20844,2
20846,2
20848,1
20850,4
20852,2
20854,1
20856,3
20858,5
20860,3
20862,2
20864,1
20866,1
20868,1
20870,2
20872,2
20874,6
20876,4
20880,2
20882,4
20884,2
20886,1
20888,1
20890,2
20894,3
20896,2
20898,2
20900,1
20902,2
20904,2
20906,2
20908,3
20910,3
20912,1
20914,1
20916,2
20918,1
20920,3
20922,4
20924,2
20926,4
20930,4
20932,1
20934,1
20936,3
20938,1
20940,3
20942,1
20944,2
20946,3
20948,1
20952,2
20954,3
20956,2
20958,5
20962,2
20964,1
20966,3
20970,3
20972,4
20974,3
20976,3
20978,3
20980,3
20982,1
20984,7
20986,5
20988,2
20990,3
20992,1
20994,4
20996,2
21000,3
21002,3
21004,3
21006,2
21008,1
21010,1
21012,1
21016,3
21018,1
21020,2
21022,3
21024,1
21026,1
21032,3
21034,2
21036,2
21038,4
21040,2
21042,3
21044,3
21048,2
21050,4
21052,1
21054,1
21056,1
21058,4
21062,1
21064,2
21066,3
21068,2
21070,4
21072,4
21074,3
21076,3
21078,2
21080,1
21082,3
21084,6
21086,2
21088,2
21090,5
21092,3
21094,3
21096,1
21098,1
21100,3
21104,1
21106,1
21108,2
21110,2
21112,4
21114,3
21116,2
21118,6
21120,1
21122,3
21126,4
21128,4
21130,3
21134,4
21136,1
21138,2
21140,1
21142,1
21144,1
21146,5
21148,2
21150,4
21152,1
21154,1
21156,5
21158,1
21160,3
21162,4
21164,2
21166,3
21168,1
21170,2
21172,1
21176,1
21178,1
21180,1
21182,4
21184,2
21186,7
21188,1
21190,1
21192,3
21194,3
21196,4
21198,1
21200,1
21202,1
21204,1
21206,2
21208,2
21210,6
21212,2
21214,2
21216,1
21218,2
21222,1
21224,4
21226,2
21228,7
21230,2
21232,4
21234,1
21236,2
21238,1
21240,2
21242,3
21244,3
21246,12
21250,2
21254,3
21256,3
21258,1
21260,3
21262,2
21264,2
21266,3
21268,3
21270,1
21272,1
21274,1
21276,6
21278,2
21282,1
21284,1
21286,1
21288,1
21290,3
21292,4
21294,3
21296,5
21298,3
21300,1
21304,1
21306,3
21308,2
21310,3
21312,2
21314,4
21320,2
21322,2
21324,2
21326,2
21328,1
21330,2
21332,1
21338,4
21340,3
21342,7
21344,3
21346,7
21348,2
21350,1
21352,3
21354,2
21356,3
21358,3
21360,2
21362,1
21364,5
21366,1
21368,2
21370,3
21372,2
21374,6
21376,2
21378,4
21380,1
21382,1
21384,4
21386,3
21392,2
21394,4
21396,1
21398,2
21400,5
21402,2
21404,3
21410,4
21416,2
21420,4
21422,1
21426,2
21430,1
21432,3
21434,1
21436,6
21438,6
21442,5
21444,1
21446,3
21448,5
21450,2
21452,1
21454,3
21456,3
21458,2
21460,6
21466,4
21468,2
21470,3
21472,1
21474,1
21478,1
21480,1
21482,4
21484,2
21486,2
21490,5
21492,2
21496,5
21498,1
21500,3
21502,2
21504,2
21506,2
21510,1
21512,2
21514,5
21516,3
21518,3
21520,1
21522,4
21524,1
21526,1
21528,3
21530,2
21532,2
21534,4
21536,2
21538,3
21540,2
21542,4
21546,1
21548,2
21550,6
21552,6
21554,4
21556,1
21558,4
21560,1
21562,4
21564,1
21566,4
21568,2
21570,3
21572,2
21574,1
21576,1
21578,2
21580,5
21582,2
21584,1
21586,2
21588,1
21590,1
21592,2
21594,1
21596,2
21598,6
21600,1
21602,5
21608,1
21610,1
21612,2
21614,2
21616,3
21618,1
21624,2
21626,2
21630,3
21632,3
21634,1
21636,1
21638,2
21640,2
21642,2
21644,5
21646,1
21648,1
21650,1
21652,3
21658,1
21660,2
21662,1
21664,1
21666,2
21672,2
21674,2
21676,4
21678,4
21682,2
21684,1
21686,1
21688,5
21692,4
21694,4
21696,1
21698,2
21700,3
21702,1
21704,3
21706,3
21708,3
21710,2
21714,2
21716,3
21720,3
21722,1
21724,2
21726,3
21728,6
21730,5
21732,1
21736,5
21738,2
21742,4
21746,3
21748,2
21750,1
21752,1
21754,5
21756,4
21758,4
21762,3
21764,1
21766,2
21768,3
21770,2
21772,2
21778,6
21784,2
21786,5
21788,3
21790,3
21792,4
21794,3
21796,1
21798,2
21802,6
21804,1
21806,2
21808,2
21810,6
21814,1
21816,2
21818,2
21820,2
21822,5
21824,2
21826,3
21832,3
21834,3
21836,1
21838,2
21840,1
21842,7
21844,1
21846,1
21848,2
21850,6
21852,1
21854,1
21856,3
21858,2
21860,1
21862,3
21864,2
21866,1
21868,1
21870,1
21872,4
21874,1
21882,3
21884,2
21886,3
21890,3
21892,2
21894,2
21898,1
21900,5
21902,1
21906,2
21908,2
21910,2
21912,5
21914,3
21916,1
21918,4
21920,2
21922,1
21926,1
21928,2
21930,1
21932,4
21934,3
21936,1
21938,6
21944,2
21946,3
21948,4
21950,4
21954,5
21956,1
21958,2
21960,1
21962,4
21964,2
21968,3
21970,4
21972,3
21974,1
21976,2
21978,1
21982,6
21984,2
21986,4
21988,1
21990,1
21992,3
21994,7
21998,2
22002,2
22006,2
22010,2
22012,1
22014,7
22016,2
22018,6
22020,1
22022,1
22024,2
22026,3
22028,3
22030,3
22032,3
22034,2
22036,3
22038,1
22040,1
22042,2
22044,1
22046,4
22048,1
22050,4
22052,2
22056,4
22058,2
22060,3
22062,1
22064,1
22066,1
22068,1
22070,1
22072,2
22074,3
22076,2
22078,3
22080,1
22082,8
22086,1
22090,2
22092,3
22096,1
22098,2
22102,2
22104,2
22106,5
22108,4
22110,1
22114,2
22116,2
22118,2
22122,5
22124,1
22126,1
22128,1
22130,7
22134,3
22136,2
22138,3
22140,3
22142,3
22144,2
22146,2
22150,2
22152,3
22154,3
22156,4
22158,2
22160,1
22162,7
22164,1
22166,2
22168,1
22170,6
22174,3
22180,2
22182,2
22184,1
22186,1
22190,3
22192,2
22194,6
22196,2
22198,3
22200,2
22202,1
22204,3
22206,3
22208,1
22210,6
22212,3
22214,5
22218,2
22220,1
22222,2
22224,6
22226,9
22228,1
22230,1
22232,2
22234,6
22236,4
22238,4
22240,1
22242,3
22244,2
22246,3
22248,2
22250,4
22252,3
22254,3
22256,6
22258,5
22260,1
22264,4
22266,5
22268,5
22270,5
22272,2
22274,4
22276,1
22278,2
22280,1
22282,2
22284,1
22286,1
22288,1
22290,3
22292,3
22298,2
22300,3
22302,11
22306,3
22308,1
22310,2
22312,5
22314,5
22316,2
22318,3
22320,4
22322,2
22328,2
22330,5
22332,3
22334,4
22336,1
22340,1
22342,2
22344,3
22346,1
22348,3
22350,2
22352,3
22354,4
22356,3
22360,2
22362,10
22364,5
22366,5
22370,8
22372,4
22376,3
22378,3
22380,1
22382,2
22384,1
22386,1
22388,3
22390,1
22392,5
22394,3
22396,2
22398,2
22400,2
22402,7
22408,3
22410,3
22412,3
22414,3
22416,2
22418,2
22424,4
22426,1
22428,2
22430,9
22432,2
22434,4
22440,1
22442,3
22444,4
22446,6
22448,2
22450,3
22452,3
22456,3
22458,1
22460,2
22462,3
22464,2
22466,3
22468,1
22472,3
22474,1
22476,3
22480,2
22482,3
22484,3
22486,1
22490,3
22492,6
22498,3
22500,3
22502,2
22504,4
22506,3
22508,1
22510,2
22512,3
22514,4
22516,1
22518,3
22520,2
22522,2
22524,4
22526,8
22530,1
22534,2
22536,1
22538,1
22540,2
22542,1
22544,1
22546,3
22550,1
22552,2
22554,3
22556,2
22558,5
22562,1
22564,1
22566,1
22568,3
22570,1
22572,2
22574,1
22576,2
22580,2
22582,1
22584,2
22586,1
22588,2
22590,3
22594,4
22600,1
22602,4
22606,2
22610,3
22614,2
22618,5
22620,1
22622,4
22624,1
22626,1
22628,1
22630,2
22632,2
22636,1
22638,5
22640,2
22642,1
22644,2
22646,3
22650,1
22652,1
22654,1
22656,2
22660,2
22662,2
22664,2
22666,3
22668,3
22670,2
22672,1
22674,2
22676,3
22678,1
22680,1
22682,1
22686,1
22688,1
22690,2
22692,2
22694,1
22698,1
22700,1
22702,3
22704,1
22706,2
22712,2
22714,1
22718,3
22720,1
22722,4
22726,1
22728,2
22730,1
22732,2
22734,3
22738,4
22740,1
22744,2
22746,2
22750,3
22754,2
22756,2
22758,1
22760,1
22762,1
22764,3
22766,1
22768,1
22770,4
22772,3
22778,1
22780,1
22782,3
22786,1
22796,2
22798,1
22800,1
22802,2
22804,1
22806,2
22808,2
22810,1
22812,1
22814,2
22816,2
22818,3
22822,2
22824,1
22826,4
22830,4
22834,1
22836,2
22840,1
22842,4
22844,2
22846,3
22852,2
22854,1
22856,2
22860,1
22862,2
22866,3
22872,1
22874,2
22876,1
22878,2
22880,2
22884,2
22892,1
22894,2
22896,1
22898,3
22902,2
22910,6
22914,3
22920,1
22922,1
22924,1
22926,3
22928,2
22930,2
22936,1
22938,4
22942,4
22944,2
22946,5
22948,2
22952,2
22954,2
22956,1
22958,4
22960,2
22962,3
22964,1
22972,1
22974,3
22976,2
22978,2
22984,2
22988,1
22990,2
22992,1
23002,1
23004,1
23006,6
23014,1
23016,1
23018,1
23020,2
23026,2
23028,1
23034,1
23036,4
23038,4
23042,1
23044,1
23050,1
23052,1
23054,2
23058,3
23062,4
23064,2
23066,2
23068,1
23070,2
23072,2
23076,1
23080,2
23082,1
23086,2
23090,1
23092,2
23096,1
23098,2
23102,3
23106,3
23108,1
23110,2
23112,1
23114,1
23116,1
23118,1
23120,1
23126,1
23128,1
23130,3
23132,2
23134,3
23138,1
23142,1
23144,1
23148,1
23150,2
23154,2
23156,1
23160,2
23162,1
23164,3
23166,1
23168,1
23170,3
23178,1
23184,1
23192,1
23194,2
23196,4
23198,1
23200,2
23202,2
23206,3
23210,2
23212,2
23214,3
23216,1
23218,4
23220,3
23224,1
23226,3
23230,1
23234,1
23236,1
23238,1
23240,1
23242,1
23244,3
23246,4
23250,2
23252,1
23256,2
23258,1
23262,1
23266,2
23270,1
23272,1
23274,2
23278,3
23282,2
23284,1
23286,2
23290,5
23292,3
23294,3
23296,1
23298,3
23302,1
23304,1
23306,1
23308,4
23310,2
23312,2
23314,1
23320,1
23322,1
23328,2
23332,1
23336,1
23338,3
23340,4
23342,1
23344,2
23346,1
23348,2
23350,2
23354,4
23356,2
23358,3
23360,1
23362,3
23364,1
23366,1
23368,1
23370,2
23372,1
23374,2
23376,1
23378,1
23380,2
23386,5
23388,1
23390,1
23392,1
23394,3
23398,2
23400,2
23402,2
23404,2
23408,1
23410,1
23414,1
23416,1
23420,2
23422,7
23424,3
23426,3
23428,2
23432,1
23434,1
23436,1
23438,2
23442,2
23446,1
23450,5
23454,2
23458,2
23460,2
23468,4
23470,2
23474,4
23476,1
23478,1
23482,2
23484,2
23486,5
23488,1
23490,1
23494,2
23496,1
23498,1
23500,1
23504,2
23506,3
23510,1
23514,3
23518,1
23522,4
23524,2
23526,1
23528,2
23530,1
23534,2
23536,1
23544,1
23546,1
23548,1
23550,7
23552,1
23560,2
23562,1
23566,2
23568,1
23570,2
23572,1
23574,1
23576,1
23578,2
23582,2
23586,2
23588,1
23592,1
23594,5
23596,2
23598,2
23600,2
23604,1
23606,2
23608,2
23610,3
23614,2
23616,1
23618,3
23620,1
23624,1
23626,2
23628,3
23630,1
23634,2
23638,1
23656,1
23658,2
23662,1
23664,2
23666,4
23674,1
23676,3
23678,2
23680,2
23682,1
23688,1
23700,2
23704,2
23706,1
23710,1
23712,2
23714,1
23716,1
23718,2
23720,2
23724,1
23728,2
23734,1
23736,1
23742,2
23744,1
23746,1
23752,1
23754,1
23758,1
23760,1
23762,1
23764,1
23768,1
23770,3
23774,4
23780,1
23786,1
23790,1
23792,1
23794,3
23796,1
23800,2
23802,1
23808,1
23810,3
23816,1
23818,1
23820,2
23824,1
23836,1
23838,3
23842,1
23848,2
23854,1
23856,2
23858,3
23860,3
23866,1
23868,1
23870,3
23872,1
23874,3
23876,1
23882,1
23886,1
23888,2
23894,1
23898,1
23902,3
23906,3
23912,2
23918,2
23924,1
23930,3
23932,1
23934,3
23936,1
23938,1
23946,1
23950,2
23952,1
23954,2
23956,1
23958,2
23962,1
23966,2
23968,1
23974,1
23976,1
23978,2
23980,1
23982,2
23984,2
23992,1
23994,3
23996,3
23998,1
24000,1
24002,3
24004,1
24006,1
24012,1
24014,2
24016,2
24018,2
24020,3
24022,1
24024,1
24026,2
24028,1
24038,1
24044,1
24046,2
24048,1
24052,3
24054,1
24056,1
24058,2
24060,2
24062,1
24066,1
24068,1
24074,2
24076,1
24078,3
24092,1
24094,1
24098,2
24102,2
24104,1
24110,1
24116,1
24120,3
24124,1
24130,1
24134,1
24136,3
24138,2
24140,1
24144,2
24146,1
24150,1
24154,1
24158,2
24160,1
24162,4
24172,2
24174,3
24176,1
24178,1
24180,1
24182,1
24186,1
24188,2
24190,1
24196,1
24206,1
24208,2
24218,1
24224,1
24226,2
24232,1
24234,2
24238,2
24240,1
24242,2
24248,1
24250,2
24252,3
24264,1
24270,1
24274,2
24284,2
24286,1
24290,1
24292,1
24296,3
24298,3
24300,2
24302,1
24304,1
24308,1
24312,1
24314,2
24316,1
24318,2
24320,2
24322,1
24324,1
24328,1
24332,1
24336,1
24338,1
24342,4
24344,1
24346,3
24348,1
24352,1
24358,1
24362,1
24370,3
24372,1
24376,1
24378,1
24382,3
24384,1
24386,1
24390,1
24392,1
24394,1
24400,1
24402,1
24408,1
24412,2
24416,1
24420,2
24422,1
24424,1
24426,2
24432,2
24440,1
24446,2
24450,1
24452,1
24454,1
24458,1
24462,1
24464,1
24466,1
24468,1
24474,4
24480,1
24486,1
24488,1
24490,2
24494,1
24498,1
24500,2
24504,1
24508,1
24510,1
24512,1
24514,2
24518,1
24520,2
24522,2
24524,2
24526,3
24528,1
24530,2
24534,1
24544,1
24546,1
24552,2
24554,1
24556,1
24560,2
24572,1
24574,1
24578,1
24602,1
24606,1
24610,1
24616,1
24618,2
24632,1
24638,2
24652,1
24682,1
24696,1
24706,1
24718,1
24746,1
24758,1
24760,2
24766,1
24774,1
24776,2
24778,2
24792,1
24798,1
24802,3
24808,1
24814,1
24818,1
24834,1
24842,1
24850,1
24858,2
24866,1
24872,1
24874,1
24878,1
24882,1
24886,2
24894,2
24904,2
24906,1
24908,2
24922,1
24930,2
24932,1
24934,1
24936,3
24976,1
24982,1
24986,2
24990,1
24994,1
25004,1
25006,1
25010,1
25014,1
25018,1
25022,1
25032,1
25046,1
25050,1
25054,2
25058,1
25060,1
25064,2
25066,1
25086,1
25090,1
25094,1
25100,1
25106,1
25110,1
25112,1
25122,1
25128,1
25150,1
25152,2
25160,1
25162,1
25170,1
25192,1
25196,1
25208,2
25210,1
25224,2
25246,1
25274,2
25278,1
25282,1
25294,1
25298,1
25300,1
25310,1
25320,2
25330,1
25342,1
25352,2
25354,1
25364,1
25374,1
25384,1
25390,1
25394,1
25406,1
25412,1
25414,1
25418,1
25430,1
25434,2
25438,1
25448,1
25452,2
25458,1
25480,1
25482,1
25484,1
25486,1
25498,1
25502,2
25506,1
25520,1
25530,1
25532,1
25534,1
25542,1
25544,1
25550,1
25554,1
25562,1
25566,1
25572,1
25576,1
25584,1
25588,1
25608,1
25616,1
25624,1
25630,1
25646,1
25672,2
25684,2
25698,1
25702,1
25704,1
25708,1
25714,1
25718,1
25720,1
25728,1
25736,2
25740,1
25742,1
25750,1
25756,2
25762,1
25778,1
25790,1
25842,1
25876,1
25886,2
25908,1
25922,1
25938,1
25962,1
25990,1
25992,2
25998,1
26006,1
26010,1
26028,1
26034,1
26058,1
26062,1
26066,1
26078,1
26086,1
26088,1
26108,1
26110,1
26120,1
26122,1
26126,1
26134,1
26138,1
26142,1
26170,1
26184,1
26192,1
26194,1
26202,1
26222,1
26226,1
26230,1
26232,1
26266,1
26272,1
26280,1
26282,1
26288,1
26296,1
26306,1
26312,1
26318,1
26344,1
26366,2
26374,1
26376,1
26378,1
26380,1
26382,1
26396,1
26398,3
26406,1
26408,1
26410,2
26426,1
26440,1
26442,1
26446,1
26450,1
26462,1
26464,1
26490,1
26498,1
26526,1
26544,1
26550,1
26558,1
26618,1
26628,1
26632,1
26652,1
26656,1
26662,2
26668,1
26674,1
26684,1
26696,2
26704,1
26706,1
26714,1
26730,1
26746,1
26766,1
26768,1
26778,1
26806,1
26826,1
26842,1
26846,1
26856,1
26866,1
26888,2
26890,1
26894,1
26900,1
26902,1
26906,2
26910,1
26926,1
26928,1
26930,1
26938,1
26948,1
26950,1
26952,1
26966,2
26970,1
26986,1
26988,1
27000,1
27016,1
27038,1
27050,1
27052,1
27054,1
27072,1
27080,1
27096,1
27102,1
27108,1
27148,1
27158,2
27166,1
27170,1
27174,1
27178,1
27188,1
27190,1
27198,2
27210,1
27218,1
27230,1
27234,1
27240,1
27242,1
27250,1
27252,1
27254,1
27272,2
27274,1
27278,1
27290,1
27316,1
27332,1
27346,1
27350,1
27354,1
27368,1
27394,1
27398,1
27400,1
27404,1
27418,1
27430,1
27432,3
27442,1
27464,1
27478,1
27496,1
27500,1
27514,2
27532,1
27550,1
27560,1
27562,1
27578,1
27580,1
27604,1
27610,1
27620,1
27634,2
27642,1
27650,1
27656,1
27666,1
27670,2
27674,1
27684,1
27686,1
27698,1
27706,1
27718,2
27728,1
27742,1
27744,1
27758,1
27782,1
27784,1
27788,1
27798,1
27802,1
27810,1
27834,1
27838,1
27848,1
27862,1
27866,1
27876,1
27878,1
27880,1
27886,1
27890,1
27894,1
27912,1
27926,1
27938,1
27946,1
27950,1
27964,1
27966,2
27984,1
28000,1
28004,1
28006,1
28010,1
28012,1
28022,1
28026,3
28034,1
28058,1
28062,1
28068,1
28094,1
28102,1
28128,1
28136,1
28140,1
28146,2
28190,1
28200,3
28206,1
28220,1
28226,1
28230,1
28232,1
28234,1
28236,1
28242,1
28250,1
28268,1
28278,1
28294,1
28296,2
28328,1
28334,1
28340,1
28350,1
28362,1
28386,1
28390,1
28402,2
28440,1
28446,1
28460,1
28474,1
28476,1
28482,1
28494,1
28534,1
28536,1
28542,1
28546,1
28552,1
28584,1
28586,1
28594,1
28608,1
28610,1
28616,1
28626,1
28628,1
28640,1
28648,1
28650,1
28674,1
28686,1
28696,1
28712,1
28752,1
28758,1
28760,1
28762,1
28770,1
28776,1
28826,1
28840,1
28842,1
28850,1
28854,1
28858,2
28862,1
28886,1
28888,1
28900,1
28922,1
28924,1
28926,1
28930,1
28934,1
28938,1
28942,1
28958,1
28968,1
28994,1
29000,1
29002,1
29022,1
29036,1
29058,1
29064,3
29082,1
29086,1
29094,1
29096,1
29098,1
29110,2
29128,1
29132,1
29148,1
29158,3
29182,1
29190,1
29196,1
29218,1
29222,1
29224,2
29226,1
29232,1
29246,1
29250,1
29256,1
29278,1
29288,3
29306,1
29310,1
29320,1
29338,1
29342,1
29344,1
29358,1
29370,2
29374,1
29378,1
29402,1
29418,1
29434,1
29448,1
29466,3
29480,2
29490,1
29492,1
29494,1
29496,1
29502,1
29506,1
29512,1
29520,1
29526,1
29534,1
29546,2
29560,1
29588,1
29596,1
29602,1
29642,1
29644,1
29650,1
29662,1
29672,1
29684,1
29696,1
29708,2
29714,1
29718,1
29726,1
29736,1
29758,1
29766,1
29774,1
29778,1
29818,1
29848,2
29882,1
29900,1
29906,1
29914,2
29918,2
29938,2
29946,1
29950,2
29956,1
29986,1
29992,1
29994,1
30002,2
30028,1
30040,2
30050,1
30056,4
30082,1
30098,1
30106,2
30108,1
30120,1
30134,1
30150,1
30152,1
30154,1
30178,1
30182,1
30186,1
30190,1
30206,1
30210,1
30234,2
30236,1
30246,1
30250,1
30260,1
30266,2
30280,1
30296,1
30306,1
30324,1
30330,1
30334,2
30344,1
30354,1
30360,1
30362,1
30376,2
30398,1
30410,1
30414,1
30420,1
30422,1
30424,1
30434,2
30440,1
30450,1
30476,1
30506,1
30508,1
30528,1
30530,1
30542,1
30554,1
30556,1
30558,2
30584,1
30594,1
30604,1
30618,1
30626,1
30634,1
30640,1
30664,1
30680,1
30696,1
30706,1
30722,1
30750,2
30764,1
30770,1
30778,1
30784,1
30788,1
30792,1
30802,1
30804,1
30824,1
30842,1
30864,2
30872,1
30890,2
30892,1
30894,1
30898,1
30902,2
30914,2
30932,1
30942,1
30946,1
30950,1
30952,1
30954,1
30986,1
31004,1
31014,1
31016,1
31030,1
31034,1
31040,1
31046,1
31048,2
31066,1
31068,1
31072,1
31074,1
31076,1
31080,2
31094,1
31112,1
31118,1
31130,1
31138,1
31144,1
31156,1
31162,1
31164,1
31170,1
31178,2
31182,1
31186,2
31192,2
31198,1
31230,1
31240,1
31244,2
31262,2
31274,1
31280,1
31286,1
31294,1
31298,1
31312,1
31316,1
31318,1
31322,1
31326,2
31332,1
31338,1
31352,1
31358,1
31364,1
31368,1
31370,1
31378,2
31388,1
31392,1
31394,1
31400,1
31402,1
31412,1
31414,1
31416,1
31422,2
31424,1
31434,1
31438,1
31446,1
31448,1
31454,4
31464,1
31470,1
31478,1
31498,1
31502,1
31508,1
31514,1
31518,1
31520,1
31528,1
31534,2
31554,1
31558,1
31560,1
31570,1
31586,2
31594,1
31608,1
31612,1
31614,1
31616,1
31624,3
31634,2
31636,1
31642,1
31656,1
31658,1
31676,1
31678,2
31684,1
31686,1
31688,1
31692,1
31706,2
31708,1
31714,2
31720,1
31726,1
31728,1
31730,1
31734,1
31746,1
31752,1
31762,2
31770,1
31776,1
31782,1
31784,1
31806,2
31814,1
31816,3
31828,1
31832,1
31834,2
31848,3
31854,1
31862,1
31866,1
31868,1
31874,1
31880,1
31888,1
31894,1
31896,1
31902,3
31912,2
31926,1
31948,1
31960,1
31962,1
31966,1
31976,1
31986,1
31998,1
32002,1
32008,1
32016,1
32030,1
32038,1
32040,3
32050,1
32058,1
32060,1
32078,1
32088,1
32090,1
32092,1
32094,2
32098,1
32104,2
32106,1
32114,1
32122,1
32126,1
32140,1
32146,1
32148,1
32150,1
32158,1
32168,1
32170,1
32200,2
32210,2
32212,2
32218,1
32232,2
32250,1
32254,1
32256,1
32264,1
32266,2
32280,1
32282,1
32290,3
32296,2
32302,1
32306,2
32314,2
32318,1
32328,2
32338,1
32342,1
32346,2
32350,2
32358,1
32360,2
32362,1
32374,1
32378,2
32382,1
32384,1
32386,2
32388,1
32396,1
32408,1
32412,1
32418,1
32420,2
32424,2
32426,1
32454,1
32462,1
32466,1
32474,1
32488,2
32490,1
32494,1
32496,1
32498,2
32510,1
32514,1
32518,1
32520,1
32522,1
32530,1
32534,1
32536,1
32540,1
32552,1
32568,2
32578,2
32584,1
32590,1
32594,1
32602,1
32606,2
32610,2
32616,2
32626,1
32632,1
32638,1
32648,1
32650,1
32670,1
32674,1
32680,3
32694,1
32698,1
32708,1
32714,1
32720,1
32738,1
32744,1
32750,1
32754,2
32760,1
32766,1
32782,1
32786,3
32788,3
32790,1
32794,1
32802,3
32806,1
32808,3
32810,1
32812,2
32814,2
32818,1
32824,1
32826,1
32830,2
32834,3
32838,2
32840,2
32842,1
32844,1
32850,1
32852,2
32854,1
32856,2
32858,2
32862,1
32864,1
32866,1
32872,2
32876,3
32878,2
32882,2
32890,3
32892,1
32894,2
32898,1
32912,1
32914,1
32920,1
32922,1
32924,1
32926,2
32932,2
32936,3
32938,2
32944,1
32946,2
32948,1
32952,2
32954,1
32958,2
32962,4
32966,4
32968,4
32974,2
32976,2
32978,3
32980,1
32984,1
32988,1
32990,1
33000,2
33002,1
33004,1
33006,1
33010,2
33016,1
33018,5
33020,1
33022,1
33024,2
33026,2
33034,1
33042,2
33048,1
33050,1
33052,1
33058,3
33062,2
33064,1
33072,1
33074,1
33082,2
33084,2
33088,2
33090,3
33094,1
33096,3
33098,1
33104,1
33106,3
33110,1
33114,2
33116,3
33122,1
33124,1
33126,1
33128,1
33138,2
33140,2
33142,2
33146,2
33150,2
33152,1
33154,1
33158,1
33160,2
33162,1
33170,1
33174,1
33176,1
33178,2
33188,1
33194,1
33202,4
33204,1
33208,1
33214,2
33220,1
33222,1
33226,2
33228,1
33230,1
33232,1
33234,4
33236,1
33238,2
33242,4
33244,1
33246,4
33250,2
33252,1
33256,2
33266,2
33274,1
33278,5
33282,3
33288,4
33292,2
33298,2
33300,1
33302,1
33306,4
33310,2
33314,1
33316,1
33318,2
33320,2
33322,3
33328,1
33330,2
33332,1
33336,2
33338,1
33340,2
33342,1
33344,1
33346,4
33352,2
33354,2
33356,1
33362,2
33364,3
33366,1
33372,1
33374,1
33376,1
33378,3
33380,2
33384,2
33386,2
33390,1
33392,1
33394,4
33400,2
33402,1
33406,5
33410,3
33416,5
33420,1
33422,2
33426,1
33432,1
33434,1
33436,1
33438,3
33440,3
33442,3
33444,1
33448,4
33454,1
33458,2
33464,3
33466,2
33468,1
33470,2
33474,4
33476,1
33478,1
33480,3
33484,1
33488,3
33490,3
