bucket index,bucket size
14368,1
14371,1
14372,1
14373,1
14374,1
14375,2
14376,2
14377,1
14380,2
14381,1
14383,1
14401,1
14404,1
14408,1
14433,4
14434,1
14435,1
14436,2
14438,1
14439,1
14440,1
14442,1
14468,2
14477,1
14496,3
14498,1
14501,1
14504,2
14505,1
14507,1
14508,3
14529,1
14530,1
14532,2
14542,1
14564,1
14565,1
14570,1
14571,1
14572,1
14592,1
14595,1
14596,3
14600,2
14601,1
14604,1
14605,1
14624,6
14625,9
14626,8
14627,5
14628,5
14629,6
14630,4
14631,3
14632,2
14633,5
14634,2
14635,3
14636,3
14637,6
14638,1
14639,1
14660,1
14667,1
14671,1
14696,1
14720,2
14721,1
14723,2
14724,6
14725,2
14726,1
14727,3
14728,2
14730,1
14731,1
14733,1
14734,1
14735,1
14752,1
14756,2
14761,1
14764,1
14765,2
14785,1
14787,1
14788,1
14817,1
14822,1
14830,1
14849,1
14851,1
14854,1
14855,1
14857,1
14858,1
14860,1
14861,3
14881,1
14888,1
14890,1
14918,1
14921,1
14924,2
14945,1
14946,1
14947,1
14948,3
14950,2
14951,1
14952,2
14953,1
14958,1
14959,2
14980,3
15016,1
15023,1
15040,1
15041,1
15043,1
15045,1
15048,2
15072,3
15075,1
15076,1
15079,1
15085,1
15086,1
15104,3
15111,1
15112,1
15113,2
15115,1
15118,1
15119,2
15140,2
15141,1
15144,1
15145,1
15148,1
15149,1
15168,4
15169,7
15170,10
15171,3
15172,3
15173,3
15174,3
15175,3
15176,6
15177,8
15178,4
15179,4
15180,2
15182,1
15183,3
15201,2
15207,1
15212,1
15232,1
15233,2
15234,2
15236,1
15238,1
15240,2
15241,1
15247,2
15272,2
15279,1
15296,2
15297,2
15301,2
15302,1
15306,1
15308,1
15309,2
15330,2
15336,1
15360,1
15361,1
15364,1
15373,1
15392,3
15393,1
15395,1
15396,2
15405,1
15424,4
15425,3
15426,1
15428,3
15429,3
15430,3
15431,1
15432,3
15433,5
15437,1
15438,1
15456,1
15457,1
15459,1
15465,2
15489,1
15491,1
15492,1
15494,1
15495,1
15520,3
15521,9
15522,1
15523,1
15524,4
15525,3
15526,3
15527,1
15528,4
15529,3
15530,2
15531,2
15533,3
15534,1
15553,1
15556,1
15561,1
15584,1
15586,1
15589,1
15595,1
15618,1
15625,1
15628,3
15629,1
15648,7
15650,1
15652,2
15653,1
15654,1
15655,1
15656,1
15657,1
15660,1
15661,2
15687,1
15688,1
15689,1
15691,2
15693,2
15712,1
15713,1
15719,1
15723,1
15726,1
15748,1
15752,1
15753,1
15754,1
15759,2
15776,1
15780,1
15784,2
15787,1
15791,1
15809,2
15810,1
15812,1
15816,2
15819,1
15843,1
15846,1
15872,9
15873,5
15874,5
15875,5
15876,1
15877,1
15878,6
15879,2
15880,1
15881,6
15884,2
15885,1
15886,4
15887,1
15905,1
15907,1
15909,1
15910,1
15917,2
15919,1
15936,1
15939,1
15940,1
15941,1
15942,1
15943,1
15944,1
15945,1
15947,1
15950,1
15968,1
15969,3
15970,1
15971,2
15972,4
15973,2
15974,3
15975,1
15976,4
15978,4
15981,2
15983,2
16002,1
16009,1
16011,1
16033,2
16036,3
16037,1
16038,2
16045,1
16047,1
16097,1
16098,1
16100,1
16102,1
16103,2
16104,2
16105,1
16107,1
16108,1
16135,1
16136,1
16137,1
16162,1
16164,1
16168,1
16169,1
16171,1
16174,2
16192,1
16193,2
16196,2
16201,2
16204,3
16205,1
16225,1
16227,1
16232,1
16257,1
16267,1
16269,1
16296,1
16320,4
16321,6
16322,2
16323,1
16324,3
16325,3
16326,5
16327,2
16328,2
16329,3
16331,1
16333,1
16335,3
16356,1
16357,1
16384,1
16388,1
16390,1
16416,16
16417,24
16418,12
16419,13
16420,12
16421,12
16422,7
16423,13
16424,14
16425,19
16426,10
16427,14
16428,3
16429,8
16430,6
16431,4
16448,1
16449,1
16452,2
16460,1
16461,2
16480,1
16483,1
16488,1
16490,1
16493,1
16516,1
16526,2
16544,1
16545,2
16547,1
16548,1
16549,1
16553,1
16557,1
16576,1
16577,1
16585,2
16590,1
16612,1
16617,1
16647,1
16653,1
16672,2
16673,5
16674,1
16675,4
16676,1
16678,3
16679,2
16680,1
16681,2
16682,1
16683,2
16684,1
16685,1
16687,2
16704,1
16708,1
16710,1
16713,1
16717,2
16737,2
16742,1
16743,1
16745,1
16746,1
16747,1
16750,1
16768,23
16769,29
16770,23
16771,27
16772,13
16773,20
16774,23
16775,21
16776,23
16777,22
16778,20
16779,24
16780,11
16781,6
16782,12
16783,11
16800,1
16801,1
16803,1
16804,1
16833,1
16835,2
16836,2
16842,1
16845,1
16866,1
16868,1
16872,1
16873,1
16874,1
16896,3
16903,1
16904,2
16905,1
16908,1
16909,1
16932,1
16934,2
16937,2
16943,1
16962,1
16963,1
16964,2
16966,1
16967,1
16968,1
16973,1
16992,1
16993,2
16995,1
16997,2
17000,3
17001,2
17003,1
17024,1
17029,1
17033,1
17035,1
17038,1
17058,1
17065,1
17068,1
17071,1
17088,1
17091,1
17094,1
17096,1
17097,1
17100,1
17101,1
17120,7
17121,21
17122,8
17123,5
17124,6
17125,8
17126,10
17127,10
17128,8
17129,5
17130,6
17131,4
17132,6
17133,14
17134,7
17135,5
17152,1
17156,1
17185,1
17186,1
17187,1
17188,1
17189,1
17192,1
17198,2
17216,2
17217,3
17218,1
17219,2
17220,4
17221,1
17222,3
17223,2
17224,1
17225,1
17226,2
17227,1
17229,2
17230,1
17249,4
17251,1
17252,2
17256,5
17257,3
17260,1
17261,2
17263,2
17284,3
17286,1
17287,1
17289,2
17295,1
17315,1
17316,1
17345,1
17348,4
17352,1
17353,1
17354,1
17376,1
17385,2
17389,1
17408,1
17409,1
17412,1
17416,1
17417,1
17421,1
17440,1
17447,1
17449,2
17453,2
17454,1
17472,26
17473,38
17474,15
17475,23
17476,17
17477,14
17478,16
17479,12
17480,22
17481,25
17482,10
17483,20
17484,4
17485,5
17486,12
17487,11
17504,2
17505,2
17507,2
17511,1
17513,1
17515,1
17517,1
17519,1
17544,1
17545,1
17568,1
17569,2
17570,2
17571,2
17572,5
17573,1
17574,1
17575,1
17577,3
17578,1
17580,1
17581,2
17582,2
17604,1
17607,1
17613,1
17636,3
17645,1
17664,2
17667,1
17669,2
17672,1
17674,1
17697,2
17698,1
17700,1
17701,1
17703,2
17704,1
17705,1
17706,1
17709,2
17732,1
17734,2
17735,1
17737,1
17740,1
17741,2
17764,1
17793,2
17795,1
17796,4
17797,2
17799,3
17800,1
17801,1
17804,3
17805,1
17860,1
17864,1
17867,1
17868,1
17869,1
17870,1
17892,1
17895,1
17920,1
17921,5
17922,4
17925,1
17926,2
17927,3
17928,1
17929,1
17930,2
17933,2
17935,1
17952,1
17955,1
17959,1
17962,1
17963,1
17964,1
17984,3
17988,4
17991,1
17992,1
17998,1
18016,2
18017,7
18019,2
18020,3
18022,1
18023,4
18024,3
18025,1
18026,1
18027,2
18028,1
18029,2
18030,1
18031,1
18053,1
18055,1
18056,1
18061,1
18063,1
18080,1
18082,1
18084,3
18089,1
18091,1
18093,1
18094,1
18112,1
18114,1
18116,2
18117,1
18120,1
18124,1
18126,1
18146,1
18147,1
18148,1
18151,2
18152,1
18153,2
18155,1
18176,1
18179,1
18182,1
18183,1
18184,1
18189,1
18211,1
18221,3
18241,3
18244,2
18245,1
18246,1
18248,1
18250,1
18251,1
18272,1
18273,4
18276,1
18279,1
18280,2
18281,1
18282,1
18284,1
18285,3
18313,1
18317,1
18337,1
18344,2
18348,1
18368,4
18369,10
18370,3
18371,3
18372,1
18373,4
18374,3
18375,1
18376,4
18377,5
18379,1
18381,3
18382,3
18383,2
18403,1
18409,1
18414,1
18433,1
18435,1
18436,1
18439,1
18441,1
18443,1
18468,3
18473,1
18496,1
18498,1
18499,1
18501,1
18503,1
18505,2
18509,2
18511,1
18528,3
18529,1
18532,1
18537,1
18543,1
18562,1
18563,1
18570,1
18571,1
18574,1
18592,1
18596,2
18599,2
18603,1
18606,1
18624,1
18625,2
18627,1
18628,1
18633,2
18657,1
18660,2
18667,1
18669,1
18691,1
18701,1
18702,2
18720,1
18721,5
18722,3
18723,1
18724,2
18725,1
18726,2
18727,5
18728,2
18729,3
18730,4
18731,1
18733,5
18734,1
18735,3
18752,1
18753,1
18758,2
18762,1
18767,1
18785,1
18788,3
18790,1
18792,1
18797,1
18816,3
18817,6
18818,1
18820,2
18821,3
18824,3
18825,2
18826,1
18827,1
18828,2
18829,1
18831,2
18852,1
18853,1
18854,1
18855,1
18861,1
18880,1
18885,1
18889,2
18890,2
18891,1
18895,1
18913,1
18920,1
18944,1
18948,1
18951,1
18952,3
18953,1
18954,1
18978,1
18980,1
18984,1
18985,2
18986,1
18988,1
19012,2
19013,1
19017,1
19041,1
19042,1
19044,1
19046,2
19051,2
19072,7
19073,9
19074,3
19075,2
19076,3
19078,3
19079,3
19080,2
19081,5
19082,1
19084,3
19085,5
19086,1
19087,1
19104,1
19105,1
19109,1
19111,1
19136,1
19137,1
19138,1
19142,1
19143,1
19145,1
19151,1
19168,1
19169,2
19171,4
19172,3
19173,4
19174,1
19175,4
19176,2
19177,1
19181,1
19183,1
19207,2
19208,2
19209,1
19212,1
19213,1
19233,2
19239,1
19241,1
19242,1
19245,1
19246,1
19266,1
19273,1
19296,2
19298,1
19304,1
19305,1
19309,2
19332,1
19335,1
19336,1
19341,1
19363,1
19368,1
19370,2
19373,1
19374,1
19392,1
19393,1
19395,1
19396,2
19400,1
19402,1
19425,1
19427,1
19432,1
19433,1
19434,1
19439,1
19456,2
19457,1
19459,1
19460,1
19463,1
19465,1
19469,1
19497,1
19499,2
19501,1
19520,3
19521,2
19524,3
19527,1
19528,1
19530,2
19533,3
19535,1
19553,2
19557,1
19558,2
19559,1
19562,1
19565,1
19584,1
19588,1
19591,1
19592,2
19594,2
19596,1
19597,2
19616,8
19617,16
19618,8
19619,5
19620,7
19621,7
19622,6
19623,5
19624,9
19625,9
19626,3
19627,4
19628,3
19629,3
19630,4
19631,4
19648,1
19654,1
19658,1
19661,1
19693,1
19695,1
19718,1
19722,1
19744,3
19745,1
19746,1
19747,1
19748,1
19750,2
19751,1
19754,1
19755,1
19783,1
19789,1
19808,1
19809,1
19810,1
19817,1
19841,1
19844,2
19846,2
19848,2
19851,2
19852,1
19853,1
19854,1
19855,2
19872,5
19873,4
19874,2
19875,1
19876,5
19877,2
19878,2
19879,3
19880,1
19881,2
19887,1
19905,2
19907,1
19916,1
19918,1
19940,1
19944,1
19951,1
19968,5
19969,13
19970,10
19971,7
19972,6
19973,2
19974,4
19975,4
19976,6
19977,4
19978,3
19979,5
19980,2
19981,8
19983,4
20004,2
20009,1
20011,1
20014,1
20032,1
20036,2
20037,1
20038,1
20039,1
20041,1
20046,1
20064,5
20065,2
20066,2
20067,1
20070,3
20071,1
20072,1
20096,1
20099,2
20101,1
20102,1
20104,1
20105,1
20108,1
20109,1
20110,2
20111,1
20128,2
20129,1
20132,1
20136,3
20139,1
20142,1
20173,1
20193,2
20195,1
20196,2
20199,2
20204,1
20224,1
20226,1
20227,1
20228,1
20233,2
20235,1
20263,1
20264,1
20265,1
20266,1
20300,1
20320,7
20321,13
20322,9
20323,8
20324,4
20325,2
20326,2
20327,6
20328,8
20329,6
20330,7
20331,1
20332,2
20333,5
20334,2
20335,1
20353,2
20354,1
20357,1
20359,1
20365,1
20384,2
20385,1
20386,1
20390,1
20395,1
20416,2
20417,4
20419,3
20420,2
20421,1
20422,1
20423,1
20425,2
20427,1
20428,3
20429,2
20449,1
20452,1
20453,1
20454,1
20455,1
20460,1
20463,1
20480,1
20481,1
20483,1
20484,1
20486,1
20487,1
20494,1
20495,1
20516,1
20522,1
20525,1
20546,1
20548,1
20550,1
20551,1
20553,1
20554,1
20556,2
20557,2
20577,2
20579,1
20582,1
20585,2
20590,1
20609,1
20612,1
20613,1
20615,1
20616,1
20618,1
20620,1
20621,2
20622,2
20644,2
20646,1
20648,5
20649,3
20650,2
20653,1
20705,2
20706,1
20708,2
20710,2
20713,1
20716,1
20717,1
20736,1
20740,2
20744,1
20745,1
20748,1
20749,1
20750,1
20768,4
20769,5
20771,2
20772,2
20774,2
20775,1
20778,1
20779,1
20781,2
20782,1
20808,1
20832,1
20833,2
20835,1
20836,1
20839,1
20842,2
20846,1
20864,3
20865,9
20866,6
20867,5
20868,4
20869,5
20870,4
20871,4
20872,4
20873,7
20874,4
20875,2
20876,1
20877,2
20878,3
20879,1
20896,3
20898,1
20903,1
20904,1
20905,1
20906,1
20907,1
20909,2
20929,2
20936,2
20941,1
20963,1
20964,2
20992,1
20993,2
20996,1
20999,1
21000,1
21001,2
21005,3
21007,1
21024,1
21030,2
21037,1
21038,1
21058,1
21060,1
21065,1
21067,2
21070,1
21089,1
21091,1
21096,1
21120,5
21121,6
21122,2
21123,1
21124,1
21126,3
21127,1
21128,1
21129,2
21130,2
21132,1
21133,2
21134,1
21155,1
21156,1
21157,1
21159,1
21163,1
21184,1
21188,2
21190,1
21192,2
21193,1
21197,1
21216,1
21217,6
21218,2
21219,4
21220,5
21221,4
21222,4
21223,3
21224,3
21225,4
21226,1
21227,1
21229,9
21230,2
21250,1
21252,1
21256,1
21280,1
21282,1
21286,2
21287,2
21293,1
21313,1
21344,1
21345,2
21346,1
21348,2
21351,2
21352,2
21353,1
21354,1
21356,1
21357,2
21376,1
21378,1
21380,1
21384,1
21385,2
21391,2
21408,1
21409,2
21412,1
21415,1
21440,2
21441,4
21442,1
21443,1
21444,1
21445,2
21446,1
21447,1
21448,2
21450,2
21451,1
21452,1
21454,1
21455,1
21481,1
21504,1
21508,1
21512,1
21513,1
21517,1
21519,1
21536,1
21539,1
21540,1
21544,1
21549,1
21550,1
21568,2
21569,8
21570,6
21571,5
21572,5
21573,2
21574,4
21575,2
21576,4
21577,2
21578,2
21579,2
21580,6
21581,8
21582,6
21583,4
21601,1
21603,1
21632,2
21636,1
21640,2
21644,1
21645,1
21646,1
21664,3
21665,7
21666,3
21667,1
21668,5
21670,2
21671,1
21672,4
21673,2
21674,1
21675,1
21676,1
21677,1
21678,1
21679,1
21696,1
21697,2
21699,2
21703,1
21704,2
21709,2
21729,1
21732,1
21734,1
21736,2
21737,1
21738,1
21740,1
21760,1
21768,1
21769,1
21774,1
21792,1
21793,2
21794,1
21795,2
21800,2
21801,1
21804,1
21805,2
21824,1
21825,2
21827,1
21832,1
21838,3
21839,1
21860,1
21862,1
21864,1
21865,2
21869,1
21889,2
21890,1
21891,2
21892,3
21894,1
21895,5
21896,2
21899,1
21902,3
21920,4
21921,7
21922,7
21923,4
21924,4
21925,2
21926,2
21927,1
21928,8
21929,8
21930,2
21931,2
21932,3
21933,6
21934,3
21935,1
21956,1
21960,1
21984,1
21998,1
22016,1
22017,1
22018,1
22019,4
22021,1
22022,2
22025,4
22028,1
22029,6
22030,1
22031,2
22052,1
22057,2
22059,2
22080,1
22082,1
22084,1
22087,2
22088,1
22092,2
22116,3
22147,1
22149,1
22152,2
22153,2
22154,1
22156,1
22158,1
22176,2
22180,3
22185,2
22187,1
22188,1
22212,2
22214,1
22215,1
22217,1
22218,1
22240,1
22243,1
22244,2
22249,1
22251,1
22253,1
22275,1
22276,1
22278,1
22285,1
22286,1
22308,1
22310,1
22312,2
22313,1
22317,1
22337,2
22346,1
22348,1
22368,1
22369,6
22370,1
22371,1
22372,2
22374,2
22375,1
22376,4
22377,1
22378,3
22383,1
22400,1
22403,1
22407,1
22411,1
22415,1
22435,1
22437,1
22441,1
22443,2
22446,1
22447,1
22464,11
22465,14
22466,9
22467,13
22468,13
22469,12
22470,9
22471,5
22472,8
22473,16
22474,14
22475,6
22476,5
22477,6
22478,11
22479,6
22497,1
22499,1
22500,1
22505,1
22507,1
22508,1
22510,1
22529,1
22530,2
22531,2
22532,3
22541,1
22564,1
22570,1
22571,1
22592,1
22593,2
22594,1
22596,1
22598,2
22599,4
22600,2
22601,1
22603,1
22605,1
22625,2
22627,1
22635,1
22657,1
22660,1
22662,1
22666,2
22690,1
22691,2
22692,3
22693,1
22696,1
22697,1
22699,1
22700,1
22721,2
22723,1
22724,2
22725,1
22727,1
22728,2
22729,4
22730,2
22731,4
22732,4
22733,2
22734,1
22735,1
22753,2
22759,1
22761,1
22762,1
22784,1
22788,2
22789,1
22795,1
22816,35
22817,44
22818,26
22819,36
22820,33
22821,27
22822,27
22823,29
22824,33
22825,24
22826,21
22827,22
22828,10
22829,17
22830,14
22831,18
22853,1
22854,1
22855,1
22856,3
22857,1
22859,1
22861,1
22881,1
22882,1
22883,1
22884,1
22887,2
22888,1
22889,1
22895,3
22944,1
22946,1
22947,4
22950,1
22951,2
22952,1
22953,2
22954,1
22957,1
22977,2
22979,1
22980,1
22985,1
22986,1
22987,1
22990,1
23010,1
23012,2
23022,1
23040,1
23041,2
23043,2
23044,2
23046,1
23047,2
23048,1
23051,1
23052,1
23053,1
23054,1
23055,1
23072,1
23074,1
23080,1
23081,1
23104,1
23111,1
23112,2
23114,1
23115,2
23116,1
23137,1
23138,1
23168,13
23169,9
23170,10
23171,9
23172,7
23173,7
23174,11
23175,10
23176,16
23177,9
23178,10
23179,3
23180,3
23181,2
23182,4
23183,6
23200,1
23202,1
23208,2
23209,1
23210,1
23211,1
23212,1
23213,1
23214,1
23234,1
23236,2
23238,1
23243,1
23264,3
23265,6
23266,2
23268,3
23269,2
23270,1
23271,2
23272,2
23273,3
23274,2
23275,1
23276,1
23277,2
23278,1
23279,2
23304,2
23305,1
23307,1
23328,1
23341,2
23342,2
23362,1
23393,1
23396,2
23398,1
23400,2
23401,1
23405,3
23407,1
23428,1
23439,1
23459,1
23460,1
23465,1
23470,1
23488,1
23490,1
23491,1
23492,2
23493,1
23494,1
23495,2
23497,2
23498,1
23500,2
23520,24
23521,23
23522,24
23523,18
23524,17
23525,22
23526,21
23527,22
23528,24
23529,27
23530,16
23531,15
23532,14
23533,11
23534,14
23535,14
23552,3
23556,1
23557,1
23563,1
23564,1
23566,1
23584,1
23585,1
23591,1
23593,1
23616,1
23617,5
23619,2
23620,3
23621,1
23622,1
23625,1
23626,1
23627,1
23628,1
23629,4
23650,1
23655,1
23663,1
23682,1
23689,1
23690,1
23693,1
23712,7
23713,5
23714,5
23715,1
23716,3
23717,3
23718,2
23719,2
23721,5
23722,4
23723,3
23725,2
23726,1
23727,1
23744,3
23745,2
23747,2
23748,3
23750,2
23752,1
23753,1
23757,2
23758,2
23759,2
23778,1
23784,1
23785,1
23787,1
23789,1
23791,1
23808,1
23810,1
23812,1
23840,1
23841,1
23843,1
23844,2
23845,1
23846,2
23847,1
23848,2
23849,2
23850,1
23851,1
23853,1
23873,1
23883,1
23906,1
23910,2
23911,1
23912,2
23915,1
23917,1
23944,1
23945,2
23951,1
23968,2
23969,4
23970,2
23971,1
23972,1
23974,1
23976,2
23977,1
23979,1
23981,3
23982,1
24004,2
24007,1
24009,1
24033,1
24035,1
24041,1
24042,1
24044,1
24046,1
24065,2
24066,1
24067,4
24068,5
24069,3
24070,2
24072,4
24073,3
24074,1
24075,3
24077,2
24078,1
24079,2
24096,1
24102,2
24107,1
24132,1
24136,1
24138,1
24162,1
24164,1
24168,1
24171,1
24192,1
24193,1
24196,1
24200,2
24201,1
24202,1
24204,1
24225,1
24226,1
24232,1
24256,1
24260,1
24262,1
24270,2
24288,1
24290,1
24291,1
24294,1
24301,1
24303,2
24320,1
24331,1
24333,1
24353,1
24357,1
24359,1
24361,1
24365,2
24385,2
24388,1
24392,1
24416,10
24417,7
24418,4
24419,1
24420,5
24421,1
24422,1
24423,3
24424,2
24425,3
24426,1
24427,1
24428,1
24429,1
24430,1
24431,1
24449,1
24452,1
24456,1
24461,3
24462,1
24480,1
24486,1
24489,1
24491,1
24493,1
24512,2
24513,5
24514,3
24515,2
24516,3
24517,2
24519,2
24520,1
24521,3
24523,2
24524,1
24525,2
24526,1
24527,1
24544,3
24545,1
24547,2
24551,1
24552,1
24553,1
24554,1
24555,1
24557,1
24558,1
24580,1
24583,1
24611,1
24612,2
24620,1
24640,1
24642,2
24644,1
24649,1
24651,1
24708,3
24712,2
24716,1
24717,1
24737,1
24745,1
24751,1
24768,4
24769,8
24770,5
24771,4
24772,2
24773,1
24774,2
24775,3
24776,5
24777,1
24778,2
24780,1
24781,2
24782,2
24783,3
24803,1
24804,2
24807,1
24808,1
24813,1
24832,1
24833,1
24836,2
24846,1
24864,3
24865,4
24867,2
24868,3
24869,1
24870,2
24871,3
24872,3
24873,5
24874,2
24876,3
24877,2
24900,2
24901,1
24909,1
24929,1
24930,2
24931,1
24932,1
24935,1
24937,1
24961,1
24967,1
24969,1
24970,1
24992,1
25004,1
25006,3
25024,1
25028,1
25029,1
25030,1
25031,3
25032,1
25034,1
25035,1
25039,1
25057,1
25064,1
25066,1
25068,1
25069,2
25089,5
25091,2
25092,3
25094,2
25095,1
25096,4
25097,3
25099,2
25101,3
25102,1
25121,2
25122,1
25124,1
25128,1
25135,1
25153,1
25154,1
25156,1
25157,1
25161,1
25165,1
25166,1
25188,3
25189,1
25193,1
25194,1
25216,3
25217,3
25218,1
25219,2
25220,4
25221,1
25222,2
25223,3
25224,2
25225,2
25226,1
25229,3
25231,1
25253,1
25256,1
25257,1
25261,1
25262,1
25281,1
25282,1
25283,1
25287,1
25288,2
25289,1
25290,1
25291,1
25312,9
25313,5
25314,2
25315,5
25316,4
25317,3
25319,4
25320,7
25321,2
25322,3
25323,4
25324,2
25325,4
25326,2
25327,4
25345,1
25347,1
25348,3
25349,1
25350,1
25352,2
25353,1
25377,3
25379,1
25380,1
25384,1
25385,1
25387,1
25408,1
25409,2
25412,1
25417,1
25418,2
25440,1
25441,1
25444,2
25446,1
25447,1
25448,1
25449,1
25453,2
25473,1
25475,1
25476,1
25477,1
25480,1
25481,1
25487,1
25505,1
25506,1
25538,1
25544,1
25545,1
25546,1
25569,4
25570,3
25571,3
25572,2
25573,2
25574,2
25575,2
25576,1
25577,2
25580,1
25581,1
25582,2
25583,1
25601,1
25603,1
25605,1
25607,1
25608,1
25609,1
25610,1
25632,1
25636,1
25664,6
25665,17
25666,6
25667,8
25668,6
25669,3
25670,8
25671,7
25672,7
25673,7
25674,4
25675,4
25676,2
25677,8
25678,2
25679,3
25698,1
25700,2
25701,1
25705,1
25707,1
25709,1
25732,2
25735,3
25736,1
25760,1
25767,1
25768,1
25769,1
25772,1
25774,1
25792,1
25795,1
25805,2
25807,1
25824,1
25825,3
25828,1
25830,2
25831,3
25833,2
25839,1
25860,1
25869,3
25870,1
25888,2
25889,1
25891,3
25892,1
25896,1
25901,1
25922,1
25923,1
25924,2
25927,1
25930,1
25954,2
25955,1
25956,2
25957,1
25960,1
25961,1
25962,1
25965,1
25985,1
25986,1
25988,1
25991,1
25992,2
25999,1
26016,14
26017,7
26018,7
26019,3
26020,13
26021,4
26022,3
26023,7
26024,8
26025,5
26026,4
26027,7
26028,5
26029,6
26030,5
26031,3
26050,1
26051,1
26080,3
26083,1
26086,1
26087,1
26089,1
26092,1
26112,2
26113,3
26114,1
26115,2
26116,1
26117,1
26118,2
26119,1
26120,1
26122,1
26124,2
26125,4
26146,1
26148,1
26149,1
26151,1
26154,1
26159,1
26178,1
26180,1
26184,1
26185,1
26212,2
26218,1
26222,1
26242,1
26247,1
26253,2
26273,1
26285,1
26286,1
26310,1
26312,1
26313,2
26317,1
26337,3
26340,1
26344,1
26345,4
26368,6
26369,12
26370,5
26371,11
26372,1
26373,3
26374,3
26375,10
26376,8
26377,7
26378,5
26379,4
26380,7
26381,6
26382,8
26383,1
26400,1
26404,1
26408,2
26411,1
26413,1
26415,1
26432,1
26433,2
26438,1
26440,1
26441,1
26442,1
26464,3
26465,5
26467,1
26468,1
26469,1
26472,1
26473,1
26477,2
26479,3
26498,3
26502,1
26506,1
26528,1
26530,1
26535,1
26536,1
26538,1
26568,1
26569,1
26570,1
26571,1
26573,1
26574,1
26592,1
26593,1
26596,1
26600,2
26601,2
26602,1
26606,1
26607,1
26625,1
26626,2
26633,1
26636,1
26637,3
26656,1
26657,1
26660,2
26669,1
26670,1
26689,3
26690,1
26691,1
26692,5
26694,1
26695,1
26700,2
26724,2
26727,1
26730,1
26734,2
26753,2
26755,1
26760,1
26816,1
26817,4
26818,1
26819,1
26820,1
26828,2
26829,1
26848,2
26849,1
26851,1
26852,1
26853,1
26856,1
26857,1
26859,1
26860,1
26861,1
26881,2
26883,2
26884,1
26888,1
26890,1
26893,1
26912,7
26913,3
26914,1
26915,9
26916,3
26917,1
26918,5
26919,4
26920,2
26921,2
26922,3
26923,4
26924,2
26925,2
26926,2
26927,1
26946,2
26947,2
26948,3
26950,1
26953,1
26956,2
26976,1
26977,1
26980,1
26984,1
26985,2
26988,1
26989,2
27013,1
27019,1
27040,1
27042,1
27043,1
27044,2
27047,4
27048,2
27051,1
27052,1
27073,1
27076,1
27078,1
27079,1
27081,1
27104,1
27107,1
27108,2
27112,1
27117,1
27118,1
27119,2
27137,2
27139,1
27140,4
27142,1
27143,2
27147,1
27150,1
27151,1
27168,1
27169,1
27171,2
27173,1
27174,2
27176,1
27178,1
27179,1
27181,2
27183,1
27201,1
27204,3
27205,1
27206,1
27208,1
27213,2
27233,1
27235,1
27236,1
27238,1
27242,1
27264,7
27265,5
27266,3
27267,3
27268,2
27269,2
27270,6
27271,6
27272,2
27273,6
27274,5
27277,2
27278,2
27279,2
27300,1
27304,1
27309,1
27332,1
27334,1
27338,1
27342,2
27364,1
27365,1
27374,1
27392,1
27393,1
27394,1
27395,1
27396,1
27397,2
27398,2
27400,3
27401,1
27402,2
27403,1
27406,3
27424,1
27430,1
27431,2
27433,1
27434,1
27437,1
27439,1
27456,1
27459,1
27460,1
27488,2
27489,2
27493,2
27494,2
27495,1
27496,3
27498,1
27499,1
27501,1
27503,2
27520,1
27526,1
27528,1
27530,1
27534,1
27555,1
27556,1
27559,1
27560,1
27564,3
27565,1
27588,1
27590,1
27597,1
27616,8
27617,7
27618,5
27619,3
27620,3
27621,1
27622,4
27623,7
27624,4
27625,3
27626,1
27627,2
27628,3
27629,2
27630,1
27631,1
27651,1
27654,1
27656,1
27658,1
27660,1
27680,1
27686,1
27688,1
27691,1
27693,2
27694,1
27712,1
27713,2
27714,1
27715,3
27716,2
27717,2
27718,1
27719,5
27720,2
27721,3
27722,1
27724,1
27725,2
27727,1
27744,1
27750,2
27752,1
27759,1
27776,1
27777,1
27783,1
27785,2
27812,2
27817,1
27822,1
27840,1
27843,1
27844,1
27849,1
27880,1
27904,1
27912,1
27913,1
27915,1
27917,1
27936,1
27937,2
27938,1
27942,1
27943,1
27944,4
27945,2
27947,1
27949,1
27951,1
27968,10
27969,5
27970,4
27971,2
27973,4
27974,3
27975,3
27976,3
27977,3
27978,5
27979,2
27980,2
27981,4
27982,2
27983,1
28002,1
28004,2
28008,1
28009,1
28010,1
28011,1
28014,1
28032,1
28038,1
28041,2
28043,1
28045,1
28064,4
28065,4
28066,2
28067,3
28068,2
28071,3
28073,4
28074,2
28075,2
28077,1
28078,2
28079,1
28097,1
28099,1
28105,1
28128,2
28135,2
28137,1
28141,1
28160,26
28161,26
28162,20
28163,26
28164,24
28165,21
28166,24
28167,25
28168,23
28169,13
28170,22
28171,14
28172,11
28173,19
28174,6
28175,7
28193,1
28195,1
28197,1
28199,1
28200,2
28205,1
28224,1
28225,2
28226,1
28232,2
28237,1
28238,1
28239,3
28256,1
28258,1
28265,1
28269,1
28289,2
28293,1
28294,2
28295,1
28297,1
28303,1
28321,1
28323,2
28328,1
28353,2
28354,3
28356,1
28361,1
28367,2
28392,1
28397,1
28416,5
28417,4
28418,2
28419,2
28420,1
28421,2
28423,4
28424,1
28425,4
28426,2
28427,2
28428,3
28429,2
28448,2
28451,1
28459,2
28481,3
28484,1
